66,-105,-267,278,-299,400,-48,-134,309,-203,65,-56,-124,230,120,263,329,353,-194,-14,-151,-377,325,440,309,-180,414,-25,-356,-313,-352,-89,-240,-69,271,-138,-59,-217,-250,-110,-204,141,39,124,242,79,-193,390,316,191,-64,382,-216,154,159,354,157,355,84,-29,123,191,-361,-358,349,127,286,92,199,-434,413,-101,-228,314,383,-279,-101,257,190,359,-110,-327,-87,-146,-106,-317,18,-72,-190,153,-86,164,-379,-272,-368,-90
256,-178,-176,196,-422,71,213,278,-348,163,399,-195,296,-409,-105,-276,327,265,-144,317,123,-266,-249,254,-74,83,-177,-144,-320,115,-336,353,-319,106,304,-135,-376,182,371,363,-206,-166,-411,177,-45,-273,136,-29,-301,-238,-176,-44,-306,-330,-371,-128,-343,331,-73,277,-328,-110,-257,285,287,342,278,200,-176,-24,-350,-338,-78,-290,220,-8,-222,394,34,211,-225,-321,-36,-402,-392,-64,93,192,-395,-134,-318,287,-22,-216,-270,100
-74,177,48,195,140,205,220,-439,226,168,304,2,148,6,-115,156,-218,-129,-378,139,105,-83,-292,-379,255,81,114,-414,140,-175,206,-452,72,-204,400,-317,186,115,-27,361,294,-221,-16,-302,-74,-88,390,-157,-328,-189,331,236,-112,294,-124,293,52,366,-289,-288,309,61,-328,281,354,-377,-55,397,98,348,42,-268,-70,-276,-29,-441,-188,-163,-206,325,132,194,129,-291,212,-149,-319,-325,253,-455,42,-328,-359,105,275,-351
-29,30,-293,-250,-117,-223,-38,-406,-172,-434,-445,287,48,-204,-425,388,337,-384,-271,-302,-91,-89,35,15,-381,-230,-173,141,298,61,42,107,-52,-255,116,-10,390,290,62,79,140,-380,345,148,-292,96,202,-399,372,359,-56,-125,231,-215,268,3,-18,258,-350,-270,-8,-100,357,125,171,-434,-306,200,364,-197,258,-239,-345,-155,-237,32,-183,-368,282,-369,68,-281,-350,-255,-148,163,-242,115,-356,371,64,-306,323,-209,-186,-397
239,238,-202,230,192,-340,-86,452,386,173,357,248,-171,-194,-147,392,-17,343,14,-350,37,263,145,-55,44,215,-356,277,-239,377,374,-236,84,-239,-364,-350,424,176,-135,451,-311,-10,-428,71,-1,-70,386,114,123,227,159,121,144,-320,408,-331,-60,-84,234,439,356,34,266,204,-291,55,-377,177,297,-52,295,-73,350,353,73,-230,-189,209,204,369,91,30,408,-279,-378,148,126,78,-156,-84,0,-248,123,44,-117,-308
-408,10,267,193,75,-8,209,-70,-255,160,77,274,-288,-299,-421,267,-420,93,-45,-379,-169,295,397,-191,167,-151,387,-245,-93,-375,-238,-110,123,-424,-229,-154,-211,-441,385,-357,-177,-216,342,-3,-31,288,39,-277,68,-156,-126,-147,185,-27,-375,-25,-431,75,-210,-170,387,90,-390,332,-98,201,-397,133,355,-429,17,159,-223,-300,-270,0,376,-168,354,379,-52,-120,155,-247,110,25,364,243,-2,-312,-38,-125,379,53,-152,377
63,55,-362,-275,-362,-322,-160,293,-74,7,135,-69,-276,-49,-306,-111,-194,287,340,233,284,0,-73,-201,315,126,197,168,375,403,-387,210,-18,-100,-240,-153,-118,349,322,231,-66,380,-241,179,312,129,70,131,-225,177,325,203,178,359,322,38,-103,-178,215,-327,321,-264,145,352,-225,42,-189,-154,400,-329,-37,290,91,182,13,169,-145,-94,390,91,416,-42,-334,205,64,414,-242,408,158,90,87,-283,353,176,-146,-171
343,-391,-210,227,337,51,52,6,311,270,-323,3,-329,-363,179,296,-78,-147,76,303,-236,84,351,438,-156,-300,370,14,13,153,353,-44,234,415,-26,-204,206,-183,38,311,-62,-190,94,-198,-176,143,77,-310,60,327,304,365,389,417,-348,433,-37,-12,444,156,-130,-364,339,-44,168,-57,353,-411,301,346,213,-98,-64,15,300,85,-174,-332,-11,98,-142,-311,386,17,-302,402,139,29,-380,-252,139,374,305,368,381,-98
370,138,259,-372,144,-50,188,-392,283,-424,-41,-99,-158,214,42,-93,11,128,-281,49,-25,240,82,251,-249,-429,-267,313,86,-225,-375,124,-163,25,276,121,276,-379,344,63,324,203,-246,13,383,-255,-58,-347,191,-322,-372,287,16,-339,-362,-354,317,289,-317,274,-168,303,-376,137,192,338,-22,-201,241,-389,114,334,335,258,-368,-414,-418,91,-146,34,-50,360,-427,-277,-261,-331,-416,-22,84,92,57,-174,369,262,299,175
104,-334,259,-381,206,-85,-60,68,-142,196,284,241,-254,25,-124,89,-77,295,147,-421,-333,166,-165,382,309,120,253,115,-333,-7,-208,-429,-109,215,28,-172,-326,-303,96,-424,-51,-95,-398,-173,-235,151,273,-319,-28,-108,-419,-99,307,-438,76,-98,-403,-29,-372,11,356,79,-362,59,-43,65,-124,244,321,316,186,-253,-372,18,-157,124,-39,130,-366,-129,-281,-69,-133,144,-185,297,-370,-253,-237,-194,176,-325,-389,333,-250,-188
-277,-140,29,-56,-168,-364,-328,380,-403,355,-279,156,347,-203,191,-5,79,304,271,20,-193,-342,355,-241,-93,21,-91,140,-217,-229,138,60,-428,-267,-388,39,-414,167,-345,94,-36,-370,-323,115,-338,-369,18,-228,168,-30,233,-77,161,-33,0,137,231,-43,220,-254,-401,-307,252,-170,381,373,67,352,-240,-319,323,150,-221,-284,159,128,340,16,-290,297,178,309,-154,11,-251,124,250,376,-12,253,-400,290,152,-28,305,-312
-360,347,99,-292,-8,-11,365,249,-136,309,271,239,-322,349,-245,394,397,14,330,190,-368,75,371,288,-456,-395,210,-439,302,-155,-97,200,111,-174,66,-133,-260,410,270,-325,-185,278,309,-458,312,-115,389,-255,135,180,-80,171,138,338,-266,-174,209,299,-164,-382,102,62,241,-167,344,102,-211,-16,-55,-257,-247,136,64,351,-173,-264,-325,228,-241,83,188,-104,-293,-114,230,-215,118,360,2,-392,109,-231,-322,-284,52,365
226,-239,163,-166,-153,-386,302,-68,238,-54,-4,-96,30,112,317,-61,326,-63,20,-264,240,-321,339,138,190,234,-248,178,-292,-306,-251,-71,221,405,69,-153,52,-178,-203,-219,-238,222,-142,442,155,-70,-126,-206,116,-105,-153,232,239,-137,-134,201,367,-413,-8,203,-235,-326,205,398,331,284,322,226,190,-276,138,-174,-74,-268,297,83,366,166,-210,-323,-151,384,-314,-82,-135,397,205,-90,-192,-61,108,122,350,-299,252,-316
373,91,-250,-155,-392,350,161,219,-14,349,-352,-118,-290,388,-2,128,-185,206,-412,226,256,-97,38,-273,291,347,183,174,-333,28,-354,356,311,-347,143,90,-389,-340,-43,-222,299,-136,270,17,-257,62,299,-325,-351,152,80,113,224,321,-193,-376,307,316,-78,-106,137,118,66,23,-72,-145,-399,-262,191,-33,-201,-197,-149,-40,-270,-157,-237,-191,-350,166,418,251,316,-399,-372,271,-266,418,-96,-261,324,-384,-193,272,-384,-37
363,-214,19,296,104,7,326,227,-45,-192,-411,347,275,-403,266,-1,-38,263,97,-43,-228,-228,196,161,-48,-115,95,36,-98,33,-132,-128,16,-47,259,227,-20,171,-257,317,-85,-333,183,-365,205,262,-170,-432,371,-438,-266,-7,-299,-32,96,55,281,199,164,211,65,-409,129,-195,290,69,-95,68,362,-362,-391,-326,-82,-345,161,123,310,-51,377,-22,213,-208,-160,39,375,99,267,-431,255,84,15,300,-398,159,-21,-156
-322,-323,23,-402,-227,75,-195,364,-222,179,-364,268,-267,-351,-242,348,-59,353,55,142,-287,-311,216,-343,-135,369,-325,76,-228,-275,86,0,184,-256,-376,305,-248,-329,156,-191,113,208,-186,369,-252,259,139,-195,-69,-208,87,57,-374,-132,-441,-116,126,112,-208,-81,346,-61,-200,303,-221,16,-184,-283,1,32,-376,17,-73,-400,-202,-185,-46,10,-4,222,-340,-167,278,100,28,-160,-257,-288,-126,-191,-12,-22,-329,380,-341,-298
-242,228,278,107,136,-340,129,-131,-298,284,-343,-279,-188,-38,-392,-291,328,-386,-217,253,24,-394,34,-98,42,7,253,177,-355,89,367,-299,-172,28,103,-291,-407,133,123,214,-139,323,45,332,256,82,194,-355,-220,265,-221,111,-409,-23,288,-309,296,-126,218,-15,364,-400,-370,167,-323,-420,387,48,103,-32,-194,246,191,252,-318,95,-76,258,-114,-86,327,-210,285,-251,232,-296,215,358,-411,-166,193,42,-138,-334,-81,272
-123,35,-258,-199,49,0,35,-101,-66,81,-444,68,-117,189,-41,175,-262,128,-42,198,29,-26,-284,-274,-20,190,-257,56,-218,48,107,-320,-333,-261,-189,98,348,338,-121,-73,112,-363,72,40,114,101,-26,-390,-290,268,307,352,390,-18,-180,38,382,-125,213,341,206,207,347,104,-312,-202,-411,-162,115,-245,166,-370,165,-92,182,-436,-136,-108,292,-375,335,-133,137,78,32,-10,300,381,292,-393,-48,-280,66,-181,63,46
-105,-127,199,-143,108,-291,28,101,-390,37,-9,-262,-121,-311,-355,-5,351,163,127,71,-408,154,55,-325,-50,406,-143,36,239,-45,-338,308,316,-34,176,347,-295,-261,-191,40,-297,-428,302,109,-32,-94,-373,328,87,233,-84,309,-434,106,-289,319,393,-132,-302,-325,353,385,-12,-231,251,249,-56,-354,269,-80,-98,-296,195,-384,313,280,-93,284,16,410,-322,83,-66,326,-263,-342,-124,-179,-333,-277,261,228,-93,23,229,-328
-239,196,20,-16,409,226,38,174,-1,-25,-267,-6,101,-217,-46,299,-43,-33,355,-38,-358,-270,-366,48,136,-262,-190,-153,-220,-25,-66,-410,14,331,337,-216,61,237,129,-387,-245,285,6,-135,-160,-109,182,286,12,-334,-413,-298,336,175,208,167,-383,-270,386,264,-276,330,252,-294,215,-52,400,238,-298,354,-285,-4,-336,77,-55,-231,5,233,-245,339,-69,-270,-445,269,44,313,-214,-216,-307,-257,-327,-68,-282,-243,-158,198
269,-99,229,-392,-378,-227,211,-261,272,223,-275,-204,-185,-424,188,-285,315,-217,-15,-11,131,371,215,366,217,-240,0,85,-324,319,186,-139,277,254,125,-288,-144,-343,-47,-36,195,-233,-219,-291,268,-198,-237,-399,52,-139,-370,-33,82,292,341,82,-190,290,73,-249,161,244,-47,7,-328,-180,-140,391,67,-234,-423,332,-139,-153,59,286,261,90,42,222,22,300,-139,-259,308,124,185,71,-314,272,-312,-365,214,368,137,118
112,94,304,170,-149,24,300,283,-379,-19,325,92,271,247,-74,271,328,-46,202,-248,-47,-128,-136,-163,369,-443,-55,88,281,161,-229,91,230,319,-321,-392,352,-434,-165,325,-370,-186,216,-79,289,-443,61,340,-418,-220,-300,-226,236,237,136,139,15,369,304,-106,100,-58,76,68,-107,22,-56,-285,268,273,47,-93,-47,36,39,70,120,-186,-390,360,110,237,390,41,-313,-392,-201,112,24,-418,100,-252,292,-194,-16,38
292,191,0,-285,384,170,-188,33,-315,-160,183,-411,68,150,190,375,-288,125,-402,-168,-421,161,383,247,265,140,18,76,-277,-85,3,-415,-77,327,-388,145,-191,-329,23,-213,-133,-241,-420,-94,-164,138,-196,-111,149,83,-17,-359,280,-440,-79,-91,279,258,136,203,242,359,-221,-132,122,-87,-172,-391,-174,26,132,-392,-145,-364,-220,-1,376,203,289,216,322,-269,367,24,125,-190,24,-78,336,139,385,-63,48,257,316,-78
-356,-267,-266,-259,268,-5,-169,282,-87,8,-183,-11,-96,97,-319,136,189,10,-318,-234,342,-180,-34,397,373,88,-104,41,-346,-25,-220,-299,318,-309,193,-5,-230,19,-140,394,194,-160,-219,253,229,231,-42,174,-24,421,-169,-318,265,-93,428,364,145,103,104,468,5,355,349,-178,364,-270,256,-75,91,122,-11,18,-110,-63,350,110,78,-101,-349,198,355,-312,-302,-146,-94,126,-270,216,-329,-25,226,280,-240,-70,-9,323
-379,366,275,317,42,278,294,-351,-14,71,-268,-62,267,-374,394,-252,-299,413,-255,-73,74,-330,-186,382,-328,-42,-307,-52,-10,-117,-139,406,164,121,61,94,135,344,43,199,249,-198,259,202,276,35,211,105,358,-29,153,214,74,-90,265,30,-238,104,172,155,381,-365,169,-66,-388,-132,-287,-91,337,46,342,323,182,-357,343,-294,-49,361,-345,-99,-352,-296,-268,-21,-165,-415,386,-2,-243,54,-376,-54,-271,-128,368,-48
70,-419,55,340,401,-313,-309,-308,186,214,268,62,229,243,-331,-172,-34,-84,310,361,-295,-140,309,-315,35,-108,-103,-56,-260,-341,50,-129,-197,66,-252,-242,396,239,-375,237,-186,237,-58,119,-93,128,311,275,-406,37,-155,231,-44,-430,97,231,344,389,98,312,-145,-356,-368,-181,337,40,-193,-360,29,140,406,292,-9,-197,34,-69,-145,58,380,-141,224,-266,-17,-202,-52,285,56,182,-54,370,-190,267,-369,-239,282,-103
-203,-284,80,309,-64,31,346,352,-178,-277,60,-77,292,271,-83,379,-190,74,-387,209,-312,181,295,41,-415,344,30,139,319,-203,47,-242,166,143,251,-315,-259,375,277,273,-259,-80,-4,285,-10,42,137,-256,330,-238,365,160,372,76,-331,100,-109,-159,299,179,-340,269,86,27,233,-40,3,-302,-10,-222,236,15,89,-155,-243,-101,234,253,-106,-147,-180,-117,-420,229,35,-57,-342,44,304,-152,89,37,-44,-46,381,339
-5,249,298,292,-146,260,-404,253,104,178,247,261,-294,-251,290,106,-102,-116,148,284,105,192,187,219,391,-141,-132,272,-13,-42,-324,140,-42,79,-118,-186,-5,13,-11,-282,-271,-77,-285,-15,-118,-384,-2,-21,312,321,86,-245,130,-416,-16,321,98,81,44,150,236,-115,199,-314,364,256,92,-290,-167,188,-139,434,350,-286,196,166,139,89,-142,-301,124,301,-58,-241,-163,365,76,285,-206,169,-14,426,173,-426,331,325
68,127,-109,-389,217,-176,-46,124,-382,254,-328,-38,-297,208,-94,-193,-72,180,106,351,141,206,-264,303,282,168,125,-411,4,-9,190,-219,131,-246,77,-110,196,-328,159,320,-285,255,-285,-156,349,-28,169,44,-306,63,-152,-34,-431,150,143,-32,-245,30,66,51,343,81,378,-427,-338,248,-422,-333,310,173,-290,182,-318,-410,323,350,253,227,318,-41,332,-89,46,331,-249,-397,-123,257,-289,-415,35,-240,301,135,47,-133
70,271,-46,361,195,-359,-17,-149,116,-247,127,-315,233,379,-77,133,91,-272,273,-30,-287,-302,21,-148,141,-354,-167,216,158,-263,48,100,-215,-89,-31,218,-343,-370,-167,-294,-260,384,210,218,363,355,378,365,96,-45,-416,369,361,-145,-12,-42,-28,208,343,-89,-387,71,-294,42,-36,234,305,-71,-26,-74,-87,-107,359,-133,39,359,-392,264,102,-342,-375,-38,260,-81,284,-182,98,185,-132,153,-86,-363,-310,-67,-197,-151
214,-132,342,-219,136,-69,-195,-276,135,309,371,-333,135,-86,-415,330,-246,279,82,-204,-163,-179,-420,-138,-393,-316,95,-221,-246,-164,-110,-365,190,-215,336,-318,-18,303,-372,164,27,214,345,-23,345,-237,133,-227,-271,-423,-263,-424,-329,-281,-324,52,-468,-284,333,-431,-385,-61,394,330,129,-436,208,-250,31,38,23,-205,354,349,389,-65,-220,71,-271,388,84,-4,-263,261,287,-369,358,-274,-98,-378,86,-425,-230,50,319,128
-229,56,307,316,63,-33,212,-97,-171,97,236,-184,418,361,276,-91,60,349,152,-262,174,156,-376,-128,441,-42,377,44,51,232,-208,-170,-362,261,381,306,33,116,3,355,-82,193,-252,-74,-437,-81,-270,-102,-41,135,-339,-343,81,-202,200,232,361,-5,434,-289,-126,14,-80,355,318,-31,353,161,-114,200,-393,85,331,258,-252,27,157,-8,116,-364,-121,321,208,-318,-69,-287,-65,184,61,-122,357,-240,325,-233,-195,-72
122,-111,353,-54,300,-316,373,-262,-312,-81,53,229,-72,-78,228,-100,108,220,294,-290,133,328,168,-330,-342,219,-67,-431,-82,303,-13,-310,-439,-435,229,-415,-284,162,-102,-347,-440,258,-152,370,3,95,142,-33,322,197,-303,-36,378,230,-336,139,316,317,-347,-76,-446,-289,-23,-169,-7,365,-94,-58,-297,72,-213,341,-53,37,-95,-182,202,-278,-206,38,9,-97,50,-280,-325,110,-110,76,-340,36,-13,-445,-347,339,277,-80
-68,304,1,245,-105,65,310,302,255,-413,123,-38,268,-205,-9,-443,212,-101,-39,-304,-66,-405,-350,89,-416,-222,-270,235,-157,-274,-142,48,12,-24,-42,127,-361,-38,-350,181,-25,163,-112,224,-60,30,-284,370,-237,-442,-328,-106,259,-229,217,-160,-134,367,-371,-164,178,25,46,-178,-302,133,142,224,-29,90,-114,-403,-30,-90,-371,158,291,-327,-135,-168,-217,317,167,147,-370,-326,100,-50,280,235,-430,-130,-244,-297,-109,29
45,91,132,-162,-357,360,-82,288,217,298,-394,-415,100,-167,-167,-228,-164,-85,193,354,-50,6,116,255,-4,71,-67,144,259,-295,273,-12,-335,317,-250,-395,-187,290,63,-271,206,-161,323,335,43,-432,381,-220,234,23,-52,-130,-365,-375,-297,-28,89,-172,42,31,-377,-387,176,-316,-181,34,152,142,-153,77,-162,-51,29,191,-423,-437,391,-152,-376,48,175,169,-319,-364,224,179,346,-340,-399,-296,72,-434,1,-164,-283,-322
-250,199,22,389,-254,-266,-285,-109,209,-299,-98,-159,-120,-364,-183,-67,295,-86,138,-230,197,265,235,101,-1,331,286,127,-161,123,-357,218,-324,-304,-143,108,-262,113,178,-46,-29,278,215,260,-90,-81,376,359,44,-250,-393,226,-215,296,-273,-179,113,190,45,-23,-366,178,83,323,-391,293,78,-102,-218,238,-67,-163,-195,175,-239,317,-383,423,153,65,276,-145,355,97,-325,-10,-101,-247,-79,-53,-174,-141,386,245,95,-373
-116,-297,397,69,237,-159,333,-91,-81,389,183,-90,277,323,-177,-134,-151,-94,299,-375,222,292,-182,390,-69,-29,-78,-11,160,263,88,-32,-431,305,-38,-366,374,193,-420,18,-259,91,314,98,-341,254,-276,386,173,-241,-143,-57,-43,374,-401,-212,-138,294,113,310,189,-313,-240,117,-404,-410,226,356,390,270,-237,-246,-355,-119,-190,-58,224,-243,-273,-182,-291,-96,356,-305,104,-150,82,288,-51,75,-40,-44,-226,-208,352,-15
352,72,-194,-27,-35,-110,-1,-222,40,-259,-239,-98,-381,-161,198,12,121,300,-317,-361,89,77,215,-56,306,273,-279,-287,239,175,-401,291,158,429,261,-151,192,-233,-300,203,-284,-103,-21,-273,-344,243,-381,-314,-7,263,0,73,224,241,261,259,423,321,206,-421,216,7,79,-246,281,-91,427,-164,-22,45,-60,-262,-122,-188,-296,-233,-335,128,326,58,368,190,351,114,-399,-117,-83,-14,-126,-293,55,-217,-173,264,73,-372
