93,-201,128,236,-107,-197,287,218,-177,210,113,-48,-259,-206,-161,298,-92,-129,-243,-330,49,252,-208,-160,-214,203,-202,-284,235,116,368,226,-295,94,-158,86,-135,158,221,298,128,-147,320,-119,-35,318,264,-53,93,-35,233,299,-357,355,-18,226,64,-200,293,-258,330,-253,-261,10,-133,-361,322,75,-81,-72,4,-105,-294,154,229,95,325,-207,231,-107,-124,-38,-293,335,-162,-100,317,74,-148,63,343,-87,-234,-205,-144,-67,-92,-338,259,-17,250,-250,-196,-185,-142,-321,-84,-5,-78,209,-91,-94,-351,102,-330,-19,10,332,-216,-176,141,-224,80,337,340,-339,-48,-161
58,159,174,-239,-53,-299,-360,-351,-155,-231,21,-70,280,-196,282,208,96,0,-89,-129,256,-226,345,-313,-229,298,277,319,266,-191,-70,124,161,55,296,103,-153,-10,-123,179,252,-345,-195,83,-93,-64,-231,-297,-357,-45,240,171,-274,-26,-97,-10,-207,-316,323,-201,-55,-80,-218,-78,108,-76,-7,109,-268,-296,181,-348,117,213,-114,331,-34,52,318,209,342,-207,312,-28,-260,186,-128,318,-214,-247,150,-162,164,81,290,-187,-23,-363,-302,166,264,49,-80,314,301,-121,-236,325,-56,-193,-341,-183,115,-273,345,-230,-251,299,92,301,-12,203,336,-18,281,281,-358,-338
-132,-95,-28,-144,-238,-260,51,-108,43,-287,-93,-373,217,-272,-272,271,29,208,-59,301,5,56,231,119,-20,-80,-300,272,-289,-281,-300,-233,48,1,77,46,252,-350,-336,-6,-31,170,160,0,352,111,18,-11,-89,180,-233,-182,186,-219,-194,26,-260,-74,-233,128,79,-36,22,132,-336,31,-191,7,83,172,199,227,313,187,231,-202,169,117,-206,-165,-271,102,160,156,-265,319,-93,-319,226,162,-90,211,-309,-148,-46,-303,6,-341,-203,-243,-4,102,-223,-118,145,93,97,104,-59,209,-58,-6,-326,171,183,-96,244,39,236,56,56,340,-325,-46,6,-330,174,-17
-239,-60,-323,5,-75,149,148,147,-334,-89,84,-13,-322,-45,-228,-52,124,183,-94,153,-144,294,-240,-148,-250,200,327,-254,-264,14,-160,-232,26,-154,239,343,217,124,-362,314,250,190,67,264,-98,142,299,-168,92,156,276,53,-89,297,-357,-26,-45,-119,91,41,-139,-366,-70,-176,-280,-353,-282,151,109,-111,188,311,61,-290,119,-151,-94,-193,-340,290,243,133,188,52,-346,202,231,-24,189,237,-194,-109,89,336,139,236,6,235,-336,-277,-65,-334,252,-220,-303,72,-6,-260,57,324,-345,-287,296,221,-372,264,192,-267,289,-79,314,-294,-272,309,289,28,-324,228
-274,-181,75,-351,-196,321,-38,-104,312,136,248,204,-218,26,15,150,82,-280,58,-347,-95,147,-236,260,251,-108,160,103,-208,-210,235,-288,-5,-24,-70,-182,269,-43,350,-294,112,326,109,-102,-4,146,105,-18,-147,266,-269,-162,-185,281,-251,282,-164,154,-288,99,-164,288,131,132,-182,161,170,219,-322,74,-312,-251,-138,-112,155,-53,171,-115,72,149,-7,-349,265,102,327,354,254,-235,-59,279,62,267,50,-242,98,-200,-289,-105,-313,68,-10,-307,262,-72,-235,-63,130,-254,-41,185,-239,219,190,132,260,-97,224,344,-146,312,-307,307,133,156,-155,8,-300,273
167,178,121,-299,-160,-268,270,274,79,221,-49,-214,-61,-167,205,-115,-355,-350,-288,0,-277,-241,-36,68,356,-130,-89,271,304,5,-184,106,-205,273,-41,-163,342,108,-83,288,339,99,-128,162,42,-329,-15,344,-158,3,42,-330,-343,278,125,-131,322,-89,326,-107,-10,30,-318,279,-200,-117,193,142,-98,-329,332,-109,109,71,-178,58,-125,-348,-246,28,-313,-349,230,163,-75,-194,218,144,2,178,150,-196,-59,258,99,27,-84,-2,-5,-246,-153,12,-342,-159,-298,-180,196,244,-94,59,61,352,281,-37,237,263,163,253,-106,278,-205,-20,-7,-90,303,33,338,-60
114,-127,-69,340,180,-84,-20,-229,137,-295,199,-281,-312,66,261,212,-231,129,-287,134,-253,-306,29,143,315,-310,60,-327,341,-150,-306,-234,15,-117,-157,-168,-302,-188,94,-122,326,191,41,-6,34,-236,82,369,-266,-104,276,-57,106,-57,-14,142,-279,189,-86,-230,45,152,155,148,-293,262,-9,-116,298,-310,-321,-219,277,54,72,53,270,361,56,275,-37,162,-145,217,176,102,-58,-41,-113,72,252,-45,-331,-177,300,189,-163,222,-87,219,181,-210,-302,-105,-79,290,180,-287,110,-292,-331,55,141,314,212,-41,-5,-121,283,-299,214,-340,-227,-44,-94,-118,242,-108
239,-237,14,221,277,259,-41,-17,-285,103,147,-19,328,-161,58,-132,223,-61,-131,-212,178,271,134,-163,345,-283,121,-47,128,-139,347,-120,24,-27,59,135,7,26,297,-239,-267,-40,165,-30,-254,-211,-98,-142,-156,251,144,279,171,-272,-298,18,79,273,265,-3,196,260,-167,-72,320,155,-28,160,53,-230,220,294,-303,195,-60,147,66,-124,-216,-309,297,350,246,330,-50,-342,-367,-300,22,198,288,-230,196,326,-115,-96,114,69,-361,-326,136,-73,-68,301,187,-42,-109,-288,127,-142,88,-336,8,-240,23,310,-320,-224,-171,-184,87,-11,245,-138,-264,-270,-69,327
-58,88,65,-63,350,179,231,-13,-310,-242,-127,297,289,296,252,-176,237,-310,-318,347,174,-283,30,-164,-67,-287,-278,-251,-82,203,345,-83,129,-140,49,1,227,-243,140,181,29,-217,-184,282,129,36,-151,-66,-202,108,-159,334,170,-187,-203,227,27,87,29,-370,27,-58,-169,-195,286,142,-108,-308,-83,-53,-230,-371,-261,99,202,-58,154,-50,290,181,-28,223,235,237,-258,73,91,92,225,-365,213,-165,163,-277,189,-139,-294,340,254,72,-200,-250,94,-164,72,326,-349,206,54,-313,-208,344,187,152,50,-136,3,-207,289,-238,184,23,-162,-29,12,77,29,-247
-274,-211,204,135,-16,-233,151,-75,234,-72,304,107,62,-169,-131,199,-328,169,228,-136,-249,-58,78,221,-199,-126,0,-11,234,267,-249,29,140,206,178,324,-75,-39,339,249,-27,-74,-305,3,-210,218,229,93,184,-203,-61,41,-302,-204,-59,96,142,-150,275,-327,-145,-323,155,-342,-189,-75,360,-189,-106,-10,269,-98,43,152,-19,243,130,2,86,-247,99,188,-206,-127,-30,127,-91,188,-256,-113,-310,126,124,-92,308,-324,257,-362,-192,231,11,187,352,-73,9,215,-140,-53,-173,-332,-70,-311,-9,-90,-67,351,116,207,-238,-113,121,182,28,-132,282,81,263,90
352,105,212,76,-35,33,218,-333,138,-22,-182,87,-321,-197,-279,-296,55,283,-187,74,66,146,-105,102,-68,131,245,160,-34,-286,121,328,-99,301,152,-259,-144,-115,-56,233,-62,53,-86,6,213,74,135,234,-186,-63,311,-191,325,27,56,-72,317,161,-252,44,188,6,258,-126,145,227,168,337,-243,352,-153,158,28,138,-265,-11,110,183,34,-305,-143,-353,161,18,-1,-255,137,32,281,264,111,59,-146,36,-189,314,85,-55,63,129,-69,-44,330,310,353,-93,40,-342,177,-89,367,314,61,136,-206,41,-78,-225,-236,166,65,166,105,-56,220,-47,166,-93
306,338,-332,181,-365,90,313,-218,324,-203,183,-245,-17,215,-250,-161,-262,-362,-196,-252,300,-56,-122,-94,-39,-92,-143,-278,-168,143,215,38,-17,-26,-339,-362,-159,-368,-289,104,-324,248,-372,-94,-147,-111,-320,-135,341,344,-217,32,-68,-281,284,153,-187,11,251,179,-176,-238,216,57,-38,136,-124,-176,63,118,-246,229,23,-61,-88,155,180,6,139,239,-351,291,-316,67,-75,358,185,-121,-235,60,-16,20,207,35,-167,148,251,1,-364,-174,-161,-214,-6,0,-24,322,62,-124,-10,277,-48,-338,-268,46,176,-229,283,317,-254,216,-220,-112,-287,-136,-293,-225,-144,314
-34,323,0,220,-27,84,170,324,-139,344,-370,279,-64,-350,-231,92,328,-17,-334,-20,-103,-69,-112,19,-221,219,-354,-85,-265,30,1,-339,-371,-332,-221,-35,-110,-48,32,-353,-102,-187,-241,9,96,237,356,244,-104,-213,-358,350,-297,28,346,89,229,222,312,337,-132,-355,35,169,-340,143,318,-212,-93,-41,-104,-320,14,-76,-38,52,143,254,-310,280,291,-173,-70,43,192,233,-313,196,-109,-98,358,94,343,-135,32,65,311,331,86,-244,-168,-180,70,96,-255,110,13,-263,-156,235,193,224,42,331,-7,-95,-32,-100,130,-126,-82,-334,194,74,340,-351,-34,-131
-61,-205,174,283,-174,27,-70,260,153,115,326,308,-254,144,-48,311,-64,300,-207,43,-63,-198,-160,41,46,134,142,7,46,-334,-170,43,295,-66,52,-267,241,247,195,27,-98,256,217,-360,-228,37,65,250,31,-18,-50,114,-265,22,-322,304,-261,341,-116,-165,-311,-203,-304,84,-151,-108,182,-288,-77,132,238,270,-230,145,-53,-368,201,-161,34,215,192,66,-185,171,168,37,-42,-175,-360,159,318,-48,-100,147,-14,-277,99,-332,-112,281,295,-163,68,-134,-206,283,239,-249,239,-336,-317,-207,-165,209,204,-161,-115,-225,313,234,5,28,72,199,-85,325,-114,291
-72,-88,280,-238,-28,-323,73,-191,-81,-87,243,117,231,-211,85,340,-133,-183,-33,241,101,-304,45,3,179,200,247,-28,101,-246,183,333,344,-316,197,229,360,226,-226,32,-105,-349,150,-314,-14,42,247,-307,360,43,-12,215,-104,319,-180,120,-125,-110,-204,294,165,-131,13,-26,355,-144,351,-340,174,212,-97,-77,21,-355,-69,-311,-174,272,-192,-148,194,-288,111,-93,35,342,266,-297,-100,46,-30,202,333,-58,-57,-174,-204,-306,23,215,239,60,211,124,-236,-195,24,5,-221,-225,291,-100,-51,259,-141,195,-358,-166,-313,-172,59,145,241,359,74,99,-109,235
-242,58,296,188,-238,-298,-236,343,-112,324,133,273,134,-56,326,104,86,82,-291,-364,-314,93,-201,125,-14,-126,70,89,28,142,265,130,-331,140,259,-339,-17,-30,258,-224,-69,236,280,-7,-121,6,219,265,-307,247,345,-171,-266,58,227,263,347,90,228,319,274,-2,279,-1,215,-76,-244,-119,-256,-82,290,78,-108,-59,-50,59,-103,144,19,-338,253,177,52,-219,-16,192,4,186,-335,32,239,-65,-357,-173,-23,57,134,163,234,-141,43,53,-11,-248,304,-19,-82,224,-296,-136,343,124,99,59,279,-101,60,-288,-312,196,96,-363,32,-140,-239,-132,-294,273
363,209,238,262,188,-69,-329,-351,0,89,-69,304,-156,-13,-235,-245,-33,7,55,351,-319,-337,202,-228,-226,34,49,-228,113,59,-65,181,-72,254,-234,-265,11,248,46,149,299,267,149,49,338,-300,-284,176,56,-253,148,-83,-78,-273,71,-276,-41,192,-287,105,271,-153,151,274,343,-297,-5,79,76,-70,244,11,306,324,188,-75,86,-240,-219,-259,-4,165,-42,76,-81,250,-87,-197,253,-135,-146,-321,-61,-345,325,-270,181,-266,365,-46,139,59,36,177,250,-61,53,-341,309,28,-40,14,-113,-27,-111,8,262,331,-313,37,215,159,-4,-141,-284,-325,-268,252
81,-314,-205,176,26,-235,64,83,-49,76,-164,306,-153,93,296,-218,319,277,-90,-244,-184,-39,268,-231,-45,73,20,209,-119,230,-319,12,256,160,215,58,-143,-187,-357,231,-114,84,313,206,-109,175,-126,189,55,-309,-361,140,226,135,-219,59,-216,196,304,-239,140,-306,-5,175,329,122,231,46,281,-286,-197,-284,-242,-139,84,138,-58,-318,168,163,75,-333,-152,-153,-334,-51,-217,140,203,-65,-329,289,353,62,-1,182,-107,-199,157,-267,162,-15,186,33,-301,238,-135,154,119,118,14,46,-325,-260,-89,81,69,-297,-205,-180,241,-220,79,-290,-216,246,-42,18
-356,-49,-219,-307,-251,-103,93,-16,-232,268,-213,-281,-241,-90,-229,-38,-338,283,-156,79,348,-350,-241,-257,326,-135,294,278,-33,192,-151,-216,239,-50,314,123,97,-224,105,58,-111,-104,21,296,34,-96,86,282,-265,148,-191,6,-349,244,268,-58,-359,-248,157,9,-293,346,307,-191,-243,196,-19,25,-128,312,-44,-68,-304,145,92,-150,318,-15,-170,123,158,-259,328,-14,-133,-50,23,-263,250,-137,243,-235,-2,-288,-14,-35,-164,144,171,66,219,-238,-320,166,30,44,-132,11,-200,-276,-187,-188,-86,-264,7,216,-92,350,175,340,230,336,272,10,40,-46,-347,-322
319,298,-253,-121,-260,-275,155,252,55,-90,-189,5,-257,373,329,294,39,273,325,228,109,15,-142,-264,-45,86,-214,-97,-346,-146,112,38,100,-143,-137,-257,-39,-275,-360,-24,187,-194,70,108,-255,17,-298,-201,343,348,80,73,325,-303,-322,-133,12,-90,-329,-161,-283,212,-292,141,-175,278,-8,68,-199,-3,229,-213,-217,-336,116,-35,-297,-197,-69,114,172,-172,229,-97,-70,333,103,-326,159,272,306,-156,-164,-141,186,-18,144,182,-44,-262,-111,-118,320,75,-116,-201,-114,160,159,95,-330,177,-35,-206,123,-132,-92,125,341,-295,-212,23,364,104,-49,-179,200,353
328,-169,-198,347,227,192,57,347,-317,306,-252,289,285,-9,84,40,105,-45,-41,305,-138,-123,110,-12,168,-76,272,-66,-222,182,-79,101,-27,-174,-256,106,88,180,208,298,-354,-84,-206,-349,-154,-234,-65,244,-185,-91,-25,133,-255,282,-222,260,218,199,-331,-51,-255,-85,-273,349,17,232,101,-204,304,40,241,-248,77,210,-140,144,166,155,-338,214,293,-333,-81,-328,243,-167,-287,187,329,353,291,-142,61,10,-228,-200,-308,-42,-62,-232,-76,-79,62,-176,356,251,106,46,-351,353,-265,32,-204,-60,39,161,-204,-167,-352,-154,155,-191,-327,22,-95,-280,102,319
-90,264,-6,302,-59,349,-23,339,262,184,-284,212,231,-73,331,-354,-333,341,268,-10,-290,-302,175,340,234,-125,-296,245,-235,7,86,-302,-10,-102,-184,329,-347,-80,-3,93,-112,126,42,-16,-327,219,153,89,-176,219,-208,-182,-269,-255,-245,256,-89,83,-42,92,339,-109,103,-249,-24,30,-98,-166,-336,-280,-58,-294,325,-332,216,69,-40,-280,-232,-253,306,157,-169,-258,304,-175,-296,-320,-267,-237,-67,-187,-232,-248,12,338,30,234,22,-13,345,207,-238,-297,198,-24,-4,344,207,87,-309,237,181,165,198,80,204,101,-54,339,-331,254,103,226,-259,-18,-31,-128
-362,-92,-355,-117,-282,-363,-174,-235,157,-212,242,99,3,-280,-322,-57,180,-92,-32,-178,-62,166,-234,114,34,124,155,-36,-9,10,-61,18,-56,-78,-187,-253,-328,-244,248,-225,227,258,101,248,329,-313,174,272,100,190,94,-267,-12,145,299,-181,-300,154,-236,100,-74,2,264,304,260,306,240,-208,-35,146,-333,-43,59,-226,316,328,42,-306,-91,315,-28,-206,-319,200,43,201,279,72,-91,0,29,249,-155,-280,347,275,309,179,163,76,-176,-321,-158,-199,30,-366,-314,-232,-28,20,0,263,110,-283,183,12,-321,321,-140,188,250,297,-285,197,318,342,-103,-70
-346,-170,-79,-139,-19,-341,-289,-161,235,45,300,-164,-34,-300,34,80,-51,-212,-69,-132,-31,309,-150,193,298,-82,168,-219,-137,319,134,-199,-25,36,-247,181,-293,-104,-81,-222,206,269,-227,-362,230,51,202,-268,256,60,-75,359,-347,-316,288,-137,-215,156,-349,268,-221,22,-32,-136,206,253,140,-95,157,-213,-229,233,178,36,192,202,214,5,224,0,-246,-167,-164,-93,-319,207,-62,145,-258,299,306,-32,170,214,-5,-257,-75,13,9,310,67,-106,-233,81,196,173,-181,272,-16,134,274,201,-260,-23,0,147,-165,-153,276,255,-197,246,-349,-297,-217,-328,-141,-285
-3,181,194,154,317,120,105,-199,307,243,-134,-93,-157,-48,252,-15,-10,-329,86,83,239,-348,313,62,-234,373,-257,-341,26,158,-201,202,128,86,-236,189,-182,-38,353,185,16,296,39,-297,358,338,330,-342,-137,368,-298,358,-362,351,91,-292,149,-12,340,314,216,231,36,209,-207,15,-285,320,-30,230,-244,270,332,347,33,177,-132,-21,125,121,-209,22,64,-137,204,143,-136,-56,289,173,284,-10,-62,-248,77,-3,-75,-51,-24,98,-274,-180,293,-16,212,175,172,99,332,63,-7,36,352,121,172,127,-315,258,52,-38,-42,-236,-5,333,151,-52,-28,124
250,-133,299,-234,-122,-309,-309,-32,-216,340,-255,-120,-350,-285,-324,2,95,-225,-137,-295,-116,27,319,211,250,84,-150,-211,263,-242,77,214,76,-73,-80,161,-261,176,148,-363,8,-110,234,328,-28,269,-19,127,-264,228,-85,129,-63,129,-303,258,332,134,339,277,299,114,-93,328,271,-337,-72,245,33,-313,274,300,66,-179,-246,-366,-47,-220,296,-46,-78,162,142,-340,-305,129,162,310,103,84,87,349,-5,329,-169,124,118,-10,-247,121,322,272,311,188,343,282,-56,132,62,-55,229,-99,-170,86,-139,-256,69,271,-41,164,-171,-6,287,-316,-228,-180,-213,-102
47,-218,316,-352,128,-73,304,-339,258,-18,269,92,-38,223,241,293,-101,-96,-261,168,-251,319,-149,-165,231,25,-313,-90,-101,121,-360,-259,-84,-327,132,-338,-7,239,309,156,-77,327,19,-152,-100,-32,-178,144,-356,262,322,132,177,125,-195,-14,95,267,-265,300,40,199,-230,-159,106,-301,100,-101,-68,-364,-226,337,-241,337,-22,-255,255,306,-134,39,29,11,-318,127,-201,-363,-92,-167,-350,-359,270,43,-148,-169,-27,-12,-60,41,-285,-61,148,321,302,-283,-277,-198,-278,-160,-132,-351,-171,-48,344,-152,300,-189,344,260,-66,314,-329,238,12,-81,-117,96,-264,-92
-362,-214,-153,347,-111,168,-42,336,229,250,-265,-332,-51,-52,-13,-208,-238,110,12,177,-74,265,73,40,325,218,56,-357,193,302,-133,173,-97,86,142,171,-89,-9,-41,-123,333,-320,238,115,-353,-187,198,192,-308,213,99,-306,-116,-124,268,260,100,298,-78,-119,58,8,308,224,-120,254,240,262,-116,328,-22,96,133,-73,270,-290,205,-146,-42,157,-320,235,-233,62,-13,-224,-263,-121,-360,183,29,-167,218,-335,240,-263,289,-214,-36,-313,-69,40,129,-69,-196,-38,-261,289,262,-93,-152,-287,-176,165,-257,169,-157,141,-160,-222,195,-318,-193,-80,-270,103,-184,11
-190,69,-150,46,-295,12,333,-77,181,-271,119,-21,-343,-18,-313,-200,104,-295,-309,-293,106,130,-62,-41,-297,102,-200,-162,6,-168,-187,16,66,-143,300,245,-213,-368,-266,8,324,19,335,-272,58,-262,-194,212,-266,-289,281,99,-337,-221,275,-12,225,244,-244,114,-142,-226,-176,-307,128,155,-358,-136,-107,10,69,23,81,-104,96,-80,123,12,-328,-263,-44,350,186,-65,-245,-342,70,130,-194,368,-267,103,-202,144,-54,-37,108,-327,82,46,-339,113,-225,270,-3,155,-103,312,322,-362,125,-78,32,186,-342,89,-247,-68,1,-331,235,-144,75,-310,327,23,-229,57
-87,-357,216,-99,117,-177,318,18,-152,339,-163,-342,-46,122,146,-320,185,58,98,-272,-353,147,-81,-87,330,-233,-268,159,-265,300,197,184,128,265,-89,248,-338,102,-157,-290,329,-277,344,-21,-141,141,-355,-326,156,-156,-90,13,-296,147,-318,191,-18,-37,-323,-323,1,-220,-357,219,-35,203,51,299,334,2,-283,-32,131,275,-329,-144,-1,63,349,75,74,-204,280,-38,-106,232,175,-64,123,-102,17,257,-159,277,262,-133,-232,-137,-107,-142,112,-298,307,-18,-322,-253,-219,139,-323,-99,-192,107,210,-56,-195,-259,-53,-124,-292,103,245,171,-214,321,-319,173,-147,-326
290,-342,-240,81,300,225,244,-203,124,-53,167,38,81,-107,-246,302,-195,338,-329,1,324,98,-278,104,-156,237,361,220,18,-212,-72,138,-263,158,-124,-209,298,-343,121,301,73,-94,337,-58,11,233,-191,-17,-224,326,-291,-123,125,-38,95,-57,-206,-278,106,318,23,320,368,-185,-153,294,279,-60,-40,-188,124,154,-213,-247,165,266,339,-268,-138,110,343,-186,-210,59,-294,305,-120,-333,-184,-127,-170,208,187,-195,-23,-141,158,221,346,330,-196,-59,256,48,1,-266,87,190,323,56,324,-327,-282,6,-5,264,135,306,208,-229,-80,-273,-213,-151,333,-236,-325,-278
-311,230,-345,-55,315,-284,-324,135,153,29,-91,-360,-77,251,157,-210,-163,141,-209,115,146,-65,86,-204,-277,-230,37,267,-67,-261,324,-160,239,-244,114,-247,-330,-236,-162,-4,-301,-311,345,242,-77,-280,-107,55,-158,-321,-253,-6,287,26,313,-28,-232,55,162,151,289,-263,-147,91,-7,148,275,274,81,155,316,-229,195,-17,297,1,306,75,-277,15,-82,-270,-364,-243,211,-288,-286,185,33,0,-47,-66,105,-100,246,-66,330,249,359,-138,-223,-182,-369,318,55,237,-64,-170,223,121,107,-276,-118,218,-52,-335,-18,-267,-260,23,-299,155,-254,-278,-74,83,-211,346
-174,-39,-264,70,-153,213,-40,148,37,19,-62,29,332,86,-263,277,-338,-335,-281,249,-141,-77,345,179,174,-84,203,290,149,-143,8,-326,164,239,7,-363,-219,216,173,-274,174,-366,243,-308,174,-262,308,-71,-230,-325,-23,320,330,304,-266,235,-251,-298,23,289,143,329,53,83,250,168,-333,98,-116,77,-116,274,331,-313,-5,-215,-328,349,-351,-313,-126,214,-18,-324,-325,327,15,-19,339,311,158,74,228,-209,209,320,252,-147,79,321,47,362,-118,-190,-3,-183,-17,-280,-123,-232,-196,-262,45,184,-32,-187,249,-93,-121,122,-228,-287,-331,-181,-302,-271,266,174
