38,-304,-486,241,169,37,-94,-54,516,40,-302,288,-35,-233,-92,369,30,-390,-83,-376,-233,163,-153,-133,239,25,-282,-158,25,-265,-374,-116,-60,316,367,218,407,105,56,-45,158,-176,-260,460,167,66,417,315,172,395,301,187,256,109,-223,-272,-330,-132,-268,237,-9,156,-250,125,10,-172,347,375,-21,-492,153,-137,-192,-91,39,439,455,-15,-91,408,146,-284,-153,-219,-425,143,-112,-252,76,96,-55,-141,-222,477,-232,433
-382,-50,117,168,326,-311,282,96,246,35,-370,33,-420,-119,-28,0,-171,-266,-445,-246,-206,-84,-103,-394,-78,213,356,-125,-5,197,-352,-236,71,-7,308,-430,336,351,-138,257,-304,-322,-376,-199,-55,-6,166,212,7,119,135,-49,319,359,237,-278,-49,298,-20,87,180,166,27,-142,-83,-282,-58,190,329,-122,125,355,88,226,-449,54,-375,50,-113,220,323,-87,335,12,-139,-234,180,-387,320,-137,-430,380,71,-431,-385,-236
6,-80,-268,-258,-109,460,296,322,-30,135,6,271,161,213,-253,-115,-197,235,-432,-76,-42,-40,116,-285,-361,-312,-311,77,348,-227,-12,-289,443,17,-176,-162,-264,-297,316,-57,-124,374,-340,-32,-37,274,-38,-108,6,171,-288,286,228,-429,15,309,-204,446,417,-244,46,-337,-411,123,40,-379,440,-23,95,157,-301,-8,135,155,386,313,107,392,126,75,191,-421,279,-358,214,0,-60,-76,167,-68,-25,-102,338,-36,-48,4
-419,-161,86,6,113,135,327,-288,79,-379,-58,185,-141,78,-337,-279,-392,67,204,-414,158,-403,231,380,233,-96,105,-414,73,-261,312,141,-78,95,-338,94,136,195,-47,-119,-72,116,-164,85,-304,-15,25,-299,-62,-212,-153,283,-389,240,89,-182,-150,-240,4,-52,209,289,235,-74,-225,229,-379,-17,-141,-273,339,131,380,-219,-27,-58,123,-363,81,-325,-75,372,57,-85,62,97,176,292,154,-101,-42,361,-321,-422,-228,-348
420,121,72,149,294,160,-161,201,-307,-107,231,217,29,23,424,64,284,-122,429,479,32,-261,407,-312,-187,200,-254,184,27,32,-340,-167,439,-296,247,481,447,341,-129,-254,192,74,-42,370,308,-351,298,-66,-77,386,-304,88,-206,314,430,-229,186,78,-20,382,357,446,299,95,-224,-205,205,352,253,36,424,103,-16,354,-99,39,-199,365,413,49,15,34,461,4,-62,411,361,44,-255,-193,-136,312,239,-216,77,-201
364,-233,215,-73,216,-341,86,266,-177,470,143,-399,-98,118,240,-137,129,-54,-355,273,342,-162,-130,-279,367,-94,-373,302,460,-136,247,83,275,-13,218,-219,381,-160,-239,115,-369,365,-287,47,173,-216,-322,287,448,158,-88,403,-232,449,248,366,173,493,349,-113,-206,152,419,413,194,361,129,-37,-199,0,-279,-293,-110,436,-217,-371,-16,-265,-282,-166,48,-259,317,-158,-14,75,348,209,-303,-171,297,-74,-74,391,-175,-291
103,62,-400,386,476,174,100,86,-140,-338,-257,266,372,-284,215,64,-25,283,-190,-141,191,331,-242,405,114,-364,201,-232,-111,197,34,-461,-103,-400,-315,67,-203,485,-20,39,-208,-280,66,245,166,-166,116,-57,-197,-7,-165,79,208,-378,-128,252,293,380,100,407,146,477,-241,-53,259,45,129,435,136,-163,216,-431,207,-171,-200,280,444,16,-387,18,66,-249,-438,108,-241,160,-250,-136,-264,-86,-44,117,243,404,-201,-354
494,-26,-452,-190,-130,201,53,241,-153,-35,308,-192,-377,-167,185,349,303,6,192,-329,402,-257,153,67,-37,212,-110,194,-471,279,-186,-284,-364,-24,70,-316,224,89,164,-105,-32,-202,74,-169,255,-283,266,180,-460,-431,-209,-220,223,153,-129,7,-135,90,296,154,250,141,103,-361,363,3,272,-29,295,360,-122,-303,158,-417,244,294,451,261,-119,354,207,183,-113,68,-54,-325,454,-211,272,130,37,356,-357,209,194,-192
500,-264,265,294,401,-227,466,-147,481,14,-193,-36,468,501,387,491,91,-307,-57,47,225,-75,78,34,-82,134,-191,156,-8,-16,15,-334,13,262,62,-191,-115,364,-121,-73,-208,219,-393,503,-48,76,0,225,149,-56,179,230,233,326,428,53,345,-17,-118,73,-66,-154,-296,44,-315,-181,-364,140,-68,-223,-61,-180,-374,79,179,49,-190,53,-196,-213,482,303,242,-109,22,377,31,76,-183,-234,-24,-263,271,41,-108,415
-339,286,-184,33,59,68,270,213,7,190,159,250,-153,452,-140,-162,232,-184,-447,407,19,-396,-38,-226,62,-128,327,23,103,-384,-393,-107,299,217,26,-370,58,-244,-242,-282,-387,34,254,9,210,-124,37,326,403,-106,-273,-210,-163,-413,145,175,-342,200,157,-171,192,-9,229,-119,-351,-36,501,161,-26,-233,-155,-58,365,-419,273,-214,401,-292,328,-343,-164,151,307,23,-155,-424,-97,-187,407,-320,273,-181,412,-74,-360,168
-318,-159,-377,464,210,-20,174,347,260,-389,-200,-297,-99,3,487,-91,-109,388,-176,-218,-124,308,-181,-287,-19,50,-337,472,-288,-288,-6,177,50,228,-235,-387,73,255,83,-202,-376,-385,-77,435,52,-386,344,301,-2,-89,358,99,-217,-222,-144,77,97,-208,-297,440,-344,149,-16,405,-229,468,96,-250,203,214,-158,-54,-172,-285,343,-83,367,-113,461,383,158,229,-24,152,-382,389,-42,209,296,395,-376,-149,18,-142,10,-11
-176,26,-250,358,70,73,-376,14,248,345,324,-291,-238,336,-197,46,356,337,124,165,85,145,251,-243,-52,206,-51,-311,-24,-277,-13,-434,189,-408,218,25,215,-133,397,-415,-231,71,-8,-184,-46,-239,-442,-194,-340,224,121,-110,413,-169,323,-145,179,-149,-134,184,-441,-329,275,-322,-429,106,144,386,247,-285,-208,100,-307,-83,-175,-219,-303,-268,-174,-416,347,169,-282,-188,-31,276,-126,153,233,-401,120,430,270,-366,165,21
23,91,228,15,110,467,360,-48,-178,267,105,454,265,154,387,-140,351,27,-28,-205,105,-402,-67,-89,-264,486,-176,367,316,-228,305,27,440,18,185,355,208,-295,-236,-153,362,109,351,-221,-93,-256,-246,359,46,-144,-136,482,50,-37,-78,-218,-333,512,392,407,-122,42,436,318,-131,-206,-65,-8,-3,-290,-304,324,176,-101,69,430,-370,114,484,-178,-356,-25,409,-291,10,-265,61,257,-252,367,232,-137,133,-119,-129,221
-220,387,-415,157,374,-392,341,-145,291,105,17,-314,-373,-330,-179,305,-251,-338,238,31,-160,438,62,117,155,-391,281,-196,-31,346,-381,3,-138,424,-485,-352,167,307,-139,213,-158,113,75,398,125,124,35,467,-379,-220,-7,138,290,-15,451,338,296,-319,-181,-198,169,306,258,145,332,333,272,-266,453,-429,208,5,34,-349,-112,320,183,346,208,493,97,-50,-242,-150,397,-309,-133,-286,152,-394,284,292,-117,-284,151,45
-211,-124,157,465,299,-74,-389,12,-1,-294,-143,421,345,-79,-254,240,218,-29,-195,-237,237,477,473,5,449,14,-191,343,-293,100,190,-214,-203,-162,143,72,-36,-9,357,292,-252,150,356,327,-250,410,262,-141,221,470,226,-330,-272,-4,471,-105,266,38,334,420,214,1,46,439,418,230,87,166,75,247,258,-374,-123,-182,-174,-22,279,148,393,60,-282,48,-355,4,443,157,-317,-109,-277,438,-52,-320,-325,-324,164,151
58,338,40,124,342,217,-118,-303,-27,236,299,147,33,294,88,140,-56,164,466,-171,-112,-111,324,-210,-114,-92,385,-197,-369,169,318,444,-431,134,-267,-37,-390,-237,439,-231,-245,-320,-161,246,198,79,-119,476,-347,-276,-94,-73,150,322,149,335,-22,249,-54,-300,-234,-252,26,-341,242,355,173,-213,410,443,-259,-64,-51,-246,-383,-235,-351,-176,-226,-344,280,-158,-119,39,49,183,340,-314,46,17,-145,237,243,125,-257,369
-256,-201,-444,183,243,125,142,473,228,83,-337,86,279,-173,223,-281,216,-229,363,44,59,387,431,224,-274,-343,-87,300,413,124,0,204,-278,401,34,307,-190,223,181,59,-267,-6,262,348,-213,-221,-249,423,-153,-157,337,-66,-119,262,-269,-112,44,-13,-326,-18,-193,355,379,43,462,33,420,201,-91,-358,-284,-243,-282,147,182,25,268,-218,165,388,129,-115,-321,-222,-119,129,-151,158,-309,84,14,-334,225,-17,262,155
-10,-18,396,66,-286,-243,106,155,-418,74,175,458,333,305,-348,-137,-5,-141,16,-58,174,-129,-37,361,271,-247,-105,246,-70,-365,256,292,160,245,-52,-296,-268,443,438,-72,238,-169,208,111,-249,-226,-132,113,416,32,199,326,291,305,-308,383,-157,162,334,-201,334,349,-474,336,-268,-346,109,253,315,267,-234,12,405,-410,238,-243,123,489,-189,44,-297,-225,-324,-182,81,-358,-180,-124,151,205,232,208,443,150,24,383
-54,139,51,-257,117,-194,157,195,387,239,338,22,78,-307,-236,107,66,-53,-372,-327,370,-23,302,63,75,271,-428,173,192,-38,128,-142,362,19,335,-289,-136,-189,-108,266,201,-84,331,480,-274,165,-105,-297,-257,343,481,50,183,-227,-376,-119,230,263,44,323,63,95,-256,122,-246,316,48,219,30,-351,39,-211,41,-303,-304,323,392,101,-329,-211,224,98,355,-409,-59,-222,437,-230,-26,-286,64,-222,-188,-385,-246,-47
-216,-339,118,176,-366,-363,337,-203,-131,-79,-118,-253,232,163,-413,-101,118,-342,-292,-407,-4,320,-399,331,-384,0,14,114,86,279,10,-297,71,-262,99,-377,99,332,38,-201,-209,-64,-331,76,-206,-168,-273,-257,-169,-110,184,-49,-356,38,-198,-308,351,75,-259,-233,-44,-331,-274,-321,-184,174,-162,237,-122,332,246,-160,105,71,198,327,-173,-274,138,-392,-98,-242,-30,-49,-87,206,-405,-161,142,-222,159,324,197,127,-408,152
-366,496,-285,-90,-235,246,-367,297,-249,-470,87,1,-207,280,264,-13,46,-261,-90,261,226,-200,-385,-223,-53,48,-147,375,-143,-258,-225,25,173,73,-49,-46,126,227,310,-144,518,-19,-1,284,-219,-113,61,-366,-421,-4,47,387,-21,-90,404,231,-405,-51,261,72,-180,434,45,-87,110,360,-25,21,-406,-308,-118,7,-341,98,-182,-343,-339,334,-347,-70,479,253,261,-284,455,-232,-22,-318,139,327,286,353,-50,177,-305,395
66,-200,-309,-445,-142,226,-446,-204,-415,169,234,246,-127,403,-2,-35,296,-254,328,-60,-18,260,-303,-165,-9,-29,-234,-60,-5,89,-33,273,183,-14,-389,280,-176,302,-305,-225,-262,2,328,-386,-341,300,-47,-431,-15,-27,-228,-448,73,-301,-195,-450,-159,-30,149,13,325,-269,119,169,-272,-52,327,389,301,276,329,-378,-230,-185,35,-268,-308,359,-322,-311,172,92,-51,-425,329,-76,-230,140,-325,-172,-305,391,173,35,151,-22
-308,54,-64,363,-252,-161,379,157,266,-83,144,-351,390,115,420,-178,370,191,440,-186,-11,-34,-180,23,-326,265,-68,183,266,244,70,394,117,-230,53,-200,391,-376,-274,-225,244,218,170,-433,-234,303,412,486,-77,18,22,368,405,48,90,-418,464,-119,-145,-125,-108,258,8,434,121,375,-46,3,318,-341,-270,-153,-175,422,-10,91,-48,228,-246,-267,-275,368,390,-11,234,5,89,331,-134,-102,-256,-224,-284,317,457,-201
426,16,232,381,337,-122,304,484,-16,-269,-169,41,-88,-454,143,121,46,-149,150,298,129,473,130,-156,-202,-64,485,462,355,287,221,157,211,147,230,58,469,244,-145,-35,-188,256,340,-91,462,390,419,56,48,-116,-355,408,-119,-160,354,-56,311,222,-210,-18,-394,455,-163,-204,160,-302,122,467,-119,470,437,24,-466,418,450,117,246,-159,-334,-131,475,-151,-122,85,67,-209,-200,-147,240,-4,-45,-121,386,444,-25,80
128,137,163,-72,393,-344,-85,-315,168,289,187,287,-291,324,377,52,316,326,-81,367,-387,208,-212,-246,119,-72,-178,-350,-225,-433,-90,195,-259,29,136,457,-394,-48,-190,143,336,317,276,381,292,215,25,-135,88,104,344,-228,299,-326,15,76,96,106,-373,372,355,412,-121,-198,82,73,-240,157,-351,282,-251,-437,63,-329,-9,-398,-67,-342,-3,380,421,159,-47,120,-388,369,15,-259,-102,47,18,-14,-291,-229,-114,-399
404,-384,-101,-383,-356,103,-328,-238,-132,239,237,264,-243,264,-207,340,39,-378,374,-403,231,298,322,-422,93,275,-180,-12,129,-135,-76,-275,87,322,-421,-118,-443,-66,-168,-236,94,328,-392,192,-4,-416,387,306,-262,-137,38,-23,-354,77,-388,-254,126,-107,-371,265,-42,230,-385,-346,-158,247,61,316,90,230,-79,286,-108,-377,-252,-173,-317,-347,-423,-339,-349,139,-135,169,-50,-299,8,137,-274,137,24,158,-367,139,-214,13
77,-174,-147,-12,207,25,30,401,323,235,-45,119,293,335,-255,78,138,-151,-338,-392,60,-219,153,424,-189,395,-229,366,7,100,-152,304,496,36,231,188,274,102,176,-338,-379,361,-210,248,-295,70,-10,-392,433,-208,195,-290,330,-437,-345,-3,-349,-6,218,471,470,325,-254,182,110,-402,325,-414,-395,-266,332,-131,289,112,398,192,438,-47,324,-290,-132,-221,-301,-14,-129,234,380,-230,337,272,-15,-6,370,217,-295,-122
-342,-148,242,322,130,209,-46,-387,50,-105,-72,-372,-87,-207,-219,159,465,-189,-276,-277,-166,240,173,-355,9,203,113,202,-65,-183,-221,178,225,429,316,-339,-43,25,272,314,-73,463,-342,-173,-403,361,-119,-204,-304,138,-262,-233,57,42,-5,-305,60,245,276,-319,-204,172,-108,433,343,-78,-266,261,-328,147,195,-339,443,79,-125,-186,-285,-104,-50,5,276,185,-185,456,168,-177,-206,33,-180,234,438,-389,22,-93,-341,38
-337,-30,-275,343,315,-213,199,307,261,-280,147,-332,-193,245,200,131,-327,363,-44,195,163,-409,-247,-208,145,311,225,-134,255,129,226,60,-67,-171,-427,-98,172,-393,236,8,-307,95,-232,-55,-133,-287,22,-319,102,296,338,90,-162,144,222,-212,-137,-394,26,92,123,-158,-65,-440,-114,223,-291,194,-140,368,-31,356,200,284,9,121,318,-278,4,335,-422,254,209,273,-275,-196,-277,94,-238,-191,267,-60,265,-58,157,233
170,-200,163,369,-366,-330,268,105,-360,-277,-54,-306,-294,-385,140,-276,-131,358,315,-185,-177,-151,-316,59,-338,4,-389,-169,-418,-174,-339,33,251,-347,-330,-269,240,-139,-340,275,-121,-399,-282,-130,-175,-194,-429,329,-134,5,-337,157,-24,-409,-207,341,394,-139,39,-310,156,188,-297,-333,-334,220,295,-131,-376,-424,-438,-262,-223,-339,-124,353,316,-198,-214,-311,368,-59,-290,-173,-43,-259,17,-158,-194,-105,-423,-63,-122,-236,384,-86
-197,-65,387,88,302,-357,-189,136,460,-405,445,268,-150,-236,75,165,-227,216,-345,381,310,332,66,173,-386,-295,239,44,303,148,218,351,86,410,255,-245,480,215,-382,52,-140,-94,-222,195,-98,-295,-112,210,140,-55,-249,85,-75,438,-231,-156,410,-93,-3,256,31,27,488,-180,289,-75,-268,-199,217,67,410,97,11,25,-358,-352,-126,-84,282,-320,-240,434,-212,321,-144,-290,-50,404,177,-278,334,-411,360,133,-32,318
-101,274,332,-43,-353,60,26,351,-97,-45,124,-55,-202,-121,33,-12,-20,16,403,-31,-77,-310,281,-249,1,380,-115,105,-148,-179,465,49,-250,-166,193,240,-51,81,-124,290,5,283,277,-28,-265,382,207,245,-140,473,-349,246,-72,427,271,-191,434,-372,-10,-251,162,-110,-54,-314,462,319,345,395,391,362,118,-144,-329,436,149,53,-62,215,151,221,97,-197,-285,139,270,-122,-124,-306,-13,417,24,412,-199,85,40,461
-229,-200,502,-216,227,-72,-25,300,-443,-6,269,-212,337,294,-54,-127,264,205,38,202,-274,-336,297,-250,394,218,345,-352,-10,-368,-126,180,30,235,-214,-46,434,316,125,-275,202,39,211,-325,-429,346,-133,-81,225,-280,226,150,457,274,365,26,251,197,398,303,109,406,-304,475,-219,-252,424,322,-273,130,439,-61,335,208,-471,349,305,398,-221,-194,22,248,172,388,240,-397,153,464,-251,417,226,3,-316,-163,-60,43
-246,152,-196,401,-117,-324,279,37,461,229,-227,-407,195,349,366,-108,242,100,353,40,447,44,465,276,-174,-87,141,-146,301,-269,-57,-35,195,-62,-310,142,215,-214,-122,-361,-171,-27,-178,-81,44,-372,191,37,25,423,-137,-260,-141,363,22,122,-72,65,358,473,-141,-232,190,179,246,95,-202,182,-257,-16,141,384,112,30,391,-86,321,96,-183,455,388,71,127,379,183,382,-198,146,185,32,386,-270,-237,65,334,-324
409,25,-402,348,298,-6,-1,7,360,-99,211,-161,95,148,-19,-72,443,-255,-360,-192,-243,184,390,-223,376,-294,8,211,-173,-153,-174,-266,-347,389,101,55,-155,-76,45,363,-70,-207,259,26,462,127,-31,61,161,-49,147,-248,-6,321,-157,-36,-381,135,-395,-100,380,339,154,-400,33,-357,313,197,355,-279,-333,179,353,-169,475,320,-25,-408,-187,-315,-349,-33,-151,182,-149,-224,378,341,-169,203,116,-247,-127,26,-264,-437
