-0.113492005,0.23517132,0.09216476,-0.078726776,0.10629728,-0.08390581,-0.012572941,-0.009791527,-0.004037767,-0.099266104,-0.17152457,-0.121024586,0.0004984853,0.1183588,0.16607273,-0.17532851,0.1404187,-0.1270525,-0.050754342,0.13269514,-0.10954237,-0.13782217,-0.03564534,0.21209125,-0.10995012,0.12729469,-0.23121107,-0.11613034,0.13882929,0.20187472,0.08196188,0.17359693,-0.2181349,-0.05975578,0.22513233,-0.10519911,0.0676756,0.05353993,0.13230819,-0.0639551,0.19569923,-0.010566743,-0.05825163,0.08496569,-0.037246205,0.17243412,0.10197707,-0.15444735,0.009811384,0.110885754,-0.080368295,0.03147155,0.0641824,-0.0026187696,0.03547526,-0.15535495,0.06308377,-0.14624014,0.09118149,-0.12701721,-0.14139545,-0.009547914,-0.05219146,-0.13667083,0.105682366,-0.14387934,0.16873866,0.22890924,-0.05565944,0.0128681585,0.002751111,0.15490228,0.020120602,0.05670913,0.056533605,-0.1833125,0.22160769,0.2236758,0.054706063,0.2331046,-0.00930761,0.16493046,-0.13248049,0.070892215,-0.116641775,-0.10868242,-0.030036297,0.15017067,-0.10558533,-0.14847869,-0.02110049,-0.13969469,-0.11103952,0.031091167,-0.11785934,-0.07287418
0.1636274,0.029844606,0.029378291,0.09468355,-0.17131233,-0.11382892,0.047877774,0.18137409,-0.13480882,0.07317916,0.066066466,-0.13399482,-0.07777129,0.17023613,0.13338518,-0.035524856,0.04542386,0.055126615,0.16146332,-0.025109697,-0.111732274,0.22678487,0.054788098,0.18923369,-0.12773569,-0.051943958,0.026636181,-0.1193724,0.17259383,-0.057779394,-0.0594833,-0.029444393,-0.055802897,-0.016340023,0.08900325,0.06480056,-0.07905946,-0.116020694,-0.08319033,0.102040716,-0.043270305,-0.015619621,-0.07475274,0.17145304,0.060932815,-0.05837222,0.045167677,0.08310493,-0.010727889,-0.028408565,0.104756795,-0.02390514,0.027457904,0.19117461,-0.15534651,-0.07224872,-0.015442033,-0.0827913,0.12729976,0.21433184,0.16413757,0.040639408,-0.17870495,0.033097733,-0.077562004,0.18716802,0.23537987,0.0025589534,0.091074474,-0.15413103,0.1270992,-0.16022822,0.1902379,-0.10252865,0.14082502,0.016512692,0.17279439,-0.044953976,-0.042775,0.20422405,-0.003410083,-0.09416562,-0.002895265,0.084398724,0.04954942,-0.100757256,0.21686414,-0.049935848,0.1644031,0.064718336,0.080618896,-0.17664945,-0.18168114,-0.028380105,0.1493664,-0.033382032
-0.066768475,-0.022243593,0.01453351,0.18553641,-0.09244654,-0.16292956,-0.09810455,-0.17687994,-0.074778296,0.11884367,-0.117808074,-0.13727048,0.15386745,-0.120852225,-0.026765542,0.21640521,0.16361268,0.039597396,0.14575744,-0.026433073,-0.07451005,0.10719316,-0.23041384,-0.04470226,0.18008222,-0.105451055,-0.027005345,-0.2267859,-0.10392977,0.008653199,-0.09910057,0.14225842,-0.14438026,0.054181173,-0.15419868,-0.049001697,0.05321396,0.2168924,-0.06490916,-0.2095154,0.14778149,0.18014705,-0.053141464,-0.12705953,-0.16950727,-0.09209451,0.19274817,0.118052036,0.12313683,-0.12680271,-0.03288192,0.011762149,0.22650304,0.09309709,-0.021641554,0.032250818,0.21302067,-0.011920249,0.21537109,-0.11495649,0.18649128,-0.14949541,-0.21717446,0.00922842,0.03918551,0.08427831,-0.13720213,0.15564209,-0.034191135,0.19778088,-0.06557003,0.077698804,0.019139132,-0.027658632,0.04567483,0.0836474,-0.18813108,0.081626475,-0.09927525,-0.090296976,-0.029355278,0.008890182,-0.07327677,0.017201748,-0.08069176,-0.10841459,0.1314802,0.018881703,0.023312008,0.0776613,0.22502553,-0.13291563,0.0253265,0.06998434,0.06884662,0.21745618
0.105053276,-0.20698208,-0.19780685,-0.017087255,0.08104097,0.0525606,-0.18319672,0.11475664,0.14995404,-0.002792175,-0.03519733,0.11164145,-0.033271953,-0.03665438,-0.21946283,-0.06251042,0.0181678,-0.07927457,0.0056701535,0.14340171,0.10089382,0.13815242,0.063296355,0.058035355,0.013895282,0.046083063,0.01212153,0.23643456,-0.022902822,0.004899317,0.09774516,0.11712563,0.044716462,0.07021092,0.10984772,-0.14566343,0.062284537,0.111013025,0.15229455,0.21755373,0.17250559,-0.20752297,0.12939794,0.19134735,-0.15799515,-0.0052991095,-0.106236085,-0.22247197,0.15938753,0.2168445,-0.017520685,0.19601454,-0.059894297,-0.07232356,0.21761306,0.081593245,0.1513945,-0.028729847,-0.15486647,0.049634904,0.16088173,-0.1040278,-0.06467905,-0.039246596,0.029076178,0.04364617,-0.01504928,0.13533098,-0.16997771,-0.10973798,-0.02501017,-0.044433188,-0.13824771,0.20233686,-0.14799789,-0.15375218,-0.102570824,0.023764916,-0.06734808,-0.14883174,0.0547402,0.1989246,-0.13093959,0.08931509,0.2332597,0.048483044,-0.12532733,-0.0048319274,-0.16429278,0.15146634,-0.12895203,-0.007152936,0.15366423,-0.16433102,0.08799219,0.17058557
-0.22616182,0.033648744,-0.14084174,0.00863534,-0.17030714,0.14567377,-0.057228502,0.19375867,0.20133002,-0.039936583,0.08481957,-0.1287221,0.09042135,0.07639648,-0.12909108,0.091542765,0.09254612,0.15250067,0.07603425,0.0439084,0.005919448,-0.120470345,-0.05235662,0.079042256,0.16312341,-0.056834906,-0.029734751,-0.121298134,0.085658655,-0.083243825,0.016403731,0.052054074,0.09276588,-0.13400994,0.06647049,0.18462093,0.06871554,0.1494341,0.12721203,0.092742614,-0.04567423,0.051298566,-0.10573355,0.09673684,-0.03021448,0.10146865,0.11046753,0.048120122,0.23692892,0.104114205,-0.019135384,-0.16904141,-0.0032329513,-0.15696804,0.09936245,-0.03722944,-0.06928991,0.22528988,-0.0952439,-0.12393777,0.123137616,0.1942798,-0.12259121,-0.035080414,0.10541188,0.11607712,0.1599432,0.16452384,-0.17336082,0.040772382,0.0125911115,-0.0036732545,0.19030267,0.1086567,0.07773824,0.18823738,0.06160048,0.028436137,-0.12713058,0.14791673,0.06703112,-0.11889451,-0.15406427,0.057888303,0.08138047,-0.08343509,0.12472867,-0.04309227,-0.017028641,0.20992261,-0.07176322,-0.1945306,-0.1509713,0.19520357,0.18033595,0.09510072
-0.07358788,-0.13224961,0.25607455,-0.055788774,0.18482047,0.071629,-0.043071825,0.18099424,0.22608538,0.048184864,0.030807963,0.1051931,0.02638428,0.08521397,0.08904055,0.049804103,0.0237631,-0.17508267,0.10542437,-0.06424913,-0.11793451,0.061830856,0.05498796,-0.15517245,-0.121364444,-0.0806878,-0.066965885,0.05268477,-0.022414867,0.17053786,-0.15251602,0.10849823,0.09465089,0.1124779,0.20136698,-0.06073719,-0.12484314,0.057821415,-0.07762545,0.021827461,-0.15605463,0.16248244,0.089527115,-0.106130436,-0.14468826,-0.19932969,-0.07287205,0.17115125,-0.13325796,-0.14856647,0.20484464,0.13991514,0.099563934,-0.10184353,0.0369466,-0.14614685,-0.059311762,-0.08824781,0.21677189,0.1256393,-0.13939507,0.07360383,-0.03234513,-0.027174037,-0.08383158,-0.0715556,0.24067965,0.13816155,0.21784773,0.08552588,-0.010834512,0.04194246,-0.0402585,-0.15988359,-0.042435125,0.20032446,-0.17603366,-0.117169,0.14572167,-0.025443718,-0.0810487,0.04937921,0.115612596,0.22583725,0.15594774,-0.013795682,-0.029468173,0.1441936,0.09182694,0.16188084,0.13749616,0.0750644,-0.09221247,0.14514746,-0.13568448,-0.0017478314
0.097655796,0.13410287,-0.0065003,0.01900536,-0.040367525,-0.13959882,0.19808646,0.03321444,0.030457368,-0.10716823,-0.12712115,0.18772224,0.05790461,-0.15901059,-0.04741596,-0.056460895,0.08945424,0.22251149,-0.17817883,0.091407716,0.14451799,-0.18876182,0.11042541,-0.04828193,-0.21568401,0.025274454,-0.1274172,0.2138502,-0.10331727,0.19271405,-0.03709093,-0.036688376,-0.13469133,0.07654365,0.04016577,0.09565635,-0.20726363,-0.20050219,0.11988589,0.17576472,0.18654482,0.13065025,0.19077796,0.1441179,0.14533834,0.12909709,0.17741336,-0.15127803,0.044323374,0.00017762427,0.08255927,0.16362004,-0.18658325,-0.16640393,-0.1432741,0.13939326,0.115940996,0.019963112,-0.13261831,-0.15781125,0.09540502,0.19297047,0.1443127,0.034903694,0.10604767,-0.11463458,-0.105824076,-0.15770592,-0.14475042,-0.10264127,0.0383281,0.03913805,-0.12693499,0.16302118,0.041410252,-0.1747393,0.013056468,0.12407781,-0.04517386,0.1726783,-0.09626827,0.058541916,0.12560366,0.020954173,-0.16087785,-0.08811957,0.12599145,0.22311696,0.07960106,-0.017194701,0.078904115,-0.074988164,-0.046393335,0.016579201,0.11963391,0.15604024
0.01935674,0.010851326,0.017909724,0.059887722,0.13807467,0.17367885,-0.06340824,-0.038719192,0.16530375,-0.19823323,-0.04757419,-0.06726488,0.13285236,0.0073428694,-0.058653288,0.03715914,-0.15998194,0.110313736,0.21022262,0.016180763,0.094198234,-0.031659868,-0.089261904,0.14194034,-0.047914647,-0.1572235,0.062361408,0.13281217,-0.008103814,0.07530627,0.21857092,-0.044027872,-0.20627835,-0.15079491,-0.16783756,-0.04880643,0.040200137,-0.13801561,-0.031333704,0.008965044,-0.021599751,0.20845701,-0.16347471,-0.13025746,0.12844315,-0.1842974,0.15137489,-0.027432494,0.12502605,-0.19818334,-0.21000592,0.08325206,0.023374975,0.087210104,-0.1641215,0.158627,0.15038855,0.12758079,0.10940269,-0.09769431,0.017511742,0.22642866,0.15771061,-0.10227826,-0.04671077,0.120310485,0.012329738,0.1721944,0.03657222,0.1506302,0.111215465,-0.1412864,0.029943274,-0.104286276,-0.05724354,0.2158309,-0.06575017,0.12165688,0.19179767,0.19479983,0.024790742,-0.17131376,-0.16155474,0.021842318,0.10372838,0.19659594,0.10861323,0.12017914,-0.09950183,-0.15133344,-0.12587665,-0.0915635,-0.1110755,-0.062598825,0.19751406,0.0927073
-0.17721078,0.08752823,0.02365689,0.11076064,0.016770352,-0.18677041,0.04927551,0.018559836,0.09031266,-0.21249361,0.10246802,0.1990945,0.15988435,-0.003478616,0.060012557,0.044725843,-0.09476909,0.021174992,0.18464614,0.06772925,-0.18633188,0.20602053,0.06458317,0.04851407,0.028507007,-0.033256773,-0.11485482,0.017101405,0.16484714,0.08212589,0.06788217,-0.13650659,0.07539973,-0.0007843108,0.12227068,0.100683704,-0.16701613,0.013974463,-0.10708433,-0.22418675,-0.11218966,-0.14102884,-0.102123044,-0.055587772,0.17617258,0.08867624,0.14939937,0.17144166,0.101907186,0.18183956,-0.1520209,-0.02281918,-0.07927594,-0.052213944,-0.01865036,-0.028807685,-0.09028148,-0.024637654,0.095049374,0.11894201,-0.026594955,-0.113083206,0.12406499,-0.04798284,-0.03624233,-0.008501315,0.07497973,0.075392626,0.055678487,0.09639207,-0.17457128,-0.15466772,0.06903689,0.055647954,-0.08993931,0.13070759,-0.016671209,-0.090775095,0.060867283,0.03170662,0.08348678,-0.08205409,-0.055573218,0.179699,-0.2194839,0.09722015,0.15591714,-0.17887732,0.018446239,-0.0682268,-0.03281761,-0.15908748,-0.049059402,-0.18221913,0.14513828,0.16465306
-0.19299173,-0.087197125,0.08634675,-0.037825897,0.0026158742,-0.122182965,-0.18507998,0.115962185,0.06804778,0.2434685,-0.03305261,0.16217889,0.11761604,0.20721939,0.22305366,0.09361664,0.16264482,-0.09852441,0.17400862,0.11684409,-0.14224675,-0.13718951,-0.18868281,-0.059354268,-0.106113896,0.14413725,-0.040082064,-0.15567483,0.09031976,0.10575375,0.1286193,-0.15623914,0.1475368,-0.06239745,0.096546166,-0.047182303,-0.13581724,0.02077636,-0.023998365,-0.006965385,-0.08276565,0.0065591927,-0.21312593,0.021678716,0.042214025,0.18735358,0.15088525,-0.14488408,0.018022792,-0.15369174,0.13482824,0.212713,-0.08948986,-0.13748698,-0.095957264,0.051403627,0.12153393,0.14804816,0.111354545,-0.13071562,0.11948248,-0.12391887,0.06315594,0.13488433,-0.111607395,-0.008297341,-0.08417808,0.09267448,0.1301371,-0.07320814,0.17276578,0.0030358566,-0.010462048,-0.12898332,0.1410392,0.21344192,0.12974264,-0.06395653,-0.096190505,0.006960577,-0.031435523,-0.08495864,0.06411463,0.19227795,0.20840836,-0.042139884,-0.04051687,0.10391357,0.20340607,0.041146815,0.13595945,-0.13914773,0.18228315,0.06496769,0.20516439,0.045813385
0.1707273,0.07187703,-0.022612961,0.07807309,0.08577435,0.045734465,0.19375773,-0.059300177,0.09235129,0.08783089,-0.09678016,0.16477706,-0.13056344,0.16132095,-0.07960036,-0.1809397,-0.116664,0.112065956,0.10955528,-0.16347034,-0.09438554,-0.16978298,0.081596866,-0.08276356,0.18961558,-0.12863238,0.1571249,0.21846677,-0.069410734,-0.028973643,-0.18173523,0.03008613,-0.18925348,-0.012977413,0.14478062,-0.0170035,-0.019654956,0.13242495,0.00012272842,-0.057126872,-0.095002994,-0.05845529,0.077493876,0.08365503,-0.017566893,-0.13341035,-0.21906161,0.111969106,0.1703169,0.01843342,-0.19562586,0.1116311,-0.16320063,0.119732164,-0.11376674,0.12538415,-0.17255105,-0.13722862,0.18845922,-0.022446759,-0.18013676,-0.02850557,0.08546523,-0.10499117,0.07480324,0.032731697,-0.011309007,0.081290625,0.13426958,0.16769211,-0.15920824,0.103589475,-0.017318655,0.09790636,0.22647709,0.15643944,0.14653096,-0.18971615,0.11731524,-0.109233014,0.06380896,-0.1887751,0.14420399,-0.20095414,-0.05422814,-0.17989151,0.094975285,0.05983025,0.13793518,-0.1679586,-0.07341128,-0.11927062,0.20670405,0.026686909,-0.09310853,0.22542684
-0.12500408,0.1443131,0.07750358,-0.089602455,-0.15057865,-0.21123622,0.08759949,-0.12973566,-0.11951553,-0.1772476,-0.11761383,-0.1678065,0.1667584,0.09385443,-0.19564183,0.05799097,-0.196895,0.16662374,-0.15480897,0.0116267055,-0.18449947,-0.060892165,0.03162547,-0.07468899,-0.15506354,-0.20007055,0.11418947,-0.17185864,-0.056877866,0.14513114,-0.0829854,-0.22285579,0.022647895,0.08370015,-0.04190067,-0.02655396,-0.10948585,0.12382958,0.17463572,0.054577645,0.035342727,0.1870586,-0.20929246,-0.073860414,0.18246676,0.0013337602,0.034621645,0.04564931,0.14953333,0.113724776,-0.024393745,-0.17263532,-0.06560709,-0.056418534,0.10521066,-0.062921464,-0.034680005,0.018258825,-0.1441379,0.13072944,0.0966425,-0.053179886,0.11931919,-0.16531588,-0.09036016,-0.11876709,-0.053903133,0.17621204,0.1579571,0.12973766,0.17948943,0.09718941,0.16333976,0.083023585,-0.071113706,-0.042569794,-0.20562834,-0.150579,-0.09144883,-0.21344602,0.087831266,-0.161762,0.1621747,-0.09936573,-0.14342467,-0.06674067,0.10209392,0.06879175,-0.08707325,-0.09099305,-0.04950119,0.0011461929,-0.21508202,-0.13863443,-0.18192202,-0.1285008
