57,-72,229,-181,231,260,-205,140,64,30,197,-253,-36,-52,92,-129,54,-78,-49,199,83,195,-211,265,86,-113,-192,-282,-222,289,-67,137,-252,-55,-192,-222,222,-262,-105,0,-224,90,-161,96,149,84,-168,-185,252,134,112,-67,-154,293,244,-270,152,-58,205,-167,-187,-70,-13,-58,-96,-84,-163,170,152,138,26,217,-262,-76,-97,-103,-107,288,65,-214,-36,-91,88,132,19,-43,0,120,226,201,233,138,-288,-176,-301,-94,158,-59,88,-236,8,-116,192,13,70,139,182,204,-200,16,275,75,-60,-40,44,-147,227,-82,-191,52,-245,-55,186,-307,-35,73,-78,245,264,240,-118,173,-50,-50,-206,-78,-166,-195,-25,-190,93,-223,210,-95,116,-253,-262,20,58,-69,-82,-97,63,283,-199,-150,120,24,-21,-84,300,266,174,-26,64,-223,-213,-138,-273,261,61,-247,-68,-268,121,-103,160,-192,218,228,-202,-136,206,109,177,-61,-216,19,-272,-209,-14,73
-55,-63,138,-34,-84,-187,-79,-181,105,9,127,180,-169,4,-209,-155,278,157,68,24,-242,-130,101,95,-114,180,-21,82,268,154,-201,216,-233,-78,165,-139,262,147,-229,-232,-78,-190,-296,111,212,264,-125,-153,158,-135,-195,-235,-260,141,280,82,-105,-205,155,-85,-193,275,-21,-287,-229,-157,13,-29,-31,-40,-21,199,95,176,-158,-166,298,-99,-160,281,-57,62,24,-266,47,-81,9,28,-143,-220,107,-58,-67,232,136,-120,156,55,111,45,269,-14,84,52,36,189,-109,129,-177,174,294,188,31,138,-127,32,243,76,8,1,-40,-267,-274,120,59,262,143,-166,179,-168,-128,-144,181,-292,-291,-3,188,-7,126,245,-21,35,201,254,40,252,-186,-219,239,86,240,-173,-116,-292,-292,-303,182,-272,-86,-25,-45,200,87,201,-12,10,-132,62,211,-160,87,262,43,-256,13,-199,104,276,-298,-185,5,-263,-76,-35,278,290,-269,-49,-267,200,-99,167
89,-61,-205,195,-66,-114,-42,-244,-175,-227,-135,-55,-232,293,-149,100,-288,166,-252,-212,45,68,-3,27,-6,-162,-252,-235,201,248,-20,-147,-11,223,-269,77,-224,129,-16,48,-39,-125,195,-141,231,259,-288,76,-121,-217,-170,-145,103,-30,-303,44,129,213,-107,266,-250,102,-200,122,-92,-210,128,-216,-134,-202,45,209,141,212,-191,267,20,-224,-28,113,-14,79,266,86,250,222,118,126,222,-298,28,32,122,-88,54,-120,188,122,-216,-278,-123,183,77,223,-13,92,181,222,-226,262,16,71,179,-229,264,-235,66,237,-187,-295,205,285,173,191,-71,121,265,197,-137,260,175,278,-10,165,-18,-69,206,-294,229,-209,-181,90,265,-132,62,180,-64,60,-272,-277,-144,-191,149,32,76,-268,0,181,-271,-232,230,75,-29,147,39,-255,-227,-256,-278,300,-66,-171,261,-185,-110,100,-14,140,-276,-8,-123,53,268,-55,-107,54,-88,100,-64,274,-90,213
266,91,157,134,247,-11,-113,227,138,62,-94,14,-130,122,4,22,-292,-106,39,-78,229,-68,199,142,171,182,181,-183,262,-60,-185,-93,182,-114,-274,15,220,-220,241,109,-15,43,-115,-9,85,-121,-250,-47,216,174,285,-133,80,59,225,113,-262,-295,-10,-55,-92,-56,31,52,244,-12,249,-90,-136,-285,-233,10,271,114,-136,87,187,218,-198,-44,-85,94,-161,229,-292,-85,-78,-173,-285,-110,-44,-11,-82,199,53,-115,35,-222,-69,-25,-175,163,-247,23,-160,235,127,-94,-171,-125,204,-190,-100,-57,26,-94,244,-189,189,67,-231,-113,-143,-195,-43,229,-208,256,-45,-186,-45,-179,-39,112,-15,288,117,260,-228,-269,-152,-12,168,55,91,-54,-17,-21,-131,254,-27,-199,24,-178,141,-75,-138,172,-147,-212,8,263,15,-241,261,-204,194,-305,-219,-162,75,-119,89,-49,-222,-301,13,-57,29,129,83,-13,152,230,220,52,218,26,-82,208,-224,2
219,-228,168,-77,125,97,-197,-260,-261,-16,159,16,-93,118,209,-31,-121,-189,-297,179,-20,314,-60,36,76,157,-30,-205,148,163,94,249,-123,-245,105,204,-169,-199,-242,173,144,-274,168,-51,-83,-24,139,0,-116,256,-86,-9,-192,68,8,-151,-134,-46,122,-25,-76,-98,208,-190,274,154,101,41,-195,-111,-158,134,156,-233,-116,-15,71,151,24,281,200,-124,180,120,-270,-24,5,104,-77,287,-268,15,146,-257,49,-269,299,-43,-188,10,-170,157,-235,-98,-182,107,-264,-135,178,88,-94,138,-107,-280,-156,-208,200,153,-155,-44,-234,-152,152,-3,-283,201,8,167,-184,234,-135,190,-189,271,45,-220,227,48,-227,202,133,-189,136,205,-314,-161,249,34,-208,274,80,219,-109,-253,-224,-233,152,-71,-252,266,-105,159,-163,36,167,-119,-139,-190,-87,-164,243,-34,275,235,155,201,35,135,-188,100,7,-66,-116,-162,37,102,260,282,-265,-19,283,106
305,-120,-120,2,-24,277,-89,-234,-222,-214,-296,-210,107,28,172,-213,158,-26,191,308,-141,-174,-64,-234,-28,-198,42,-122,222,-281,-277,-119,232,148,286,-215,-133,54,-142,-61,35,-229,-62,-109,0,94,-228,-83,-200,-92,-113,2,263,-90,41,147,234,-265,-133,-243,265,164,146,293,-150,122,209,187,-296,186,-197,61,47,302,-4,-193,-227,78,-143,-245,-172,118,258,274,-238,-228,-242,70,199,28,-143,-136,81,60,-268,-31,-167,137,-171,-139,256,-87,140,-249,-12,140,-32,277,55,-239,29,101,268,39,215,-129,34,239,77,227,85,294,-253,-252,-14,-156,251,68,32,241,98,-200,-74,-89,-6,252,42,230,106,-121,-15,-52,-251,-35,-32,213,246,95,78,-153,-149,-182,135,-1,-90,106,229,134,106,-171,-279,-81,-107,72,-213,-277,-53,128,10,223,186,47,-49,120,117,268,192,-23,96,301,183,-127,-289,-202,-179,-53,64,-248,-82,25,309,-127
-84,-208,117,45,-228,270,-270,-250,-261,-254,-235,-100,-234,170,-102,-184,-124,-47,178,178,-165,106,-53,184,-143,-242,116,-187,5,0,-182,-282,-68,-266,158,65,-268,6,-60,126,242,134,258,176,-225,-50,-237,-109,258,-280,-69,303,178,73,154,253,72,281,-216,10,267,-56,-258,195,-194,-128,35,-119,130,76,-35,71,0,-126,-67,-106,-36,-35,-292,21,-74,10,-33,155,132,-202,187,-150,234,-15,-96,136,-4,-60,-231,96,-95,213,54,205,-146,-230,169,-279,54,-176,123,160,109,31,39,-111,175,111,169,175,-86,-11,-146,295,2,81,-11,-192,-33,-71,121,-175,275,164,-179,84,244,-269,233,-24,75,-9,42,-53,-205,-70,52,-7,-207,68,0,64,70,-144,-175,58,164,169,-146,-253,-230,-46,21,254,254,11,248,-26,141,18,90,154,268,86,255,198,81,22,-99,-92,305,-55,-213,45,-103,1,158,88,234,-163,179,142,20,-264,81,-173
-265,-147,-165,201,-216,57,302,-63,-281,300,-251,-294,156,-38,248,249,-83,280,-264,133,45,-123,-100,-208,67,108,253,143,6,150,232,-227,86,-88,217,106,221,-53,311,-22,-92,9,-105,-170,-18,201,-226,-279,68,146,139,81,-82,116,23,150,173,-175,-88,-184,-142,-64,-159,-86,266,-208,116,247,227,-29,-147,197,-101,222,226,-107,-51,153,-277,182,14,-168,-127,187,-212,-183,-160,33,84,201,-260,-180,190,291,6,-148,51,172,-284,-26,98,35,154,-80,-184,86,90,-201,-66,228,-56,-50,-113,28,151,-184,-8,-225,-116,-70,-137,75,181,87,278,-59,-164,-108,142,282,-199,-239,-174,84,-149,-297,-178,237,160,270,-8,-191,174,-108,-104,-112,-82,-299,-192,41,246,-276,-18,-216,-153,181,-76,253,-218,-259,292,-109,-9,-224,-246,-133,182,182,8,22,-238,-130,-203,93,200,195,-260,-273,-68,-36,139,-174,-234,309,-144,-13,-7,203,147,-239,-173,252
-16,69,-165,-148,-247,-239,-52,-285,-260,-240,-127,30,176,-179,210,229,-255,213,-99,298,185,160,204,160,158,-217,92,18,134,-300,195,-245,275,-162,-184,215,-235,178,-208,299,157,215,191,81,103,-189,122,-112,-124,113,-99,10,57,11,-117,-167,-87,116,117,-112,-170,269,232,-104,272,-103,246,240,-147,40,94,294,-268,-229,72,-199,-164,-265,-211,-87,2,229,67,-26,-227,260,260,276,237,-53,235,126,-29,201,-55,-295,-24,238,-225,-110,-280,262,-119,125,-126,244,-178,272,-11,-38,-31,-148,277,267,-45,130,24,301,-32,-128,2,-84,-19,145,196,-116,-23,-247,-226,-119,280,288,-268,-206,15,177,-41,-8,284,-20,-133,227,-182,33,-240,-175,249,-26,298,-170,259,-97,-167,194,277,-240,175,14,-102,-220,-178,126,-114,158,-253,287,-172,-169,229,242,-248,120,171,-78,140,212,55,-75,242,261,-103,64,259,59,56,82,304,-273,252,-203,105,-273
93,202,-160,190,-112,235,-101,-191,48,30,103,71,227,175,96,103,-35,88,-103,70,37,94,139,-202,275,-80,-26,-79,9,26,-19,-110,83,-210,277,-6,-46,193,7,-28,43,-169,-129,186,81,-154,254,-134,45,-57,-61,-211,-7,207,130,-245,248,-14,269,-46,102,266,-139,-34,141,177,155,-270,-218,105,-48,-65,118,-202,-210,-129,79,-183,-189,233,173,112,68,-58,-69,7,-79,235,-185,-31,-169,157,-238,203,138,-244,-190,-262,69,-186,-23,-38,-299,84,-270,-208,193,202,38,-185,-1,55,-196,124,185,54,165,33,-235,51,1,-260,-75,-220,69,-255,275,-25,-66,-35,-14,-259,64,-70,-123,-289,-49,62,185,90,110,-220,185,-119,-80,75,117,-233,-159,-74,-172,229,-83,219,-13,-242,-119,-228,-270,197,-97,-47,97,-155,-144,-201,-271,130,180,265,50,-170,-6,-150,166,110,189,31,-145,309,125,226,21,-121,-16,-138,132,-169,53,31,-170,93
-217,124,-165,-222,-241,-139,78,-261,-188,141,146,113,-55,-297,-160,193,273,-281,282,-205,8,-23,284,-140,-262,-85,-248,270,-193,-254,40,-6,74,-6,289,274,-80,15,-37,214,254,292,129,-98,-132,-220,206,26,49,-165,-267,160,142,-93,-179,162,166,-238,-126,-204,261,-222,0,7,94,178,-131,246,19,-1,86,299,-181,30,-222,-259,-160,-253,211,76,-8,52,-63,-120,-262,-132,-266,-175,100,-55,-295,16,191,209,25,139,31,258,46,190,284,142,-188,122,28,-49,-76,-262,182,249,-154,25,-23,258,54,-256,-2,-282,41,76,-26,-144,127,-34,135,-157,153,-8,270,-288,-244,-161,306,60,-168,12,-59,26,255,-297,158,191,-110,186,-62,160,-160,-294,-227,-258,-21,260,-147,-92,262,155,45,267,268,270,91,-1,-174,-253,-283,-79,115,164,216,9,-135,74,54,105,-175,152,211,200,115,127,-11,-238,37,191,-97,281,-189,196,-280,286,-307,236
-152,-84,-134,-29,-64,107,-108,-182,48,151,206,79,70,97,49,258,-76,-161,48,144,-258,152,-236,235,285,-253,-286,-220,272,279,19,250,5,50,-135,-270,124,140,109,58,253,3,70,-69,-46,-205,-241,-61,-181,-172,154,65,-97,-10,43,93,110,216,-174,-13,-42,-210,-11,181,6,188,194,113,-46,-297,-83,-303,259,227,-15,212,-14,38,-182,-30,-237,158,-153,134,-80,290,-13,186,64,-139,-225,163,-17,37,217,-50,-292,-46,-185,271,-279,93,-10,78,271,237,13,-267,90,-184,-177,-192,252,239,-207,-300,27,71,-230,43,26,268,-255,73,-56,169,-237,23,61,226,48,-200,-198,-214,181,-226,-53,10,-21,-57,124,-247,-293,-64,-156,138,-34,168,-56,179,-112,182,234,221,-17,65,20,205,266,-36,163,210,88,129,-203,97,150,-52,-166,40,-121,-252,71,102,-134,-70,-239,-60,127,-205,-17,-11,-233,-170,-68,-202,208,-262,-279,255,-8,83
-152,-122,200,7,-147,-15,239,-242,-103,109,83,-56,-273,290,-104,-278,66,-270,248,-142,172,149,-119,273,-297,41,82,23,-302,-244,184,-246,84,-124,18,134,-55,40,-183,-255,-243,-77,21,-210,223,-64,7,291,-86,96,202,23,-111,-4,176,108,214,168,293,-208,-184,201,42,260,-55,-131,134,-50,-162,-179,277,161,-129,268,59,8,-252,-141,38,121,-170,-13,231,235,-218,-83,273,-14,-51,-156,-254,118,-55,-157,283,-156,-155,-159,81,141,142,52,118,-213,-91,-205,-235,-125,139,-97,259,-132,-32,-137,161,-55,-148,231,-272,240,-36,17,-107,158,-276,95,-35,-194,-112,-62,222,-192,243,-146,295,72,88,134,279,-124,294,284,97,-216,21,235,48,278,166,-295,-67,131,251,24,-258,98,41,85,-71,242,-233,311,28,20,-267,111,263,-253,150,-215,63,-131,73,60,-101,-130,-156,-241,-87,-218,-56,-283,299,-58,240,-106,-176,-144,10,191,-175,120
-169,277,32,-39,188,1,116,19,-205,58,210,182,119,20,-150,44,-3,-196,-98,160,185,-82,7,-228,-45,-103,218,-90,-109,63,-124,-43,122,-214,-95,-126,-184,-6,-1,-77,276,250,164,79,173,-218,-228,272,-263,-194,-232,-158,278,144,-147,163,159,58,56,240,28,-293,-253,-269,-162,134,-41,-217,59,245,68,155,-132,12,-38,142,81,-236,142,-99,-221,118,-273,21,-177,134,128,-222,72,-200,225,124,-225,-212,-7,105,213,176,40,26,107,-175,-23,37,-212,-269,23,-155,253,-100,150,-9,-239,-304,-165,-151,46,147,156,-300,-184,237,-79,-81,138,198,176,-124,64,72,-311,-294,251,107,161,-3,91,202,-274,100,-100,-175,-213,-7,-24,-272,260,-193,113,-89,-189,-218,-223,-178,86,-219,-4,-154,-116,197,-62,-127,-48,-154,256,-259,176,99,-132,93,-69,-72,-144,149,103,-100,-191,141,-241,11,240,-13,161,-177,115,-66,-10,-173,-238,18,-274,-9
-138,148,-14,-308,-256,7,-40,-197,222,101,9,-168,126,41,1,-251,-79,-83,-57,101,128,-75,14,109,-92,198,132,16,-63,13,157,-243,178,-201,-138,286,-165,-184,-146,152,-129,-93,6,-213,-253,274,149,78,-142,-229,-60,-60,250,-218,-180,-184,247,68,-39,116,223,-196,15,111,-90,268,-271,-170,295,-192,-272,96,195,242,-51,238,-105,-79,-25,167,-230,-8,182,-172,56,-217,-252,47,-224,-42,44,239,1,190,-86,84,-91,257,-4,220,-85,257,162,224,-24,81,-92,-222,161,196,-140,101,226,-135,-51,153,-234,-123,219,27,125,-58,222,-31,-177,-257,237,-172,-22,-6,-193,-121,10,68,119,147,-147,11,109,-233,262,29,96,95,88,43,249,221,-12,-266,-141,-120,83,88,253,146,261,251,208,138,252,-177,-205,104,187,-233,-259,-152,-223,300,-97,-191,238,-170,-255,-264,236,108,-149,-61,174,52,-9,-45,-20,-121,178,8,-41,135,42,134
-41,51,-55,-69,-97,83,170,165,-199,-237,208,-75,127,-40,-110,265,89,18,-225,-51,-220,202,-182,169,-238,-181,191,219,204,210,212,281,-227,230,183,219,-3,-241,90,164,-128,-26,37,213,28,-48,-45,-221,-27,238,-91,-149,-263,144,91,-168,-152,131,112,32,205,187,138,21,9,-187,126,21,-301,-226,-164,-227,-116,2,118,-278,301,-109,-249,-159,-8,-116,48,-137,122,-146,294,3,-104,26,195,-79,-126,98,-182,-109,134,102,59,101,233,233,95,49,-207,187,-89,272,-261,14,30,249,-113,-228,-96,236,208,176,-153,94,-250,132,-258,276,100,213,253,-172,-66,200,-208,-132,-154,-103,102,-285,-202,-28,41,-271,-118,4,88,-4,-261,-125,-188,-31,-266,-206,-122,272,-285,-114,238,-111,-73,248,145,-259,91,-267,-55,136,-181,251,-140,-131,238,114,7,56,-106,-194,209,-21,-256,261,119,163,-231,252,-275,-196,80,128,-246,82,-173,-45,-241,36
-189,232,200,159,147,17,-248,-42,-151,37,223,209,122,-148,-204,263,-221,-111,34,-162,-114,122,-232,-259,207,154,-165,174,-152,-206,146,-195,52,265,160,128,-88,-160,-57,-67,262,-280,243,164,259,-185,-101,-162,259,-197,-82,-102,-189,200,23,36,104,215,190,245,25,-13,224,40,-186,-76,-4,233,102,10,257,-264,-143,-160,142,-41,-47,-258,220,-49,-96,-202,186,135,208,-133,99,244,-13,-226,45,239,106,78,261,-192,-2,223,177,174,112,88,110,204,224,76,-205,136,38,-253,239,-165,-98,-292,192,184,37,144,-289,-47,6,-119,-57,74,-288,14,221,14,68,284,-23,116,133,-237,291,-61,-296,140,-105,166,4,-12,-126,-180,133,-294,-270,-103,217,276,-112,-37,-14,-163,101,34,144,-289,-249,-74,-201,-33,-181,-103,40,34,33,233,15,270,-220,-278,-78,-100,-160,129,125,-289,-289,-268,122,-174,114,-279,158,111,276,146,-232,156,128,41
-40,165,107,-247,135,132,-114,207,64,-311,-193,-135,252,-169,-83,158,-210,-11,-9,78,235,109,-175,-17,-61,-69,-176,-77,152,246,-59,-63,-249,-150,-253,46,97,-125,-280,251,-132,271,244,48,-176,45,17,35,-88,7,170,205,186,180,160,-70,-4,63,206,-173,-160,-283,-20,148,-54,-16,-83,-141,182,37,-15,-34,-179,185,1,28,-2,76,-226,-68,-8,61,273,180,101,98,-281,99,-194,109,-4,-2,-259,12,-168,-94,-154,219,287,-19,-193,-65,-205,52,-244,119,-238,-283,84,-265,-11,232,152,-234,7,-91,99,-279,-236,-60,-2,258,218,-50,-198,0,-213,269,-65,-285,125,148,-183,-217,-207,162,85,39,-168,263,-231,100,169,261,-179,4,217,-289,45,229,124,149,-88,-213,-87,-99,-249,-151,257,98,107,-83,242,-165,-44,82,-204,-219,-37,197,58,140,80,54,-166,-85,-21,-98,-159,133,113,138,-144,48,-100,-78,-132,-142,-218,187,155,121
-211,208,-140,310,267,66,234,188,-45,159,-235,158,-22,34,51,-280,290,168,66,-212,-130,-35,279,297,182,-118,174,-254,251,-287,106,187,-152,-101,75,94,-19,152,-49,-184,230,282,254,-198,-158,217,-61,82,-160,16,12,-105,-278,76,240,-245,-158,37,295,-190,-27,-65,177,-264,-71,-25,-108,-47,-8,-240,268,-152,-228,-221,38,199,-258,151,24,-149,32,64,72,-56,-266,-255,172,-266,5,-180,97,37,252,-12,276,-220,249,-123,76,-272,190,131,120,86,-91,241,286,-237,-269,-225,-31,-121,237,118,122,-176,224,15,-270,75,-150,-8,-109,279,-260,184,-10,-103,115,232,44,254,-45,-11,236,-57,13,-159,241,-57,16,-211,120,186,302,-167,-143,216,58,276,-33,123,-247,-122,-85,-251,149,-269,-76,-202,135,37,-52,146,173,248,31,26,-140,227,-251,165,244,-255,-243,-81,165,297,103,-232,-51,200,176,-31,-155,192,33,-167,-106,29,-104,303
