-186,287,-102,99,50,-194,-234,-107,-75,-283,-12,-140,90,-160,18,-116,-68,-191,189,-268,224,5,-48,-133,259,-151,-117,244,-215,-165,128,55,-261,196,298,-287,-120,87,234,-301,21,-274,151,-99,-137,140,214,135,-71,274,-263,-242,-148,235,-70,92,-84,-156,-37,59,-159,-115,-3,187,-245,-274,50,49,-56,229,-13,225,-184,-299,-85,-30,-50,-125,235,66,211,-150,-190,43,-133,175,-5,-195,271,247,-227,-287,-198,-184,187,-154,258,20,-116,176,30,218,-69,-86,123,-201,-65,-117,-213,-69,50,82,171,105,194,74,227,151,113,99,122,232,-181,88,-129,-17,-74,156,83,212,-123,-265,189,225,161,89,271,285,74,209,-190,-94,-37,-313,-239,116,18,-156,212,-88,-191,-264,-159,-189,53,2,154,-164,248,95,-191,180,215,208,-32,129,16,247,146,27,-266,34,110,77,-307,-179,124,-278,83,-17,194,192,130,179,12,11,30,206,190,-306,-186,-13
210,-203,59,-167,-26,88,44,156,264,164,-17,125,-264,-153,311,-135,78,168,135,222,130,261,-178,-103,107,-30,12,-75,-98,-217,-123,-30,-102,-240,57,172,-292,-168,72,-201,-138,112,-61,-218,70,-101,241,148,-1,-165,-38,-198,131,271,240,264,-47,-89,307,-193,17,83,-210,-90,55,186,118,97,-97,-249,-275,-152,-198,-4,151,203,24,143,173,251,263,206,-43,211,98,-32,-139,-137,137,32,-4,-227,-69,213,205,11,95,65,11,268,-154,153,-308,139,-71,18,-273,30,179,-141,-30,232,136,-229,133,217,273,-7,135,-63,-47,147,193,-36,188,173,278,78,-258,-264,233,-82,-187,-215,141,-248,19,284,-103,276,64,-165,-47,35,131,106,-37,-81,-69,152,54,259,1,106,-118,292,56,-208,242,238,277,-84,-30,-61,196,214,110,-245,238,262,106,-147,-86,-209,-138,-73,24,-269,178,85,128,272,23,54,94,-175,-188,20,66,285,-271,184
72,288,261,262,-135,279,54,267,-197,218,7,156,137,-166,-202,-249,-159,195,262,259,-30,-19,-173,299,245,72,69,-289,-197,-241,72,-131,7,-145,216,216,16,33,-212,113,-4,94,193,-125,-217,-48,-74,239,15,99,198,-217,-132,244,2,-107,132,-130,307,-306,-80,-242,-223,-182,-5,-21,221,-56,261,136,98,-192,-163,84,233,-198,302,156,-75,-99,-145,-272,191,-178,149,111,-65,42,226,282,-21,143,77,-86,-92,178,118,174,70,166,237,68,73,-145,31,171,-92,31,171,-48,-59,91,74,19,-163,98,-153,-31,-8,-143,293,213,221,-175,124,102,265,-203,-22,-165,173,-49,-40,-136,-267,121,127,-78,-8,-170,-179,-73,67,104,122,-34,-40,210,-25,-121,131,38,79,208,36,-22,-99,230,-211,-65,89,238,235,223,-219,108,102,-18,-14,-314,-225,141,259,299,57,-197,50,164,304,96,294,-245,262,184,128,-94,316,-219,-100,94,-210,-122
-158,192,120,-72,156,-68,-47,-255,184,-46,-235,-41,-31,-143,80,17,202,-107,285,-246,-20,-60,-179,-42,133,130,47,230,-267,71,-259,121,73,-162,-149,-190,140,-36,-113,-100,290,215,9,12,-160,-160,-192,179,142,-256,313,2,102,-231,-69,40,153,-211,-140,-49,-20,20,-49,229,143,-181,192,-261,-30,-295,256,250,-105,-51,-154,-278,-92,-1,-30,241,-271,-112,253,-1,-266,-252,-210,-88,-281,24,71,42,76,-127,141,100,254,-211,-254,274,266,197,-121,-38,212,140,163,91,21,-203,165,94,39,22,-241,145,75,91,-242,-50,-4,51,-7,-290,77,-168,174,-95,119,-49,-175,-65,229,-84,190,-285,270,255,-166,-84,292,171,182,183,302,-286,-101,-262,-56,0,-41,160,-282,-154,-187,30,-107,172,206,-102,-281,-77,-111,-107,-157,298,-187,28,86,172,-213,-57,-231,-180,-97,291,48,29,50,146,-13,-213,-271,169,244,169,192,-20,160,-57,-44,117
-119,141,-143,203,-56,265,59,107,253,162,-110,124,149,-58,-199,-158,164,61,243,-185,-290,-6,254,178,2,-277,180,-286,29,113,-170,-106,-98,73,-57,-106,-184,-171,-159,263,0,-63,-96,-243,-58,-189,-59,58,268,234,248,-161,-222,-195,-134,217,-21,-26,-35,188,-132,-131,282,-212,242,-133,-290,-139,234,-60,105,-200,228,253,243,232,100,-212,236,33,-265,122,235,-280,-279,-209,-75,218,252,-9,-91,143,-265,-23,191,124,109,-92,-93,-272,159,110,15,126,-303,-103,-258,83,-148,117,-196,137,-39,-297,222,112,-251,-31,-173,249,217,123,-284,167,-281,247,-216,-85,69,-30,191,-275,-69,-287,38,-190,78,255,57,15,168,-212,143,135,-273,135,-66,169,-152,210,113,57,79,223,-237,-174,10,153,15,-106,79,-213,-101,-46,-88,154,263,243,-7,-248,-282,-125,64,240,74,274,44,7,-303,119,101,186,15,260,-155,-280,111,249,-230,148,266,95
23,-181,-136,30,198,152,-219,-105,-12,259,102,200,-20,151,156,150,96,-149,-241,-165,-211,-82,-64,-230,47,-77,-109,-288,165,-214,-5,-226,257,198,-223,-20,-1,14,255,23,229,-59,-27,78,-64,44,-29,-224,199,191,154,-106,-254,84,-268,-120,-13,19,305,-109,-130,-157,-173,-265,-202,186,-201,51,-143,93,-245,-281,73,84,53,-107,-81,186,256,57,-14,-74,-43,-51,115,-180,250,152,-216,-149,45,116,243,-90,216,251,179,-58,-174,241,-202,225,30,248,63,-165,-163,68,-69,-85,-71,-79,150,39,275,228,165,-190,96,30,233,137,-38,228,-119,-67,67,186,23,101,252,-140,244,115,-56,-214,-119,203,51,-8,-278,-308,0,-138,240,28,31,187,135,-147,-262,-242,202,-197,165,169,37,31,-39,-175,77,251,-91,-32,52,10,-268,0,-146,-196,73,42,-57,-7,-271,227,204,-105,-17,-34,62,-96,-33,-194,0,99,51,212,-116,189,263,270
38,-71,-145,-157,-100,-136,64,146,15,128,124,-60,-199,160,112,278,-192,161,3,165,79,156,206,-221,-94,-222,168,88,-5,-156,117,196,-83,-247,-260,-106,-140,-20,-16,123,130,-14,-192,-126,61,-238,-149,12,-33,-180,-251,238,-294,-95,277,-120,-266,21,19,101,128,-66,48,123,-278,-279,51,-195,-304,-276,-125,190,-277,97,-36,161,59,232,158,-123,-37,227,20,-7,-41,221,-67,211,277,274,-10,11,-302,83,-263,147,-212,88,222,142,-168,-35,-172,182,19,-258,272,103,36,-111,-49,-141,162,54,-265,4,-78,-173,198,274,-208,20,-145,-130,-312,219,114,-167,154,98,-238,-245,-207,203,-57,111,-204,-101,-171,85,15,13,82,161,87,-205,-47,45,-250,-221,-172,53,261,112,-186,115,-19,-290,-90,2,41,-66,155,168,35,227,27,-9,158,110,7,-100,244,145,254,-104,56,-257,107,-80,-61,52,-130,-146,-285,74,128,132,-184,-70,248,-144
74,-83,190,142,-285,-208,151,-130,215,86,-191,274,-38,-251,9,180,107,-57,-11,132,-258,16,19,-286,-171,-95,239,-187,-83,131,-223,-126,229,-264,-303,-261,176,-141,-187,65,48,-123,-55,-19,48,165,-33,301,163,116,46,239,-137,269,8,290,-211,5,144,222,303,-266,264,10,-279,-221,243,-223,-158,-7,-83,-61,186,110,189,159,135,279,-97,-288,212,163,140,185,-207,-158,-303,-189,-104,294,93,-275,-167,195,-71,199,-31,-214,-183,-46,-13,-29,22,69,82,-292,-220,169,131,99,219,68,25,222,48,-203,168,118,-179,-177,98,100,117,129,233,66,194,232,-37,170,34,-42,245,-199,181,-171,-26,8,24,-207,-263,-143,-27,-259,-73,123,159,130,-62,-15,173,218,135,-6,113,5,63,234,140,249,86,220,-167,-231,-292,69,145,12,-158,110,-128,167,-48,66,-120,-17,259,198,-206,54,224,-268,15,173,44,-190,-127,-202,23,-195,10,-147
75,274,16,-283,-2,-178,-106,-6,180,-192,250,-178,-186,-68,24,217,-88,132,298,-45,-115,244,-37,127,9,-199,-84,-35,-26,101,-188,51,-23,76,-24,-258,206,253,178,0,-181,-66,185,-235,31,222,56,-211,-179,141,-143,-122,16,-76,255,213,274,4,-6,8,214,14,-138,145,-161,173,281,-171,-172,309,-265,-177,220,-18,-146,-58,187,81,131,72,38,-284,-218,135,-71,77,-180,22,291,-51,-186,-188,41,89,7,-204,248,169,-103,-186,206,290,294,-175,76,243,60,-240,132,-127,-208,-112,5,-152,302,222,-165,-243,191,36,227,-292,-175,52,291,224,-202,-119,189,212,187,197,-138,-226,-235,153,14,110,-143,-211,-71,122,-83,-145,191,232,35,-42,-100,-220,223,177,267,-109,6,68,291,235,46,-72,160,153,-137,-190,255,-287,-193,228,-29,93,-45,-28,72,-22,-89,-199,47,-182,-145,-248,-134,82,-197,310,91,128,278,5,-163,144,-273,43
17,142,-14,46,-119,284,-265,-47,253,-206,-234,-121,-135,164,112,-113,78,-115,-74,-155,-177,231,-188,-127,20,-224,74,200,-29,116,245,-187,76,-84,148,-32,-266,-193,32,-134,97,-84,-17,-17,-154,182,-106,-201,215,-11,10,-50,-174,207,-54,260,151,69,210,-73,-164,143,-54,69,-5,286,22,256,160,-125,-130,-249,25,7,304,-227,49,265,-221,-47,-41,-211,-14,6,-140,-212,227,-244,283,18,-123,-97,124,183,-63,-157,155,129,-152,-73,-294,134,78,102,293,246,260,3,276,-197,-243,-151,-33,-221,44,165,49,236,60,-116,-191,-59,149,255,-267,-171,270,138,12,-24,28,-35,122,140,234,-66,247,-88,-66,105,206,-113,-174,203,190,60,-174,-47,262,-180,279,233,7,118,-180,124,281,-50,206,-170,-241,9,254,280,-195,87,50,-230,-56,-186,94,58,-165,140,36,163,260,-237,155,26,211,218,-149,168,-150,-205,313,-92,277,-110,-239,275
-316,-101,94,115,65,238,66,-129,-244,-183,179,65,-35,263,-297,205,130,-118,-7,-38,-274,-262,-84,111,-100,44,201,99,-251,12,166,171,-112,-265,-127,124,119,53,215,57,291,-208,-39,-195,-282,255,99,-252,-230,-265,-46,-163,-185,-221,-268,44,134,-308,-55,140,-142,226,307,-272,-111,-80,132,25,-211,-13,-145,-93,-256,-52,-279,-116,-210,4,-214,15,65,147,46,272,181,183,-39,-92,-172,78,-52,234,-247,-283,-179,-255,-159,79,-153,97,-16,-173,-281,-146,174,86,185,195,80,-168,-208,-107,108,144,-109,240,-220,-213,-40,50,118,83,-215,-78,290,10,112,-1,-21,-110,56,6,101,269,-41,-201,43,-152,-39,236,-219,-14,-16,-135,-173,196,-301,-249,34,175,-59,-211,-84,-233,-90,216,-88,206,-52,5,-117,-231,113,-282,40,104,40,70,-157,-1,-62,229,96,143,-100,-156,30,-19,137,-194,-253,-33,28,-66,40,162,-128,-193,132,-60,-184,-278
23,251,-23,-3,81,174,-278,-238,286,-78,26,99,-131,309,16,194,-288,-276,163,202,88,-92,95,98,-77,-3,2,-120,212,77,303,287,5,95,-31,12,253,-101,-113,41,291,116,-290,-273,72,61,184,-58,-236,75,-273,223,-28,178,-129,186,178,18,-116,40,263,131,-200,-296,-252,-13,-262,130,149,184,30,273,71,237,4,110,157,-184,-121,-256,-159,-242,92,277,-87,-181,229,-191,50,-291,-189,2,285,208,-33,195,98,-78,10,236,-296,3,-197,128,-130,108,-14,-86,118,32,215,277,-39,33,-175,261,-22,-22,81,-32,-180,-50,-130,252,-206,-190,-208,264,-188,-248,-216,271,-10,-107,-83,180,111,111,210,-256,-216,-116,293,-10,-292,252,-61,69,28,198,-149,95,-199,-75,239,87,249,-15,-33,176,-163,142,-125,-226,-30,-136,286,241,-49,-256,86,267,112,-252,-211,239,-3,-6,249,305,-198,-58,-229,-266,240,-273,177,230,238,272,99,256
-302,-71,-53,183,74,-187,-251,-269,145,-83,-224,-78,-242,-209,37,275,-143,232,230,203,-225,24,-18,107,129,193,183,70,-23,272,-61,-151,158,-179,162,73,-146,96,217,-124,-277,276,53,267,-164,36,203,-125,-247,-111,-258,-51,18,-189,96,-51,199,-240,184,-245,167,-192,-115,-183,-97,-129,-215,-140,-117,126,-80,-58,-6,108,2,235,138,-41,178,-151,-53,255,-268,262,2,-210,140,-49,-273,-121,238,75,113,272,-222,-35,-133,14,-144,273,-62,209,245,230,-51,-287,-70,-257,-166,-62,254,-47,-199,-272,205,-108,245,-95,-155,37,158,243,230,79,130,12,-239,-35,-220,190,232,-205,-177,2,175,95,62,-213,236,84,254,-43,27,71,-228,9,-32,135,-202,-315,253,254,252,97,-21,-95,-298,-309,-213,-297,111,-159,-177,239,147,-31,-194,-127,-259,-27,-205,-99,-151,-136,271,101,-47,-308,-137,-302,-239,205,224,112,-266,-13,90,-100,208,245,-75,54
214,-39,148,-174,197,-148,-196,294,-20,312,-1,230,113,-164,-308,58,132,177,-175,-248,64,29,-101,264,134,205,153,171,-123,-4,292,-167,-188,-99,-111,80,167,-299,-79,66,233,-227,-64,16,272,97,-253,-42,-145,227,186,220,31,-66,-210,74,-231,-74,150,46,-249,38,114,272,-217,215,-287,-121,-2,231,38,-110,-248,-261,24,146,-266,160,-61,-193,-76,74,20,-223,-203,-35,-291,94,-51,213,-122,43,168,11,113,23,95,61,161,74,-25,-177,-143,-104,-184,-222,-175,95,124,-140,112,-92,-199,43,105,-275,61,-10,-43,-225,246,-174,-225,57,56,131,-77,23,-118,-143,-59,-161,-181,-50,-214,55,146,212,-236,-235,98,190,-37,-81,237,273,171,-78,184,187,-228,-57,-75,111,140,-140,-182,-259,200,-80,-28,246,53,129,214,103,-289,182,68,65,219,-296,40,-50,233,159,250,-305,-174,-44,188,-87,-99,46,-239,-239,163,213,206,147,-31,247
144,-116,-228,-213,-131,-286,63,-184,-199,-157,-138,-69,218,-56,46,109,-263,210,258,10,-81,131,-161,244,-248,36,207,257,-21,212,134,-78,266,45,257,127,239,-254,240,148,-54,80,-232,201,-235,-78,239,-274,29,153,-237,47,-183,-98,147,-162,-18,-132,268,-169,222,65,145,26,-253,203,-185,-148,-231,68,30,-122,-163,-120,-129,43,-71,125,-61,72,-98,-171,100,73,-61,205,-52,225,-96,295,-167,18,113,-294,-37,-148,167,315,-103,57,-213,85,-146,-155,-257,-61,-7,-58,-94,13,190,-240,-173,-132,167,124,-260,-82,-15,-232,238,167,-119,-38,173,151,63,254,-197,254,206,-77,45,-170,-235,-128,168,134,40,201,318,126,278,-217,-166,189,219,-35,215,54,-201,-101,-246,223,-104,95,73,44,178,-70,-150,19,314,167,138,29,104,103,270,186,197,148,-157,-73,232,169,-262,-50,29,9,-65,78,-80,34,-136,-44,-23,-251,-268,-63,255,-147
-86,44,217,-161,-116,113,225,152,71,-80,2,-139,135,-78,-280,74,-283,-105,9,-155,90,-84,-196,-179,4,27,-199,60,162,-131,-67,112,-34,273,-207,-131,40,134,131,-185,104,-219,-7,-44,-63,-200,85,-134,177,201,235,-209,175,-78,-273,156,139,245,-17,-76,152,159,-51,219,-112,207,-123,88,73,-78,107,-235,-285,-173,-143,-48,-180,-23,170,-163,286,-212,-101,-69,42,191,255,174,182,52,-194,-120,-270,-54,81,-215,132,-13,244,9,46,-80,-151,248,48,-99,86,-150,-263,223,-286,-327,147,146,183,-85,-14,232,-187,-172,170,-9,-184,-118,173,-299,-273,-217,5,-138,-51,67,-158,-35,67,-157,11,-123,-27,-197,-228,-193,285,143,17,183,274,-178,52,-229,45,105,-143,-226,142,-61,69,157,185,69,276,-16,30,293,98,-279,11,-116,-165,-174,116,-60,-155,192,14,53,83,173,41,155,-110,-307,70,259,-127,114,-265,205,-16,255,207,184
120,-199,63,-102,45,2,-229,282,190,-45,232,239,-128,107,-107,112,-161,127,32,-273,-226,-271,110,-130,78,-53,-39,15,-93,-281,-270,-286,16,-179,-206,126,-232,-170,115,70,287,-10,180,-228,262,1,-92,67,-102,-183,-43,307,-184,-41,245,-245,-238,-164,-79,30,-81,174,-237,-96,278,150,169,234,142,-3,276,283,175,19,-267,209,200,84,-277,278,275,36,-75,133,-137,143,-223,22,-302,-61,267,246,-122,232,-4,-16,97,289,205,91,89,176,204,117,190,-6,-68,159,-206,-234,153,58,-282,-119,-217,-244,151,-179,-293,-134,-43,62,-4,21,29,-207,65,-65,26,-66,311,-74,52,-187,-54,246,-167,240,212,-67,-267,72,249,-94,-201,116,-258,-1,156,-269,-288,-28,-91,46,145,69,220,161,-282,-130,63,102,112,-126,187,28,73,137,83,211,-84,199,105,-248,257,-86,-259,-103,193,-155,227,-145,-39,-191,-118,124,-213,-150,-277,43,172,227
303,-31,-119,38,-62,1,-27,-264,35,-179,265,-94,-298,46,147,-131,-64,-280,-125,171,-203,-298,-70,199,-216,225,-286,160,148,-28,105,-234,4,200,119,-254,-22,-187,200,56,-200,-228,200,63,-287,146,-240,55,-23,-177,-51,60,245,116,-8,32,170,81,235,-50,-81,194,201,-18,-303,-315,-211,73,-221,166,255,118,284,224,234,263,261,-254,258,-310,-162,-75,-178,261,7,144,144,256,-264,87,-144,141,-211,-40,-297,196,63,-138,86,-154,172,-14,220,180,-154,-105,-36,84,105,-275,-213,79,207,-22,-84,-211,-72,-230,57,-202,68,-230,-211,218,264,89,4,-267,191,72,219,288,43,-51,136,272,-110,254,-283,-273,-1,-179,195,-225,-127,-75,257,99,27,-161,44,12,180,252,53,235,-106,-148,196,65,-27,-34,284,-191,-269,-200,80,7,-159,-175,-41,-151,283,206,234,43,-280,21,-122,-164,56,-245,-272,31,209,-5,109,-11,-184,-256,-33,172
41,-177,270,-183,-235,-135,-82,-265,-7,-36,-141,-121,274,-251,-111,214,209,277,-124,-200,226,-99,-191,76,-72,-268,141,-50,104,2,185,115,-236,113,-234,-149,138,262,-18,238,149,-227,-118,-140,-133,-77,-269,-11,-63,8,73,236,-96,-50,144,-172,106,-298,65,273,-44,-166,-255,200,281,36,-182,165,145,124,-128,-153,37,67,79,-240,-81,-71,255,-36,51,-121,-305,82,272,175,-60,186,-24,-146,207,-30,-248,238,292,-92,80,0,20,85,-251,45,-73,-241,254,-166,35,52,-43,-53,-257,68,-114,-282,-96,213,-219,252,-172,49,12,-186,128,-10,17,146,-292,152,-113,249,156,-174,59,-195,243,180,201,259,59,-173,-182,30,-56,155,154,106,-5,219,-265,191,220,109,-262,-191,-131,-188,182,-148,207,230,-206,159,167,243,-253,99,29,-242,95,30,51,204,15,-287,254,217,280,289,48,286,222,-291,71,-174,-117,-266,-117,137,-100,-190,78,-117
