0.0033759268,-0.14723986,-0.032181896,0.05000534,0.048441496,-0.12588203,0.17104489,0.09198304,-0.17320603,0.09704429,0.08395187,0.03489231,-0.037061628,-0.15470523,0.054973762,4.9595084e-05,-0.082668446,-0.042937715,-0.102726124,-0.07901019,-0.081472516,0.060385033,-0.00013998461,0.024778174,-0.09294786,0.16971187,0.11613352,-0.05874579,0.11054514,-0.1049973,0.12950586,-0.16660835,0.15840746,-0.053591006,0.075904235,0.1117934,-0.11462788,-0.090184525,0.040250298,-0.0049847746,-0.14233598,0.055657152,-0.21031015,-0.10751632,-0.1294673,0.11546613,-0.10295543,-0.11874574,0.087389015,-0.0424651,0.13372037,0.12299075,0.07534772,0.08527486,-0.14220445,-0.08620523,-0.10994497,0.04609834,-0.12255801,0.047513086,-0.12766722,-0.20887825,-0.17977169,-0.12738788,-0.12335744,0.11655372,0.13337213,0.06325017,-0.030071419,0.07539255,-0.12393619,0.04709049,-0.15852374,0.1479537,-0.0813458,0.040016036,0.07540355,0.14315389,0.10237529,-0.016747648,-0.052832805,-0.09016605,0.024180397,0.1390135,0.04102966,0.059129965,0.055150904,-0.015526413,0.11457581,0.15272824,-0.17694582,0.037193216,-0.017119346,-0.16027535,-0.04547173,-0.020789007,-0.013094999,-0.09251312,-0.020180976,-0.07202776,-0.111371934,-0.07921608,-0.20949024,-0.03313793,-0.0022147242,-0.028807783,0.011551004,0.011204934,-0.017618624,0.1603638,0.14429063,-0.043637462,-0.12216569,0.11023447,0.1024394,-0.18199773,-0.20754944,0.1346129,0.10031541,-0.12324661,0.057814624,-0.18179862,0.02945923,-0.15929566,0.087849885,0.025367731,0.13847925,0.13753812
0.115474954,-0.03499687,-0.04222857,0.012107128,-0.21384192,0.12087198,-0.024696395,-0.07926269,0.14488736,0.065462574,0.02758892,-0.12187326,0.17106445,-0.07222747,0.17089996,0.07535017,-0.0066860016,-0.18975167,-0.22209688,0.013889023,0.07015781,-0.115193516,0.1153111,0.10311183,-0.010568651,0.116899304,0.04519741,-0.080045186,-0.009628847,-0.14624363,-0.21073635,-0.048100945,-0.16584136,-0.13406068,-0.08269905,-0.09633147,-0.19213282,-0.08635481,-0.17835501,-0.027740918,0.06738336,-0.06202267,0.06001655,0.048734356,-0.010155279,-0.13087653,0.066238225,-0.17262582,-0.12806855,0.107065715,-0.12901214,-0.031853065,0.010890059,0.13455494,-0.20409599,-0.18856111,0.014417925,0.08096085,0.039751537,-0.078310184,0.026534235,-0.08786622,-0.1494765,0.028575212,-0.08675185,0.0031087308,0.07291463,0.034771115,0.08317055,0.16192208,0.08004265,0.15476474,-0.19001491,0.15364617,0.02460099,0.16762035,-0.05453148,0.053639363,0.10573232,-0.040309813,-0.07525297,-0.18958974,-0.09526572,-0.20949297,-0.044794273,0.041588,-0.13765003,0.09508027,-0.12615247,-0.015639352,0.10533353,0.050356057,0.14597273,-0.12903659,-0.13055941,0.08570369,0.121118695,0.13850261,-0.0011855725,-0.18255307,0.11335702,0.06196978,0.052950058,0.1302427,0.12598856,0.09597151,0.11313141,-0.14776412,0.106752254,0.02003956,0.045988325,0.010600136,-0.20550957,-0.18540615,0.03504523,-0.001979387,-0.0065443367,0.13677628,-0.08997646,-0.13568674,-0.027831351,0.044848673,-8.917531e-05,0.05062827,0.06363526,-0.18667273,-0.0060134367,-0.1452922
-0.32184196,-0.120933376,-0.19168963,-0.23674087,0.20960326,-0.28885165,0.05369522,-0.110135354,0.18912861,-0.0032261184,-0.35460994,-0.20740297,0.11324077,0.23777387,-0.042278845,-0.026202146,-0.23754147,-0.052832473,0.040834624,0.05210132,-0.25856993,0.091573894,0.0071569695,-0.29007626,-0.36135426,0.14260857,-0.095396325,-0.23149902,-0.30377316,-0.33410567,-0.08429824,-0.12957034,0.28253067,-0.11414116,-0.0497017,-0.25529587,0.14592214,0.066412464,-0.27711192,-0.50123554,0.1301821,0.0682477,-0.22253335,0.03340839,-0.3205599,0.026881037,-0.14094976,-0.13779482,-0.23493034,-0.20547,-0.24200034,0.21510133,-0.08801,-0.12562934,0.13543166,-0.028062256,-0.3063929,0.07875431,0.10809759,0.21582623,-0.14917697,0.019131906,0.25681385,-0.107032314,-0.16545926,-0.20448309,-0.2627438,-0.021789093,-0.099889584,0.039721727,-0.09440454,-0.116076134,0.000109737164,0.07537823,0.3285505,-0.18298581,-0.3581289,-0.09057734,0.054826017,0.0475706,-0.1190363,-0.20632656,-0.08458742,0.19675009,-0.31067348,0.19589648,-0.20867915,-0.24845037,-0.18625237,-0.3883083,-0.04359573,-0.18867685,-0.28782058,0.16879214,0.11401431,-0.10648178,0.26223883,0.24538715,-0.31144908,-0.09821666,-0.2153232,0.049177602,-0.13427818,-0.15185459,-0.23849818,-0.23337503,-0.20791425,-0.048369832,-0.13123144,-0.23884717,-0.31481102,-0.32112956,-0.04443403,-0.084179565,-0.29670802,0.12716354,0.24337617,-0.15136467,-0.03323747,-0.116782755,-0.15099837,-0.11914692,-0.12396409,0.047779184,-0.1455661,-0.39751914,-0.03218277,0.10094093
-0.05221425,0.059092037,-0.0008586056,-0.07899101,0.02027189,0.18607363,0.012629072,0.089663744,0.08121703,-0.10408917,0.2571145,-0.26037717,0.038945865,-0.0073064137,0.025136026,-0.16341355,0.337718,-0.08367129,-0.12979771,-0.11121254,-0.047080513,0.13076292,-0.18628792,0.16191113,0.093908854,0.08136989,0.24579065,0.113790385,0.16495997,-0.21501559,0.16873513,-0.035470903,0.07105971,0.099483475,0.020422257,0.08691941,0.13695906,0.0045942618,-0.13759299,0.22296469,-0.05821861,-0.15656073,-0.09659651,0.0721197,-0.173369,-0.21958601,0.18421091,-0.036225617,0.058985878,-0.014499641,0.19751069,-0.08578967,-0.10626634,-0.07412883,0.17996383,0.0031770524,-0.032377824,0.091608815,-0.14289844,0.028971672,0.11986172,-0.05984527,-0.10109319,0.38520834,0.20793824,-0.141664,-0.02743787,-0.10478923,-0.06358307,0.022400588,0.008897482,-0.058488116,-0.17750865,0.1583274,-0.15698163,-0.23026837,0.28324106,-0.089235604,0.055174597,0.12515816,0.3688921,0.2807949,0.16755609,0.06118129,0.12177134,0.019050064,0.07071936,-0.056292564,0.13429433,0.21313171,0.1414141,0.22093956,0.18547781,-0.1279306,-0.17717996,-0.06852028,0.076862544,0.070877105,-0.031243583,0.13650474,0.28503904,0.05932946,-0.07815944,-0.077398054,0.23421663,0.2000044,0.16278163,0.30899534,0.26942876,-0.08743335,0.46561658,0.2564747,-0.06481077,-0.09554991,-0.18684271,-0.103775196,0.090695776,0.16261828,0.07771638,0.26154625,-0.1769537,0.044752102,-0.15835576,-0.17896488,-0.12435554,0.2958802,-0.036200613,-0.08949405
-0.28316703,0.045300867,0.051985357,0.018044574,0.046909336,0.111466184,-0.019627376,0.030305648,-0.07567062,0.012307223,-0.06576344,-0.11871339,0.021311972,0.13312942,0.10575831,-0.06281745,0.13464731,0.11304324,0.08334182,0.09124821,0.077202186,-0.21568486,-0.22312751,-0.16030045,-0.23239742,-0.20599516,-0.027861807,-0.041706596,0.1648771,-0.12723532,-0.14858226,-0.15553845,0.23230572,-0.042909775,-0.1313428,-0.20860165,0.086143,-0.17805289,0.09334424,-0.08061983,-0.060681522,0.26183584,0.059586342,0.2024548,-0.20874573,-0.19941139,0.14372034,-0.15088207,-0.3143485,0.09400187,-0.15367481,-0.10368079,0.024201324,0.030973295,0.17350344,-0.026896521,-0.16559985,0.031591862,0.22608607,0.04030303,-0.13922687,0.16210876,-0.01849785,-0.18463658,-0.11351233,-0.010853096,0.037987605,-0.009523284,0.04309531,-0.09809381,0.047230687,-0.05025001,-0.1420949,-0.2335128,0.010934261,-0.23740765,0.036487628,-0.36014876,0.09120632,0.16755907,-0.06874536,-0.103384346,0.20421487,-0.0991311,-0.047862664,0.14601502,-0.12338212,-0.09919736,-0.11462745,0.1931805,0.0075660744,-0.10229827,0.0900237,0.033964444,0.10850096,-0.23461622,-0.090317264,-0.046650015,0.115371875,0.075427234,0.19640593,0.25008678,0.20259054,0.049773563,0.21820849,0.15192257,-0.045327324,0.19898565,0.011229397,-0.22989984,0.25205946,0.013669655,-0.13127886,-0.26120993,0.060262036,-0.037661772,0.16269514,-0.29832327,0.19448379,-0.092733726,0.043599818,-0.27706987,-0.040517338,-0.16261306,0.14838904,0.057758156,-0.26577747,-0.24566823
-0.30080003,-0.21520923,0.28505582,-0.009305085,-0.031374034,0.21514136,0.011661272,0.016509831,0.081737354,-0.040875383,0.1120341,-0.004005939,-0.14248396,-0.010812404,-0.20576024,0.26913008,0.36468586,0.14424801,0.17190951,-0.042387597,0.04249562,0.08121575,-0.2959375,0.1326367,-0.11449824,0.10655341,-0.110133514,-0.08402887,0.18605086,-0.13367246,0.2243958,0.039403573,0.19360048,-0.018619262,-0.23281486,0.03438877,0.008272451,-0.27452075,-0.20007119,0.051777225,0.17485766,0.060750585,-0.055428185,0.013519529,0.012181199,0.031185364,-0.06409055,0.0014361888,-0.23299764,-0.19783628,-0.09461091,-0.050935745,0.0499586,-0.06907525,0.19402647,-0.06933335,0.13508785,-0.114066355,0.029933298,-0.12476116,-0.12617582,0.09157659,-0.08994624,0.16944283,-0.2172441,-0.035435252,0.08810786,0.13460699,0.17473088,-0.31364074,-0.090427965,-0.026213353,0.058573507,-0.05482719,-0.18242235,-0.13066289,0.14305218,-0.18514358,0.041581213,0.16177256,0.086328685,-0.08143186,-0.1455425,0.10386331,0.072669074,0.03663944,0.284355,0.021636829,-0.010408862,0.07208359,-0.04379406,-0.117913015,-0.06902035,-0.09894992,0.12456192,0.026932804,0.06482677,-0.048533004,-0.2828903,-0.12024789,0.27548212,0.033203237,-0.022323385,-0.07622553,0.25688162,0.0011834336,0.25862807,-0.01574055,0.13222457,-0.018240087,0.122107916,0.26852405,0.03939089,-0.16524453,-0.06063611,0.12493074,0.046884947,0.17820878,-0.048582602,0.27959317,-0.06589603,-0.24085481,0.028905038,-0.2713899,-0.16643295,0.0064797048,-0.2243838,-0.101951726
-0.079192065,-0.18213187,0.19532709,0.11988239,-0.06416782,-0.18307304,-0.07695396,0.021212498,-0.11460477,-0.12580846,0.019809203,0.17804459,-0.13589549,0.12159319,-0.13439152,-0.05631719,-0.09802216,0.02980475,0.034945425,-0.07496425,-0.070801534,-0.18918851,-0.20368174,-0.20985343,-0.016917314,0.19370337,0.16384529,-0.14683102,0.04069319,0.14416113,0.04877403,-0.085712515,0.11595593,-0.035949722,0.14944936,-0.07323668,-0.16250198,-0.16174768,0.09009082,-0.101806454,-0.083898276,0.019174432,0.053909156,-0.031337842,-0.08528976,0.080379546,0.092905484,0.009272384,-0.18614589,-0.04570556,-0.19707376,0.014830906,0.2342226,0.1545424,-0.10900796,0.029276958,0.099854246,-0.18864302,-0.10026158,-0.18009113,-0.044224393,0.040976983,-0.20216541,0.12753452,0.014988972,0.12693577,0.043472014,-0.083634675,0.09805581,-0.15182824,-0.12604135,-0.096221305,-0.06174174,-0.13479304,0.0752081,0.09436722,-0.016270604,0.094294846,0.027025485,0.031072482,0.107243836,0.012964781,0.020636117,-0.028176779,-0.09546055,0.022072775,-0.017345583,0.051434707,0.14686501,0.011395395,-0.16358246,0.11596842,-0.082887076,-0.10703308,-0.1395809,-0.090636246,0.164131,-0.19915396,0.07320315,-0.12487658,-0.053284664,0.15671219,-0.042389628,0.18423775,-0.21099132,0.03114515,0.015203844,0.2141833,-0.058775228,0.031202007,-0.09486783,-0.16181554,-0.026884561,-0.18303667,0.020967899,-0.15761119,-0.13137498,0.12872897,-0.20460317,0.0060890736,-0.148572,-0.10509861,0.17100821,-0.18908888,0.1092689,0.10933799,-0.18662415,0.23637733
0.14210668,0.167797,-0.21498193,-0.18115358,0.08705939,-0.1655778,-0.13576968,0.16484243,-0.07813309,-0.13291384,-0.25224972,0.001318764,0.17676555,0.14791712,0.075841345,0.054319832,-0.12011962,-0.18029007,0.02973227,-0.16038506,-0.24833632,0.011537805,0.19371718,-0.11449427,0.101359725,0.05904628,0.16660464,0.15274628,-0.050075904,0.08882684,-0.04104775,0.20963515,0.19752946,0.0052837213,0.34185234,0.1301468,-0.00541647,0.24320866,0.06890252,-0.040559124,0.047785535,0.07723865,-0.06211777,-0.0050541614,0.072002456,0.07609532,-0.12947512,0.254889,0.12516683,0.2814872,-0.21886902,-0.04603423,0.084953345,0.27103448,0.1363755,0.19599135,0.15750107,-0.0738121,0.021013401,-0.064005904,-0.03227454,0.015179135,-0.016450556,0.058931697,0.23777993,0.17280675,-0.2317269,-0.1939446,0.022967849,0.17114274,0.18832488,0.22577308,0.19544584,0.28735805,-0.13625988,0.29528955,-0.11164828,0.23209345,0.007275176,0.116053425,-0.11223211,-0.17205995,0.11498441,-0.17720325,0.22754303,0.09970161,-0.04013794,0.22974914,0.24201445,0.106840536,0.07472981,0.16826332,0.1134376,0.21785896,-0.15684289,0.026745873,0.08115346,0.23517962,0.19392124,0.089476235,-0.20564578,0.058049794,-0.1843952,0.08097356,-0.18558817,0.019433578,0.10579375,0.033540178,0.2705968,0.1256076,-0.09845142,-0.2251331,-0.009880925,-0.034258477,0.08054023,0.048999976,-0.09895294,-0.15952998,-0.08819195,0.021764124,-0.009657804,0.20301104,0.18851845,0.26206326,-0.02994373,-0.1067747,0.17226714,0.10967226
0.10092698,0.058677506,-0.15447734,0.1473588,0.0002588554,0.11184958,0.015922451,-0.09511794,0.0020579156,0.05771722,-0.018408243,-0.10118637,-0.14278996,-0.03325104,0.095044024,0.0764719,-0.008955531,0.018836074,0.034023967,0.15212844,-0.24748963,0.09276321,0.1163831,0.1261594,-0.073152155,0.05926334,-0.012196285,0.08731752,-0.007402658,0.004206192,0.08292729,0.25713888,0.17884432,0.036165237,0.11836219,-0.15364477,-0.058092806,0.103243396,0.07162435,0.10311923,0.13909589,-0.10582101,0.17358877,0.15294656,0.08204383,-0.07869496,0.27086708,0.032368187,0.16881834,0.09394367,0.12721358,0.08087,-0.17797032,0.05871249,0.075462356,0.22254828,0.056092843,0.2143155,-0.07298659,0.08711375,0.24914493,-0.10276717,0.14334953,-0.038097024,-0.084954806,-0.06908462,-0.061064567,-0.07298897,0.116022125,0.00082240556,0.17846438,0.2881706,0.18930672,0.11900124,0.061114278,0.29726613,0.07304277,0.07235001,-0.09305993,0.010735391,-0.003074099,0.15155868,0.029216722,0.12463667,0.13075079,0.011758266,-0.13756643,-0.051083375,0.21264456,-0.069266945,0.26452398,0.19707648,0.21489729,0.2839363,-0.022126773,0.09706014,-0.054570794,-0.019406457,0.27581605,-0.010749237,0.23337978,-0.18940423,0.09721693,0.24586946,0.23131438,-0.071175344,0.010114979,-0.05111963,-0.021475641,0.16398405,-0.14115348,-0.012865112,0.14232378,0.21476276,-0.040526018,0.19488345,-0.012617792,-0.06366716,0.17372197,0.21292205,-0.11044934,0.1529053,0.20192067,0.26337743,-0.072719745,0.13559581,0.30655754,-0.096376814
-0.04749901,0.17211092,0.06463967,0.14790438,0.16202235,-0.16157301,0.18147926,-0.021665901,0.07877476,0.027037326,0.2218706,0.17967314,-0.24022995,0.043957822,-0.0531019,0.2127476,0.15294874,-0.13718987,0.1379101,0.107800536,0.14381617,-0.059483156,-0.16927022,0.0574775,0.19013831,0.051997244,0.16783187,0.19856994,-0.21693851,-0.07379337,0.16795744,-0.12877087,-0.05146914,-0.056788128,0.006362225,-0.065214634,0.072110154,0.09805576,0.020159358,0.120452955,-0.0016814542,0.08343628,0.03554689,-0.16409011,0.18658221,0.0029423444,0.038929887,-0.1192638,-0.047965273,0.23324521,-0.10485073,0.013786565,-0.1488118,-0.022610627,-0.025616368,-0.07309319,-0.062417787,-0.031307396,-0.23991665,-0.18899763,0.12525211,0.030361352,0.11828727,0.13873191,-0.054952797,-0.2552766,-0.059636943,0.036065325,-0.18999933,0.16428207,0.11985797,0.1432971,0.2287609,0.022210734,0.019305777,0.20430295,0.041350175,-0.02713012,0.13376668,-0.18637459,0.026651144,0.029212285,-0.19681922,-0.20308514,0.09053876,-0.028121479,0.0021693888,0.13325594,-0.16099887,-0.070745334,0.17360249,-0.014443673,0.08221444,0.12944771,-0.24519065,-0.01795851,0.112578414,-0.07773759,0.13726158,-0.0064587477,0.09710647,-0.18264644,0.29152727,-0.12962174,-0.03643158,-0.1662166,0.0730262,0.06694993,-0.068379976,0.18566649,-0.03215314,-0.03955732,0.089642264,-0.08522348,-0.07602857,-0.022789067,-0.00063590397,-0.11019511,-0.10101433,0.13454592,0.14923538,-0.2854977,0.10869807,-0.13537747,0.19260834,-0.10357944,0.0052617937,-0.070885465
-0.093700565,-0.16651724,0.15090145,0.0125515815,0.04544961,-0.20004988,0.12640366,0.008809868,0.10381286,0.11762091,0.034442525,0.071406454,0.051524673,-0.22906174,0.05752433,-0.11123517,-0.12963837,-0.021160595,-0.17191146,-0.03551541,-0.14141692,0.09614949,-0.19653656,0.15677366,-0.21823572,-0.048521727,0.049332242,-0.16268684,-0.07749124,0.0764413,-0.10466888,0.08425769,0.12352615,-0.12650931,-0.15228064,0.1663754,0.032664724,0.1287025,0.22607377,-0.14874285,-0.086315356,-0.0753483,0.04586764,0.002598568,0.15331393,0.15768027,-0.1144457,-0.07173201,0.0046020537,-0.13570262,-0.15481965,0.006172429,0.03421173,0.07435939,-0.012954295,0.030865176,-0.026989188,-0.005443248,-0.16966827,-0.18924785,0.20312293,0.059839915,-0.14279532,-0.16071674,-0.022472065,-0.052498356,0.0721114,0.14608246,-0.12495531,-0.06716166,-0.13220811,0.08925897,0.0036634803,-0.21029782,0.2318575,0.10251582,-0.08306595,0.1354159,-0.0018395107,0.21777256,-0.0529233,0.0695403,-0.22430128,0.18498676,-0.17683126,0.18777801,-0.14117266,-0.19595134,0.10559827,0.092951536,-0.09584847,0.14244781,-0.07818055,-0.2242136,-0.18293329,0.020771153,-0.12270552,-0.036361746,-0.11505419,0.050260983,0.14719735,-0.11012596,0.18857823,0.039733138,-0.14412591,-0.039921332,-0.13146578,-0.18043537,-0.029004,-0.112163514,-0.18376385,0.101709925,0.23686242,-0.038122006,0.16584931,-0.18383712,-0.20778798,0.014432997,-0.17377129,0.21632814,-0.1877893,0.07244377,-0.15492694,0.156787,-0.04476523,0.07070647,-0.03753672,0.11837469
0.1747294,0.08181613,-0.08758597,0.065756194,-0.088999376,-0.1165439,0.15960208,-0.0990471,0.17800589,0.12462986,0.32301345,-0.16041577,0.08157013,-0.15782702,0.080825515,0.05421348,-0.13426834,-0.058087718,0.096897565,0.019956628,0.0077662836,0.13585892,-0.06684498,0.23187031,0.247479,-0.05813895,0.08721822,-0.011651317,-0.08315787,-0.15099426,0.1894419,0.020831874,0.1677197,-0.10928993,0.049139485,-0.102977864,0.16576049,0.06641918,-0.10412274,-0.019020196,0.033017665,-0.0049132016,-0.09589426,-0.08117875,-0.12749933,-0.024893,0.18841901,0.010901736,0.02559777,0.21480273,0.067173205,-0.041698962,0.15782048,-0.05145352,-0.07582649,0.26601592,0.10345771,0.024700042,0.0029125193,0.1550411,0.08303574,-0.24724479,0.18910462,0.2549934,-0.088355504,0.03904977,0.07175121,0.13540843,0.14056088,0.045948297,0.27380854,0.047302514,0.04952773,0.09175221,0.050694,0.09047346,0.28394076,0.114074916,0.25724098,-0.05016691,0.08629628,-0.014684959,-0.12442675,-0.047279485,0.07536421,0.04622839,0.06385492,-0.008285248,-0.08230479,0.16925795,0.09569041,0.19985731,0.008852405,0.13753471,-0.102692276,0.04772038,-0.1656123,0.15435083,0.19618462,-0.040722746,0.0006626645,0.15019622,-0.057194363,0.0019543339,-0.056787044,0.0635772,0.13478206,0.12598321,0.2385234,0.21216823,0.050300732,-0.0335855,-0.08876826,0.013303056,0.1655258,0.24214214,0.069917694,-0.11144845,0.079277165,0.060181025,0.0010366793,0.037234437,0.21775194,0.27072096,0.11708563,0.046232592,0.1186429,0.11018116
0.13681114,0.04658574,-0.06418965,0.20515278,0.1698152,0.1839138,-0.08476717,0.19154115,-0.06405514,-0.21931557,0.33291718,0.0017451603,0.066824146,0.18633233,-0.10363016,0.04193519,0.292757,0.1379074,-0.11914471,-0.12695667,0.032751065,-0.13234974,0.095277295,0.051164474,-0.08779026,0.011429709,0.07463524,-0.004791908,-0.07027187,-0.024625262,0.12352957,0.21009894,-0.0405392,-0.20340043,-0.21219833,0.19264874,0.1324756,-0.11296313,-0.030291246,0.2347155,0.15432352,-0.13770038,0.15673395,0.06241144,-0.14059602,-0.013330011,0.042476207,0.1583115,0.26097253,0.04181458,0.35778585,0.02198899,-0.06753737,0.1362016,0.08485245,0.10176512,0.11173491,-0.18767807,-0.12204054,0.04533512,0.16963351,-0.10465333,-0.0462824,0.049017027,0.17262267,-0.1894603,0.16199046,0.1545789,0.012216921,-0.113644816,-0.10904654,-0.12286085,-0.15007205,0.14559826,-0.15899973,0.14077072,0.007074408,-0.073471196,0.06130522,0.13103113,0.12207319,0.19503559,-0.04396793,-0.13433073,0.14507358,0.21489552,0.12827425,0.121062234,-0.10365734,0.11199439,0.11384638,0.19127737,0.24157678,-0.11607382,0.080517374,-0.04576772,-0.13150881,0.03230339,0.12713437,0.19698921,0.0662114,-0.06467971,-0.032256417,0.12053561,0.08549538,-0.084578216,0.14153665,0.10525073,0.23561008,0.09748274,0.36852786,0.20269549,-0.045916177,0.15291795,-0.12459014,-0.2148527,0.014132671,0.13472976,0.1546129,-0.036411602,0.13902979,0.04746928,0.07727672,0.23933056,0.14631167,0.24708872,0.078771,-0.049092196
0.23763391,0.19305815,0.14685251,0.12228537,0.2067008,0.25795007,0.09377085,0.16736683,0.021663688,-0.18584079,0.27996975,0.21692356,-0.12968737,0.08900897,0.22938032,-0.12745151,-0.08530689,0.14783776,-0.08346039,-0.1514834,-0.16143946,0.2645841,0.07278756,0.16705287,0.22043504,-0.09112676,0.17856568,0.20877612,-0.20500037,-0.100425355,0.23948587,0.046142273,0.10012038,-0.157884,0.09607134,-0.00936636,-0.15721886,0.14903113,0.11097983,0.11092709,-0.08689223,-0.056364823,0.076539025,0.14947477,0.13520353,0.006770023,0.22954404,0.07529857,0.04236005,0.19330472,0.12375853,0.11895745,-0.06033002,-0.11648392,0.19672985,0.015502862,0.18512288,0.1830794,0.21246494,0.0071283747,-0.023851573,0.19374081,-0.09856925,-0.017115967,0.23260078,-0.00043366826,0.13657627,0.16664319,-0.10896703,0.11552809,0.10750053,0.10672995,0.21569051,0.0607609,-0.14000337,0.05106145,0.089471996,0.13829881,0.089233935,-0.054511327,0.13492759,0.19782709,-0.13059127,-0.09812817,0.20969452,0.13111424,-0.1316736,-0.009374003,0.058236774,0.13307182,0.016099477,0.3123142,0.18072371,0.0342413,-0.15065123,0.22938296,0.2367874,0.16535275,0.0886409,0.060483664,0.22325699,-0.12545137,-0.1812515,0.23263314,0.26939368,-0.072828375,0.17079774,0.016237792,-0.004984354,0.2150768,0.26187375,0.26613066,0.04175633,0.20072328,0.103851475,0.07298315,-0.08869415,0.03256097,0.06570291,0.02288299,-0.10873094,0.13454886,0.05588476,0.29243562,-0.03178976,0.193579,0.19085725,-0.12734655
0.08633733,0.20306116,0.054795355,0.2532105,-0.12550923,-0.0038411794,0.034818072,0.0139475,0.041417867,0.27591142,0.18143384,0.2723147,0.1813061,0.20096113,0.3023719,0.27648154,0.29695234,-0.018773576,-0.16076136,0.19833013,-0.024186486,0.013257783,0.05416119,0.09910758,0.1695458,0.056253817,-0.04343561,0.13416621,-0.14041851,0.097982876,0.1153654,0.0745987,-0.014542861,-0.13595288,0.28808692,0.19351962,-0.14300963,0.09597932,-0.047315624,0.123736836,-0.00908119,-0.15372412,0.38970885,0.18082422,0.25215703,0.014069777,0.09303992,0.07363582,0.038907032,0.38979042,-0.083625846,0.0035257924,0.097577825,-0.072387725,-0.048281457,-0.013168739,0.3446997,-0.02134436,0.04453895,-0.014952369,0.24846284,0.07927691,0.11267687,0.17168875,0.2568201,-0.058441743,0.12941812,0.2283479,0.0053892927,-0.058375876,0.19944653,0.35326216,0.171432,0.2384101,0.24946222,0.2922405,0.24424608,-0.002641964,0.050146755,0.19378714,0.14922372,0.30179232,0.13191882,-0.12290467,0.30031708,-0.09212213,0.06979906,0.10536962,0.19095084,0.10842852,0.08909823,0.1453906,0.14032944,0.1328335,-0.013143366,0.335455,0.2814976,0.0999374,0.14731044,0.1710532,0.2964113,-0.16721284,-0.005832673,0.33751363,0.23037666,0.05996221,0.16751789,-0.13178602,-0.0352061,0.1860974,-0.106715284,-0.10549784,-0.13185994,0.16095772,0.1142154,0.19621892,-0.053289387,0.19466507,0.11055762,-0.051123872,0.27446675,0.24751697,0.063767344,0.058457468,0.010281327,0.040936008,0.3566708,-0.14736514
-0.039509386,0.09747972,-0.21226364,-0.11870528,-0.22675316,-0.13136663,-0.077465884,-0.068332106,-0.21042751,0.22895737,0.15958588,0.17104603,-0.27662092,0.14183836,-0.049104605,0.2586102,-0.043667972,-0.2827818,-0.12258931,0.12440574,0.13119796,0.1639411,-0.080237694,0.08118281,0.15778878,0.07870337,-0.058083754,0.27523607,0.06354307,-0.062249493,0.045358665,0.08547529,-0.017882772,-0.005147249,-0.107253246,0.065463975,-0.11807139,-0.011232704,-0.066819035,-0.013073076,-0.023597572,0.08099749,-0.22133254,-0.3069719,-0.17254916,0.037341014,0.0048692888,0.011956059,-0.07893615,0.20090508,-0.10312471,-0.11203952,0.24157567,-0.054065928,0.037335485,-0.08947444,0.100813314,-0.13773154,-0.11235351,-0.2564887,-0.10198301,-0.07797843,-0.108241364,-0.07367729,-0.04873664,0.046206057,-0.24750032,-0.018598402,0.045942448,-0.124403775,0.05940363,0.058610715,-0.08660052,0.058871895,0.13389993,-0.04359654,0.16119443,-0.008813917,-0.1185827,-0.15211236,-0.11644024,0.033191375,-0.22316124,-0.3046865,0.16300601,-0.16517083,0.1401174,0.098018825,0.055681814,-0.034172367,0.07197415,0.23649527,-0.058411606,-0.005885965,-0.124046,0.1476618,-0.31404677,-0.13231769,0.11736418,0.041812573,0.10197247,-0.0012336345,0.26592624,0.06285447,0.23127851,-0.16812102,-0.13425858,-0.15180436,-0.08250716,-0.09760703,-0.003351932,-1.4883146e-05,-0.0071752523,-0.109585844,-0.13003105,0.061455008,-0.24255063,-0.26288867,-0.02740921,-0.1266511,0.26918802,-0.17864099,-0.03442365,-0.1292313,0.15874663,0.03484793,-0.05443646,0.25266123
