0.15333492,0.20119075,0.06445483,0.012922599,-0.15622577,-0.061244227,0.07317061,-0.0071570277,0.035718124,0.1463693,0.20758073,0.1452046,-0.17399482,0.16367799,-0.06046573,-0.10664115,0.15950188,-0.018788485,-0.13696074,0.00906287,0.18951586,0.10155293,-0.1105585,-0.1027578,-0.093366295,-0.1607006,0.041178156,0.22372231,-0.14618933,-0.09359261,0.12712377,0.017279644,0.16837347,-0.07561914,0.06351435,-0.14144985,-0.01519024,0.18368703,0.106290646,0.120298974,0.07260884,0.10998596,0.21922876,-0.15977699,0.13397487,0.07253957,-0.16937621,-0.14294206,0.10827565,-0.024843024,-0.1376092,0.038580578,-0.04593088,-0.019314205,0.2331559,-0.052801,0.16860145,0.21506968,-0.107660025,0.12044192,0.15726703,-0.16653076,-0.09058947,-0.059244115,0.21192847,-0.041941013,0.1850731,-0.011739903,-0.05644692,0.02965846,0.17608933,-0.039332654,0.107253194,-0.07234266,-0.080322586,0.009884859,-0.16553058,-0.15101239,-0.12078427,0.19957761,-0.029979588,0.14662297,-0.05928891,0.10161057,-0.14744326,0.15588045,0.042993348,0.1330883,-0.069047675,-0.09216832,0.051318005,-0.088888675,-0.10633062,-0.016991502,-0.041322224,-0.20776023
-0.025313215,-0.09229355,-0.21713315,-0.09275052,0.010068139,0.10713538,-0.1218258,-0.035930917,0.17865163,-0.20316581,-0.19593476,-0.06631331,0.11086204,-0.121653445,-0.0702788,0.15060513,0.1356928,-0.02228903,-0.080612265,0.083145715,-0.1964583,-0.19358526,0.17143984,-0.18156183,-0.07744976,-0.19206542,0.07015936,0.22555381,-0.20196997,0.10320127,-0.015350716,0.050809555,0.101286836,-0.097525634,-0.0013596119,-0.05844967,0.1084697,-0.08571234,-0.092937335,0.11398385,0.13036616,0.011935526,-0.06120984,0.042706672,-0.11686834,0.073689975,0.16980986,0.04224412,-0.15166786,0.0340336,-0.17183222,-0.07668037,0.044754546,-0.12743169,0.059726037,-0.012736558,0.08070545,-0.123541795,-0.07207251,-0.09492941,0.07193134,0.055469375,-0.020166257,0.04936522,-0.09658495,0.20436998,-0.0784084,0.07011924,0.18200181,-0.21535197,-0.1888892,-0.1710634,-0.15207401,-0.08717127,0.012395081,0.15844572,-0.20691079,0.16240184,-0.17654388,0.1678277,0.17440233,0.12829952,-0.060909666,-0.058289792,-0.123785555,0.1160214,-0.1670311,-0.07139856,-0.0014159784,-0.11067599,0.07475517,0.14189786,0.13311718,-0.110097595,0.16966365,-0.05779431
0.048456136,0.0818789,0.17181836,0.16923141,-0.19984646,0.08834912,-0.09109785,-0.12916936,0.0075912657,-0.08307576,-0.14118348,0.08166963,0.08309739,-0.14768818,-0.06294922,-0.13884908,-0.11865682,-0.16920897,-0.12071229,0.20846681,-0.088399656,-0.12833388,-0.008202487,-0.11707974,-0.00084678375,-0.019832857,-0.07073138,0.0766115,0.20645009,-0.011489294,0.20871037,-0.08065021,0.071720466,0.22921474,0.11796445,0.22694513,-0.027866509,0.1689681,0.1524385,0.018000556,0.11638992,-0.006672893,0.09154507,0.028921627,0.22783633,0.18776053,-0.042255476,0.22346093,-0.09854107,0.07264206,0.10703897,-0.028198674,-0.00011285808,-0.05198333,0.07848461,-0.15325794,-0.15905356,0.15329216,-0.02628371,0.1921316,0.2017994,0.23893692,0.1380931,-0.11748187,-0.151286,0.048982132,-0.09512033,-0.0409574,0.086252876,0.10694836,0.22950786,-0.22284587,0.052686546,-0.17224093,0.20014079,0.19125149,0.004623207,0.041610945,-0.012316157,-0.10934967,0.16667825,-0.060206622,0.009007129,-0.08381104,-0.10124062,-0.16775417,-0.14481951,0.037735585,-0.18835303,0.04337889,-0.014393277,0.06489479,0.10332409,0.18661451,-0.11304827,-0.14234935
0.06652136,0.08269637,0.005714697,-0.16522598,0.042869385,-0.1261599,0.1437101,-0.12811181,0.21319759,-0.16541953,-0.17581527,-0.084635735,-0.07662422,0.105714895,0.109098546,0.22637041,-0.11734167,0.067849435,0.039857455,0.20922126,-0.120050214,-0.08985927,-0.14720406,-0.05857102,-0.14832897,-0.19642657,-0.14458111,0.1353287,-0.109400906,0.12503913,-0.07324914,-0.005286868,-0.14190558,0.16843826,-0.071936995,-0.15228885,0.17105883,-0.13375068,0.12684102,-0.16987327,0.0027899612,-0.026284548,0.1271277,0.045129735,-0.09817797,0.027600417,-0.1803081,0.12168031,0.18630534,0.17367823,-0.022590574,0.1854252,-0.096192084,0.16321383,-0.08369833,-0.12728508,-0.02218816,0.20489083,-0.14985695,-0.15132132,0.0072236517,-0.010097539,0.14904632,0.13760543,0.021062346,0.05100687,0.08537739,-0.036431633,-0.1283717,-0.11859669,0.16931754,-0.1779604,-0.103419684,0.1207923,0.09262604,-0.018902034,-0.17696841,0.101792224,-0.20814271,0.019376049,-0.13495567,-0.02577695,-0.18580197,0.10687809,-0.04562479,0.12031109,0.0036869792,0.10328172,0.19144818,-0.032639414,0.08084266,0.005894587,-0.03884311,0.0006218961,-0.14542606,-0.13473196
-0.039279196,0.12538326,0.066042766,-0.14590088,-0.13618736,-0.104755476,0.044330563,0.17020166,0.20029101,0.052899253,0.10835944,-0.022640673,0.11823153,-0.16878949,-0.033896822,-0.123360395,-0.09362821,-0.19242969,-0.0297426,-0.06610337,0.122404866,-0.20898762,-0.09998447,-0.19729859,0.13319038,0.21878414,0.080294825,0.21007058,0.09693203,0.11721749,-0.18004473,0.17524752,-0.16408995,-0.049522113,0.005976178,-0.063872024,0.13202499,0.09076991,-0.22242415,0.16655529,-0.17835951,0.036512934,-0.1905321,0.0003708115,0.15363275,-0.0137747275,-0.0021031168,-0.039127056,0.06536657,-0.006204009,0.08484195,-0.19824304,-0.07494278,-0.1600704,-0.11753894,-0.035644375,-0.08931648,0.10760736,0.119760275,-0.13532233,-0.17612913,-0.11909672,-0.24050254,0.1808105,0.15660478,-0.0378476,0.11046493,0.13753954,0.028937465,-0.07098831,0.09781685,0.03486347,-0.118366875,0.060840838,0.037361536,0.014345436,0.018452866,0.037703443,0.030226935,-0.17054205,-0.093594156,-0.07914326,0.08541379,0.05318195,0.15882836,0.07462309,0.040556755,0.0726102,0.07126183,0.11791363,-0.038717248,-0.0036054188,-0.16117947,-0.23030123,-0.059585255,-0.01398488
0.14213842,-0.1852486,0.22168265,0.13417788,0.048915155,-0.045098055,-0.1710855,0.17541867,0.14244452,0.04563689,-0.06832738,-0.10916339,-0.14637758,-0.16622187,0.09070149,0.15085028,-0.15832543,-0.111431286,0.21435927,0.11427682,-0.18619329,0.04017622,-0.13119186,-0.11353233,-0.11431751,-0.17763156,0.15865658,0.025868367,0.18600284,0.16929379,-0.09371036,0.119734615,-0.04335319,-0.02262705,-0.07122113,-0.1215892,0.21727112,-0.14095818,-0.20305043,0.15065415,-0.14982615,0.17448623,-0.101750836,-0.096952006,0.17294769,-0.03097678,0.15254329,0.11940423,-0.011445822,-0.056933798,0.114780284,-0.053967115,0.10260721,0.075696856,-0.0075128567,0.14780536,0.1985457,-0.084653616,0.0970442,0.16076301,0.1575994,0.07442142,0.050297517,0.08949335,0.16374303,-0.01478502,0.018109415,0.15357496,0.0022788863,0.07202102,-0.15952645,-0.026178854,0.049724553,0.14241333,0.042386983,0.16083987,-0.049660895,0.09478712,-0.06325705,0.090778686,0.16674659,-0.09945347,-0.02408295,-0.06657589,0.09964724,0.19686598,-0.070312314,0.1774904,-0.18188588,-0.17008552,-0.06270212,0.19189894,0.095335595,-0.19745466,-0.13843572,0.16126235
0.12819533,-0.040423024,-0.10358306,0.12849882,-0.06717311,0.2273577,0.11212885,0.17870292,0.0032933208,-0.037682056,-0.17170785,0.17271422,-0.026373323,0.04843272,-0.1653031,-0.059536364,0.18514742,0.15031642,0.048092745,-0.12642418,-0.024838828,-0.20408255,-0.17751333,0.13507958,-0.054845363,0.11803852,0.056058113,0.089960985,-0.0700206,-0.20168324,0.12026923,-0.19451293,0.16049345,0.0103842355,-0.036141515,-0.028767731,0.031014455,-0.22708994,0.08466638,0.1867037,-0.06363951,0.005140371,-0.14911817,-0.18527381,0.1655372,-0.23605208,-0.21773933,-0.21475822,0.10443106,0.2256542,0.22638495,-0.16586068,-0.12921754,-0.1847934,-0.1292731,0.09625507,-0.14396271,-0.06503522,-0.10757499,0.13515453,-0.25427243,0.0031439918,-0.15072931,-0.062034294,-0.11050552,0.07030005,0.07680785,-0.12718509,-0.2361868,-0.06495316,0.18936467,0.0576174,0.089987345,0.0074192747,0.14300725,0.15546046,0.23582953,0.16855611,0.022497421,-0.20080449,-0.22809665,0.004654856,-0.11535931,-0.047972765,-0.17360935,0.1943634,-0.053854745,0.07307714,0.05611378,0.17203157,-0.22746669,-0.008488781,-0.035593364,0.04561729,0.17564449,-0.1713592
0.027260557,-0.053780492,-0.12608889,0.15433107,-0.07216861,-0.17786719,0.086569734,-0.14922932,-0.051949702,0.125032,-0.0030037817,0.0772964,0.10040165,-0.20687953,0.011803646,0.1667547,-0.15462755,-0.08869429,-0.088056706,-0.14039536,0.018090613,0.06019065,0.12126434,-0.08544183,-0.21300618,0.14253046,0.06608534,0.02430781,0.014050584,-0.07205257,0.1847605,-0.012299099,-0.19315943,-0.21914943,0.13277762,0.09873493,-0.20741367,-0.13790315,0.06962658,-0.09241894,-0.20309237,-0.16340938,-0.11576086,-0.20886645,0.09337461,-0.046579547,-0.1269337,-0.011622794,0.0343823,0.16037501,-0.13259572,-0.16834965,0.10749132,0.10631604,-0.15839143,-0.07906036,-0.2047495,-0.08662792,-0.19735594,-0.09049871,0.05420389,0.123819806,-0.15351954,-0.06784914,-0.18342644,-0.15682244,0.077978455,-0.008197303,-0.116024196,-0.057569128,0.15213248,-0.15303223,0.07898691,0.101294845,-0.15366632,-0.19682844,0.18689074,0.10018377,0.082937054,0.06325405,0.03973368,0.16117045,-0.14168704,-0.07715781,-0.07081423,-0.092363,0.11237069,-0.003953813,0.10285249,0.16604364,-0.22215267,0.1693716,-0.07847987,0.017576441,-0.04557363,0.031246766
-0.029025525,-0.07164284,0.1063406,0.06392581,-0.054143813,0.1826408,-0.21584524,-0.1149997,0.24474394,0.056980535,-0.15157613,0.19425696,-0.02641439,-0.16713504,-0.07597185,0.067989096,0.115205325,0.1047375,0.019099146,-0.059502255,-0.17230424,-0.032450877,0.15476455,-0.11681703,-0.24278066,-0.095445745,-0.020745914,0.20662919,0.08098547,-0.22170742,-0.19616021,0.08535197,0.022265114,-0.039532296,-0.2339629,-0.07113372,-0.053128473,0.00424657,0.09738889,0.15126456,0.0031883908,0.05472676,0.028020157,-0.05398841,-0.14301147,0.06432247,0.018394928,0.10791459,0.11811231,0.014837868,0.0412164,-0.20330758,0.05566679,0.041599415,0.18140543,-0.013821494,0.008568771,0.22415723,0.031455904,-0.093443,-0.01091399,-0.16124438,-0.06297012,-0.08857302,0.24586555,-0.14925769,-0.14834182,-0.099465564,0.092949465,-0.12834135,0.112250336,-0.051888864,0.04642098,-0.19421047,-0.16055417,-0.02851756,0.2158994,-0.13877517,-0.12891838,0.06536496,-0.1633295,-0.09784096,0.19062807,0.025075862,-0.1016609,0.074207686,-0.03458461,-0.15721723,-0.08151934,-0.14021455,0.07048608,-0.060209773,-0.0997776,-0.06620566,0.08364468,0.04214661
-0.012358804,-0.104798794,-0.015792118,0.010803366,0.19595729,0.04593116,0.05164407,0.13483079,-0.1301433,-0.12872814,0.01926758,-0.15721007,0.12145929,-0.1152767,-0.03377176,-0.040874366,0.0023259623,-0.08844887,0.25226924,0.12961371,-0.014315438,-0.045253973,0.13332294,0.025773564,-0.0009866299,-0.10506938,0.19329916,0.022956869,0.16614428,0.09241939,-0.0035597477,0.13618255,0.1520548,0.040178325,0.12844111,0.180214,-0.1657209,-0.1397215,0.11562986,0.13655363,-0.16531292,-0.1517764,-0.15695935,0.115170196,0.21947119,0.216231,0.18149088,0.001842231,0.030291727,0.059471194,0.059105184,0.14561391,-0.018421134,-0.06578112,-0.039728913,-0.15908588,-0.12145413,0.13760126,-0.08838697,-0.03506391,-0.05567878,0.072371766,-0.14618342,0.16678382,-0.0984825,-0.073400795,-0.12896647,-0.03865777,0.14688063,0.22996196,-0.050301917,0.17808174,-0.035857722,-0.005322394,0.22077791,-0.10353949,-0.079346836,0.17327315,0.06554586,0.21985786,0.092900224,-0.09980171,0.025549352,0.082594156,0.19698107,-0.10500038,0.21034436,0.009555291,0.048171844,0.007978504,-0.0023999708,0.18503919,0.027907113,0.19196902,-0.13653056,-0.017603826
0.022654967,0.1698337,-0.15985222,0.045144923,-0.085185245,-0.14472882,0.21451876,0.13550103,0.10186297,0.18990563,-0.17263635,0.1182826,-0.044136748,-0.058737844,0.0010743012,0.110655375,-0.17294133,-0.13476884,-0.046181254,0.11176713,0.18219027,0.043401405,0.039385512,0.10255044,0.196568,0.019786404,-0.030565603,0.13331974,0.010170327,-0.07064171,-0.09576243,0.14748052,-0.053832162,0.18577223,0.16614813,-0.005557864,-0.12363764,0.165848,-0.13516085,0.083256476,-0.13886394,-0.13909031,0.15501219,0.086798005,0.00218287,-0.11635219,-0.076406084,0.16756226,-0.10333945,-0.067518406,-0.12627295,-0.14556941,0.07294421,0.15840898,0.21946205,-0.047158662,-0.101941936,0.05622965,-0.16285971,0.081596464,0.17431186,0.011325127,0.04906487,0.12139387,0.081437565,-0.008593708,0.10311232,0.0817796,-0.12599063,-0.12614934,-0.1301717,-0.15402034,-0.064647995,-0.03737573,-0.13553606,0.1158302,0.22778884,0.20654812,0.18132009,-0.12144102,-0.12036965,0.13662727,-0.14293396,0.00617094,0.20629194,0.22345339,0.054569326,0.10027532,-0.014865294,-0.08344246,0.23763716,-0.008017895,0.1331007,-0.10185777,0.10163049,-0.062955625
0.19268817,-0.07762193,0.07080979,-0.100633666,0.10731843,-0.18423143,0.12844948,0.17951232,0.11055541,0.13706268,-0.100012384,-0.19393434,0.1979219,0.1841941,-0.098337345,0.13146989,0.11906898,-0.028654063,-0.16948554,-0.0020048406,-0.009545538,0.1069423,0.08409396,-0.11168273,0.22244066,0.054649472,-0.103359774,0.0058873463,-0.060454756,-0.12197682,-0.06687912,0.14511704,0.16955523,0.20953445,0.018910443,0.1818185,-0.16700557,0.18727058,-0.14370525,0.14561906,-0.0924896,0.12183321,0.22782208,0.21817964,-0.043079812,0.08598818,-0.023380807,0.005349807,0.23680946,-0.13590878,0.08078997,0.12420874,-0.16349877,0.13386796,-0.08108854,-0.22901994,0.18023717,-0.04938431,-0.19308144,-0.12334496,0.05856262,-0.086958535,-0.17266953,0.089073814,-0.062179625,0.15263742,-0.17337015,-0.04284223,0.08223307,-0.034864124,0.058747996,0.14494102,0.19107771,-0.1467105,-0.16565731,0.14966112,-0.013766283,-0.011421214,-0.031769175,0.05620791,0.10637299,0.06580096,-0.10518967,0.014301138,-0.0053831916,-0.05926351,0.0029131526,-0.07946312,-0.08857657,0.014876993,0.19541351,-0.17942122,-0.04379343,0.12033882,-0.14625368,-0.07728761
