279,152,275,187,-316,146,159,-226,-338,-234,-108,-228,-50,226,330,-244,-178,-45,21,-156,292,-294,58,34,180,263,15,257,-269,-32,163,195,229,-335,-351,123,172,-229,49,188,-227,195,97,-13,28,-318,-238,-64,-256,-258,163,314,332,-181,-150,-200,246,-96,-7,-80,213,338,-1,-161,-235,-297,352,-283,-40,-347,48,179,131,340,-172,356,31,273,187,344,267,-115,-137,-356,-67,-262,-67,356,69,166,36,-366,329,-296,195,352,73,-137,77,284,278,14,95,158,260,276,190,254,276,-266,-120,42,28,-79,-204,-89,-48,-165,305,31,243,-17,146,77,-354,-150,-142,194
28,-55,-218,279,189,-255,-157,59,-324,-54,-141,-252,13,129,-72,237,-99,230,227,185,20,-299,358,111,282,251,243,59,47,-211,-132,-26,-202,-347,212,-143,157,-299,257,41,131,143,98,300,244,247,-166,251,-132,-221,347,87,284,-66,281,140,280,334,235,355,-336,-70,120,154,-68,26,-273,-302,-121,156,-334,-176,141,-337,235,-275,-222,63,-148,320,136,92,-347,169,-141,362,298,298,-177,-197,236,259,150,-310,-154,-100,245,222,-319,288,-228,-17,29,-238,-175,155,120,329,-107,-109,-134,79,2,327,245,-61,-233,-106,-56,-3,-98,58,-248,293,266,18,256,323
80,-171,211,-10,195,74,83,225,97,278,-324,-253,126,305,-350,272,-173,-296,150,-54,-110,259,35,-248,187,-244,171,-291,208,68,343,-169,231,-278,155,213,64,213,-278,342,-64,-64,170,72,62,190,154,-133,210,47,-100,-40,-269,13,-336,-8,51,57,133,110,-159,-336,151,-68,35,358,140,231,-177,-362,-205,272,129,-169,223,-43,-331,-68,203,-135,131,35,291,97,346,-205,-357,284,221,-276,-31,-358,-132,304,186,212,152,-29,-136,-299,-249,-174,-176,151,-97,57,219,334,230,192,-152,209,-139,-62,-110,-282,-281,117,186,-75,193,114,-80,-282,289,-177,206,342
-348,242,99,102,100,276,327,367,-195,321,291,134,170,140,331,99,198,-229,47,-81,346,82,360,314,203,-28,-186,-63,333,-43,193,-224,280,-339,-194,163,102,23,-89,349,-315,-111,-187,-228,-173,35,133,-243,-83,-56,113,-37,-108,-165,194,-89,23,-297,319,29,-204,76,56,290,-270,-234,-315,-256,356,22,-158,210,-310,-103,-284,-129,-101,48,57,-171,160,59,-191,-212,204,309,240,-40,105,30,-97,-63,-248,-127,266,-228,117,-119,126,-179,45,-191,150,-114,320,108,-181,-130,-145,-178,-230,-174,30,217,-320,-82,-109,-325,-336,355,336,-54,-196,4,347,-284,324,-303
30,1,9,-147,144,-154,-320,38,187,-243,-152,-232,-224,81,-92,-69,-52,79,-257,103,-298,-19,83,104,-314,-327,-149,-80,-360,-77,54,-1,-352,206,-152,273,198,90,32,-309,-287,278,-158,195,48,294,-141,113,122,215,-297,72,-364,-269,-253,-368,-14,-302,-100,-53,247,22,119,89,238,62,-150,216,87,-229,235,147,0,-27,-65,197,57,268,218,78,-144,-148,-228,-90,-304,79,62,-40,-319,120,232,320,-352,-267,83,-296,-49,-174,231,-301,129,-327,335,232,325,340,-312,-153,-282,-304,-176,-87,-336,-145,-88,284,-113,-333,-309,7,-251,54,315,-194,204,291,332,-248
-2,321,165,-30,-128,133,-61,-100,240,-76,273,15,-348,-90,181,340,350,-81,-237,-260,200,-2,117,-95,269,293,209,245,-196,-105,2,-189,-320,163,-222,-275,-313,-315,-230,-343,106,-147,58,286,126,64,-162,170,-153,328,-187,153,-220,35,-342,-189,-24,182,-274,-160,42,-85,-21,281,-197,-232,-24,44,-252,266,165,-45,144,-266,130,-114,-350,221,-355,21,35,-132,324,-279,145,-306,47,-113,104,-76,28,6,-61,41,40,-308,166,-336,-92,-99,123,-90,-127,-245,-148,172,-248,-142,16,199,-334,159,96,99,-323,118,-207,69,169,-138,54,92,36,-64,-237,9,77,332
28,-331,231,-218,-327,-79,-17,123,80,-345,287,-211,202,-104,-157,-78,-265,26,202,240,31,21,-210,141,202,6,328,276,147,196,188,-213,-357,-144,162,248,-207,254,-129,166,-72,-347,324,-182,-238,-88,75,-241,47,-339,-270,-62,-258,246,274,247,-362,-243,-105,-140,288,-235,-209,-311,337,303,-238,114,49,-60,-235,-62,236,265,-39,-50,149,-38,-92,305,-327,4,261,289,286,77,226,47,-222,177,-111,-43,49,-151,-344,-83,113,295,287,-204,44,277,-140,234,-331,339,-79,217,-245,-362,-138,223,-149,62,-349,-160,37,-166,302,51,-22,170,-185,-202,-71,76,20,82
-74,-112,293,-363,226,-116,-278,-172,-270,-189,101,-217,-344,71,-188,-353,306,47,41,173,-293,189,329,316,-284,-337,-297,330,-51,125,-40,258,-301,-285,240,-240,55,327,124,59,-169,42,145,-341,-342,180,71,157,-141,127,39,-20,-315,175,-15,352,-226,-57,-180,335,-306,267,-261,16,-313,172,11,-273,-63,-250,1,-244,15,188,193,-341,123,-26,-68,69,43,171,65,107,-262,-1,-152,-322,-321,-49,33,344,291,230,301,264,-90,110,-85,-56,-107,349,294,284,3,-60,304,21,-260,-368,-104,111,-291,249,-347,338,120,-330,-54,-127,129,173,313,-239,-88,-332,202,260
67,-348,-4,-219,-22,-239,120,-247,-328,233,-231,-278,129,-27,300,-170,-70,128,162,358,52,305,66,-315,-125,-237,240,-84,-280,274,-357,-86,52,-193,-307,310,-249,62,46,255,68,-4,166,326,-81,223,-219,-273,-194,-354,-216,-342,-147,298,11,-297,-321,161,0,345,-367,18,319,-166,354,-268,55,-315,-237,162,211,6,-189,22,-209,-111,32,-122,191,141,-192,-288,154,-13,142,-32,148,-39,342,-182,-118,99,280,-60,-167,-146,-143,-93,-97,6,119,-287,222,127,-231,-336,331,-47,-27,-96,-268,242,238,-177,349,-241,286,320,-130,-161,164,51,-223,341,41,-233,-112,-237
234,-229,329,-205,-78,-96,23,100,-305,292,118,-2,-99,203,-276,-342,-348,-150,-196,67,-174,-120,-83,-241,-121,-351,304,208,-28,-230,-53,207,-152,-254,67,-10,184,-218,-223,-233,292,-112,-174,-146,121,140,-163,-138,-272,267,173,-339,-258,-338,-237,115,-237,157,312,-247,-89,309,305,-295,63,-56,202,-249,0,102,-298,146,-142,178,-337,102,57,-143,175,170,-66,-226,-372,235,-285,-66,-52,249,118,-322,6,129,154,185,140,-78,303,-125,28,-257,155,-92,-309,227,-10,-297,-180,328,60,-84,307,-114,223,28,-322,304,272,51,-152,83,267,317,-112,-322,-266,-227,-332,-331
-191,-160,43,224,41,268,339,-36,-295,169,69,91,123,360,-118,23,75,-16,-154,231,192,217,64,-136,-244,-147,236,289,262,337,-232,-230,-41,350,-14,-352,-284,-221,-57,330,-207,-284,295,163,102,-131,-259,-10,-340,144,-329,-155,6,-262,-71,-147,161,-340,-63,-31,197,310,-303,-272,-351,-36,-293,-299,-354,43,161,-90,254,20,-215,341,311,178,162,-190,342,30,-347,249,163,-315,-67,49,314,-345,-206,-256,-40,-251,164,272,-118,11,3,361,190,330,-70,-86,-160,200,-348,-146,-156,-212,-225,281,96,-129,110,-236,242,-213,-13,311,128,100,5,-74,-119,-272,-296,88
-116,-79,109,-317,-231,127,-168,-256,343,-316,-339,-293,182,-71,266,-17,-12,-45,-340,89,-115,247,-127,268,-238,10,-193,-89,-129,-356,-129,-40,-292,231,62,-6,-158,156,-336,-251,60,106,108,-229,321,-319,-56,301,38,0,-73,98,246,-91,362,-154,-1,-348,-164,283,-10,212,-18,252,322,-320,-163,44,-266,229,184,-211,-225,-314,-201,-164,5,34,236,-355,-161,209,341,55,182,-23,-75,159,121,122,258,-259,80,238,312,-316,70,356,-75,39,-219,-240,-76,95,-209,-347,-53,294,-163,284,-119,348,-122,248,-268,-332,-325,328,-270,244,-105,298,239,-22,-311,338,47,-54
-360,-96,186,16,187,134,270,138,244,-17,170,244,-287,-45,327,205,-93,274,328,182,159,57,-342,-6,163,-50,-277,50,-338,200,-358,-163,76,-286,-143,-341,106,181,-110,337,165,260,9,299,-85,240,-294,-284,171,-163,201,-286,237,290,40,316,329,50,217,163,352,329,42,-101,-113,269,-246,174,-124,-74,52,34,282,90,-328,-147,120,-193,295,-126,-54,-175,28,160,-135,285,-205,-103,107,-138,-34,293,-310,-286,214,135,-164,314,-37,-66,-157,-326,-95,257,187,-43,127,-55,-98,322,252,-41,228,158,121,141,-253,176,-127,-92,-110,76,-339,-320,206,64,326,71
76,-180,-161,-267,-115,90,109,123,260,-230,41,103,-41,243,59,38,368,37,163,-301,-18,56,-118,286,-140,-36,-171,61,30,-218,-177,-316,336,121,-17,-261,-41,66,19,-116,-218,291,135,25,-61,-13,95,-176,164,107,-119,283,235,-175,21,178,-357,143,155,-152,-180,-270,220,-351,54,279,159,-227,78,-105,-60,-218,-124,-302,-23,64,-213,278,-233,-318,99,-86,-267,312,314,-70,223,-93,-162,-240,328,246,-232,-73,344,159,-205,-271,87,7,156,310,52,-184,139,32,-281,108,-318,118,152,-67,-316,-54,-159,83,-10,269,-150,-317,-110,282,105,-26,-193,-70,-266,-51
58,-338,138,43,-124,-233,240,-162,-305,299,4,-136,-170,-162,-341,-176,-156,332,-10,162,206,-180,-36,-217,-344,-269,29,-364,-322,-351,331,-278,341,85,82,26,142,352,-335,-228,110,-53,288,49,24,114,332,-26,90,251,59,274,-30,-2,-146,-230,183,-32,-317,61,-294,73,-154,290,94,-360,-43,-6,72,-217,341,326,-166,203,309,-39,-193,-197,-349,320,-2,-182,-280,-327,11,75,-303,218,-52,-166,199,8,173,147,180,-161,-337,182,128,-281,-141,-297,-38,-302,55,-91,-21,-359,102,-13,258,-150,-358,-216,89,161,231,-197,-47,-116,-8,281,-149,348,336,338,-315,256
60,94,-37,-285,-320,-11,173,-114,-143,-129,-334,193,-18,9,-326,3,112,45,264,34,-129,48,-30,-352,341,354,75,170,65,80,-106,-27,144,93,316,91,-256,-190,41,198,-190,-221,73,-110,-338,-11,270,221,22,-280,-191,46,-321,-78,-133,-353,232,-275,278,336,-362,140,-33,-281,108,147,-87,-21,-113,-279,-356,332,193,-99,71,-95,-56,261,196,-308,341,57,76,-184,271,-179,-307,267,-304,-210,-47,12,126,-214,340,-241,24,-3,50,-368,216,-201,158,-69,238,331,-69,103,211,236,210,65,314,-252,42,175,-130,16,-139,-344,176,-38,223,197,42,-186,244,-298
-332,-199,-288,-352,167,261,-170,117,-80,204,-98,-272,123,214,-151,283,-276,-26,-338,-217,-338,-246,51,118,295,-233,311,-113,-266,288,159,-252,-156,242,-280,120,340,250,-236,37,338,168,-281,112,115,80,288,310,-156,276,334,-123,162,-76,294,235,161,-155,-309,-139,20,-58,126,-288,123,102,-113,-278,27,144,221,-126,-258,-195,0,12,-35,0,177,317,25,203,-66,50,142,-215,126,285,-367,-110,342,-209,-104,74,-148,-165,-17,29,-29,-16,262,58,-233,-98,-266,-194,-188,-304,242,121,242,-242,307,-307,-63,234,168,-142,-126,34,162,94,-216,197,336,122,127,97
268,-65,-30,-157,274,-167,133,311,341,229,-130,0,-139,286,184,150,345,253,309,-147,-65,316,-69,230,0,-373,138,232,122,26,-39,180,-81,-57,-345,-371,174,-335,266,-28,309,-91,-197,-208,246,0,-335,54,-118,-156,253,347,0,-99,-134,127,126,-188,-29,59,-235,-331,-142,311,52,20,-141,-278,348,-171,-335,-15,57,65,-170,-312,-191,-331,160,-190,-346,-339,48,-191,-305,-173,-228,257,22,163,33,-107,226,146,0,-222,213,-186,130,-157,122,213,-139,-68,311,-323,-234,-96,-239,352,-234,251,-216,338,142,-157,-234,-99,34,-345,-151,-271,264,-40,-50,183,176,-293
357,-208,-38,232,295,-299,-102,-49,342,-143,305,-28,-319,327,-110,-66,213,265,148,205,-56,-283,194,152,35,7,-177,-143,2,62,-235,-189,33,5,265,66,-20,-249,297,-231,46,317,-297,313,272,-226,201,-138,354,-255,-182,206,173,-216,-156,-46,-339,-178,330,-141,-322,272,-49,-324,170,-245,-109,42,154,-249,215,-171,-9,311,39,106,76,-4,-6,347,-199,112,9,-161,18,167,327,171,210,263,319,-279,254,-197,-103,157,-15,314,5,145,-206,163,80,93,-205,-325,195,208,-330,-105,148,25,132,-178,226,58,257,-26,220,322,236,-22,273,312,358,228,-278,256
-311,-256,-71,-16,-291,239,-160,-7,177,-319,-263,22,214,106,-343,339,135,134,-281,319,-199,120,-369,-225,-237,347,-62,47,324,-364,-172,203,290,-252,215,-179,334,20,140,347,-207,-138,62,-245,349,-283,-281,196,-306,342,-364,345,302,4,-348,-114,-101,184,96,-125,247,191,-131,-229,84,72,-183,341,-5,-100,-300,-71,263,72,-178,-217,-352,-298,215,84,-183,-366,9,179,-142,-344,77,-357,-224,-69,-146,126,-294,-149,168,-39,-239,115,-2,38,264,171,-246,-76,80,-323,14,328,342,-121,220,-209,147,60,-254,-297,223,-186,-353,-25,208,-302,110,-156,-98,-41,-92,302
75,-189,276,327,-76,-244,-71,42,158,132,-322,352,-296,200,370,22,67,195,204,25,69,254,-370,-215,-346,285,93,-267,122,-210,-235,92,-33,-148,261,101,-236,227,63,-54,-287,154,101,189,-207,171,-28,253,293,76,182,91,104,70,353,97,-235,-218,-341,332,-211,-294,-44,142,-260,346,-288,-56,257,71,114,-163,39,209,-322,334,126,-227,52,293,228,262,230,-291,-283,-295,216,-208,-17,152,-265,87,31,-161,83,-126,302,-188,25,133,-176,-331,280,-357,-276,250,277,125,-334,-35,254,-158,-304,143,-229,167,239,339,-58,231,-105,-120,237,-281,125,323,-367,-115
-48,196,336,302,-77,339,150,-93,226,38,-203,95,-232,-170,-82,0,240,102,-141,193,-227,190,10,210,240,-3,58,-262,-347,240,-122,-232,162,255,272,328,288,-330,-272,-143,143,244,261,-262,-163,-99,85,-114,-276,-134,-215,244,-66,-86,243,26,-273,325,-335,-239,-23,9,32,-349,-283,-340,-182,325,40,46,224,-300,317,342,133,77,-364,-40,211,-80,254,-156,134,361,17,-31,89,357,-356,-157,262,4,-204,12,-25,-241,298,-285,-231,-196,22,-352,92,207,-41,-197,192,228,235,-137,-95,-98,13,-325,-167,-29,212,360,-64,126,28,220,130,-270,-123,-200,-333,350
118,-154,-62,130,258,-242,-210,323,-42,59,-272,-143,146,-222,241,-56,172,185,-173,-275,271,-73,335,168,-47,155,17,251,-238,298,-19,233,-127,-134,248,-264,109,-55,254,-222,-31,-245,-325,-286,246,-32,144,189,346,66,-226,-65,-85,230,287,23,190,-191,264,-198,-142,90,-266,-184,-305,-207,164,197,-269,-335,206,196,-128,-360,36,-334,297,240,319,-208,-239,66,31,62,-133,-38,-96,119,-353,246,8,191,279,-95,-113,110,-96,188,-331,-30,-180,-94,-224,47,-40,-198,133,-102,315,105,-219,-349,-159,341,235,43,189,-226,62,143,221,-197,223,307,229,-186,212,310
338,265,93,-3,-171,-348,-150,28,-365,-313,-255,13,234,-49,314,-254,-354,-281,114,195,-175,-260,195,326,327,40,-34,311,-74,214,-355,200,148,126,152,322,-365,-286,75,-231,-203,118,44,260,276,320,-238,-50,-231,-102,-139,-210,329,-237,-276,-63,-132,-250,1,225,-61,-102,301,19,-48,17,-368,-320,256,-57,-143,-192,189,-259,251,344,-238,356,-61,101,8,-93,-97,-209,32,-275,238,-209,231,192,162,14,87,75,-319,314,302,163,-358,-148,162,-173,-149,64,-14,128,-221,-93,144,133,23,-323,-145,29,-325,-343,131,70,57,6,-241,-225,-169,-102,11,-178,-3,-107
-83,197,-153,74,91,292,-111,-137,353,-45,-274,-141,-139,-117,-211,-146,-41,329,308,-146,115,-46,-167,222,347,312,-13,-326,-90,299,76,-26,-322,331,-171,157,281,238,68,-89,213,242,243,137,-86,228,-41,-150,-141,-225,-277,-307,-291,-322,-35,-57,-310,-27,-251,231,221,-132,107,238,41,238,310,53,139,-264,30,-344,200,345,244,-182,47,253,-326,-196,56,-259,114,5,-311,170,-138,214,155,-157,289,219,-251,86,367,-306,-359,-82,-290,151,-335,-357,75,-101,138,215,60,147,-76,-98,181,114,-299,-68,-41,208,194,175,275,325,-291,-328,151,151,51,-62,-126,-340
-38,-257,-136,-251,-169,290,37,283,34,319,242,-312,6,-73,-65,95,53,307,-1,-194,227,25,-211,108,136,70,-125,213,250,-27,145,40,-249,-17,-219,237,76,-239,-254,-106,315,-31,-187,-208,-315,292,-155,-274,-150,-152,-315,361,94,-240,-145,-276,298,-243,-196,7,-217,-56,271,-190,142,23,-154,-370,-243,206,-126,161,-294,-317,134,148,-216,-246,62,-199,337,106,-317,248,175,292,82,20,325,115,197,-359,-28,-50,112,-168,189,121,-88,-21,-128,-291,271,10,-100,-224,146,280,10,164,263,239,163,345,-82,-197,-77,317,-91,-293,37,123,103,-172,365,-353,88,-266
218,12,-22,-332,-156,305,-214,191,151,49,52,77,-153,199,170,-27,-35,-268,82,-200,37,-206,107,-200,-300,-265,289,-136,-173,-273,165,128,-287,110,304,-233,-196,147,-104,-272,-175,363,-105,-10,-270,-297,-127,260,-138,32,225,-102,132,364,-61,311,59,-18,-76,293,-200,129,-331,-85,317,274,-228,-296,187,-64,238,-293,-188,89,-363,11,86,-224,-25,-137,197,242,173,176,-22,292,175,-129,-36,336,-329,70,313,86,-204,293,292,34,101,59,-176,-191,163,-22,-291,-99,-23,-244,-140,135,-142,-3,288,-223,283,-150,-196,269,69,233,-266,-201,212,-319,172,146,194,346
-314,109,312,-281,-324,268,87,-206,158,-327,-293,-259,-140,333,-262,-300,191,190,312,309,127,-27,-73,-350,4,218,-15,-341,-328,247,61,245,180,15,4,235,156,352,132,156,260,-22,32,152,-243,131,-235,-259,101,97,348,350,-123,237,-281,41,-31,161,-90,-309,-220,267,-174,-199,343,108,61,-206,297,239,64,-30,329,-220,-314,183,-77,-334,155,-279,281,164,-5,-278,-242,96,261,282,-259,-219,205,115,-199,-13,-31,26,-23,-57,118,226,-229,245,-307,159,334,-231,62,-275,-103,135,321,255,337,-294,-56,-242,353,-67,-72,-195,148,-99,134,342,310,56,-243,83
34,-322,129,-124,-233,-103,-264,43,270,353,-227,48,-81,32,-22,100,33,190,334,199,77,-10,-292,4,158,-201,33,230,275,-272,343,119,-68,96,55,190,-319,176,232,310,166,103,-285,-329,25,-285,310,137,-92,99,-279,32,266,-223,228,-11,-301,125,-260,198,-182,237,248,-78,90,344,277,-129,-21,-70,29,231,-123,-367,-85,-136,-353,171,-158,-96,-203,-173,277,205,138,-243,170,-52,-278,-15,-75,-218,-362,73,203,-18,174,-157,269,-23,-287,-44,-136,291,-184,-162,354,-201,245,317,-6,153,359,165,78,95,-139,-253,-134,-82,-187,-99,-273,44,318,-57,-101,-98
175,41,-341,-331,-352,-62,163,-292,62,-259,-215,-347,187,101,287,-268,250,282,-189,101,-60,-52,-79,309,116,258,283,-352,95,-249,-164,-300,235,252,-337,-363,305,-257,156,167,309,-81,-172,241,-51,332,-49,-287,13,-310,42,108,-312,-67,203,-136,-96,-360,-128,-170,21,-64,327,170,-10,-75,-76,224,-325,263,-232,-84,-303,-272,344,33,345,31,-238,-11,334,133,-132,-362,-241,-278,-38,330,225,232,-166,154,90,-278,38,11,-27,206,-366,156,-233,-114,-218,181,-254,-234,-226,-152,-104,-348,-88,348,-293,103,-332,-1,41,-207,76,-142,-233,-332,137,155,-312,-207,157,162
-330,301,57,-158,350,-279,295,-257,-12,-73,-129,-207,-345,169,300,101,60,161,59,-172,125,-97,-135,133,337,-216,-17,197,19,3,347,-204,-8,-357,-12,103,342,-59,90,193,133,-123,278,-165,-89,-316,-184,-148,295,316,-176,181,40,-360,232,23,327,-269,204,-225,-37,33,169,-291,-268,-344,-173,-147,-22,279,142,-59,-12,-76,-30,87,-261,327,-337,222,25,153,-267,83,-304,0,257,46,-293,-276,151,349,-174,-160,-18,265,-76,-294,246,-349,-28,-32,-113,156,-5,-310,-53,-147,309,134,-310,-71,231,-126,244,-42,-80,-279,-167,279,208,42,142,-293,-148,250,259,-229
-152,-119,-371,-311,-79,333,112,236,237,13,-265,-336,-167,-230,-353,-27,-365,-17,-42,-180,250,192,-151,59,155,-138,-326,337,-284,-332,-166,251,-195,103,-330,358,74,278,304,-315,294,198,311,-209,65,315,243,220,-267,302,174,59,167,-179,-358,9,-19,-82,228,-51,209,-351,282,-144,247,-163,-102,28,-349,165,-264,332,-338,299,-29,-327,-42,334,-172,113,7,-132,74,85,-228,265,81,165,132,-253,-90,158,-52,298,196,246,42,142,-210,95,238,242,-223,154,-216,3,-277,276,-126,-183,285,-243,89,19,-214,0,107,94,350,-43,-137,329,-266,-248,61,143,340,165
243,-296,-303,-179,-353,-144,-21,186,175,64,219,79,232,-117,42,197,-99,-239,-262,-255,24,-14,335,269,329,-41,338,-99,197,-360,-326,-217,-154,-139,182,-153,38,260,-342,349,-21,-210,-287,231,-322,89,-106,160,-169,-354,125,87,290,-183,113,223,-7,-324,-263,316,122,-105,-358,87,294,298,129,-307,302,79,-235,29,-46,-156,-115,-208,176,142,-242,-159,147,174,-53,57,-20,114,-103,319,215,80,-229,0,-42,-206,-313,90,234,-287,363,14,-116,-173,-156,-28,77,-66,-136,-192,144,143,37,-235,-305,-259,83,-329,357,70,134,-292,319,-362,-223,125,-302,-145,-324,-89
