-81,-186,200,122,-65,-187,-78,21,-117,-128,20,182,-139,124,-137,-57,-100,30,35,-76,-72,-193,-208,-214,-17,198,167,-150,41,147,49,-87,118,-36,153,-74,-166,-165,92,-104,-85,19,55,-32,-87,82,95,9,-190,-46,-201,15,239,158,-111,29,102,-193,-102,-184,-45,41,-207,130,15,129,44,-85,100,-155,-129,-98,-63,-138,77,96,-16,96,27,31,109,13,21,-28,-97,22,-17,52,150,11,-167,118,-84,-109,-142,-92,168,-203,74,-127,-54,160,-43,188,-216,31,15,219,-60,31,-97,-165,-27,-187,21,-161,-134,131,-209,6,-152,-107,175,-193,111,111,-191,242
145,171,-220,-185,89,-169,-139,168,-80,-136,-258,1,181,151,77,55,-123,-184,30,-164,-254,11,198,-117,103,60,170,156,-51,90,-42,214,202,5,350,133,-5,249,70,-41,48,79,-63,-5,73,77,-132,261,128,288,-224,-47,86,277,139,200,161,-75,21,-65,-33,15,-16,60,243,176,-237,-198,23,175,192,231,200,294,-139,302,-114,237,7,118,-114,-176,117,-181,233,102,-41,235,247,109,76,172,116,223,-160,27,83,240,198,91,-210,59,-188,82,-190,19,108,34,277,128,-100,-230,-10,-35,82,50,-101,-163,-90,22,-9,207,193,268,-30,-109,176,112
103,60,-158,150,0,114,16,-97,2,59,-18,-103,-146,-34,97,78,-9,19,34,155,-253,94,119,129,-74,60,-12,89,-7,4,84,263,183,37,121,-157,-59,105,73,105,142,-108,177,156,84,-80,277,33,172,96,130,82,-182,60,77,227,57,219,-74,89,255,-105,146,-39,-86,-70,-62,-74,118,0,182,295,193,121,62,304,74,74,-95,10,-3,155,29,127,133,12,-140,-52,217,-70,270,201,220,290,-22,99,-55,-19,282,-11,238,-193,99,251,236,-72,10,-52,-21,167,-144,-13,145,219,-41,199,-12,-65,177,218,-113,156,206,269,-74,138,313,-98
-48,176,66,151,165,-165,185,-22,80,27,227,183,-245,45,-54,217,156,-140,141,110,147,-60,-173,58,194,53,171,203,-222,-75,171,-131,-52,-58,6,-66,73,100,20,123,-1,85,36,-168,191,3,39,-122,-49,238,-107,14,-152,-23,-26,-74,-63,-32,-245,-193,128,31,121,142,-56,-261,-61,36,-194,168,122,146,234,22,19,209,42,-27,136,-190,27,29,-201,-207,92,-28,2,136,-164,-72,177,-14,84,132,-251,-18,115,-79,140,-6,99,-187,298,-132,-37,-170,74,68,-70,190,-32,-40,91,-87,-77,-23,0,-112,-103,137,152,-292,111,-138,197,-106,5,-72
-95,-170,154,12,46,-204,129,9,106,120,35,73,52,-234,58,-113,-132,-21,-176,-36,-144,98,-201,160,-223,-49,50,-166,-79,78,-107,86,126,-129,-155,170,33,131,231,-152,-88,-77,46,2,156,161,-117,-73,4,-138,-158,6,35,76,-13,31,-27,-5,-173,-193,207,61,-146,-164,-23,-53,73,149,-127,-68,-135,91,3,-215,237,104,-85,138,-1,222,-54,71,-229,189,-181,192,-144,-200,108,95,-98,145,-80,-229,-187,21,-125,-37,-117,51,150,-112,193,40,-147,-40,-134,-184,-29,-114,-188,104,242,-39,169,-188,-212,14,-177,221,-192,74,-158,160,-45,72,-38,121
178,83,-89,67,-91,-119,163,-101,182,127,330,-164,83,-161,82,55,-137,-59,99,20,7,139,-68,237,253,-59,89,-11,-85,-154,193,21,171,-111,50,-105,169,68,-106,-19,33,-5,-98,-83,-130,-25,192,11,26,219,68,-42,161,-52,-77,272,105,25,2,158,85,-253,193,261,-90,39,73,138,143,47,280,48,50,93,51,92,290,116,263,-51,88,-15,-127,-48,77,47,65,-8,-84,173,97,204,9,140,-105,48,-169,158,200,-41,0,153,-58,2,-58,65,138,129,244,217,51,-34,-90,13,169,247,71,-114,81,61,1,38,222,277,119,47,121,112
140,47,-65,210,173,188,-86,196,-65,-224,340,1,68,190,-106,42,299,141,-122,-130,33,-135,97,52,-89,11,76,-4,-71,-25,126,215,-41,-208,-217,197,135,-115,-31,240,158,-141,160,63,-143,-13,43,162,267,42,366,22,-69,139,86,104,114,-192,-124,46,173,-107,-47,50,176,-194,165,158,12,-116,-111,-125,-153,149,-162,144,7,-75,62,134,125,199,-45,-137,148,220,131,123,-106,114,116,195,247,-118,82,-46,-134,33,130,201,67,-66,-33,123,87,-86,144,107,241,99,377,207,-47,156,-127,-220,14,137,158,-37,142,48,79,245,149,253,80,-50
243,197,150,125,211,264,96,171,22,-190,286,222,-132,91,234,-130,-87,151,-85,-155,-165,270,74,171,225,-93,182,213,-209,-102,245,47,102,-161,98,-9,-160,152,113,113,-88,-57,78,153,138,6,235,77,43,197,126,121,-61,-119,201,15,189,187,217,7,-24,198,-100,-17,238,0,139,170,-111,118,110,109,220,62,-143,52,91,141,91,-55,138,202,-133,-100,214,134,-134,-9,59,136,16,319,185,35,-154,234,242,169,90,61,228,-128,-185,238,275,-74,174,16,-5,220,268,272,42,205,106,74,-90,33,67,23,-111,137,57,299,-32,198,195,-130
88,207,56,259,-128,-3,35,14,42,282,185,278,185,205,309,283,304,-19,-164,203,-24,13,55,101,173,57,-44,137,-143,100,118,76,-14,-139,295,198,-146,98,-48,126,-9,-157,399,185,258,14,95,75,39,399,-85,3,99,-74,-49,-13,352,-21,45,-15,254,81,115,175,262,-59,132,233,5,-59,204,361,175,244,255,299,250,-2,51,198,152,309,135,-125,307,-94,71,107,195,111,91,148,143,136,-13,343,288,102,150,175,303,-171,-5,345,235,61,171,-134,-36,190,-109,-108,-135,164,116,200,-54,199,113,-52,281,253,65,59,10,41,365,-150
-40,99,-217,-121,-232,-134,-79,-69,-215,234,163,175,-283,145,-50,264,-44,-289,-125,127,134,167,-82,83,161,80,-59,281,65,-63,46,87,-18,-5,-109,67,-120,-11,-68,-13,-24,82,-226,-314,-176,38,4,12,-80,205,-105,-114,247,-55,38,-91,103,-141,-115,-262,-104,-79,-110,-75,-49,47,-253,-19,47,-127,60,60,-88,60,137,-44,165,-9,-121,-155,-119,33,-228,-311,166,-169,143,100,57,-34,73,242,-59,-6,-127,151,-321,-135,120,42,104,-1,272,64,236,-172,-137,-155,-84,-99,-3,0,-7,-112,-133,62,-248,-269,-28,-129,275,-182,-35,-132,162,35,-55,258
93,319,6,-140,19,29,-46,-31,150,18,131,-82,39,79,285,-37,-71,100,-154,-11,-101,108,146,67,293,-29,334,272,-159,181,185,179,-55,-175,50,-40,205,205,148,140,19,2,246,85,187,128,299,71,253,139,114,29,-30,-106,-166,195,78,103,-76,-192,132,96,-22,-158,38,-43,-46,-6,17,49,98,311,88,-94,-23,315,12,196,204,219,-151,123,-63,155,187,-87,-237,211,-15,98,269,287,213,-21,-14,306,36,-63,246,402,47,-99,50,258,-251,244,-152,-50,36,153,19,123,47,40,199,268,-169,-38,-90,-116,255,204,306,214,-116,-210,79,61
42,-164,-205,160,275,-7,168,-319,93,-30,-475,130,103,127,48,-18,-254,149,152,-153,-84,306,252,-210,-27,54,172,-120,-48,3,-363,-305,110,17,162,-265,39,241,99,-300,-36,-62,-44,-125,-70,-63,-53,-79,224,46,26,211,-124,112,-16,137,-28,-263,54,-49,12,182,83,-403,-226,71,207,44,7,152,-99,-33,-98,23,252,125,-117,136,-294,270,-76,-321,12,94,28,164,78,-138,-245,-152,-2,-179,-220,61,-159,-252,235,188,177,-133,-303,-79,187,5,-382,94,-125,13,74,158,-387,-85,65,6,-53,-128,20,79,29,-268,104,293,139,-13,-149,-270,179,244
141,78,241,212,173,-98,57,200,196,106,51,128,-169,-143,229,-17,-11,-146,-180,191,16,43,263,143,18,291,191,218,75,285,97,-21,-94,83,184,219,35,227,127,-101,34,-31,-3,-167,-93,297,-79,178,231,281,-144,-31,-2,169,163,178,-160,-64,72,-176,234,87,-28,20,-89,122,61,118,84,198,212,167,252,155,27,178,-170,-110,-100,0,-149,-165,-40,139,95,4,154,249,187,200,-93,173,-118,264,-2,163,-159,76,-53,183,192,-83,7,167,-16,-133,162,83,70,-11,109,-190,187,-81,268,87,159,-226,123,155,176,117,-5,60,218,127,56,117
28,-145,79,-66,28,150,126,37,171,-183,459,-185,77,121,-6,45,131,151,-108,184,270,-128,-110,194,-38,-225,45,88,19,-61,105,259,212,179,-271,74,15,-126,-215,283,188,194,-8,56,-109,-282,268,58,-197,-83,126,179,91,-46,143,-180,52,131,200,-16,107,59,51,298,-31,-228,5,47,84,-173,82,-196,-86,157,-165,-277,315,-136,248,-137,288,306,152,137,203,52,-162,-135,-162,72,-18,191,118,68,134,240,-289,145,-39,-186,399,174,105,129,206,88,78,204,114,-3,323,308,-178,-229,105,-123,121,-60,101,322,-160,-168,81,-57,202,345,95,112
-228,-84,169,224,52,72,101,-145,173,174,126,-270,198,-55,-50,79,-93,70,211,-140,-38,-110,-278,-165,-314,-92,-256,-262,266,140,137,131,132,189,-96,-44,202,-92,-273,3,1,1,-129,84,-125,-90,-213,-41,-131,-252,156,46,121,-232,49,-15,-23,-31,198,197,-128,-98,-32,-184,-122,-30,-16,14,210,-241,-259,-181,19,-137,-75,-40,297,-29,-143,129,258,-14,107,95,-207,-174,37,-111,-34,-24,78,60,-188,9,130,-119,-164,-106,-167,-272,229,202,216,152,177,91,161,54,-2,17,257,285,111,-203,-167,69,58,-244,103,1,158,-95,-234,21,12,-132,-262,-98
-138,-178,36,-194,-49,-15,-181,120,87,102,-211,-127,170,231,-140,125,-83,179,-69,-13,92,-261,-16,-28,-170,127,-25,-9,-107,-56,-34,-259,138,21,34,98,-128,-82,138,-211,135,-8,-145,-112,-162,-132,58,-91,-260,-7,23,9,-160,35,-47,-157,-61,172,-216,-122,115,-202,-189,163,100,-195,-109,-3,34,-175,-219,-189,-111,-118,221,-275,-9,-241,36,102,-124,-133,-219,-70,-112,-71,46,-180,-1,-107,11,-236,-43,-107,-65,-205,-335,114,64,-19,-95,-68,230,-177,-219,85,-173,128,-101,5,25,-80,-125,-275,68,-88,28,-120,66,-111,11,-300,-85,-215,151,-56,-34,-273
