0.021768268,0.1973104,0.12334887,0.08770519,0.17897646,-0.02081784,-0.16461636,-0.10468635,-0.045959663,0.2263708,0.039927453,-0.074958816,0.02425657,-0.01158682,0.1082552,-0.010621405,-0.13488226,0.23318893,-0.016475016,0.1570944,-0.12587078,0.23515452,-0.005778247,-0.053520672,0.12747549,-0.034874417,0.22554705,0.17369626,0.2088153,0.10698024,-0.15962112,-0.0949652,-0.15406737,0.0654447,0.15634225,0.13313478,0.07804739,-0.12948947,-0.14282937,0.111253425,0.17288864,0.13327497,-0.09765599,0.2087928,0.1641651,-0.0042266427,-0.036550827,0.09350887,-0.014180761,0.022139478,-0.013009728,-0.010443661,0.15116653,-0.10749361,0.044582732,-0.03385511,-0.08259419,0.22928204,-0.05923371,0.048587125,-0.12238638,-0.14039667,0.06869606,-0.1637616,-0.10424811,0.033518106,-0.030447083,0.063882925,0.075101234,0.06637908,0.15979156,0.20563741,0.14773664,-0.09919267,-0.13892636,-0.026190184,-0.15501301,-0.17998226,0.16354494,-0.16223867,-0.1258012,0.13906933,0.22415234,0.10615039,0.21343881,-0.10001267,-0.09362553,0.17917527,0.0818176,-0.08733949,-0.04679886,-0.0983874,0.10277466,-0.18227233,-0.1788089,0.16784951
-0.03275866,0.020989632,0.022938492,-0.037902176,0.024903359,-0.0486897,-0.03572648,0.15045206,-0.13553135,0.10656101,0.20281112,0.118868016,0.027854044,0.04663424,-0.106984414,-0.14637505,0.0634372,0.14434826,0.08757253,-0.16937287,0.13020205,0.18590385,-0.2563191,-0.0942518,0.16472733,0.21911435,-0.14158055,0.2144847,-0.21479048,0.036203653,0.11575069,0.16680348,0.087805524,0.13841276,-0.23523377,0.23313925,-0.035441983,-0.11963778,0.09450182,0.054656286,-0.10638311,-0.1692644,0.091360256,0.095279805,0.09375297,0.18674071,0.04997057,0.0522199,-0.1509045,0.14129299,-0.10918545,-0.13392396,0.14616694,-0.0842018,0.13866484,-0.22890703,-0.07389547,-0.20402317,-0.1567613,0.1343952,0.14670326,-0.010521689,-0.10312155,0.00059876346,-0.1869564,0.004271271,0.08683436,0.20897421,-0.015472383,-0.19483832,0.017290603,-0.0023688888,0.1766162,-0.13691664,0.06448069,0.0845623,-0.08369612,0.2054075,0.20594265,-0.12534882,-0.16259548,0.17110264,-0.16246146,0.102878995,0.005281711,-0.12005402,-0.1338502,0.19758561,0.123606436,0.055249624,0.10391292,-0.03731942,-0.13315666,-0.07636035,0.03614679,0.07092467
-0.16304769,-0.09151912,0.16704802,0.10983297,0.17085575,0.15856674,0.20527296,-0.14593764,-0.02541428,0.12178837,0.017865786,0.11619445,0.118474625,-0.059854843,0.18723015,0.033047996,0.141237,-0.16295494,0.0285138,-0.07141959,0.20321201,-0.19739532,-0.12224985,0.1346003,-0.16832557,0.033703312,-0.007503531,-0.1090575,0.17261402,0.16943146,0.20399673,0.18948497,0.16786641,-0.13582367,0.039226443,0.025706183,0.051363967,-0.033195917,-0.16309299,-0.13313042,-0.15443423,-0.13001971,-0.1528757,-0.15905376,0.097485214,-0.09504977,-0.08871063,-0.10296629,-0.017444817,0.10852726,0.10499316,0.2037927,-0.16191497,0.06648447,0.15470943,-0.0749125,-0.16753548,-0.023769446,0.12412566,-0.042967007,0.04690915,0.046403088,-0.112560295,0.166475,-0.051092245,0.17936955,-0.054977942,0.08156776,-0.13583621,0.025991017,0.017085597,-0.15590794,-0.030973071,0.06829295,-0.09898591,0.068841204,-0.13030483,-0.014489338,0.09519464,0.056184173,-0.13682821,0.081824474,-0.10600705,0.03366074,0.07738266,-0.08841974,0.085222825,0.110670514,-0.056442194,-0.12897886,0.15132633,-0.0040841983,0.019422663,0.05846491,0.11227865,-0.12617466
-0.027823344,0.091085024,0.2586694,-0.10500849,-0.19567348,0.03389475,-0.13078845,0.06595273,-0.18905935,-0.0038135524,0.117192194,-0.016734948,0.09177872,-0.018288601,0.15285109,0.17860767,-0.12623543,0.14186184,-0.13861181,0.0054485537,0.05413349,0.050642297,-0.14411077,-0.06735605,-0.011909563,0.008630521,-0.046476837,0.0461144,0.16591036,-0.008002041,0.18316963,-0.06834407,0.035860244,0.028926928,0.15561275,-0.01699403,-0.13470683,0.19913468,-0.22008085,0.035170697,0.14383999,0.08518561,0.124770105,-0.13419448,0.07836161,-0.0866741,0.16135964,0.07245978,-0.1867446,-0.04800774,0.14034139,-0.18621421,-0.008250396,0.14536056,-0.033349764,-0.005294101,0.06388797,-0.0721941,-0.13777703,-0.04586177,0.23750867,0.062290348,0.11649376,0.046192013,-0.039421063,-0.15684563,-0.15921192,0.19295973,-0.083585896,-0.20978774,-0.084566884,0.13672423,-0.17754303,-0.14589384,0.0049749212,0.16406764,-0.0063958983,-0.08857208,-0.12178357,-0.009377108,-0.085001305,-0.10909784,-0.20077388,-0.020349445,-0.19090924,-0.03669415,-0.18647099,0.16939075,-0.2105125,-0.10674672,0.11883509,0.1896345,0.11516393,-0.16424301,-0.12959383,-0.15699364
0.134324,0.17836085,0.040034503,-0.19884086,0.21595167,0.0222094,0.10260278,-0.00811444,-0.2275266,-0.0871633,0.23876771,0.09725811,-0.07928499,0.24634075,0.083867736,0.0015933013,-0.12003405,-0.0533536,-0.11863582,-0.10513201,-0.019118082,-0.1496824,-0.23282135,0.13209537,0.025177613,0.09701445,-0.08488674,0.098213606,0.035532184,-0.12617762,0.24741884,0.2508829,-0.1165208,-0.1183238,-0.2298476,0.16419137,0.1375595,-0.19004196,-0.118879475,-0.006236041,0.10634197,0.15504712,0.033619,0.09367426,0.13775988,0.095462024,-0.010685893,-0.1320855,0.022044366,0.21526065,-0.040463857,-0.19730413,0.06256293,0.13250127,-0.04279752,0.010615922,-0.24932049,0.027095256,0.011039652,-0.11191394,0.02859869,0.0026717943,0.0039845193,-0.16452746,0.12825492,-0.15293187,0.00074632023,0.1595996,0.0390074,0.048055883,0.052647844,0.0038152179,0.22283804,0.11232339,0.214385,-0.084017366,-0.02901984,-0.13729984,0.20795749,0.0024571181,0.12257146,-0.11166215,-0.16428354,-0.14420974,0.027532924,-0.06819014,-0.15008307,-0.10730212,0.07444935,0.1773525,-0.07925739,0.23778778,-0.1892857,0.22571902,0.093897894,-0.18271847
0.15987672,-0.09361118,0.06062838,0.07519817,0.027651148,-0.21056081,0.03294499,-0.057685103,0.055490162,0.026836092,-0.12748289,-0.08371658,-0.17092593,0.11692973,-0.1265135,0.15335098,0.109625734,-0.0028315708,0.04995082,0.0069543608,0.11467179,-0.030062793,-0.16300091,-0.03892778,-0.11069829,0.12544517,0.21249077,0.0940033,0.21153462,0.062057327,-0.059656214,0.085616454,0.2002941,0.14832015,0.024741028,0.1884684,-0.16752315,-0.1425407,-0.11821246,0.07907768,-0.025615534,-0.049780656,0.00044502266,-0.1313485,0.0953693,0.07463741,0.050503086,-0.026676701,-0.08987814,-0.16222304,-0.025061158,-0.1489158,0.23308031,0.10806306,-0.037415892,-0.15730031,-0.14285383,0.02366923,0.07242755,-0.08705857,-0.08190282,-0.09165387,0.21062149,-0.20105776,0.19811982,0.16850038,-0.14754833,-0.005594015,0.20046881,-0.12995186,0.19870606,-0.11431833,0.08778721,0.083659634,-0.11754277,-0.052435644,0.081491604,-0.068347186,0.18470861,0.05556201,0.16430864,-0.02598927,0.1535864,-0.019372875,-0.0903314,-0.20680696,-0.023463309,0.23514087,0.21572155,-0.13033861,0.19986229,0.16056745,0.15506433,-0.005959414,-0.016171573,0.031398967
0.24044055,-0.08384162,0.0055676727,-0.09260742,0.01509059,-0.24627869,-0.040950805,0.097239,-0.059685033,-0.031126646,0.14563313,-0.014081688,0.027147371,-0.12050459,-0.07613989,0.098218046,0.18650132,0.06698997,-0.015767157,0.23818883,-0.03423571,0.22915725,0.08690556,-0.16690768,-0.12446329,-0.0056110653,0.15804484,0.023683129,0.05151165,-0.2041833,0.19765471,0.11470069,0.036229126,-0.05915855,0.10685171,0.16722907,-0.20159706,0.045299105,-0.07020883,0.14822632,0.13723318,0.034323998,0.07543601,0.016832976,0.045621827,0.17512636,-0.04071151,-0.037146978,-0.13932943,0.16368535,0.10683146,-0.1493568,0.109730035,0.17277408,-0.007843705,-0.17014363,-0.13445565,0.21784382,-0.00453041,-0.2401903,-0.12717894,-0.13200909,0.12410867,-0.058974843,-0.10500386,0.14379591,-0.13632287,-0.13354136,0.09943003,-0.09338105,0.083238415,-0.16025765,0.21833162,0.06774149,-0.046164535,-0.13918921,0.10732591,-0.020953571,0.08772889,-0.0394527,0.06439581,0.03206247,-0.03982087,-0.053508524,0.19147481,-0.12520252,-0.09834218,0.12570879,-0.09141528,-0.16719781,-0.056910012,0.11292805,-0.06050909,-0.06951211,-0.17243862,-0.14231582
-0.024833461,-0.13289799,0.11420501,-0.08988786,-0.05930667,-0.066299185,-0.08918202,-0.10610068,-0.11362915,-0.08464208,-0.048103422,0.029990636,0.08606759,0.015833896,-0.15765186,-0.10948498,-0.07519247,-0.18545765,-0.20518817,-0.10237923,-0.1728342,0.05235722,-0.1214981,-0.13682407,-0.018312866,0.1224669,0.041003607,0.09176951,0.011662253,-0.17003006,-0.07495962,-0.14649194,-0.041962124,-0.20362513,-0.0016758176,0.07415287,0.122298926,0.019808441,0.012611854,-0.1895662,-0.07113766,-0.17652483,0.16988312,0.11106028,-0.14750221,-0.20878807,-0.08069479,0.12334806,0.08555645,0.022301765,0.09390102,-0.09544978,-0.18519302,0.15869479,0.028195025,-0.11936459,-0.02474182,0.068187095,0.03576403,0.04200222,0.025509171,-0.15605791,0.016038435,0.037520673,-0.10470569,0.18323079,-0.0939406,-0.10701883,0.034464538,-0.15575776,0.13767014,-0.21962228,-0.05324838,-0.046342727,0.12788436,0.14036283,-0.061897058,-0.086659424,-0.19842294,0.09928772,0.10402828,0.069579005,0.12534265,-0.06526253,0.16924325,0.05869474,-0.22086868,-0.049123712,0.074303605,-0.05008023,0.06781182,0.08746245,0.056955483,0.06189047,-0.20620908,0.0808101
0.09768044,-0.1894932,-0.06861334,0.11418583,0.24633452,0.051385377,-0.19850671,0.17934936,0.06949614,0.08354217,-0.10681268,-0.064881496,-0.18997684,-0.07300322,-0.07566119,0.11732982,-0.08261524,0.055382986,-0.025100367,-0.0952908,0.14591081,0.10829571,-0.08422292,-0.22975522,0.06231267,-0.044619884,-0.11469218,-0.1409431,0.0062089977,-0.049333334,0.0738227,-0.037524164,0.15854871,0.10950865,-0.05542284,0.15063839,0.06308138,0.13129818,0.2062734,0.08528139,0.2289633,-0.048497897,0.005841634,0.09264003,0.0830941,0.04565831,0.19621542,-0.06478913,0.06921209,0.11469527,0.082855076,0.049764544,0.07339681,-0.1156055,0.02717495,-0.16922802,0.16216646,0.20394422,-0.16724718,0.13202323,0.07874451,0.19842267,0.18033889,0.060887787,0.02682338,-0.07189849,-0.033517502,-0.17950371,-0.007483933,-0.09324161,-0.036972575,0.15122408,-0.18329078,0.080335885,0.00283857,0.040632285,0.089134574,-0.170805,0.055084337,0.13616781,0.018189855,0.15743174,0.01565367,-0.1265197,0.17232047,-0.2130483,-0.006637254,-0.008230029,0.15417843,-0.11846658,-0.12886627,0.08403014,-0.083959244,-0.02922551,-0.14750889,-0.16052681
0.0059099463,0.023014156,0.05854109,0.21646129,0.021142151,0.17929499,0.17575341,0.049767107,-0.11139743,-0.1334846,0.08877587,0.2241182,0.172154,-0.059757333,0.01505448,0.17142186,0.047613572,0.026716113,0.23702115,-0.10209133,0.05963579,-0.14864959,0.03945436,0.02694276,0.1523798,0.10872989,0.17861111,-0.047925852,0.22460164,0.22704256,-0.1243433,0.015592042,0.17142034,-0.19252622,0.17510608,-0.11801718,0.14003097,0.17935239,0.17326534,-0.0881988,-0.19228527,0.015304515,0.07532844,-0.10436214,-0.07256466,-0.17077722,-0.032499578,0.1741161,-0.120368205,-0.07711426,0.12824333,-0.1618537,0.16777243,-0.042490836,-0.11050835,0.20396419,-0.09092483,0.158901,0.2510596,0.0725912,-0.11378492,0.08326759,0.17602046,-0.03917663,-0.16874559,0.03947889,0.21419531,-0.10428293,-0.06013641,0.11020521,0.11880363,-0.18276685,0.17358977,-0.03902345,0.17385499,-0.019777257,0.11557544,0.06430689,0.097848944,-0.05199769,-0.06905072,-0.20546472,-0.16880594,0.17267005,-0.0116005475,-0.078274585,0.25103518,0.022152651,0.012150506,-0.16675337,0.25014275,-0.18053642,0.0152042275,0.069722906,0.13240677,0.12934045
0.102830924,-0.18328632,-0.2147343,-0.1508596,0.038188607,-0.22282064,0.0076126857,0.11026105,-0.16555324,0.10256024,0.13774996,0.06808491,0.10539564,-0.081799775,0.10788854,-0.016197087,0.1658323,-0.13693853,0.1699922,0.17471056,-0.015654946,0.061248444,0.06828635,-0.05780735,0.13264184,-0.13735715,-0.09326582,0.13992132,0.20739125,-0.055625405,0.17324083,0.101000674,0.05422238,-0.22254755,-0.14533572,-0.23133762,-0.037253205,0.054655086,-0.0037041623,0.17452061,-0.045650378,-0.20734951,0.077927954,0.1887806,0.034667943,0.15529028,0.2326446,-0.09585247,0.1408061,-0.22330384,-0.056984436,-0.12102058,-0.045810636,-0.12341762,-0.017610688,0.08866414,0.009247156,0.020949023,-0.0815096,0.0073485468,0.11450502,-0.018658983,-0.17423992,0.13201082,0.0655924,0.09474901,-0.02095661,-0.11886171,0.19537374,0.04540965,-0.02479396,-0.020342497,-0.21485865,-0.06408289,0.1168495,-0.10256223,-0.16140662,0.011115572,0.035847418,0.19934927,0.17787012,0.020194411,-0.0667476,0.12004419,0.082442395,0.19018099,-0.1932442,-0.006132143,-0.08418197,0.23048976,-0.08159053,-0.060644343,0.16286588,-0.0023830992,-0.04207685,0.07160748
-0.16445649,-0.053752623,0.036287528,0.0847464,-0.11309058,0.04642361,0.060085602,-0.10992983,-0.00037399674,0.02585842,0.059527177,-0.09503613,-0.09103741,-0.06931375,0.21609402,-0.05612395,0.17464435,0.19229479,-0.19276981,0.119535446,0.19478497,-0.08412771,-0.060001593,-0.1644537,-0.10121697,0.009493135,0.11500088,-0.10504769,-0.18506892,-0.029240297,-0.06533477,0.007341542,0.18961425,-0.080870345,-0.20921434,0.035492215,-0.1442717,-0.18339247,0.21816298,-0.10527423,0.019158147,0.15749358,-0.087709226,-0.14030808,0.23087214,0.11371108,-0.05529054,-0.045633353,-0.046348732,0.07583255,-0.2769814,-0.19971891,-0.15833901,0.0383889,0.16998108,-0.09822157,0.020043124,0.14052494,-0.105320625,0.16153347,0.1939212,0.12671365,0.20659672,-0.09500727,-0.04621201,0.076305464,-0.028955173,-0.13596563,0.06478436,-0.10597404,-0.088443525,-0.12723319,0.1774577,0.1073857,0.18891928,0.13642855,0.104348175,0.2467981,-0.14261074,0.08804968,0.039552424,-0.05390626,0.13559966,-0.110211745,0.0078060874,-0.1570076,-0.15105894,0.18050748,0.11527417,-0.15552633,-0.08703819,0.22691384,-0.06658224,-0.13292739,0.06676105,0.18163599
