-66,-135,53,125,96,-300,134,29,-201,-134,-84,-6,-243,345,137,373,-100,-123,-9,156,-132,-137,299,-87,304,-44,-71,-254,-11,131,-93,-83
104,77,-1,5,-38,-58,-80,-55,-311,-13,-43,-194,-54,-85,115,147,30,-184,19,-140,-21,-59,141,151,-19,-289,100,149,-146,151,70,179
-10,-55,150,54,-32,-54,-15,-77,33,23,-105,-227,41,-132,85,176,35,30,34,141,-176,99,-122,-85,-164,-125,-154,152,-180,-108,211,-69
-41,131,-151,38,-51,-150,164,32,-255,200,-80,14,53,-113,93,-43,-76,-164,155,110,-36,20,-130,-155,203,127,-11,-153,191,184,-140,-13
-168,13,-73,115,-155,-210,-160,-108,74,-208,-83,71,-264,-48,79,43,-72,-254,-253,147,-144,7,33,-165,-24,134,-101,-84,16,270,-38,92
89,326,-283,-12,328,-41,-218,304,-26,-27,61,-117,93,133,-220,83,-193,11,94,-60,98,139,-135,270,13,167,108,306,43,-128,-110,-261
208,164,-110,147,132,134,-122,66,160,159,0,118,7,-190,-228,-303,-208,198,119,-173,-201,-68,97,74,55,-82,146,252,263,-110,-278,-16
168,186,-221,119,227,122,53,-34,7,229,25,105,-297,165,-164,135,-214,-117,129,58,160,237,52,171,101,83,67,-210,143,194,-165,-28
247,164,-70,-1,334,69,-21,171,-87,118,-95,-10,-370,96,-237,-117,-17,103,-74,194,-223,253,-89,225,173,161,293,-27,18,-38,-314,-170
251,-124,-127,-15,186,241,10,-67,-117,88,173,119,146,83,-210,109,198,60,60,53,-49,-59,11,-93,57,80,-29,54,291,-225,-92,127
316,288,-120,221,50,57,169,210,25,125,118,46,-97,251,-28,-112,167,170,-12,171,50,89,76,182,-44,-59,334,172,191,45,-256,-25
224,25,-211,142,139,125,-104,232,127,296,-60,-81,-237,116,-42,-86,-150,156,89,203,-166,-11,-4,213,137,281,272,-120,218,88,-262,-9
-200,-221,232,41,-241,165,36,-107,298,-156,113,-9,-311,168,168,190,41,-51,-7,-222,-79,-85,-71,-209,-143,65,-159,-48,75,19,266,-107
18,-173,121,104,-202,297,49,-113,52,-108,-107,-149,-342,-220,-130,-136,147,90,4,-75,78,-154,-25,-102,100,-63,181,3,285,-61,140,-56
166,-125,150,282,22,-129,-25,-38,70,-30,132,-215,-86,172,-152,229,49,-42,84,171,-107,193,126,245,118,46,185,-363,97,105,137,-34
296,103,-56,-2,298,-170,164,233,49,9,-170,-49,-132,-36,-159,40,-87,214,263,-131,86,21,215,47,76,87,179,-305,-21,259,131,-259
-185,37,133,3,-87,-81,-124,-147,9,172,162,-169,289,72,237,198,118,202,183,-52,126,171,-41,102,-14,-18,-55,110,-94,212,132,138
73,-38,-30,169,-56,-107,62,49,-301,-118,-54,-137,-116,101,-43,-19,-36,5,37,-58,-129,-111,-208,-161,-139,-5,-175,17,83,179,189,21
252,99,-120,-76,269,38,-121,12,-123,215,77,-84,-50,20,-134,-238,153,350,121,6,-155,50,-217,98,295,-109,50,162,184,-271,-96,34
38,38,-123,218,-71,-231,142,-83,90,-152,114,-98,-261,89,-213,35,-74,133,-157,-66,170,-105,197,-9,198,67,-40,-265,219,74,-44,98
-46,166,42,90,-47,-82,-97,17,123,29,-117,-196,149,140,88,8,-166,-5,-59,73,33,169,135,-160,-146,-120,205,39,35,15,202,-128
6,-200,-238,-40,225,4,147,1,36,284,-92,-88,68,4,-182,-281,-165,249,105,100,131,68,-115,152,98,-11,205,241,227,-126,-92,-82
268,-30,37,-123,90,-163,-61,58,176,188,41,-182,-283,-140,95,-204,92,70,73,20,231,-106,-31,113,-48,-68,148,99,127,-215,-273,138
263,18,135,199,154,-218,-14,120,-146,66,-5,-28,-513,228,-82,53,-104,-41,105,123,-152,-19,240,113,126,-13,140,-300,-101,283,3,-211
-161,81,64,-137,-52,-15,121,100,-181,112,-145,69,133,-59,-62,179,-85,48,142,-1,-88,33,158,-88,-9,-24,19,-36,34,188,1,135
-35,91,-12,105,9,118,-187,44,177,-152,56,-63,69,-160,268,62,19,79,-108,85,-77,-5,-141,-57,-157,82,2,-62,-31,194,1,-8
343,-75,-226,246,95,95,-187,256,-131,228,-215,61,-227,-98,61,-56,55,-63,177,36,46,-98,160,78,399,-226,246,-44,-3,-8,-129,-145
-164,-166,190,211,189,-188,-147,-2,-293,-124,-110,49,34,73,207,13,-32,-5,156,-168,2,-83,63,153,185,-314,85,-125,-167,56,84,-112
70,-137,-149,239,44,-43,128,43,164,-17,-132,-10,-328,-177,-213,12,-87,73,84,191,156,-130,-143,138,258,-176,187,-70,-93,-109,-125,-162
-46,40,-64,27,3,257,-138,201,315,87,118,-134,27,-224,-204,31,82,77,-80,3,161,-25,-13,6,14,38,128,-63,297,-282,-90,-132
324,-93,-130,166,-15,-276,80,242,57,290,-105,67,-144,188,147,-65,95,-132,277,39,-117,192,43,235,95,4,299,-53,-79,268,-213,58
215,-78,-256,138,198,-109,125,-33,-195,97,-121,-176,-141,-37,-154,1,9,261,33,-122,-73,11,162,77,75,12,71,-79,178,58,-41,-91
310,-123,-266,145,305,-149,-26,69,69,152,89,-131,-240,60,-321,-238,-190,128,172,-49,4,26,267,43,39,-80,253,224,231,-197,-131,-260
297,235,-38,-41,14,117,-74,223,-245,162,-43,109,-210,-14,96,-202,-46,288,96,238,-138,219,42,197,399,205,139,46,281,-83,-252,-7
167,58,163,288,-52,-372,-131,222,-20,129,136,-132,-247,202,-157,-96,-201,-224,130,-107,-158,68,366,126,-85,-105,114,26,-144,126,156,23
131,-27,111,113,-173,-42,61,-75,-206,-149,125,-32,220,-87,-106,-52,15,-47,82,14,6,-42,22,121,3,-114,29,211,-31,179,46,9
-15,52,-203,-36,-163,203,-15,-156,209,130,77,11,-90,-108,24,51,239,86,-182,-152,35,161,-69,-61,99,247,-30,-124,-2,91,121,-160
68,244,32,53,-33,111,-79,25,-2,71,87,137,-128,-75,31,-70,158,277,60,-23,76,-52,139,-119,-74,-55,-106,112,169,-46,-232,35
110,145,-47,183,15,210,56,-172,183,12,-145,-208,138,184,177,198,-111,139,77,-26,-13,-77,86,201,-49,38,-166,-16,163,143,49,-47
14,40,-252,53,275,187,-10,18,172,201,-88,-193,-28,3,-27,-70,29,200,227,-74,31,272,104,15,-13,-91,195,137,178,-180,-15,-157
113,-247,78,61,-154,-236,57,215,68,215,-112,14,-313,-33,-169,138,102,161,57,-63,-27,105,114,189,352,103,78,-28,-160,52,-23,-61
85,96,-76,176,89,-116,-29,44,-14,2,47,82,80,93,32,-116,-193,-75,219,-32,-5,25,-192,187,-21,-141,103,-263,-64,131,-31,172
185,-146,74,-92,122,-45,-48,-184,-53,68,-125,40,110,-146,231,30,-102,21,-74,-245,-173,2,-124,217,45,-115,-76,54,72,200,198,-216
21,-45,214,73,-53,139,42,-4,-56,50,48,-80,221,29,41,-127,-184,-65,89,-193,-193,158,46,7,-15,-262,-192,-49,-176,-16,197,-122
279,264,-163,195,78,60,-224,76,-63,325,-130,27,-152,122,-142,-129,-45,-33,255,128,207,85,173,-24,254,-104,132,12,234,107,-128,115
189,-81,9,159,30,212,-30,-29,30,-62,-213,-89,19,-61,165,93,41,15,-105,31,61,-253,-107,198,81,-79,96,182,87,59,-98,-202
-144,74,2,-86,172,-25,-137,-157,47,-134,-184,-153,262,-103,-18,-92,-207,-16,146,121,-146,193,-47,-100,115,-110,-22,83,-28,51,-32,-189
-58,42,8,-12,133,-300,-61,149,0,27,-130,29,-109,394,-189,173,130,60,-39,142,-164,261,50,-17,175,-75,-158,-403,20,298,-184,163
205,30,-115,261,92,-164,23,155,-96,166,-126,-88,-169,212,-116,-222,15,243,-86,-56,-23,-90,176,238,262,-49,38,-226,-89,-31,-122,100
149,86,258,58,112,-126,-135,-50,189,190,119,3,-209,-145,-11,-36,129,176,-70,-261,-53,39,-194,0,-59,47,-43,71,122,-228,-30,-195
-17,-161,3,260,-69,-104,68,-64,90,-3,136,74,-269,-28,38,90,44,-237,-62,-61,73,73,165,139,132,-253,-46,207,61,5,-16,-109
-138,-156,156,225,-138,202,145,41,25,38,64,35,-22,-107,-9,137,-85,-198,-74,36,149,138,158,170,233,-19,-6,44,118,47,14,-3
166,-76,-113,-60,-133,161,-17,115,170,146,-30,85,-102,-65,44,178,100,23,118,-194,-127,143,12,-111,5,47,17,7,84,84,210,34
176,-39,-160,4,-8,-147,53,97,-27,141,77,165,40,22,-100,-321,-155,175,0,168,-68,47,-116,118,-59,-127,49,152,198,-173,-241,-175
116,35,-240,108,43,-224,-12,91,-89,163,-126,81,-96,9,48,-92,-129,192,182,122,-135,280,-111,110,204,60,98,-99,212,82,-259,-219
357,41,-298,-127,245,-39,125,-44,-93,57,48,158,-118,-59,-51,-26,-98,231,295,146,91,48,-125,109,361,60,311,-33,167,-196,-181,-189
201,193,-357,-82,-83,105,171,-56,-74,335,-162,-194,0,-181,-145,59,-63,200,193,234,3,50,-153,220,175,-88,88,-98,252,-86,19,-111
190,48,94,263,265,146,-188,31,-69,289,151,157,77,162,-239,-56,-138,294,121,22,-215,93,149,62,244,60,-94,23,155,157,-137,-118
91,42,132,-111,-174,167,76,174,107,-42,-83,25,336,-160,11,-186,77,-139,62,19,237,51,-162,-143,255,137,-23,252,27,-165,-75,221
198,29,-144,-62,-9,47,-29,2,-221,203,40,171,-187,-235,-243,-133,96,302,304,209,104,92,144,52,299,-44,315,125,178,-277,-40,-275
-175,-302,-103,375,39,-274,-115,-20,49,-57,77,-55,-366,290,37,146,-16,-114,74,42,-85,290,7,91,250,165,12,-117,-170,315,297,-9
102,196,-136,215,124,-57,14,292,-41,24,146,54,-92,-91,-368,-189,96,237,74,-27,138,116,-75,141,-2,-9,196,136,-110,-136,-29,-241
176,-86,15,148,161,-280,-171,251,-28,-95,104,108,56,56,93,42,27,7,-95,136,-1,263,62,91,51,-121,204,-294,-100,248,-143,36
172,-124,-121,84,214,112,-53,-43,209,43,-17,-41,48,128,171,165,31,118,10,-190,222,-51,134,-55,198,-155,219,270,0,-137,129,102
-4,-85,-54,392,114,-350,106,-156,-146,-124,-54,-77,-121,377,-70,88,109,-114,-3,27,-54,88,125,138,152,-119,-151,-76,-149,288,258,-124
87,-238,139,333,-99,19,-137,186,-208,123,-92,-194,-211,287,-105,-83,13,-176,155,29,71,-15,199,202,309,33,123,-321,-165,306,-14,-133
-130,-81,-5,-34,6,51,126,-159,110,-23,24,-97,-86,171,209,-149,21,117,29,-201,-229,-127,-45,-133,135,-228,-63,12,-40,152,107,-219
-34,207,-84,-148,-57,145,41,-162,-100,-35,142,-214,201,62,-101,106,-28,-181,127,-207,189,-48,-137,-100,-125,-311,155,94,139,137,95,-70
291,-172,-60,262,-103,144,-1,191,-102,131,42,-45,-318,124,-49,74,-97,233,133,92,-181,77,148,214,307,166,187,28,95,203,-207,-112
-118,-9,-190,80,124,151,38,136,-113,-5,60,42,200,19,149,37,22,102,12,-28,192,47,220,134,-94,-169,-87,164,4,52,-174,-71
57,-8,-88,196,-97,-100,54,-65,-112,94,56,-140,-213,72,-126,291,-17,-41,-140,2,-144,65,131,-134,71,143,-237,78,154,-162,37,46
35,63,-200,58,322,1,135,200,100,359,-15,97,-254,-57,-101,22,52,235,-52,136,-200,-8,123,-9,107,100,211,-138,249,-135,-111,-180
53,41,-30,47,175,-192,105,228,-176,248,117,-129,-190,137,-117,-10,150,247,217,-164,108,-84,-106,59,195,57,-15,-245,187,-162,-34,-1
79,-131,263,-62,-83,114,-67,-38,-225,-175,156,-16,-397,218,197,73,11,109,-70,-72,95,173,114,136,111,-34,98,-152,200,72,-24,-107
-91,-127,-215,313,179,24,-134,72,-102,97,-181,107,-44,144,7,-44,-167,76,270,177,-98,97,116,16,91,73,269,-2,-93,-18,78,11
145,32,-225,29,314,-49,164,193,-230,-16,38,51,-193,226,-104,-120,118,172,201,-14,145,204,195,319,148,242,287,-179,173,191,60,-236
103,-42,-11,11,114,-35,-147,211,-127,10,-17,149,-294,189,92,-70,-84,116,220,84,-80,9,247,185,143,-59,213,-220,-118,118,-188,-43
209,202,126,18,230,173,88,263,10,184,-164,-132,172,-131,34,-101,-109,223,290,132,-229,140,-118,35,136,-6,-21,61,264,68,9,-107
-52,-61,18,-34,1,172,-165,138,-193,35,-46,-133,116,-181,111,127,-142,-160,-22,-251,-187,-105,82,-154,-13,-127,-14,-159,-2,134,130,-65
197,-99,2,309,50,-21,-203,101,-15,283,-21,87,-109,-70,-240,27,-92,27,99,-18,21,48,-46,234,343,151,306,-252,163,240,-119,-205
209,-44,-28,67,251,-16,-212,288,52,173,-13,124,268,78,-92,66,168,83,-55,115,-125,-169,-134,242,288,-321,36,235,-159,-289,-164,-335
-6,44,243,129,58,183,-14,75,56,-63,-94,141,251,72,-47,-49,-203,240,-19,-79,-37,158,33,169,102,-135,-63,188,76,145,-106,114
261,39,-225,22,274,-190,168,109,-65,358,-20,-1,-318,-31,118,-289,74,198,282,140,-117,200,130,90,150,120,246,177,-53,-39,-167,64
374,334,-178,-71,147,28,104,151,-166,293,-73,-186,-100,139,77,-123,-127,91,-11,-6,51,-41,201,61,175,42,402,-133,183,-186,-272,-19
-155,-147,-107,2,-203,88,-48,131,110,154,-114,116,-220,291,201,282,-54,-210,238,99,150,0,67,228,303,104,47,-303,192,399,229,-95
-190,-90,233,-142,120,121,-17,57,191,91,-81,63,50,60,256,34,160,59,-193,-187,-112,153,-66,-128,-171,-1,-99,-79,-83,174,202,-68
-134,23,-51,-40,-295,40,59,-22,92,101,-214,54,-137,-80,207,-22,-43,-188,99,298,193,-58,-33,-185,-5,272,50,187,7,105,216,230
111,1,-220,-67,5,201,173,159,-71,153,-33,133,-155,-79,50,-78,188,82,251,-132,40,2,123,238,345,64,258,5,167,129,152,-177
-13,-19,3,214,-5,-108,-158,231,-136,-14,-2,129,-244,239,223,263,-216,-190,236,-37,-147,-58,87,275,235,236,-251,-382,-16,206,177,-219
157,61,145,3,154,34,-105,112,5,269,-29,98,-238,204,155,1,31,19,-72,-170,-40,65,-86,-74,61,-172,244,94,-133,88,91,85
-208,78,158,160,-5,-318,98,83,-216,-38,11,115,-212,166,-46,264,15,108,10,74,-134,138,144,174,171,-137,-152,-125,162,78,161,-173
82,125,73,196,157,44,84,-8,-9,163,11,-151,-49,316,203,-16,219,34,-52,68,-184,129,107,16,-134,-155,-50,13,83,204,54,128
270,327,116,194,103,88,68,286,172,-15,-18,109,-134,275,11,135,-60,277,-21,-70,-29,244,241,-5,-36,-84,36,74,70,114,-2,-101
328,-21,30,137,266,124,-83,75,-117,171,164,20,-244,-89,-235,-18,31,128,167,190,-114,217,99,220,190,-99,153,158,-11,-3,17,5
-224,-336,97,148,60,-353,-154,-58,-26,-135,147,47,-322,476,258,125,-97,-100,-144,-32,-188,51,377,268,-109,-3,19,-387,109,323,257,25
126,-53,239,266,67,-346,-51,123,-117,-115,-44,10,-328,262,13,274,-165,-230,-13,-40,104,-34,207,272,-108,0,123,-85,-190,308,285,-80
32,31,27,182,40,113,17,-30,60,91,-125,-210,-45,-66,-134,40,-27,-10,145,91,242,-90,-47,42,-135,-7,47,65,187,-178,111,-125
178,260,-194,249,304,-53,137,150,-56,310,112,-189,-86,-97,-267,-169,-187,-35,219,-87,-39,13,156,205,164,-112,40,6,-81,-229,-203,-275
216,209,-81,-144,-43,182,-183,-47,64,145,104,35,-303,-191,61,-62,21,82,-41,-77,169,169,-127,106,116,-133,199,-53,268,105,-167,68
2,-48,-169,-137,171,164,38,304,-213,206,-186,-2,130,-106,-38,127,-161,50,199,-23,-188,247,-220,74,200,62,268,-128,87,-123,69,-88
174,19,-111,-90,49,-80,172,30,87,157,-212,-6,249,92,166,48,-134,-101,-12,0,-212,71,14,-90,-54,-248,-169,20,159,121,58,28
-97,-111,-119,69,238,-295,-21,171,136,76,137,140,-154,166,-305,182,131,-163,-65,-112,14,-114,137,33,199,-269,-38,79,-226,-60,-244,-120
0,22,122,-86,-190,-169,-176,47,-85,17,102,-92,-34,79,199,-49,-209,-90,177,-103,-177,81,158,67,113,-28,-90,29,123,101,103,66
-133,-322,-149,297,-199,-276,-105,11,114,66,-126,-138,-119,267,-94,286,6,22,218,137,221,61,-37,23,-52,-129,-116,-268,155,322,1,-111
-20,-179,-94,111,-35,-179,-199,3,-122,-155,59,-28,-154,-181,44,-67,-152,-9,-113,152,-192,1,142,-111,281,275,255,104,176,-160,158,11
-5,-42,-231,63,31,-132,66,291,73,-30,-186,45,-122,45,-283,-246,-107,207,156,-292,74,38,48,137,253,-182,204,293,117,-168,-95,-300
213,323,89,-21,299,25,-40,318,-61,119,30,0,-126,-162,-41,29,175,193,206,111,-158,222,79,57,65,-35,306,139,-5,81,-234,-85
193,-110,-160,234,176,130,-131,44,36,42,-163,51,48,-183,-166,-277,-193,268,269,-138,160,277,245,299,59,-132,214,-13,60,-57,21,-215
110,-116,152,-69,-29,-17,-36,90,-38,-6,89,65,-149,-127,151,-170,111,-30,-74,197,-45,119,149,-32,10,162,-116,-149,218,202,12,151
-49,-5,90,278,0,-14,-220,-122,133,-199,25,-191,-407,302,59,6,111,-109,138,-106,72,47,253,198,41,35,-210,-270,127,345,-132,-56
226,157,-156,154,158,-105,157,-10,-151,291,141,-6,-32,-37,-272,-229,-191,176,313,5,-38,121,80,195,365,-55,79,179,56,95,-262,-34
264,13,103,-127,0,167,-100,-13,-137,122,140,-148,103,-91,-251,-104,242,112,-98,-72,121,112,-50,-130,-150,258,61,244,117,112,-98,-273
