0.08004571,-0.10002612,-0.037549153,0.027739381,0.06538101,-0.0021145127,-0.16765021,-0.03599793,-0.10383279,-0.013400316,-0.037946522,0.11198618,0.23699313,0.091506094,-0.10023865,0.02605783,0.15619849,-0.031302687,0.020990046,0.20123732,0.08414364,0.028797919,-0.067622356,-0.17003192,0.05609489,0.06003076,-0.1424748,0.23505533,0.024313645,0.07258519,0.14049125,0.07340945,0.02207328,0.06322208,0.12469275,0.039754223,-0.02971808,0.092360385,-0.07451111,0.07470877,-0.24920197,-0.15494432,0.27769637,-0.030503137,0.12463764,0.06543922,-0.22476445,-0.012724611,0.033213947,-0.12695539,-0.10982097,-0.10459887,0.19663902,0.16022743,0.072861515,0.19793488,0.18483004,0.12735714,-0.14497364,-0.13585776,-0.00431886,0.24602215,-0.018318255,0.09090479,0.22022797,0.06533791,0.03012217,-0.11361574,0.002080874,0.11961789,0.17374495,0.06679874,0.05728325,0.06338452,-0.15993264,0.24127339,0.21869414,0.03203146,0.14446737,0.10353709,0.19598022,-0.08887997,0.13978943,0.12894881,0.046020128,-0.08151437,0.11158582,0.09542604,-0.15443498,-0.121717185,-0.025088968,-0.07806857,0.034253962,0.14319818,-0.11697862,0.12638389
-0.0541523,-0.10921159,0.17011723,-0.04980666,0.101483025,0.1545049,0.03964906,0.095783114,-0.13362403,0.16711086,0.17073065,0.05978854,0.053999253,-0.097456545,-0.110151306,0.06948026,-0.05190317,-0.10241019,-0.10069515,-0.13948995,0.14182268,0.20093761,0.06965784,-0.085066155,0.11138994,-0.0859677,-0.011984047,0.017772619,0.04572982,0.032891262,-0.048378278,-0.1110193,0.12406137,0.036555853,0.2268249,0.16349623,0.2598393,-0.006681916,-0.16639207,0.070348725,-0.12885903,0.0028779053,-0.085323356,-0.009534227,0.16703491,0.02569842,-0.062738,-0.10027719,0.010011082,0.18460476,0.1805586,0.067664355,0.21822599,-0.11137412,0.12116955,-0.06209562,0.033926215,0.14347683,-0.057190306,0.08682642,-0.09730826,-0.074423015,0.24056996,0.2205978,-0.11732474,0.16150612,0.09894962,0.04949293,0.05413787,0.17835635,-0.031354122,0.053053647,0.022099897,0.035174683,0.1396722,0.13728707,-0.049486615,-0.10594976,-0.13934976,0.12808374,-0.092192,0.013271411,-0.0383934,-0.15677525,0.008756973,-0.057620946,-0.17730927,-0.14209884,0.023945922,-8.8360335e-05,0.095924824,0.06835695,-0.14369358,-0.19247352,0.13213636,0.043493085
-0.11152665,0.17351711,0.11960001,-0.004194965,0.12981197,0.0952883,0.06903463,0.06590843,-0.18475392,0.14571688,0.20905331,-0.14856008,0.18222362,-0.0059989323,-0.15007369,0.15675092,-0.0197099,0.16442177,0.16818507,-0.07674466,0.008547808,0.06262053,0.14995556,-0.15079169,-0.17894565,0.17193638,-0.07519018,0.019457156,-0.052409336,0.04764637,0.12716751,0.025854941,0.15987973,0.024212442,0.0041592205,-0.13591099,0.17120956,0.08794153,0.17777807,-0.03912782,-0.14479811,0.15045562,-0.003472347,0.018790754,0.12632678,-0.16447875,-0.1860997,0.13202603,0.23628123,-0.006820562,0.2157546,-0.06774066,0.09915078,0.17752972,-0.04210135,0.15031707,0.0726733,0.003184259,0.047612563,0.17806007,0.20905858,0.104022205,0.24672934,-0.0057083745,-0.10730246,-0.08649616,-0.040981762,0.24652125,0.09122145,0.20220008,-0.009998416,-0.026726978,0.19339837,-0.12882683,-0.07939128,-0.059711505,0.22809324,-0.12770525,0.08958237,-0.1338293,0.2015933,0.19175011,0.11974306,-0.017492175,0.2124045,0.17906559,-0.17542143,0.008708875,-0.115671456,-0.0038931307,-0.068005666,-0.17261139,0.052783657,0.045297462,0.19107462,0.18490821
0.0752533,0.12138627,0.12978615,0.19610383,-0.042465143,-0.021187572,-0.055303153,-0.012631083,0.09930726,0.10054567,0.18436122,0.20124349,-0.050480798,0.19291364,-0.07940598,-0.20967896,-0.008847525,0.034038253,0.072286,0.05694053,-0.099459596,-0.17552142,0.084916055,-0.05548165,-0.08816812,-0.099439375,0.04611636,0.07561983,-0.15097837,-0.05441023,0.12854317,0.16390456,0.16306153,-0.0830697,-0.13869922,0.15911634,0.23274547,0.035725597,-0.24559984,-0.14117034,-0.16781713,-0.0074571474,0.011291953,-0.14403392,0.08088967,0.18522331,-0.10032206,0.10851826,-0.07564803,-0.0687416,0.13021618,-0.1307723,0.053490754,-0.08332298,-0.11021673,0.16246039,0.18953793,0.021514475,-0.012113439,-0.03407625,0.012467041,-0.18062952,-0.11533977,-0.12896036,-0.14691101,-0.0388067,0.14472958,0.112508565,0.013293702,0.14690621,-0.17580049,-0.23597169,0.12595749,0.065849446,0.0961772,0.07055442,0.0024070004,0.20038825,0.07613561,0.2312889,0.117911085,-0.13349687,-0.16736266,0.15805571,-0.17545968,0.063921936,-0.09496064,-0.17214166,0.1490964,0.16923384,0.07798481,0.11520583,-0.034725375,0.056567322,-0.04268791,-0.11491725
-0.14562476,0.16442303,0.11087953,0.02540188,0.08764349,0.06915616,0.15547381,0.1315843,-0.14293239,-0.05314508,0.08178627,0.1953107,-0.02287609,-0.15308288,0.22502248,0.25280133,-0.06446854,0.17095657,0.15179886,0.048220854,0.22492583,-0.16565382,0.15960266,-0.13672721,0.01456192,0.08058924,0.15632536,0.012182571,-0.16708858,-0.0072255717,-0.14141425,0.047024373,0.0058293114,-0.11528627,0.23589005,-0.017910313,0.08237655,-0.10791645,0.061474502,0.0018347547,0.02550976,-0.107661225,-0.13094011,0.15931645,0.07275343,0.06444436,-0.1005893,-0.1268732,0.17584594,0.18774015,0.022456015,0.18054184,0.0070220176,-0.073630564,-0.23626776,0.058099486,0.17707084,0.15601096,-0.1618974,-0.05682707,-0.12427386,-0.06494417,0.014139626,0.029486611,0.033919394,-0.106245145,-0.06754948,-0.07881434,-0.13880345,0.14365746,0.21669841,0.1701254,-0.10247033,0.18873392,-0.13998647,0.22905795,0.06632419,0.08508417,0.08567792,0.034996044,0.21978584,0.13659468,0.11503054,-0.018315194,0.10321075,0.17429842,0.045456257,-0.038947713,0.08934054,0.01255033,-0.032681387,-0.104195334,0.09915362,-0.12450625,-0.15501158,-0.08691837
-0.10616961,0.08803674,-0.18152188,0.10784842,-0.16672614,0.0052251816,-0.19167495,0.16585338,-0.049590833,0.038930763,0.0705315,0.03823413,-0.20008819,0.034257982,-0.19607654,-0.1800731,0.19945198,-0.05349386,-0.18405779,0.09346173,0.07477913,-0.04792011,0.1594382,0.034354866,0.035759486,0.15729564,0.107748635,0.02502235,0.06363912,-0.06015173,0.048323132,-0.0036323422,-0.03315789,0.039570667,-0.038708467,0.052392025,0.10378952,-0.11543709,-0.015129299,0.062135734,0.19575119,-0.10231714,0.11761023,0.062045906,0.11769476,0.03933561,-0.013585142,0.0467045,0.18861707,-0.009998707,-0.060250156,-0.19499807,-0.21184175,0.1326197,-0.16494213,-0.015992241,0.1253549,-0.06465687,0.030197311,0.020879138,-0.20363401,0.05022307,-0.08808265,-0.10686525,0.094825536,0.15569346,-0.05664095,0.105310135,0.03482662,0.040550373,-0.08367145,-0.13706763,-0.041241378,0.058918674,-0.041961253,-0.03852447,0.06008856,0.08173137,0.15913874,0.12819244,-0.22097914,0.17583802,-0.13287035,-0.032062735,0.01735989,-0.17446096,0.029561931,0.059370115,0.13619001,0.09392317,0.17239667,0.16349675,-0.17176983,0.06916543,0.040271096,-0.10649993
0.059922732,-0.14262097,0.037870847,0.13983828,-0.0733119,0.0660336,0.0840345,0.10285099,-0.106644526,0.0063769533,-0.07366715,0.06299764,0.17681107,-0.19956103,-0.05871427,0.18235037,0.1576616,0.08437713,-0.0021787207,-0.044687428,0.18562137,-0.0573718,-0.03566623,-0.080590375,0.25775254,0.113959454,-0.15537502,0.20833705,0.1762851,0.026722215,0.13266203,-0.17613737,0.1861728,-0.012673929,-0.081515074,0.19708869,-0.1584922,0.16200814,0.24400087,-0.11003001,-0.002889345,-0.17765956,-0.057753243,0.016549382,0.021546088,0.17491615,0.18057887,0.2348357,0.15787959,-0.094530605,0.02028707,-0.017505022,0.062434457,-0.03447511,0.026412534,0.06575572,-0.16213684,0.017933505,0.06371354,0.25404656,0.0832163,-0.033289175,0.07864583,-0.076167434,-0.106784694,-0.1354311,0.13193417,-0.19541305,0.0045597325,0.19566305,-0.07708921,0.038583614,-0.1841803,-0.13980794,-0.0822677,-0.01823776,0.018681962,0.08337054,-0.06528546,0.023829836,0.16430865,0.15303005,0.111283824,-0.0022261844,0.21687682,0.07658538,-0.033795275,-0.16357449,0.13372727,0.1415934,0.019850623,0.25243902,-0.046740122,0.06387442,0.11461125,0.23392716
0.0818654,0.034233224,0.27435833,-0.17680244,0.17582202,0.20274648,0.15655006,0.18691248,-0.09728949,-0.101760775,-0.062399257,-0.085814506,-0.050078806,-0.042798355,-0.2198775,0.0974754,-0.1779885,-0.086381204,-0.13949434,0.125933,-0.21299402,-0.07415349,0.08083821,-0.15473634,-0.168654,-0.085704036,0.19445917,-0.17017907,0.24442354,0.2171825,-0.14493501,0.0064783604,0.24933073,-0.11205658,0.13449632,-0.20938325,0.15864561,0.010550504,0.121925734,-0.1498824,0.20021886,0.051208645,0.22931065,-0.00100992,-0.1451725,-0.103167735,0.034587506,-0.0028341587,-0.20102954,-0.15470564,0.04355312,0.1251791,-0.1707845,0.123213224,0.103947625,-0.026099084,0.074881524,0.24291484,-0.04451924,0.035476822,0.2295669,-0.16057049,-0.102686055,-0.15764903,-0.17123534,0.24152757,-0.10027335,0.041881043,-0.06461775,-0.103955984,0.02419488,0.13924892,-0.005480174,0.035078764,-0.0876326,-0.117607646,-0.19361262,-0.07695588,0.100789174,0.07038307,0.15759665,0.1414676,-0.007912482,-0.00783347,0.026349986,-0.13769749,-0.02997674,0.13894258,0.06552852,0.1446063,0.099440336,-0.22516437,-0.15478088,-0.0080078505,0.042389162,-0.047013916
-0.019076433,0.23118731,0.07583742,-0.22638573,0.20030764,-0.15654244,0.08464328,0.18095788,0.07070578,-0.086904295,0.16373445,0.09368539,-0.2319914,0.092492275,-0.29102525,-0.18006691,-0.12946402,0.017258478,0.13711612,-0.08294543,-0.19975948,0.20437546,0.14420033,0.040706545,-0.18842804,-0.050265364,0.19064973,0.079057656,0.044871215,-0.0040271357,0.14550897,-0.07219816,0.027197743,0.0052818162,-0.1276529,-0.26819417,0.15291518,0.22075239,0.10554374,-0.26089218,-0.023802765,0.23650861,0.13522951,-0.025636474,-0.05457757,-0.09464905,0.053964067,0.0021488161,-0.1596039,-0.049498964,0.037655186,0.02056955,-0.065599024,-0.08884777,-0.00595518,0.025005234,-0.26052195,0.23335469,0.02755223,-0.07436852,0.18425238,-0.19945891,-0.05782795,0.17157081,-0.23726985,0.010817555,-0.1282621,-0.058892254,0.20057566,0.17161599,-0.075349584,-0.12251494,0.03375733,-0.07166853,0.032052062,0.14168552,0.10816861,-0.10087517,0.13864554,-0.005656282,0.13148108,0.07800859,0.1105611,-0.057755917,-0.033892952,0.1297109,0.14744979,-0.1698723,0.06793239,0.20881249,0.037400518,-0.17108631,-0.19055967,-0.0048875157,0.066056535,-0.11471256
0.07061446,0.14083378,0.058389388,0.056690637,-0.18847285,0.0039378344,-0.043442488,0.026535839,0.14373808,-0.1346088,-0.08016567,-0.0598309,0.07395023,-0.021586375,-0.24643959,0.0347596,-0.06566796,-0.07845503,0.15957545,-0.16464815,-0.25668693,0.21985742,0.035613082,-0.15064512,0.037234217,0.040305577,0.093637615,0.12945493,0.08145943,0.0031928958,0.16967796,0.16211419,0.15427738,0.14113626,-0.10655805,-0.26097664,-0.15012291,0.030040052,-0.053117003,-0.038095012,0.033417832,-0.044128314,0.053249743,0.009439705,-0.15495086,-0.12879585,-0.20217662,0.11138441,0.12016085,0.116337985,0.18981068,0.19599414,0.090709805,0.12887289,0.021839986,0.007896275,-0.12145619,0.07819647,0.016444203,0.14553373,-0.08653293,-0.23055765,-0.040616393,0.15646562,-0.18841106,-0.119829684,0.0045679347,0.03642265,0.21407077,0.17205007,-0.17050983,0.063364446,-0.1347036,0.06685209,-0.10113256,0.1064478,0.04291739,-0.0713096,0.20119205,-0.1702987,0.19310018,0.055841748,-0.13399695,-0.19360133,0.1318525,0.13830096,-0.1513164,0.07426349,0.22918762,0.23836422,-0.15598635,0.071153104,-0.09310923,0.107973196,0.12739426,-0.13832644
-0.025044577,-0.07598084,0.046980634,-0.0040728003,0.03303689,0.12938987,0.20751329,0.04037014,0.00218006,-0.15534306,-0.067322314,-0.08032753,-0.04745373,-0.029355254,-0.11590205,-0.24408518,0.015034171,-0.065450475,-0.13087787,-0.00046125066,0.087928556,0.18873769,0.17256238,0.11689663,-0.07290188,-0.015719235,-0.17853533,0.13061649,0.14773627,0.12276492,-0.0016164011,0.040732794,0.06570707,0.07880882,-0.07749827,-0.08721045,0.03424013,-0.049172748,-0.0109041575,-0.0895495,0.15402722,0.12907518,0.12927477,-0.14769849,0.17290366,-0.00709293,-0.07014824,0.17560303,-0.13980329,0.14189966,0.0037597173,-0.037823368,-0.08255189,-0.058291562,0.054667678,0.071373746,-0.011430807,-0.13718468,0.04418892,-0.048929684,-0.0047289617,-0.18376803,0.009213769,0.0069838045,-0.00056394585,0.18204626,-0.16931555,-0.025890188,0.011065011,-0.063422434,-0.14256728,0.1228808,0.1752209,0.023416199,0.029798562,0.08287804,-0.07304682,-0.10843619,-0.13884605,-0.13284121,-0.13642615,0.09027909,0.06005537,-0.007979692,0.12898,0.13778818,-0.048603065,0.19047411,0.014120263,0.06506718,0.05091205,-0.063551426,-0.1342897,0.15251037,0.15086785,-0.20983821
0.01613513,-0.05383207,0.033912085,0.14287256,0.1516376,-0.12812132,-0.06775464,-0.009052817,-0.15555368,-0.13314812,0.16264062,-0.031720325,0.037902724,-0.09940456,-0.008200107,0.23072879,0.16132481,0.027204085,0.025843898,0.25433195,0.004745553,0.13382638,0.19738683,-0.06477244,0.17583501,0.13713506,0.009527058,0.18009256,0.008526736,0.13192225,0.04695673,-0.068291426,-0.12839717,0.14675911,0.1275612,-0.021792896,0.011102331,0.20345706,-0.1397893,0.14488062,-0.15887764,-0.008093992,0.13208209,-0.070849195,0.22574551,0.1059634,0.047451463,0.22107926,-0.03789134,-0.14541146,0.07283733,0.197987,-0.004381691,0.21772954,-0.038403265,-0.06723598,0.12276835,-0.05749018,-0.026107516,-0.08834143,-0.0463052,-0.10025954,0.08067094,-0.10821191,0.027256241,0.09588783,-0.16007403,-0.020446287,-0.031079674,-0.028691733,0.20714186,0.045398004,0.10657621,0.11799681,0.049864884,0.22843964,-0.1611933,-0.10654507,0.1886688,0.15402676,0.1555625,0.20352867,0.11754787,-0.12006478,0.2335674,0.17347413,0.028779792,0.054238167,0.14095384,-0.09722155,-0.20258752,-0.16270855,0.16143629,-0.07801695,-0.02396948,0.14747205
