-250,132,191,71,-60,-137,-110,-178,113,58,-126,-188,-111,-34,-92,-82,264,-153,160,-86,-105,91,267,168,-58,208,81,-114,103,8,176,-115,-94,121,157,-22,-123,43,-104,81,-139,158,173,-69,-94,-87,-41,243,181,161,-36,-47,-174,257,-4,41,-98,166,-162,-140,-80,185,226,77,-233,179,-18,151,124,-288,9,13,63,-98,191,180,-194,148,117,-102,-221,6,225,-137,143,-20,1,-61,-114,263,-258,-316,-354,-110,-12,134,71,-61,-305,111,-76,-93,158,-112,-26,-176,-341,-240,-211,70,175,62,-122,108,-55,-238,29,-90,-1,175,-115,-167,-408,21,232,-137,-70,280,-46,17,-302,-354,55,305,208,-221,-259,-12,-268,-161,-22,131,-40,-134,-253,56,-164,-52,271,-5,96,-299,83,-87,-91,-17,-44,-153,32,-27,263,248,312,301,275,387,264,192,25,327,220,-18,356,-35,-55,-63,13,82,128,311,-12,-133,125,-126,255,-17,274,121,14,30,10,375,-50,-38,-17,368,8,-29,227,227,364,99,129,379,-38,193,84,354,246,76,339,-1,-11,84,381,379,302,180,134,110,-97,359,-44,408,426,-6,263,200,-124,321,207,-2,248,-16,155,-78,2,76,67,80
102,-49,-146,-101,-45,276,-134,95,242,-45,295,224,-159,144,102,21,42,265,164,178,-133,185,211,-196,-188,-38,-219,-207,-118,-46,-128,214,258,-59,-253,130,-23,138,158,189,-221,119,138,277,161,-82,235,199,96,203,-53,-11,7,28,-3,233,64,162,-50,300,-158,119,201,-130,-53,217,-260,102,-132,64,-96,-288,11,180,42,-184,163,-26,-62,113,217,120,206,121,-140,180,-96,103,254,-41,-42,334,237,-178,276,2,73,67,-92,308,256,-31,-63,155,257,216,276,70,-105,60,233,-118,-31,-88,36,337,303,227,120,278,1,75,368,390,178,94,-34,-54,198,283,167,205,361,-108,-13,262,85,269,126,103,132,-154,221,-128,76,263,100,179,115,291,245,159,-61,188,220,36,77,250,331,29,-82,-215,11,-20,43,38,176,123,-137,-12,170,-297,166,110,84,-129,123,-296,71,-263,-157,-84,106,187,131,40,138,148,-20,-83,125,-185,-73,194,28,-192,-187,121,-106,128,210,-83,37,-193,-202,-307,-288,232,-292,-72,7,-230,84,138,121,-52,155,-328,-55,-56,-126,-49,-24,-256,135,92,-191,60,-226,-278,81,-185,2,202,-116,-121,45,136,-38,126
-427,43,-12,-358,94,-197,-201,-303,-251,-172,-145,-29,-270,-300,-6,-86,-183,-341,-432,101,102,-323,-161,-267,-314,-307,-216,33,-127,-165,-267,-386,-409,-359,112,-65,110,-85,42,-426,-288,-231,-356,119,-8,-222,-104,-20,-36,55,-145,-404,7,-374,-93,-332,-412,-342,-147,4,96,-158,-276,35,113,-223,-371,-419,-255,-432,-125,-380,-160,-240,-87,2,-262,98,-124,-234,157,-141,202,52,133,325,-73,262,-132,115,-196,-118,-119,272,350,77,57,-112,-60,173,-110,-113,334,87,231,34,51,-207,-142,212,100,79,229,-13,2,-5,114,95,265,-38,-177,-195,-279,180,53,121,358,-36,221,-183,39,28,245,104,350,-14,-16,-38,12,232,71,106,273,159,195,-151,-182,182,2,356,-137,232,-253,27,3,-27,-155,-149,276,245,-24,-22,-75,-102,174,219,205,148,-72,-41,-130,56,137,139,-309,10,71,-270,-49,197,-80,9,-197,213,-29,-15,-186,120,-292,-188,-115,-3,96,-95,26,82,-33,-112,-45,-6,-238,-81,-167,-204,193,168,-54,-209,-107,139,265,279,106,176,-187,136,251,-165,224,-8,139,-330,53,340,-107,-33,265,235,-73,-200,154,-221,-209,113,-15,256,-70,281,318,253
33,10,-26,147,-193,-111,186,112,225,-78,11,174,19,-98,-167,-224,140,-1,-78,-294,-257,203,175,-31,-92,34,151,104,-209,-47,64,-345,78,260,122,-237,65,-23,291,111,413,82,166,79,-314,-109,-8,133,279,200,-214,-55,99,-49,-279,96,280,-183,92,-146,-332,-144,-276,17,-8,201,-273,67,-187,-66,181,104,-168,174,-33,-48,-22,-58,235,-59,61,-2,31,80,120,302,324,-116,-90,113,-380,-71,165,104,326,325,-255,-173,-275,-4,-246,-95,69,85,-235,-281,-61,-2,-190,268,-90,36,-338,-73,40,-137,67,41,-180,126,3,-208,-11,-73,291,10,-280,-14,35,93,-143,268,225,-267,-165,221,154,82,198,-40,-31,90,128,-190,257,262,-102,-175,287,217,-236,252,-184,-214,172,135,-257,-76,-121,38,-262,62,233,-194,-110,-121,-116,10,-294,177,57,-6,-44,-274,-251,409,-59,60,-65,207,19,-386,-352,194,69,-65,421,-11,-406,-29,136,-109,-194,-207,-203,-250,-78,-198,105,311,-102,-253,-112,80,342,26,146,-234,135,-44,171,-134,200,259,204,45,-55,-82,-221,163,132,-62,151,162,-320,17,-139,218,171,171,71,-22,215,13,108,18,205,4,107,11
-330,15,-379,-271,-221,76,36,78,43,-124,-305,-229,-369,-6,-69,-335,-239,-112,-276,-133,-421,-447,-148,-223,-419,-190,-319,-251,56,48,-395,-194,-24,-24,-359,3,37,-85,-54,-296,-289,-9,79,-2,-371,-369,83,-186,183,58,237,-38,61,-240,57,-32,-139,-171,-346,28,-98,149,2,79,-187,-157,-136,-126,-106,2,-143,-219,-91,-139,-29,78,69,61,-208,-246,-270,-75,-143,35,-83,-240,-115,-140,-144,-121,126,-98,-74,-58,-151,97,122,171,139,146,3,-167,166,-74,-141,-427,-220,-290,70,-162,67,72,-129,-226,131,-182,-212,144,95,-195,11,92,261,390,226,-85,80,18,-168,-83,60,49,113,62,-61,-179,-161,-156,-190,48,-312,-166,147,-8,-189,-164,-219,-101,-230,-184,-155,-237,83,195,64,-149,-166,128,-169,-61,294,190,-157,67,27,26,123,-77,84,-99,-8,139,146,131,141,59,150,24,215,348,256,283,204,-20,-50,121,-84,-176,45,117,58,98,255,-120,-206,-201,131,234,192,300,-21,-94,246,225,-48,248,190,-201,186,-5,56,50,-97,58,-130,-137,190,290,348,136,104,251,-181,-15,-161,183,198,155,-175,-198,-150,74,264,-26,46,86,17,-246,-141,-139
-37,28,-40,-43,-43,-173,-42,-258,-106,-163,5,349,43,276,191,25,24,-220,-297,-371,-301,-169,359,-93,39,71,38,-220,-145,-84,-229,-47,-168,288,233,377,240,98,37,-186,-233,-420,60,-17,441,-4,155,-17,-146,7,13,-260,143,-98,-41,111,247,106,393,70,-189,-261,60,-114,126,215,70,-33,175,-19,-72,-251,226,-227,-63,-85,-147,210,-9,18,-32,-208,242,53,33,262,66,81,-207,78,-52,-215,15,48,247,216,-71,265,115,337,-288,-146,-427,26,95,199,274,274,-38,-177,-214,-268,-221,-78,-35,220,-3,30,-154,-120,335,215,-264,-319,-271,-268,-115,-67,401,298,198,-150,-455,-293,-140,-40,361,-17,173,-140,270,-277,-177,91,-181,129,-249,-70,246,51,-134,74,114,246,-213,-166,-225,113,45,-155,65,181,208,-57,391,321,-311,-433,-330,-384,-49,-112,301,196,292,-184,136,-80,-554,22,40,165,239,146,107,475,50,-279,-382,-153,-442,-239,-70,172,379,608,90,-342,-388,-312,-265,-445,-121,-153,22,372,155,-22,102,-113,-404,-289,-671,-97,324,-15,465,542,73,-408,-368,-599,-475,52,107,193,-44,389,382,50,0,-409,-263,-384,-226,237,133,239,-84,-42
90,225,1,196,-9,-130,4,166,106,291,225,113,269,150,-131,-88,167,-32,85,276,-40,121,258,264,235,61,-10,-211,-218,-161,-126,160,270,149,62,291,-7,-226,14,92,110,280,-83,298,-40,-42,104,-123,-155,-93,88,-22,-17,122,-50,165,330,75,308,-85,-132,206,-169,-119,309,71,229,214,216,-109,-46,-106,-126,25,130,88,-112,51,127,224,254,89,299,140,98,-88,217,221,-212,-27,-102,-184,-62,-26,103,224,100,13,-50,183,32,-152,131,-185,-137,-134,-109,-105,61,-192,103,262,138,-127,226,126,-29,84,57,269,225,38,-81,-196,60,176,206,258,-116,115,-101,-98,38,-154,-183,236,-187,52,-132,105,-219,60,-162,-59,-173,-2,264,243,144,233,200,-227,267,246,114,4,35,61,53,-22,52,-8,-284,82,-7,73,-179,-185,-315,-120,-232,-262,-316,87,-102,-164,-305,73,-347,-384,-339,-113,-229,34,-224,-250,98,19,-18,-109,58,-58,-83,135,146,57,-97,13,-313,-105,-141,118,116,92,156,-229,-63,-47,-126,-297,-355,-13,91,239,-149,46,91,124,5,-7,-332,175,-1,-96,-255,112,-226,-118,-28,-330,-186,-352,32,-222,-153,-209,-190,-150,-220,-270
-277,-8,-267,24,-222,-309,-149,-342,-158,-263,-308,74,35,-29,-221,102,-312,26,0,144,-242,86,67,-261,-91,-192,-176,-55,-147,-164,-215,-327,-358,-207,75,-35,-215,146,-14,-52,34,25,-275,84,-377,-217,-205,-308,-35,-321,-337,-230,-148,-133,-265,-135,-344,-308,-67,-129,-24,-102,-301,-293,-183,-166,-293,81,-51,-65,9,-263,-253,-178,-290,-118,95,70,120,117,306,-109,267,-150,235,121,-40,266,92,125,76,-76,-191,-30,19,161,361,-97,179,59,64,-187,109,230,313,-43,-11,217,223,-171,49,154,14,342,-179,-148,174,-114,344,-93,-103,249,273,-74,33,296,-54,187,326,2,-38,277,-149,-41,84,12,295,197,162,226,-63,-31,179,-78,-115,6,91,0,200,-75,242,-177,177,265,17,318,281,308,244,273,61,-122,-11,-122,-171,151,16,140,170,157,-146,-109,-257,-162,-209,-313,33,-189,-128,-9,-199,-246,85,91,-208,39,138,-234,-91,-113,71,-301,-266,-305,-198,-38,-16,71,160,178,-19,-92,-8,-236,98,112,-146,116,-146,57,31,-151,-149,81,-238,-287,251,44,-202,57,-248,-25,68,154,-225,-178,-87,149,-93,-28,18,-83,-187,-118,-236,-122,166,-287,-179,284
-161,-119,-90,-155,266,-39,100,235,228,-196,-180,69,234,-67,93,-130,289,8,-91,2,-61,92,-225,-6,229,50,1,-208,286,127,231,27,-98,73,-176,-158,269,-198,61,-11,286,190,-9,295,276,-197,-46,177,42,-32,136,154,103,-132,126,235,-144,-172,168,226,-25,221,168,136,-43,-65,34,84,-194,-179,193,214,337,81,-225,-205,-197,-150,-83,211,72,192,-155,16,-32,163,-23,-70,111,205,-63,-207,198,126,-213,-19,-7,83,-135,78,-149,98,152,24,-39,-88,154,-93,-114,-285,-110,-339,-5,-148,134,-207,-26,28,-119,-59,-216,-39,156,7,163,242,110,168,90,-114,81,-124,-25,-78,22,-74,-88,-17,114,269,-48,88,-331,-206,183,-221,242,212,-245,131,123,-13,-275,-51,131,81,218,48,-161,-134,-143,220,-250,114,174,74,248,-36,-165,-83,47,30,-181,-89,97,-48,36,-29,-45,-146,-133,-3,-110,-12,152,-144,120,-18,-58,66,26,-57,234,87,-101,77,-219,-82,-113,168,119,-64,-113,-185,-81,189,-179,-181,85,-177,-136,7,-231,42,47,-193,-10,-91,-102,-325,199,-285,2,26,-69,-218,153,-22,254,-155,-150,-180,121,-160,-101,-152,104,-219,183,199
-377,-384,-377,-31,-325,-450,-361,15,-76,-287,-318,-33,-125,-23,-320,6,-270,-264,-375,-498,-172,-306,31,-433,-314,-153,-103,-206,-142,-345,-402,-287,-309,-222,-31,-71,-155,-414,91,-100,-322,-354,-59,-402,10,-55,-168,49,-66,-356,22,-422,-396,-447,-30,-61,-287,-91,-192,-297,-8,59,1,-202,-329,38,-232,-212,-49,45,-266,-241,-79,52,-138,-251,-288,-240,-308,-339,-76,-13,-132,-46,-6,-189,-179,-6,45,187,-313,17,-290,-189,-108,-75,-228,-297,-154,-11,-325,-371,-27,-22,-204,-135,-183,-139,-115,6,-77,-225,-183,-356,-234,40,-154,-187,30,-99,145,1,-5,40,-16,29,-84,-180,106,-149,-219,-141,-241,-79,197,-70,99,-245,-274,-223,-97,207,-147,63,97,-75,0,-127,-203,-202,126,-263,32,-175,-261,-246,147,-250,108,-127,-11,-105,54,-118,-46,164,131,-122,274,289,156,121,72,157,176,-157,201,406,227,65,165,216,303,253,-58,223,167,153,-111,19,81,-195,217,179,212,231,327,-142,-231,97,237,403,-74,44,-147,-55,47,-88,169,95,-82,-219,103,233,354,104,144,301,-65,301,200,56,-56,307,-91,-158,-189,187,-170,58,-103,212,96,-177,124,202,22,64,47,402
271,282,-144,-66,-289,57,-329,-96,-164,187,-208,-161,-322,-117,-79,91,433,423,-47,122,-205,-420,-337,-171,-82,36,-41,-359,-121,188,295,347,466,250,-105,-88,-220,-226,-31,152,132,-171,-127,7,-1,135,243,199,299,204,-241,-189,-328,-338,-127,100,211,-238,-39,-161,319,349,98,-259,142,50,-70,-66,85,-29,3,-319,-248,139,323,266,125,-152,-211,-85,-366,-157,115,203,87,4,-113,-195,15,169,152,193,202,67,-104,-299,38,-306,229,-18,91,136,-25,167,-52,120,194,79,349,91,-199,-22,-266,-290,-183,-114,158,160,-202,11,-199,162,23,349,320,116,179,-386,-495,-82,68,146,333,-98,-171,-146,-32,323,51,316,236,-292,-210,-330,-66,-45,135,-14,201,-104,-138,-257,218,164,177,-27,-119,-208,-363,178,-66,-189,71,-309,17,-259,-119,-177,191,56,-325,-79,140,-21,-108,10,141,111,-222,-198,-248,-21,58,178,214,-151,-350,88,-87,146,-216,-183,41,16,-83,-106,-288,-191,194,-200,-127,88,-147,-309,-138,33,-211,48,359,-97,4,-340,-163,-167,334,8,-355,129,123,-237,-101,153,-62,-12,207,-327,-169,-270,-70,-130,281,-212,-93,-102,-179,-12,-3,14,73,-154
-49,97,-204,-137,-75,32,-136,118,-12,-316,-221,21,208,170,158,-122,165,-252,-120,-164,33,-3,20,-64,86,59,-363,-139,125,205,72,-13,-19,-113,60,-346,-33,60,-104,122,111,-221,-64,212,377,-70,11,190,264,-49,-71,132,-124,168,147,50,-69,95,180,140,169,105,-331,-70,4,-88,6,0,46,85,-175,-287,-47,156,-2,125,90,-16,-232,-110,12,-63,357,151,-81,-34,-276,-7,-73,-107,47,132,-82,-374,65,-105,74,-58,360,355,248,81,-303,-374,-54,119,-57,-247,257,137,-112,122,434,-54,281,-25,-221,-503,-78,141,-12,-177,-281,-145,93,-63,157,300,275,117,-374,-340,41,-8,-254,284,313,-281,-244,164,245,194,137,-142,-71,144,196,-72,-267,-120,-32,-264,7,68,12,111,5,107,-173,-96,152,388,-32,160,9,199,-202,190,-294,-309,-238,-209,-44,-209,117,187,-48,-260,93,-130,-95,51,56,-96,-337,-347,-476,-172,28,115,231,89,-85,289,157,-153,45,176,-205,-326,106,32,63,302,-129,7,-195,-125,-104,72,421,344,43,-258,-202,-65,83,367,295,1,-258,-142,16,58,135,187,44,259,65,88,286,138,-209,-158,48,37,58,38,-147,-113
