-265,126,-222,210,-206,193,-167,335,37,27,-100,242,47,136,-49,209,-72,79,216,-50,-23,-24,112,-61,161,-136,178,248,207,323,304,190,-197,-237,-212,59,131,152,-151,138,-168,306,-219,183,42,10,-4,266,235,274,186,56,-193,-77,194,305,307,-138,258,-113,2,-211,139,-50,101,-259,139,115,-120,169,-126,167,256,201,208,-187,193,-304,119,-328,180,-190,-280,-96,-241,-138,86,-68,281,-25,-201,32,-33,-123,66,-205,-238,239,-105,82,-138,-256,-109,-93,-209,73,-171,-203,282,50,273,-5,267,7,-168,-235,-16,24,223,-32,-176,-41,198,-41,152,299,-45,-74,-261,-270,87,197,-267,-108,112,251,47,-177,52,73,243,-80,228,215,-256,-113,-115,19,4,-50,-17,-67,28,127,95,-287,78,22,14,-284,-230,140,203,-25,209,99,156,-112,-232,-194,133,79,-147,-232,-95,-350,152,-314,193,-55,-181,-170,82,-59,-73,193,-253,-170,260,136,-281,-183
55,146,197,116,-267,-52,-172,47,29,49,314,132,14,356,0,26,-220,-4,363,237,-138,-132,230,0,220,158,121,-117,-82,-86,122,-240,-30,115,-22,-217,34,-131,-204,135,-27,67,245,144,-196,230,193,-224,-11,-63,-39,226,-197,-221,-88,-16,163,-192,-115,-108,-149,-51,125,10,137,153,189,-155,63,80,-159,102,64,-288,68,257,156,269,189,321,281,-118,59,88,104,-248,-189,174,195,-72,1,-147,-221,27,328,-191,200,-155,224,227,159,-77,146,222,245,-95,28,-90,-172,140,141,249,256,161,245,244,148,289,196,316,126,-125,245,217,-221,-41,228,267,231,297,290,-88,-179,202,-264,-233,216,-17,232,55,-137,-232,-168,-202,-220,217,68,-244,184,-91,-15,-8,-78,245,180,-218,240,-19,88,-176,0,201,-180,-307,-79,-293,167,82,93,308,239,-122,-171,141,-113,-62,-189,4,78,353,319,-178,-137,-62,-135,-162,-72,28,256,-23,-205,177
-125,-283,182,180,125,161,-46,-212,-86,86,-300,257,70,20,-30,313,314,251,73,288,-222,-57,127,289,262,42,-35,133,105,72,222,-126,146,-133,-139,133,-161,177,-233,-290,31,-7,-216,-96,-289,19,117,-118,-354,-178,-271,117,-360,-356,-94,-261,-34,-305,-319,76,143,-236,128,-316,-261,-118,210,-319,73,-79,-72,-218,-31,157,-123,-120,-100,-58,-295,107,-202,8,23,162,-22,-183,-130,367,227,321,162,66,10,366,-125,127,-113,363,38,101,-98,132,123,-120,192,-40,82,35,-146,-207,-206,-123,-271,-301,230,-178,170,-31,-68,-268,41,-90,215,12,-26,-22,312,294,272,270,-51,27,60,109,84,-35,-17,20,-49,61,-101,38,153,158,92,146,-92,-65,104,206,-61,164,284,-176,-141,179,278,306,117,-109,174,-288,48,-40,-154,-127,98,-166,-135,94,230,192,-143,156,148,-73,77,256,-247,-207,222,106,-229,-203,-251,133,176,-155,-77,241,-143,-10
104,209,-199,-195,190,99,164,277,236,248,205,185,-137,-195,70,-200,60,-91,279,-42,246,0,-77,255,-59,311,77,-8,9,59,197,96,40,-47,74,24,-326,-12,-81,120,-263,22,101,-83,22,82,238,-131,70,-119,-230,-104,-329,-104,116,210,-55,112,-320,207,212,169,-252,204,-182,54,275,-306,-16,-243,-128,-10,1,-255,136,-74,157,-329,-216,46,269,-53,109,99,74,266,214,320,39,92,151,-15,148,-136,172,-48,271,293,180,165,-2,-38,205,172,-183,244,-103,-192,220,-116,-33,-51,204,80,220,-109,58,-224,-101,217,249,356,-213,296,-203,-193,107,-164,-63,101,-69,108,-5,-93,47,324,-103,289,191,267,49,-162,67,-90,-175,-3,-25,59,187,22,-148,-27,-112,323,363,98,-89,313,-177,-215,-92,142,58,-29,-324,-43,-200,-44,-61,-266,-47,-361,-354,10,185,97,167,60,-368,5,-109,91,66,-243,-291,-333,-132,-377,20,-311,125,-363
-68,-276,-66,-238,-210,157,-33,129,60,13,13,276,40,308,139,-316,-261,-208,-78,-323,209,-85,-68,-197,-92,-186,-84,190,128,-48,31,-39,-334,33,-299,-377,-56,193,-81,-132,-123,-372,-244,98,69,-76,-383,150,-26,-72,-372,-345,51,0,-102,7,83,142,174,-82,180,-288,-239,195,188,-153,-301,-80,-33,-249,-254,152,279,132,159,-132,-179,118,-170,97,12,229,-75,-214,-34,100,-27,115,-296,-300,169,-204,-302,-66,-87,253,-171,-149,-150,-60,-28,-108,112,195,-165,-367,-341,68,-97,43,-280,93,119,-169,241,-99,-73,53,5,-83,-163,-52,-128,155,-175,-18,97,-49,-271,-31,137,193,199,-235,-274,79,95,-43,-57,190,204,226,15,-338,158,-107,-6,-251,-7,67,87,110,-1,-169,-46,254,-113,269,-191,-44,232,167,194,0,285,252,-190,302,-209,-29,-108,-176,-265,-42,-166,-158,357,344,-187,179,273,349,258,-174,233,184,186,182,-179,105,56,-181
-102,201,171,334,-147,217,-63,166,52,-131,63,-170,140,120,214,219,-308,-100,157,21,-12,77,-169,-251,-51,-8,169,-129,101,190,176,107,-105,-324,208,25,-257,-307,-109,-252,-174,139,-12,-93,-125,-126,-257,-45,-158,-369,-348,-318,-199,-329,-126,142,-291,-138,-63,-142,-191,-204,-82,-58,-184,146,-198,-147,258,81,155,24,136,-37,232,151,0,-119,337,-82,28,186,44,-9,124,96,83,328,158,-62,299,256,-113,226,-59,285,277,203,-67,-37,338,-216,-64,-114,42,-194,100,256,6,58,305,-67,-197,98,72,123,245,196,79,-297,120,-13,-131,185,121,48,-25,326,-195,25,-27,89,289,199,-127,185,154,-62,191,-14,253,-84,245,72,101,104,-68,45,235,-163,-28,280,87,27,87,154,372,166,375,-47,-9,-125,19,316,-157,69,-180,218,-111,-2,-77,-200,223,65,-78,-85,94,142,-199,-51,-136,-6,-81,-123,193,137,241,356,-8,-86,178,332
-26,87,212,-231,-175,199,126,30,-182,-257,150,-199,134,-151,326,173,-135,21,129,227,33,33,189,-119,120,-24,-173,-66,73,-25,20,-224,184,-191,-28,-263,157,-147,148,-193,-173,49,-119,-148,-59,-95,-61,-79,-75,-318,94,151,-12,63,-79,96,135,-109,-186,-213,64,-301,-33,162,145,-319,-181,-67,-156,6,19,153,136,-219,-250,139,-5,109,-144,20,-68,21,72,-67,-87,134,-52,55,-250,-355,-161,271,-312,-226,188,83,286,-5,-32,10,-12,216,-231,67,103,-111,-93,46,178,91,-281,-340,183,133,-7,97,-82,66,-148,-133,-331,-161,-165,103,-333,-233,-219,-275,276,-32,261,172,-63,-30,27,145,-25,-89,210,297,333,292,-173,315,226,235,332,-3,164,27,105,-147,-13,320,125,-175,-28,-8,-152,-74,55,166,-173,-159,70,288,-53,171,-86,53,-226,308,240,257,225,96,332,78,-196,162,117,144,-232,217,129,139,-55,-231,-252,-145,232,-194
196,-75,-187,75,-306,-152,80,102,11,-235,-231,11,24,-144,212,190,-199,-201,23,60,-269,-119,-98,-82,23,70,234,-226,41,-307,66,212,73,-137,298,-56,27,-12,-139,-101,-270,11,47,-148,87,295,42,286,286,-136,10,-178,87,-170,255,199,324,60,43,-247,-203,159,-86,30,123,140,-74,-76,-93,261,-88,180,121,156,152,-274,-36,-89,-182,302,90,189,-115,30,-110,122,282,120,-157,-127,-111,-270,282,123,149,-30,216,-67,-234,30,52,262,68,-205,91,125,-2,-82,378,-112,315,147,-70,136,217,72,12,260,80,139,-28,241,186,130,45,-53,-196,-166,203,-295,216,-85,-185,-319,40,123,-179,203,-143,152,-96,81,270,-222,-130,-227,252,-185,-313,100,-247,-233,261,5,316,-129,-68,-84,-298,-164,95,72,-216,-54,-137,-228,-58,-31,-79,42,-153,174,-46,-259,-96,162,138,-257,-231,136,-359,129,-289,-217,35,167,19,-104,-364,94,-278,-90
-306,141,63,85,68,270,90,276,119,76,83,-142,-106,-130,-5,179,-136,-178,217,-206,-89,255,-169,-168,-212,330,184,-74,-136,154,215,72,212,-282,-339,-126,-63,-272,-136,-179,133,166,0,234,-101,-235,-88,83,-82,-180,44,246,-305,-274,198,99,32,-91,-280,67,3,153,17,18,-289,-227,-168,172,-249,-130,-208,238,58,92,124,-17,113,81,-11,-190,46,-175,84,5,186,-160,30,-11,38,-43,269,256,314,161,116,125,294,40,11,-74,-225,320,196,60,12,179,11,-164,18,271,-54,-36,-130,-257,-59,78,-74,98,329,-187,21,-209,134,-206,283,244,129,18,207,323,-3,295,117,-171,121,8,-35,-89,252,184,140,50,-161,-70,111,-144,-249,-226,-21,-90,-81,-177,48,-207,-166,113,-129,67,80,325,-11,-275,258,84,150,212,101,152,-165,278,-25,-72,81,285,-188,234,205,308,288,360,94,-78,-110,-185,87,225,245,18,246,-193,216,156
46,-264,-307,-170,265,21,326,152,333,305,30,278,153,146,-133,-87,49,-273,255,-12,102,272,89,-42,215,-136,229,166,21,144,137,62,-189,188,8,185,4,-249,194,39,281,231,-76,-210,-51,-89,-298,-137,-83,192,-34,123,151,-216,-203,192,168,312,-23,304,-109,59,65,3,-203,-263,69,-274,-43,-128,44,183,66,67,100,49,-124,194,163,-216,342,7,-45,45,-62,161,347,345,206,-207,59,70,171,-248,-129,-238,-205,34,202,-229,-149,254,90,-188,-100,-166,125,9,-52,151,-148,17,308,309,227,-18,326,223,-142,-188,-168,129,0,244,349,-206,206,-191,309,-214,203,277,-58,123,20,278,219,266,-44,189,-222,-124,210,37,253,-219,306,72,-257,-156,-10,183,38,-152,-30,-193,-104,220,299,-37,-126,-182,-266,-212,-102,289,136,-189,-154,285,-54,306,-69,21,-77,-159,356,136,196,200,33,327,389,-15,352,255,155,322,20,310,182,205
-130,-15,377,143,343,16,63,-284,-302,127,-284,-36,-153,56,-178,298,10,148,285,-96,208,-148,-70,-129,-222,-230,229,106,167,-28,6,-147,-165,-111,60,105,-368,-180,198,-320,-242,200,-370,-360,100,-351,87,-42,-141,74,25,-84,-169,177,-125,-169,-202,22,-69,-230,-276,-298,122,358,-211,194,-235,-165,-126,332,155,-193,-44,-19,-127,42,188,216,71,-134,270,48,-195,-78,-14,4,-182,-222,-316,-344,-83,-220,-300,118,199,-185,257,-162,220,151,4,-229,-131,225,21,-44,-84,29,119,-104,-190,-162,-49,-216,-36,37,-324,-287,160,114,-244,22,-4,179,-308,-253,89,11,120,245,227,-104,-197,-314,-38,260,54,-45,229,-103,42,254,-155,253,122,-151,-204,357,372,-134,159,-186,-7,-189,127,44,-89,288,135,-36,-49,-77,272,261,149,-219,99,-198,317,-135,52,283,-13,-46,-199,-236,-160,-159,92,290,-185,-265,208,-239,78,-20,-195,-161,-199,-89,234,-98
-169,321,142,-5,206,-245,-230,4,-55,-304,-24,-150,-116,68,-165,19,-129,-223,-322,-336,77,-165,-232,100,-164,252,-251,-330,159,-199,6,1,-355,-4,-242,-250,-125,-17,184,4,-115,208,-331,115,-153,-25,-62,-266,3,-280,17,15,-139,-81,-242,159,-310,108,55,-341,21,146,182,199,-201,-123,-69,182,-78,35,-185,0,-83,-186,-66,124,-233,83,195,-215,-111,-2,336,9,-270,342,314,203,144,-338,336,36,59,-93,293,225,128,148,195,261,231,254,-100,-196,162,159,-89,113,133,159,-6,-229,-109,-265,-167,7,54,-252,96,7,17,-134,97,148,164,-121,175,231,-210,199,136,295,139,-103,-28,121,320,22,275,23,163,67,-166,-16,219,-134,307,-54,194,257,321,-79,131,30,-52,84,80,-148,45,188,-268,159,215,74,60,264,-75,129,373,22,-114,129,116,127,207,-165,241,286,-33,168,227,-81,92,-131,133,222,-91,-201,319,359,50,334
-46,267,-91,112,-73,-113,113,208,-122,209,-248,-73,80,-195,-119,-107,3,112,-182,267,90,-232,135,-228,-43,14,-176,-176,70,53,81,-277,175,21,-7,3,-125,-85,-91,-60,73,162,-309,-357,32,90,-151,105,141,-118,11,-59,-10,124,117,-374,-169,2,-282,-69,116,-335,-310,117,-224,132,280,2,-38,-37,-126,228,121,182,189,-262,88,-183,257,-150,-168,60,242,-10,113,-43,96,80,-291,177,-218,-266,-41,-63,-161,-317,50,-223,243,-67,2,-135,203,188,4,-24,187,283,-176,-276,-277,-121,191,-256,70,-35,145,-182,-107,132,-303,19,-267,-359,-317,138,-322,-236,104,-308,-205,-154,213,-70,163,-137,-232,255,-14,-76,240,85,-25,249,267,218,261,-63,173,82,-220,91,210,296,209,52,-182,238,-103,-181,-100,-144,-48,86,-221,329,27,275,49,277,271,309,234,181,-106,110,141,40,129,-118,316,261,127,242,5,178,97,194,-26,-266,161,28
-49,41,159,-96,-23,-278,-121,-212,-185,-305,221,-85,203,138,-242,29,-64,238,86,-35,171,75,98,-122,228,17,-31,193,285,256,-9,-237,171,-75,187,249,3,-115,-144,-171,186,-161,230,109,22,225,-82,222,64,-216,128,-164,127,-5,20,-105,198,-149,-206,155,-194,188,-138,47,-19,168,76,-180,12,-203,59,142,70,56,74,243,250,-222,-33,-188,-117,235,214,-151,274,-100,-53,286,96,-176,339,91,312,183,-188,-91,186,292,-63,145,290,241,125,-35,93,172,-338,61,-331,53,79,46,185,-128,137,-147,101,165,189,-57,154,-38,132,-252,34,178,142,-27,63,56,6,267,25,-34,13,125,224,-232,265,127,250,-230,146,-35,92,253,243,128,-182,107,314,-85,74,335,45,0,209,231,29,189,-155,116,70,-203,-134,-22,55,171,-113,53,-144,234,31,196,61,-214,-98,-159,-275,-272,100,150,-84,50,-228,220,-184,-216,-322,-38,-143,70
231,-262,-54,202,164,153,-172,42,-33,209,-74,92,274,13,-163,-42,-189,99,110,56,-90,117,-115,121,9,204,23,92,123,296,-175,-189,-123,-138,-296,-13,96,-21,72,-135,119,124,43,106,-305,-318,-101,220,-103,-283,225,-310,216,-94,-207,-316,-246,-294,-191,-249,-184,91,118,56,161,-194,-229,156,-135,-154,-75,-8,-151,-85,-155,-32,154,199,-58,313,287,55,117,-190,-15,-43,311,-149,125,-117,327,177,175,-53,184,-107,-183,6,-9,152,-210,208,-173,-215,268,-130,302,188,312,-131,66,201,248,-222,157,85,197,-224,111,-23,8,-89,-200,295,343,236,360,352,-142,227,294,241,48,141,355,204,220,-13,269,-101,-144,-47,290,194,171,308,161,-23,191,-17,27,99,-183,-98,197,255,31,-179,-134,35,269,-199,-57,-1,-48,-264,22,289,218,316,332,162,90,-195,61,-132,161,-198,330,-149,47,163,-4,239,60,-194,232,-26,233,87,112,233
140,-256,-335,-164,-13,-263,-14,-224,192,-158,2,-302,-218,-288,-245,240,-294,-106,-53,-176,-206,292,72,-276,80,-128,-151,75,-189,224,122,107,24,119,58,64,0,-45,-246,258,-223,-146,202,166,107,-215,139,244,-272,233,-88,-17,66,237,-19,222,60,-93,137,131,-135,242,-81,7,140,148,5,-225,-228,-26,31,-13,-171,-303,-340,141,-80,9,-172,-233,-176,108,45,224,-183,-197,-181,55,-202,-147,155,-192,-254,-209,-242,-144,-108,97,-78,26,167,-71,62,101,147,251,143,60,-60,-106,9,277,-22,-130,-221,-222,53,268,-151,-234,-112,122,258,-121,267,-24,151,59,-84,-108,-268,-140,173,-109,-60,213,-184,-190,-231,165,-351,111,-161,197,-58,175,-127,-139,-315,127,-339,-64,-332,5,-325,-80,-258,138,130,138,-179,171,250,-67,162,225,-72,-206,-97,117,82,-246,-336,68,130,-208,222,-164,-216,-8,-71,-83,-189,224,-220,178,-148,-121,239,109,-108,-3
226,-218,-176,83,-91,65,280,78,190,-18,-177,-233,72,108,202,-144,148,135,14,-263,63,95,-72,-190,224,248,176,-293,188,-265,-88,228,71,132,-4,-244,178,-35,-18,-21,-164,150,-270,12,227,-182,259,191,-128,84,35,159,-198,-58,136,66,192,180,-8,-160,253,-232,-322,-84,46,34,171,255,-197,98,203,172,209,147,-77,155,72,149,345,251,63,-248,-237,185,-47,-149,-113,327,-107,-202,-37,-182,126,223,127,73,146,204,339,358,162,126,145,124,-154,87,-25,192,-180,300,312,63,-191,38,173,-241,60,208,257,188,265,-49,-117,-58,-157,-8,-19,290,134,-59,67,-112,-120,36,-82,-94,172,44,-80,131,171,214,286,59,135,17,290,149,321,-188,171,-11,-104,-249,-61,45,-217,99,234,31,144,15,-179,-162,125,54,122,-20,-17,164,14,-5,273,79,260,90,183,176,124,73,-31,343,318,163,10,115,36,-14,359,316,28,92
-190,221,-256,-51,-178,-224,130,-118,92,252,316,-168,270,285,89,258,-224,167,142,4,256,-1,6,82,-288,66,-247,-128,-15,-210,-65,-51,-118,83,-118,-350,74,-109,-84,-286,-205,-79,53,-41,-166,-207,-145,-193,-183,-251,-124,26,-348,-163,-110,7,-112,200,-282,148,-1,-86,-260,226,163,184,212,-232,-227,234,34,143,-77,153,282,-233,295,51,17,206,-110,160,84,288,-114,158,-88,7,138,50,350,-167,2,-10,-111,-310,-239,-74,216,170,238,223,314,-93,201,-243,117,339,78,234,-121,153,-279,-94,-258,3,119,-222,-107,-87,224,164,-99,1,-90,3,-249,173,310,-67,25,-57,357,214,282,-100,-83,163,356,346,52,356,-30,274,92,55,229,226,2,-17,57,242,291,44,-8,324,-104,0,-91,285,-36,178,-222,-124,-85,-63,-225,-115,7,262,204,143,165,89,276,77,187,231,-3,-103,-97,18,-221,-68,-230,10,343,-83,-84,-111,180,195
-326,1,216,-168,-93,-315,-72,-3,3,111,75,256,117,69,108,-10,-86,234,165,-81,-247,56,-30,-153,-294,-97,272,-206,107,-281,-19,33,99,86,-341,34,-69,-301,29,-84,171,92,-339,-266,-257,-55,-216,-27,-301,-316,-301,-308,-300,49,-187,-108,-203,-322,-381,-157,-251,-226,93,286,105,126,112,-322,-128,-286,-109,-181,-205,198,-202,195,255,118,-37,239,-251,-140,-311,-290,215,-250,-188,104,155,225,234,245,-298,-10,-262,-190,57,-239,-108,86,43,-214,232,-136,106,-27,-117,121,-71,84,-107,183,-126,220,110,-221,-112,-298,30,208,-60,-1,-228,-143,223,-71,58,-235,139,236,25,-30,222,-32,-100,-155,-83,-16,-14,-300,71,94,61,77,-309,-51,-4,-12,-293,64,-138,-220,-309,-143,-186,17,-309,-24,-317,-175,40,201,-25,8,269,149,158,323,92,-201,177,-158,-124,-91,-199,26,153,239,-310,-168,90,25,-6,132,92,210,80,-103,-121,-230,-225,-120
