206,-230,-235,-45,-214,22,-38,-165,-160,5,168,-265,-54,105,-268,-50,117,188,46,29,219,-250,21,-187,-60,237,167,193,-16,-115,-221,83,-100,43,-125,-16,-148,105,218,234,-240,182,-265,18,-184,-255,184,-145,-119,216,115,200,166,-68,232,-132,-40,-45,98,-122,-186,-159,-6,-158,249,46,73,-45,-241,102,251,169,-96,-78,138,128,-61,180,-107,-164,-77,-37,106,113,-230,-215,194,-81,-42,119,44,-8,97,-257,214,192,-186,-10,-140,-117,229,-11,79,97,38,-262,47,-188,-145,247,-122,272,106,-5,-105,-32,180,32,-28,108,167,17,92,63,-45,-160,181,-39,218,27,58,-195,137,149,-249,120,203,80,-221,216,102,-243,260,-90,56,97,236,-74,261,-25,255,-87,-91,178,-204,100,-231,73,112,92,-162,122,-64,-122,-149,168,5,84,-80,-179,-246,61,-243,-245,146,-149,127,-15,-217,-31,182,-213,-88,98,59,128,-226,263,164,-243,-109,245,-113,80,163,217,-125,257,54,31,-219,-102,122,93,-55,105,-215,-240,47,219,-152,89,178,-58,-262,-210,-115,72,-119,-15,188,-128,-98,27,274,-179,13,114,-250,-218,31,-10,99,-175,-222,-40,-90,26,-221,99
-127,137,-112,-4,-106,10,-217,59,-235,130,-138,-135,67,109,-42,237,-158,123,-237,-188,-190,89,-16,-144,-129,168,-155,-243,57,226,83,-172,-149,-258,-106,-24,246,22,-259,-168,102,-193,-46,7,199,-231,-233,39,142,145,-16,165,133,-74,-98,-202,105,-108,-122,-101,-61,-120,-242,120,-252,-241,257,50,-123,55,-156,150,-137,180,68,37,116,240,26,14,231,49,-120,168,23,-34,-96,-151,173,-115,184,-78,-150,127,-3,-191,-240,232,-135,37,166,126,115,-227,-251,-149,-202,-41,-211,93,-60,133,-61,132,-145,-147,-261,46,27,-228,-105,122,37,187,-21,172,105,-74,252,-38,-204,36,38,-88,-62,137,103,150,-2,-99,184,-24,198,-170,-160,212,-43,75,-220,-132,-219,108,34,-225,-118,-83,168,-12,-237,145,176,-140,-195,-95,138,31,-234,99,188,-225,163,-200,31,230,-177,-59,245,-216,-60,-63,-194,69,-225,91,210,-229,198,-234,-100,-110,-217,144,-159,133,-117,-64,149,-235,136,37,75,-253,-107,230,196,101,253,224,125,-130,-188,-80,-122,-183,17,-60,139,115,101,130,-168,221,-69,-258,-142,58,160,74,-244,-245,9,129,-206,208,152,-53,-129,95,198,80
132,147,13,-54,-251,63,168,-120,-1,77,-44,-103,163,30,181,-41,-34,222,233,263,-95,-108,-16,-241,-247,255,156,6,32,1,140,127,-132,233,-9,-141,-14,24,-54,17,-110,104,154,211,-34,189,-170,176,-137,-225,139,-256,-121,-85,155,-258,109,184,13,-220,-62,55,241,186,57,224,150,58,-51,223,211,70,-100,-61,-48,148,-8,-198,117,0,16,-20,-262,107,-102,59,-258,-143,227,239,219,146,140,213,-87,132,-86,144,25,122,109,-83,223,-143,47,-147,60,56,13,227,165,89,35,-170,75,105,-157,-140,51,62,4,256,146,-103,138,-99,126,-201,-20,15,93,23,-24,-221,247,-43,-104,-261,-172,-41,-119,183,-56,37,-34,-22,228,-92,-193,180,12,45,75,-188,69,101,-23,132,-9,244,163,153,245,58,-166,148,46,216,-162,117,114,131,-171,71,-150,209,-223,-241,-38,-24,-165,19,-40,160,-171,-161,-172,196,63,-69,195,-8,99,-125,219,-115,-103,169,-30,263,-232,-151,-103,-58,156,197,-227,270,-126,113,120,-229,238,30,141,-115,188,0,-235,52,77,-207,7,-60,90,-29,226,-223,-142,-184,208,70,-228,-185,210,-149,-166,-172,-148,102
-244,-208,-82,-220,109,-16,252,240,108,214,107,-240,-118,42,-25,-197,-212,45,-212,-233,-253,-33,170,-238,-53,214,11,27,241,-87,-77,-209,-196,27,-187,51,164,167,-39,238,142,-73,-62,-11,184,-225,148,236,-149,-94,61,218,196,88,-149,238,-217,-189,-47,231,-164,154,71,55,-171,243,132,211,114,-25,-201,-149,30,113,-249,57,-189,29,260,-54,-124,-235,14,239,4,114,243,-98,124,11,244,63,198,-42,-33,198,-262,169,-151,142,-182,-169,-32,118,-134,6,-172,62,208,-162,-20,-101,-256,147,-120,136,-116,204,-97,-150,7,-52,-111,-239,-24,272,15,154,-103,220,222,79,-197,-6,-46,-144,-117,-218,-221,60,125,-88,-248,-162,228,-107,-123,-24,-131,182,113,176,182,106,54,169,188,104,157,-35,96,38,247,-211,-41,122,-218,-38,-42,95,-3,247,-249,85,248,57,91,-79,-49,-50,-27,-266,-100,-152,128,241,-58,226,-46,52,-103,-204,95,-134,-21,78,182,196,154,-163,117,-131,-271,247,125,-24,-233,-59,-124,-37,-206,-10,-210,247,-89,-113,45,137,-231,19,-263,208,-150,-58,-235,230,14,182,-200,226,-78,-133,-240,-98,-82,119,157,-78,219,-41
-129,212,140,-151,265,179,-97,59,50,-47,121,141,-267,-32,69,-1,-202,-195,95,145,243,-104,-88,5,-138,204,-162,116,223,0,-239,-194,101,-130,87,223,49,-85,-180,116,253,32,-260,-18,-239,126,-232,227,-75,-148,119,-91,-186,-204,244,153,235,-36,-191,209,27,35,-14,-208,20,157,-201,85,159,-223,-154,194,-110,244,191,-43,58,4,3,-182,-164,56,78,206,259,-238,-210,-127,-62,244,105,112,209,-49,109,38,-175,268,-123,265,-142,212,49,191,125,-39,182,70,-105,-209,-163,79,-247,-36,-131,91,58,123,-68,-201,-16,45,-218,1,71,109,-115,79,134,-183,158,201,-52,-156,180,-143,205,64,104,-62,65,-240,68,-9,182,24,-183,-29,-5,-52,209,-246,-38,92,-82,103,183,-110,14,186,-259,-216,-76,89,-152,199,-102,-127,2,-137,-178,224,-174,36,-79,-123,123,-108,82,-124,238,15,-42,153,-140,-38,134,29,-207,-191,63,-2,-39,-165,26,216,247,-182,-72,88,54,-58,-112,-22,239,141,72,54,126,-47,181,42,171,38,21,113,104,4,-211,-113,153,-21,-264,-63,134,-9,-49,90,77,-137,-192,-176,37,-46,-167,92,21,-193,-18,-213
89,14,203,-231,-236,-184,-114,115,138,-181,29,29,204,236,-200,-172,-39,-193,116,109,-61,115,173,7,1,-108,-185,-5,165,-4,156,156,-245,47,-196,233,247,133,-24,-228,46,-132,95,-154,36,-4,94,109,70,4,268,-119,107,157,-135,121,-109,121,-122,-140,-224,-135,60,142,79,68,270,123,-172,-29,39,-209,45,-216,-113,191,-243,2,241,-248,-20,19,-168,-148,59,171,241,-147,-216,162,-145,271,-26,-16,158,-232,199,14,-152,-184,-147,-111,152,69,52,220,139,234,-208,-111,63,139,174,29,-134,-63,-156,147,193,-199,-153,193,33,90,133,-202,165,0,177,122,-19,111,3,251,169,-180,23,-150,-239,28,-238,-185,-47,-119,121,88,-80,119,-132,-191,-131,80,35,-143,41,-159,203,140,-129,-268,-228,-36,163,-168,225,144,-5,-48,191,20,-219,64,128,-81,-120,-224,-167,-129,-34,-139,136,148,164,-170,50,-169,-4,-234,192,167,93,106,-270,129,184,-90,93,-190,174,-245,-63,-248,105,-231,-207,-161,38,-232,-2,197,82,3,-166,126,-228,-120,-174,-205,-134,-127,228,-76,108,111,122,81,-125,-66,-137,180,-145,-100,-212,56,-95,-202,138,127,67,200
158,68,-136,48,-46,175,-105,1,175,23,204,-159,-85,262,158,-248,-213,-88,-260,61,-215,126,-151,-120,73,-215,-233,105,28,-49,69,-140,115,-209,257,-12,48,-43,-172,-69,-181,-262,148,208,143,-129,-24,248,61,-123,-73,206,-65,-221,85,178,-101,226,-50,-15,-114,48,58,73,202,-69,37,-144,-260,-207,-37,-76,134,-186,-230,-31,-130,-206,-262,39,155,-74,-75,221,248,52,158,218,156,55,-201,-121,84,-74,-245,129,-151,-240,67,-151,252,-264,-173,28,158,-259,-86,-123,257,166,-240,8,7,236,0,-243,142,73,27,-222,126,-34,210,-151,-176,-21,-214,138,-168,130,-160,-147,-70,162,-199,-29,-194,124,-175,-76,-137,155,-103,-55,10,-43,17,213,68,154,-86,-127,-217,-210,-228,-206,40,22,156,-113,-131,-61,182,-203,18,-109,-85,-237,39,80,-96,121,-197,16,-215,-93,125,-192,-161,147,-92,21,151,-225,17,40,-148,9,126,47,176,-11,208,-225,-54,-176,-153,-205,225,-26,-134,118,-43,122,-141,-253,44,-246,8,148,-51,-234,-157,0,77,209,27,247,228,155,-179,-121,-171,165,218,202,-239,-159,-233,204,-34,-80,-80,-253,56,104,156,100,-165,-238
106,-270,-56,-201,50,-209,-150,-128,-181,-216,225,221,-251,17,-150,71,167,-155,-248,86,-139,-61,80,-123,55,-67,247,-75,125,-235,-67,202,-82,-190,81,-156,-129,-59,-6,249,114,95,-80,171,-85,84,98,48,-246,227,17,-57,235,16,-79,-139,238,-98,-242,18,167,-66,-112,-157,63,-265,123,12,1,68,-106,-173,-217,-73,-129,168,211,-3,-89,123,39,-221,-99,-92,-266,-202,145,-140,135,130,-240,-253,-158,235,-59,173,7,-72,-268,-128,-216,-155,-121,-87,-26,-80,38,-98,-18,81,46,155,198,163,147,37,254,25,215,214,-243,118,-137,181,-156,118,49,36,-251,-53,211,-81,-47,-7,93,-244,232,-29,94,250,-39,-144,254,-150,-23,-221,-225,-93,-262,-152,130,148,-148,88,234,230,-228,160,-175,81,-31,149,168,230,166,48,-116,45,-205,-233,-134,49,-177,-47,-124,134,-215,204,-64,-216,-37,-51,-221,121,-45,191,-70,206,162,-249,265,-190,-94,172,71,-192,-45,198,111,-238,-41,183,33,-192,-203,65,-24,11,-246,-122,116,77,-106,211,-253,-261,-258,139,-228,-188,-252,-262,-50,200,-169,121,-118,239,39,-40,143,-31,-10,-222,163,119,-149,-178,93,-169
-255,-48,261,-174,-29,28,-52,170,-178,-18,129,111,-130,13,-132,-231,-231,176,139,26,-226,-53,-150,191,191,87,-138,-239,14,-2,-214,101,-75,255,239,-169,-160,-246,-41,87,-229,154,-128,-30,175,-111,150,-199,-210,160,137,-246,-91,-199,-71,-5,-168,-186,-25,204,217,1,-234,86,-240,-149,-190,-212,-127,-268,-166,-47,-173,117,-186,-83,219,-218,209,223,-159,-195,-37,62,-242,-193,-125,168,-238,-86,-183,-168,-97,111,-171,-59,-14,-247,178,204,187,202,-40,45,255,222,-172,-50,87,143,161,91,119,247,-142,208,-65,147,203,163,224,-34,-61,199,212,-14,-45,171,-172,128,-121,-200,-58,98,-63,119,260,240,81,227,164,-136,236,-210,-38,-103,-9,186,136,-38,-216,-46,-11,-52,-185,-234,-103,-32,177,-12,-37,-36,-14,47,-116,-111,-246,-85,-256,-111,-139,145,176,-188,-86,-202,-133,3,133,-212,195,16,-229,26,13,-234,48,0,0,-218,6,-33,-12,-220,-5,137,-252,-119,166,-12,-44,-251,74,97,238,52,-238,211,-43,50,-67,-183,-165,-160,-40,186,-210,-182,206,200,55,200,-191,-30,-86,-155,33,-79,188,27,238,262,110,218,-68,50,234,18,-240,-192
-182,-187,109,-111,183,-206,239,158,-40,181,199,-24,188,-150,-268,-147,73,71,183,13,-42,-18,-99,74,171,146,-142,268,-219,-51,99,-72,64,-100,-1,21,246,-74,36,247,-64,-36,170,-221,-215,153,136,-229,-183,17,41,-82,82,229,64,187,143,-121,-53,91,174,204,67,265,181,-213,-224,-111,-148,-9,3,-103,135,153,-127,-73,-46,-53,-119,166,165,95,22,5,2,-42,211,10,-58,3,-225,73,237,56,-38,-267,76,119,220,-36,-228,29,-21,35,-233,268,228,72,27,-215,-129,-56,109,-25,90,48,-105,177,21,-36,180,8,191,209,96,-225,209,-185,-72,55,-211,-75,174,209,-130,-189,-183,137,-55,-2,47,-31,260,101,-179,35,-146,210,-35,176,158,-177,-136,206,-135,178,-230,79,35,-171,13,-267,133,-32,64,35,-109,191,245,-28,-134,66,-132,-125,124,-73,104,-134,243,-262,-259,-205,-147,152,131,42,-240,-39,-172,-131,-202,225,-17,-134,137,-53,135,-204,100,-124,-147,206,239,184,-76,49,-230,108,-70,-139,116,-61,184,-218,-196,171,29,120,193,-206,-182,19,-51,46,150,61,161,84,72,0,-65,154,-90,249,78,69,-203,-118,-192,17
-263,-217,-163,-99,58,37,217,-169,150,127,26,216,-96,-183,133,-92,-98,-160,254,-5,216,-41,-134,182,237,-54,67,179,-241,180,-72,-49,-60,232,251,145,244,84,187,-108,-92,248,115,97,226,124,-224,-38,42,-56,79,-35,144,51,146,-109,50,-252,-79,107,-110,194,77,238,-40,-130,-25,-258,8,-166,121,-37,1,170,213,69,-175,-75,-3,-163,-107,170,-148,-156,145,227,-213,87,227,144,64,-67,250,196,-58,239,169,-226,254,-22,-113,102,-63,45,-247,-28,146,165,-124,-263,-32,217,-74,-267,-204,207,29,-195,-102,-23,-116,269,54,163,-143,-103,128,211,144,27,73,-249,59,-185,-108,49,120,-89,102,189,173,-40,40,-38,-156,-69,-152,-107,-79,-53,92,156,-59,-29,-193,-193,-102,-39,-223,219,44,146,-82,-9,-149,-204,249,117,23,-36,104,188,-236,-172,-20,-79,50,194,116,-221,-242,228,-116,148,-2,248,218,24,211,99,-139,-113,153,-179,-105,160,-5,89,224,43,-111,196,-16,-37,-108,-199,-237,195,-27,191,176,-227,46,77,-172,-208,-214,147,68,173,190,215,103,-111,-213,190,-67,-143,139,-190,-53,-21,183,25,50,178,180,-135,236,166
-171,59,235,-138,-230,80,-81,-63,109,-216,-162,-197,192,-37,-185,172,48,-68,180,131,-19,-53,205,-4,-68,10,219,-10,-183,-83,-60,50,-137,39,9,142,163,19,176,239,-106,199,149,89,203,-61,4,-118,-6,111,-32,259,-187,1,203,209,71,24,-71,36,64,121,193,104,73,-166,-204,-29,73,4,112,-162,-226,221,219,-26,-190,253,256,-128,12,-120,244,77,-254,51,251,-183,211,72,248,33,-228,-194,-192,-20,114,-7,-130,231,157,61,174,1,153,-226,226,49,-1,-227,69,246,-124,-204,-138,-121,-56,96,-210,146,133,-144,-203,41,-150,-108,-234,-133,6,55,6,-11,-56,-16,55,-126,-29,-196,110,-41,205,195,238,89,-39,-53,-95,8,89,72,-230,53,-36,-81,28,-12,-241,-99,180,-253,-149,-117,66,-49,158,63,69,70,177,-203,39,24,38,142,-125,3,-58,-71,143,58,-70,-76,206,139,196,-202,150,247,-131,114,-209,-44,-135,-174,-96,-120,198,177,-105,-12,-222,24,-18,245,-39,197,159,-153,-21,-116,-107,92,-85,151,-246,-108,95,111,175,-103,155,199,-133,-155,-78,-150,-44,61,-36,-21,69,98,-198,38,116,-214,31,-183,-255,-31
-271,252,28,126,-64,-73,-225,91,-168,-188,-189,-210,-109,-199,19,27,48,-37,21,211,26,151,-78,-210,-251,98,123,-157,115,227,81,-5,254,66,-100,193,-216,0,-203,-217,-217,231,-182,192,140,97,123,89,-28,-271,16,161,-43,145,-26,-144,-225,173,33,170,244,32,-11,-10,1,246,-242,-242,234,68,-51,111,-249,-97,-202,194,-85,267,-226,109,-236,-27,44,13,-67,108,-117,-37,152,253,-230,94,99,23,-42,-49,-193,237,-133,103,-50,172,-244,7,200,8,-218,189,160,-157,-77,127,-48,-249,9,-36,-220,-158,200,123,-194,-180,236,-90,157,-52,-64,-101,-142,-163,104,183,-97,80,47,-268,-44,-193,-176,-157,-130,-249,104,-25,-217,52,-63,-46,-99,-225,261,-161,207,-139,64,59,-218,39,251,159,-210,230,243,111,-156,-77,-155,111,16,-67,-182,163,15,111,156,32,-231,64,140,-221,234,-3,90,-223,-200,-38,-169,-42,108,24,2,70,-120,165,-123,98,114,-191,58,75,-234,-45,-150,-219,92,-145,47,72,164,100,27,-233,201,-230,208,-188,-147,17,148,152,-93,-131,-162,238,-229,155,13,-193,-12,-155,113,115,-257,192,14,123,-79,-46,16,-113
