{37,-80,-111,-212,203,28,38,-217,206,135,-97,-184,158,-187,215,158,-255,-4,66,151,-280,182,158,-36,-232,204,133,-220,-250,212,-101,184,-74,-92,100,-120,2,25,27,-37,-29,0,-45,38,-12,42,107,102,-126,230,99,-74,-39,177,-120,131,-134,-227,-119,219,246,176,-143,-160,189,-245,-33,-7,-3,38,148,175,-219,81,117,-114,-161,-193,114,-159,-126,143,-106,173,-231,-51,101,-64,238,212,29,211,169,26,188,85,108,-140,-189,-84,167,134,92,-37,-21,244,-57,51,76,-8,-116,88,123,-45,-123,-90,254,-111,130,-240,-193,117,155,97,71,-72,34,41,-198,17,-197,88,238,-101,-85,-112,-85,-47,-50,62,90,137,-138,-27,67,116,-254,23,-140,-150,17,57,107,39,247,-102,59,-219,-74,16,-199,268,62,-135,-99,174,-50,-219,155,112,-25,-30,-137,123,-37,50,-17,-72,-85,-9,-243,-191,-235,95,253,-116,231,-86,-119,-35,212,235},
{-239,56,221,141,219,138,-116,-19,-133,76,102,-190,-62,-54,23,15,149,-72,-241,-46,-110,158,-198,79,218,245,-189,-87,-130,-217,55,-152,150,180,17,-206,48,-151,-185,107,157,226,35,-227,227,-70,228,-101,-261,48,-102,-241,213,-262,-139,-11,-35,-83,-49,-163,-133,-215,-70,-156,74,99,66,-164,-134,202,217,-166,54,53,110,-2,226,196,62,186,46,99,-154,-50,47,-53,-199,-97,163,149,-134,-237,-115,242,-216,218,18,211,86,-162,49,-62,-109,180,110,182,145,173,-30,137,97,-162,-91,177,-186,-114,76,-145,-242,-240,81,-51,-55,-22,151,258,-149,-61,265,-91,-215,232,219,141,197,-206,175,149,156,-152,-109,160,249,165,-100,269,20,-86,249,36,225,179,152,-115,-123,23,261,193,-56,21,87,146,101,54,167,92,-19,145,23,77,-180,196,-204,124,-5,-57,37,64,117,250,-47,150,-220,-48,-222,-50,49,-168,129,-169,-189,-197},
{-65,108,-255,-185,166,168,-178,175,156,-153,-110,228,-156,-154,264,7,-35,0,-190,-128,-246,38,156,203,0,223,44,-260,-42,-205,-265,-50,117,136,-144,-77,-78,52,-42,236,18,97,-87,-131,-186,-182,-220,-26,5,-155,89,65,81,-178,64,-21,247,-102,-30,-109,-71,78,111,194,-180,77,35,-191,42,-109,34,134,-78,-6,-84,-62,188,215,-124,-48,82,-75,239,70,-203,2,-66,-43,-93,-219,-115,-274,44,-140,147,126,161,223,38,241,28,226,-171,-218,-210,-129,-142,-232,-201,164,9,197,-173,-108,30,-178,-46,49,-233,191,118,-17,21,228,-91,-44,-24,-145,38,-107,44,33,-91,-60,-34,161,17,37,-23,161,73,189,32,-42,87,-152,-31,-100,-67,-211,165,-222,-29,197,16,-31,-81,-130,79,35,100,31,-167,-131,35,160,280,-61,18,-134,256,200,89,63,52,-205,-28,-99,54,-101,-173,140,95,95,-161,-8,173,267,4,244,-21,9},
{64,-143,206,70,20,-188,243,-54,-229,116,-100,58,136,-45,206,-184,42,-51,-90,-113,192,29,-249,-222,-28,-180,113,-195,116,113,-62,257,142,-50,-71,-140,-114,-103,-177,-214,-53,-28,-198,-1,-106,-26,178,285,-62,101,-59,211,231,194,70,-139,-146,-99,-169,77,-129,224,-220,-112,-47,176,175,37,-3,-16,-195,-78,43,-55,-167,206,-255,55,-6,28,-177,-157,-65,-29,165,-193,-236,-2,-95,-201,95,98,115,209,81,-90,-123,25,-262,106,89,-11,82,142,167,175,-37,-100,46,-194,-69,-32,-186,102,22,74,105,96,-219,187,155,-168,-106,-45,78,-10,-146,-111,116,206,-103,-166,3,42,-194,201,-85,-156,206,-26,130,-6,-269,112,-159,-105,143,120,29,-78,-31,-221,54,-181,-184,-182,2,-201,-159,-48,96,-203,-179,193,160,-114,126,245,68,-14,177,166,-201,-71,189,33,-11,-173,-229,171,-173,216,203,-176,271,17,-50,-113,-181,-208,90,-221},
{130,91,104,52,15,123,-26,146,-275,-241,-85,57,-39,166,-16,-64,45,-265,172,12,-11,-244,68,-217,-116,217,-234,-15,-129,6,66,-84,246,-70,130,55,-131,32,266,120,-89,-87,-129,-118,35,60,-123,-164,52,61,157,-233,169,-237,124,122,-196,29,139,-7,-67,171,-14,-8,-72,31,146,-139,136,67,-172,258,-137,-40,-242,-69,-142,146,80,-141,7,-139,150,220,-19,-102,-53,-155,186,148,1,223,158,49,259,12,-63,200,-87,-74,-124,199,116,-141,16,-1,-76,-246,142,130,-192,-249,-166,-69,-28,204,37,-81,78,-264,22,-99,13,-66,-141,-180,-96,36,-165,-136,155,263,-249,151,-234,139,-198,75,-35,35,141,180,183,91,239,126,-19,12,106,206,-63,-33,61,45,-144,8,-194,-124,-143,-114,-70,-41,-46,-214,-177,235,-75,153,53,235,139,-276,176,143,-191,30,39,-212,30,118,-107,82,-231,249,72,58,-233,118,129,170,198,0},
{-149,113,91,74,157,-23,74,-221,246,237,-98,153,193,193,167,-194,217,-256,226,-65,20,-101,21,56,134,43,130,-123,-202,122,-88,32,-15,-148,170,-195,218,79,-162,-50,82,-162,-138,-92,23,-215,109,-98,-159,29,-248,13,-33,-152,-121,123,10,248,165,-176,-166,68,-26,127,185,-100,-213,92,97,-131,-105,122,-38,-220,55,-211,195,72,96,-122,-102,144,-87,242,-115,11,14,43,-115,-169,-139,-146,169,92,-38,-46,249,121,61,-159,-251,-79,-192,58,-174,157,183,-216,36,107,-171,-121,107,49,-126,-216,96,-137,-121,-76,-178,-250,-90,-27,-8,-51,-163,228,-227,78,-89,-128,14,-107,-31,-38,96,-100,145,154,243,-51,27,177,-128,5,-224,-192,103,-51,-125,58,-117,-78,10,216,257,247,76,-194,-205,-74,-69,193,241,97,-151,-230,-36,162,116,-45,-183,-78,-170,50,1,-159,201,46,-228,-167,-34,17,-124,-135,-186,132,-189,-22,-61,76},
{-164,272,116,-135,125,-263,185,146,-207,-172,-259,-150,-8,138,-185,-139,98,-33,41,105,231,-34,-122,21,-24,37,4,66,180,-122,-198,-41,120,-29,-132,-153,-269,64,-175,-91,-184,-103,111,225,-192,50,213,-75,-263,-124,146,-190,-1,-65,-120,86,-224,229,136,-15,39,-223,161,-21,27,182,-62,51,159,129,-180,93,-111,-84,-162,-115,134,128,-52,174,74,96,-28,-118,-140,57,-105,-88,163,234,150,-211,183,147,-36,-171,-139,-123,9,140,-44,53,163,-70,-202,-37,-133,50,27,-258,-218,-200,-151,-169,-39,-45,225,29,-29,-51,-148,234,0,165,-135,-142,-59,-102,-104,-53,236,-107,261,55,111,180,-26,208,-87,203,90,-228,-63,96,-128,16,274,-11,-143,256,57,154,-85,99,200,40,-115,-87,-132,-127,-116,69,192,72,-158,207,-25,-207,131,181,153,-125,-278,141,10,-137,-107,185,8,-135,38,128,-116,-54,166,32,115,-260,-253,-236,-158,-223},
{-135,120,215,-89,77,-175,183,-259,223,-191,-7,-115,-253,-87,156,-204,214,-179,-30,-33,114,-47,195,60,155,96,172,130,250,-222,20,194,192,174,-192,137,114,50,-49,107,-16,-227,273,-1,12,-216,-4,-207,-83,-196,-1,-210,1,-54,41,106,89,170,175,-93,113,7,73,143,62,-57,116,-224,-188,178,-142,-185,-196,-147,-54,215,175,-47,240,-36,17,-115,-194,-204,-43,227,-102,-96,-14,-237,-227,19,126,-113,-151,277,-271,66,100,-5,54,-23,24,214,-151,-210,45,74,-79,204,-94,75,-80,-187,-233,-141,136,-172,133,-96,-68,-93,196,-51,264,-176,8,-164,46,-214,-152,-124,-243,-115,229,167,-216,-174,118,-218,-37,88,-15,-133,195,-64,7,128,86,-188,23,-177,-212,243,-7,219,177,-6,-277,139,-123,186,-56,181,-248,165,167,-171,50,-246,121,-202,43,134,-66,-176,-253,-57,189,203,-165,-95,-226,36,186,215,-240,6,129,-129,149,70},
{79,82,-45,162,219,-3,7,-112,221,-4,89,-187,230,-89,-219,42,110,-47,-194,-112,112,-233,44,200,154,-35,-168,-101,-50,-227,-1,-27,-208,-111,11,39,-220,121,62,-29,-22,-184,60,225,21,-186,-151,141,-147,233,38,252,-6,-68,151,135,-192,-71,24,-111,78,233,-223,118,172,-197,254,69,28,146,42,166,-241,140,-239,-164,-218,-38,-106,121,213,146,-220,148,25,97,-1,-50,-141,-3,58,141,-169,127,9,92,-10,136,-206,-197,92,-123,202,162,214,56,157,2,153,81,104,-127,189,-160,66,-85,214,-37,59,107,181,98,141,88,19,211,132,129,124,-65,-103,178,215,-70,-202,-159,187,-68,-239,55,17,-91,-59,-88,29,163,223,-126,117,-179,40,-89,-214,-239,-78,106,-218,-149,-150,-90,-165,197,244,224,7,-205,166,-50,132,35,-90,240,70,-4,199,101,-164,137,-66,-212,13,51,227,-180,167,118,101,81,87,156,-257,-46},
{-167,234,-77,-110,191,249,-10,48,-133,-42,58,-124,147,-152,69,-185,90,122,-23,-166,-170,-103,87,-187,0,-172,77,147,63,250,238,35,138,-6,-76,-23,-129,23,0,25,-162,236,169,202,-119,50,-171,-84,-118,221,-87,78,-143,112,-207,-39,12,166,-203,-83,90,179,27,88,219,258,145,-244,-197,149,218,213,-187,180,201,-66,-98,133,-174,197,-95,-237,153,18,110,-136,-37,18,188,-132,145,143,-189,-152,-189,-223,-55,-237,7,99,-40,-22,-120,-170,48,-61,-155,-158,187,93,21,52,161,-117,86,-155,-57,209,184,237,-155,29,-167,-189,-103,-70,131,223,142,-42,174,194,-89,-168,-36,-97,-208,164,-56,-49,76,97,89,85,-186,201,232,37,-19,130,-60,61,155,28,188,-266,134,106,-81,-9,-241,92,133,201,4,78,-122,-39,-127,151,-76,70,-98,-33,220,242,54,-175,5,-205,38,-149,139,12,-77,8,-190,-49,127,8,52,147},
{181,-6,-250,145,146,-73,-192,248,131,103,-162,-110,259,-196,16,-110,-109,172,283,252,20,24,217,257,-135,200,243,22,-174,-63,-232,224,79,97,37,197,-251,-210,-6,-104,92,104,175,72,-275,-131,-243,-82,183,125,-172,93,181,135,-268,-130,-217,-56,52,223,-83,-228,123,-220,25,70,-71,52,-126,-47,151,-160,-102,236,131,-187,165,-58,-188,-175,-116,68,181,-3,-100,-163,119,-259,-234,201,-143,-4,110,-88,213,111,120,202,189,-2,-172,-120,90,179,-226,6,171,-118,179,-22,-118,-228,-87,-231,-123,49,-186,-41,-40,251,-231,-222,-207,209,142,-30,-116,-108,-60,-153,-7,73,143,-232,-149,-85,-51,-93,-72,-198,-139,-172,-9,-248,194,133,-99,-184,162,-260,106,-221,-95,-37,-41,67,-66,-243,-103,92,250,143,-101,238,-181,-111,156,220,-160,143,89,-151,-211,-22,-230,16,-181,72,210,161,-164,151,196,-27,194,-287,91,-243,-22,-41,90,-246},
{-227,-160,-251,-24,-210,-150,-57,-70,-80,275,144,124,157,-164,-19,-106,150,138,81,128,93,-81,-235,-4,-104,17,21,-97,177,-190,-231,-62,-30,162,-51,-260,42,22,-138,145,-140,-214,-215,-62,204,-133,202,74,156,-104,-116,-214,57,232,116,212,-30,92,169,208,-51,81,-136,-274,86,-226,139,-203,-253,-179,34,113,88,30,-47,-198,-217,-28,35,-6,258,7,155,-227,67,114,73,73,193,-99,89,-74,221,-51,147,-202,-222,-203,-120,-159,-214,78,185,-40,-73,-46,180,-37,-188,-147,178,134,191,76,157,251,122,160,-96,-167,54,-24,-55,107,188,-3,109,211,-46,193,182,-221,220,187,-15,-140,-55,244,166,-65,-175,56,-88,-125,-146,-39,149,-166,-212,-57,126,-2,54,179,-230,230,206,-145,-1,112,-60,19,-218,-95,-178,-259,-154,-72,-193,88,-10,-124,166,238,27,132,64,-259,-188,176,236,246,-225,-85,-28,-30,-140,-132,-205,132,-141,-57},
{-7,55,-82,13,-176,-209,-82,14,-6,72,-48,161,49,218,-128,66,-245,42,-288,171,16,200,-131,240,13,-175,-246,-37,179,261,-233,-155,-34,-123,-246,-203,201,123,-141,229,-58,-5,53,-128,-124,-45,-92,-210,-131,167,24,88,-2,-3,-117,-38,-256,22,217,-109,-17,-99,-255,188,-28,216,-64,-104,-157,-119,-164,-189,-32,126,114,-83,-143,209,-55,-127,-143,19,-215,-32,-214,95,279,186,209,-203,-66,-183,176,-167,-70,18,19,65,49,-127,153,-180,258,56,75,-267,56,79,-95,-170,158,84,-213,-191,158,-38,168,2,127,-188,147,65,-131,-108,-215,194,205,-49,229,162,202,271,138,160,224,117,197,21,-51,-107,122,203,243,50,239,44,-165,126,-129,-33,-193,54,197,101,193,117,-209,201,162,184,240,12,11,213,-31,67,221,8,-71,-219,-38,-81,-254,-13,-64,77,-87,-239,213,152,107,186,-208,-68,161,117,-260,-172,-67,184,-67,10},
{18,-70,156,79,219,195,-15,277,-194,91,143,-25,-51,227,-175,-46,-174,116,-173,-227,-27,260,-127,256,168,-215,211,52,3,62,204,70,136,39,263,-212,-214,35,-29,270,181,96,-29,-184,208,190,-128,212,-22,-42,146,265,-25,-203,-46,-50,173,-15,-141,264,-118,-112,-78,176,-139,128,-200,118,19,-160,103,254,145,-39,232,-100,38,-280,-10,204,20,-235,167,-79,-118,-230,-94,239,-98,-126,139,-142,-171,-43,180,44,-81,-180,-128,180,85,-210,87,197,-52,-224,-188,-230,-210,139,67,-4,-165,31,-227,-218,135,-149,166,-129,15,-87,17,-66,162,215,-56,-178,60,130,-42,-207,-272,-42,41,-13,32,-81,-141,-47,-211,146,33,196,-225,64,-199,104,-130,-159,209,-74,-152,-110,-219,66,203,192,-253,2,-221,-147,-138,-46,-166,-78,38,167,259,-139,-76,219,126,235,41,129,125,190,-220,115,159,-109,-94,-104,-26,1,-152,-119,154,-89,-128,-139},
{110,-43,-212,-233,54,188,116,101,234,94,-15,154,129,-237,55,75,-105,-124,-53,0,-75,-56,51,202,-146,188,224,115,250,-10,56,89,-105,-232,242,170,-202,241,197,-236,245,-137,-71,-182,-115,-178,-244,160,252,204,147,49,9,-89,-132,-159,56,41,104,15,-158,71,184,-135,-201,-122,154,-42,-218,-145,-197,178,-96,-122,112,43,-136,40,-123,165,102,213,266,-21,212,209,176,-164,-100,-206,-27,-144,-218,-85,-245,7,84,-55,-33,180,1,-28,-227,215,77,-184,153,34,-245,-37,4,174,200,-16,234,-150,73,-43,212,15,127,136,171,58,-241,204,-66,-162,136,64,104,198,-157,-26,17,-196,29,134,-171,10,-171,18,-240,26,138,-67,107,-156,177,-25,-59,-176,218,-66,-22,-212,-106,-262,212,-209,-188,228,216,191,277,0,-121,-63,-141,-156,-260,-40,54,-12,183,90,-276,88,-205,31,193,86,110,-95,139,-74,-11,88,-224,-149,-170,-149},
{-187,134,-206,6,-101,-138,-91,-116,-200,-221,194,71,-229,82,192,-52,263,-11,-15,-110,-52,-33,-64,-219,201,221,173,126,178,102,126,35,26,132,-78,64,3,-106,2,29,-136,-207,-73,-6,-130,52,116,-75,173,-73,-194,-124,260,87,-50,-200,86,135,-110,33,-70,48,-42,-183,-13,-41,213,-207,-115,2,215,190,-231,-232,168,-126,100,-78,73,-191,-136,65,56,188,-113,180,74,-137,111,-140,133,117,-203,-102,-4,234,-203,140,115,21,57,135,-19,-57,53,-145,3,223,-190,25,212,-13,-133,40,-55,221,196,212,-228,23,229,-227,-18,-88,-13,-244,-255,138,-105,-141,-33,-191,-107,-56,93,-240,197,-68,-254,116,-113,53,-260,-204,34,-26,156,-196,-121,-200,-250,-17,76,-92,36,109,59,-140,-165,-47,255,146,-213,-96,53,10,139,135,208,-180,-163,79,-8,115,-94,-21,-100,232,63,-142,-221,-3,-155,170,120,280,-207,179,91,-42,-81,246},
{-101,-87,44,-232,-123,124,-245,144,102,118,211,201,-165,-55,-11,200,-145,195,-44,32,-63,-90,-83,-187,-95,48,97,-80,181,219,-240,-190,49,61,64,-225,120,57,73,-211,-114,-241,-236,122,-84,-198,-196,-167,177,63,-230,196,109,208,-150,-75,87,-182,-159,134,-100,-78,250,88,-180,-222,-41,55,211,-116,-164,128,154,202,-112,-21,52,92,84,40,-206,226,-123,-113,-123,-60,-81,80,-89,94,58,92,0,60,229,-28,-263,232,31,113,-228,44,-172,109,-247,205,-275,87,-42,219,-54,-148,-161,-159,189,85,-117,-138,172,-140,-105,-153,-202,118,-189,-113,57,118,13,-84,-16,-17,242,179,196,109,201,98,49,-110,111,-227,-117,168,-223,-12,-181,-53,230,19,247,223,29,168,196,143,171,114,-207,-47,68,14,2,-149,52,67,220,-246,-142,53,-57,-141,-34,169,-11,-55,-211,-178,-227,153,-35,-270,-231,-147,-232,-146,145,-75,0,-234,-163,118},
{88,66,-106,66,226,-46,-90,-151,130,-49,-30,-143,-223,68,-13,73,159,138,-147,-129,202,-143,-30,-247,107,-234,-254,237,-50,173,-254,223,-181,-224,226,-10,234,-173,44,185,155,-134,-77,-21,-32,-123,-207,-202,65,104,57,-52,201,109,-62,-246,153,63,235,-14,102,-161,-129,10,142,46,131,-183,33,52,205,-94,-225,-158,159,120,-78,-201,116,264,198,-158,-189,-180,49,-155,91,107,128,70,-201,121,-215,150,-20,135,-98,111,-192,-96,46,75,213,-210,-235,4,-151,115,82,170,-178,137,28,-177,256,8,-73,-86,100,-51,-71,-114,-69,-48,-152,-108,-232,-103,76,247,-84,-247,133,42,25,-234,-145,-19,6,47,-208,207,-12,156,173,-13,-268,-185,-257,-222,138,-69,191,-247,-182,-249,63,-192,-196,-179,239,19,-196,-156,-52,54,34,7,-72,-30,7,101,-95,176,29,98,47,46,-105,210,192,-95,-16,-83,245,-198,-160,165,-117,-203,89,198},
{159,-133,197,-192,154,25,-174,61,137,178,-4,46,150,-12,-24,180,116,88,-90,-204,81,204,-70,-171,196,58,-32,255,-158,219,123,-174,122,195,-103,7,-171,-15,-89,171,-116,-4,80,166,-83,-246,95,-171,74,-113,193,9,-32,231,-238,-247,-154,73,-190,205,-63,139,-104,201,70,-31,62,-63,160,165,122,-215,9,129,-145,13,177,68,137,37,146,-244,-234,242,29,204,156,-223,-107,263,-59,173,-197,-226,-229,28,-42,92,214,-116,188,-68,202,-47,220,-70,242,40,-106,-83,130,211,-49,-46,-84,-82,-110,204,33,0,-89,186,-148,258,91,267,0,31,-4,18,184,113,189,96,94,-108,129,-185,59,143,-140,9,142,-41,241,266,56,80,-73,-126,-150,-65,227,-233,138,-47,155,100,-75,232,-20,-36,108,119,-90,-209,214,120,184,207,-222,-36,-108,84,-133,153,-178,-16,-12,-124,-67,209,-66,-103,-120,104,102,80,44,0,-23,155},
