{217,305,281,-213,-239,-77,216,-170,-250,-7,136,-103,166,-172,-94,39,94,-79,134,-109,228,-145,-152,130,67,65,-225,69,-115,-51,-256,166,-9,-106,-74,265,70,188,89,180,-19,-123,-161,89,-35,98,193,-147,-102,200,192,242,-136,104,300,-201,-19,196,262,-66,228,113,82,106,304,-185,0,102,71,94,-270,175,-217,-129,247,-268,43,-110,-194,106,-259,-4,23,-99,114,6,105,41,128,231,-131,267,114,113,-25,63,-221,-82,63,-151,-87,24,208,8,-163,-251,228,265,-142,-294,109,95,23,-156,-240,-202,-63,304,-91,-205,234,-120,-3,-223,-213,-205,-125,-111,156,-217,84,148,-264,-178,-217,234,101,186,-110,-9,48,-247,143,48,-294,-106,206,-268,127,-169,-208,-85,-165,224,-23,-153,-4,196,-153,-16,136,-96,199,110,104,25,130,-262,-77,245,80,249,-20,265,181,132,35,-101,-173,-286,71,-208,-27,-15,81,-171,95,93,62,130,-170,-53},
{22,-240,302,-46,11,238,-41,254,176,-152,83,-89,-226,-22,-131,96,262,-57,13,-27,142,-102,-76,-215,139,-66,-225,-244,124,80,-83,84,67,-228,164,266,-118,-98,-88,-256,-150,-242,88,247,165,117,-4,223,165,153,86,173,-254,206,116,-202,167,-220,38,244,7,-3,-105,75,-174,-35,211,80,21,135,-225,-172,-11,-146,-184,-229,-278,-110,-59,-134,268,160,-230,225,-110,64,254,-253,10,48,230,93,47,-182,151,-175,35,-23,-193,-83,58,150,102,-278,56,164,-77,91,72,247,-140,244,113,-127,277,23,218,89,146,-176,-179,130,-97,0,213,-87,-306,62,171,-85,-25,-286,-148,-202,-88,176,-284,-144,332,-294,20,-99,-6,99,19,184,-57,-60,-252,308,-92,-227,79,-123,146,-98,-258,-66,-82,101,-150,148,286,-253,64,-112,-271,237,326,33,183,-30,13,62,251,-186,-239,205,144,130,-63,-208,139,58,26,78,-208,84,214,152,-146,-99},
{245,-179,209,-244,147,281,-280,-79,-90,15,151,45,-40,-131,229,94,63,-185,269,2,173,-302,-101,-78,122,264,-238,327,134,8,-269,-227,112,171,263,-39,249,-159,-115,17,176,284,-106,-225,211,-201,291,245,57,304,241,-202,141,22,91,29,33,190,-188,-193,-97,-70,271,-65,-260,-251,78,149,-216,283,44,106,-112,119,191,-25,52,-110,-12,-46,-136,-177,47,197,-191,-9,134,-116,254,127,122,98,147,-91,-92,222,71,-293,-90,-102,28,205,102,99,-164,121,-49,-295,46,60,209,-95,-238,267,-107,-263,269,167,53,-2,-150,14,173,0,-148,-124,-18,-126,-300,-157,-166,-135,-72,-201,-174,-269,189,-39,195,57,-315,-206,91,-202,-117,207,71,-171,74,219,-106,-81,-79,167,75,197,40,-10,-214,-313,234,249,-113,-107,6,-176,-211,223,-55,116,-97,-33,168,112,202,234,-138,165,-166,-339,-331,155,1,-326,126,-43,-192,198,-161,168,-34,154},
{233,67,-205,-252,90,-197,100,262,-25,-10,82,-98,3,-215,-116,5,114,54,199,-248,224,-17,249,174,-165,-108,-87,-205,201,221,13,311,-42,251,286,173,-133,142,13,308,265,-158,259,-153,-151,-70,-162,302,223,-94,148,225,237,315,-203,-236,-137,-245,-52,-68,-205,64,-47,-106,102,39,274,218,164,-153,78,-231,-127,-283,252,-248,-200,-272,-147,87,-224,-298,-5,-270,261,206,-289,-281,246,39,-234,1,-163,-290,208,218,177,-26,185,110,-197,-252,-11,-27,257,-226,-176,-13,142,176,134,-171,14,-190,-91,-254,151,124,35,220,154,-301,-234,-118,147,169,319,36,288,-270,127,62,-242,173,88,237,121,211,225,-6,72,-172,77,154,14,183,82,-164,-85,26,223,-43,-253,-93,-136,-122,-262,260,122,-159,124,-163,-36,-157,-314,44,-150,1,169,254,-137,109,41,-295,25,197,120,122,-30,141,39,-190,-275,11,-142,-202,193,76,-11,-45,-224,-34},
{277,128,276,13,63,-191,46,-84,-45,310,-59,271,35,-150,-147,-275,267,-103,116,-243,-51,-143,213,-78,159,-202,-54,19,225,165,-53,88,-12,119,70,-31,-270,-228,-67,-185,-158,-1,3,104,83,-212,276,17,272,-140,-181,143,31,-144,-224,-196,-137,37,73,-302,-135,186,-298,168,159,247,221,279,-252,-239,-100,270,-161,151,-112,23,-245,-178,-151,-90,-57,178,-31,235,42,174,-202,-144,248,-128,-297,-309,19,211,-202,-2,17,-143,175,119,5,-275,154,-179,167,-116,214,18,-314,-105,263,-10,-241,-36,-269,-296,233,110,-262,265,-102,0,-229,161,-320,-250,91,-131,-222,42,203,90,-263,104,75,260,76,103,-201,59,-33,-123,-149,56,-57,-201,-28,-21,278,-78,-217,54,-256,-74,-213,-55,-159,61,-59,93,-244,41,117,-256,38,144,325,-3,-81,50,66,-4,-183,154,-260,-78,-113,70,-154,155,249,24,-59,30,74,-131,-199,-68,-224,305,278,-95},
{300,208,-79,81,-160,193,117,-178,-48,-133,-2,-138,136,-178,-176,-20,-90,149,152,-298,-62,27,-151,278,-49,119,24,314,-181,-89,93,90,18,-107,109,-48,25,-18,210,172,59,250,59,179,-6,-133,-232,-168,-122,-206,148,-69,-38,209,310,-124,-51,-88,148,200,158,-48,149,-99,-176,97,3,-16,-90,-267,37,18,-177,210,26,200,-5,-96,197,179,-169,-232,211,-88,-45,-165,-67,-5,-9,57,51,-128,192,131,-46,-209,12,237,58,50,154,223,-219,-172,15,-240,-187,-197,49,-153,3,-170,333,-250,44,241,-227,-163,-135,27,-135,78,130,218,-78,134,62,102,34,-249,107,-168,-185,-262,67,-271,-175,-45,-34,-32,-120,305,-65,-116,30,-229,-92,0,-40,27,126,157,233,-319,-221,-216,65,-113,132,125,278,-249,-42,-141,-165,-126,-42,115,221,190,108,110,-132,201,-103,-133,-101,-273,193,-4,66,-217,150,222,-253,247,174,256,-94,-94,-121,14},
{263,146,-118,242,-109,8,-181,-171,301,296,-242,137,264,-311,1,98,278,-203,-276,-295,-210,-71,-17,55,-191,246,-227,-275,81,-218,131,-7,158,-97,-75,-99,243,281,12,198,-67,210,-189,181,88,-168,136,301,6,-96,173,44,104,235,33,244,-231,-1,-139,-57,120,186,-88,-72,-36,-8,133,55,56,117,206,317,-157,175,-173,-65,18,252,-271,69,-273,255,104,-179,-128,64,-10,98,-142,-148,199,41,-150,-76,-64,-314,-286,233,99,203,210,-102,0,66,42,189,29,-111,226,-201,288,-178,-63,20,185,-219,54,290,239,-10,180,-77,-85,155,-134,81,-70,148,182,-49,163,217,162,-44,-71,-40,115,-219,-100,-194,-280,101,164,196,-152,-9,180,143,-200,201,17,152,49,64,133,-243,-275,160,-300,-232,-256,140,120,71,-175,-207,-240,-209,232,-300,42,-8,-123,-132,-203,-264,-109,-47,-23,136,86,106,14,-184,-130,-191,-174,-332,-68,230,32,-17},
{-106,-166,280,-183,-197,-13,-253,-66,-38,-91,112,25,-10,-300,-239,83,174,-249,-270,152,-194,-55,-254,157,250,-276,287,130,-119,139,251,-53,302,157,92,-182,210,6,134,100,264,125,-261,-253,-67,116,127,-87,114,96,118,-18,96,-144,-119,130,-245,211,-53,226,-352,19,231,35,-205,-239,-2,-104,208,-250,230,101,142,40,-58,0,-215,29,-50,214,-265,138,-50,-141,-217,202,-85,251,-139,-171,-57,254,86,7,-306,-226,14,-192,-201,-34,-166,10,-189,-122,-89,-246,-203,-103,98,207,-11,-152,-12,107,-204,-204,-164,-301,59,-6,188,22,213,-127,213,-284,-48,-14,-231,287,-216,239,-95,124,306,166,50,-255,270,-75,150,-70,237,147,-100,-30,119,-204,-169,134,215,248,229,-75,-79,-182,236,254,198,17,168,-181,-25,148,198,82,74,145,5,-296,-171,168,68,242,34,174,-170,57,-139,-120,25,-87,-30,-320,208,205,-304,-6,208,-30,181,239},
{140,-185,-62,-143,-100,-209,88,-56,-182,134,75,-174,318,-3,-69,-161,-244,-268,67,-49,-255,-221,-80,-189,-182,102,-79,230,-8,-80,-39,-90,208,118,-123,-155,195,-72,49,-130,-73,-195,36,-187,-3,242,-36,132,91,-96,119,279,-262,-144,128,-248,270,-159,327,210,174,-59,5,-237,27,244,23,253,16,-222,-114,-220,165,201,22,-21,-163,-250,-4,-6,-203,296,-184,101,58,-36,-193,156,114,-19,-164,256,-120,35,-225,-89,-205,-173,-167,-98,35,19,186,267,209,132,-84,328,39,-224,69,-246,111,319,40,134,-164,103,-92,251,115,135,19,1,-113,-175,-257,253,238,-32,-279,184,-252,221,15,-157,-85,73,-210,177,-312,-191,99,-233,49,-93,60,-92,-104,-92,-87,-266,234,81,146,-110,65,-113,-198,192,13,80,-180,173,-140,177,-241,260,-157,-113,145,99,65,-106,237,18,65,-318,-54,-196,-106,276,-265,66,-116,34,-113,234,95,245,-257,211},
{-87,-267,146,172,20,184,86,52,-251,73,-62,42,-193,-270,-311,-295,132,119,235,182,101,-239,-132,-203,-196,112,-188,-151,51,-94,-257,248,-163,161,48,176,-36,113,-198,141,-27,12,-259,-9,157,184,7,254,309,-186,-122,-194,61,-85,-14,302,271,272,256,176,-98,45,-248,-86,-225,-57,253,301,-87,199,69,-268,-237,106,7,-22,-9,-159,113,100,-168,151,-38,104,128,233,206,174,187,-121,280,-74,-4,30,-265,-224,17,-261,-232,-135,-104,41,34,-265,-142,100,-190,0,82,-227,-146,-101,172,-224,-98,-146,195,-119,311,-71,92,-40,-43,-218,-67,47,-136,-91,60,-190,-124,159,68,-185,-132,-174,182,-15,40,202,37,-117,204,-84,149,-67,4,-131,-50,142,92,-66,254,161,-216,-305,25,-212,-22,-162,-61,57,81,149,-119,39,-196,51,-177,225,146,29,-99,27,119,-160,208,-183,-192,-162,-317,-166,-167,-200,82,113,152,231,-289,62,126,-293},
{202,64,-148,-146,246,-241,26,86,-246,164,214,179,129,91,204,198,253,-115,-121,12,8,92,43,-153,-310,-332,-218,85,-8,76,227,228,246,12,-92,-159,-100,187,126,60,-98,-118,198,180,154,-233,-286,-36,63,109,201,241,-247,-264,-282,229,-220,-173,-159,206,-7,83,-137,182,120,-75,8,-90,-198,-270,93,-112,-130,-260,301,-145,236,311,-36,242,-126,240,29,-146,294,272,202,289,-67,-65,212,274,198,224,270,131,104,75,24,208,-23,-114,18,-302,-124,-12,-116,-274,-226,-193,-53,-234,19,229,-182,257,-248,128,-178,-29,-28,152,-172,59,128,46,-299,-127,-192,-120,149,-59,-238,-41,78,199,167,185,-244,-199,-32,158,151,-88,-38,195,99,-63,82,83,-64,-149,288,213,-137,133,141,280,-135,-60,143,300,292,249,-214,-193,35,-219,-192,280,263,44,18,-141,112,316,11,66,-130,-67,207,-100,254,301,95,37,-198,240,198,21,99,-51},
{221,222,8,7,25,-60,124,262,306,171,48,-3,116,-106,240,121,321,-151,117,-81,-1,278,126,293,-79,180,232,-36,218,91,-215,228,107,-190,-90,-23,154,257,-162,-47,-192,-34,82,120,151,-172,218,-113,81,145,115,-89,303,100,273,-97,-259,-7,-200,174,-199,250,-64,-173,-147,-39,-95,250,-149,65,-77,-78,98,255,-161,-96,208,-102,127,116,186,-113,151,-94,-211,-162,14,-31,-191,12,60,208,127,-291,109,-178,245,-126,154,-9,258,-181,39,-37,-68,110,97,-44,72,-143,-236,103,66,-56,28,-6,-226,222,-126,150,-25,25,-145,24,-179,-5,-210,187,61,34,-217,87,-107,-226,-176,190,-281,200,-40,-177,-207,-174,-214,149,95,-124,115,-153,-53,-292,-71,-46,147,-59,94,-11,-13,-116,235,-129,274,146,-165,66,195,-56,-125,-288,-234,13,-83,-77,147,-16,-131,64,-168,-248,-180,-133,223,-135,-144,-86,-117,-313,-302,-306,46,103,-320,-147},
{-88,-169,-227,138,-131,19,-201,0,286,-58,260,165,-135,39,60,113,52,57,85,109,-188,111,-115,-14,32,81,-61,273,22,78,-76,-52,235,318,87,-245,-161,279,81,-252,-94,46,123,-4,10,-215,248,62,141,172,-128,126,-109,-128,-44,227,130,-28,-95,200,95,175,-108,86,193,147,14,64,145,148,-136,-150,150,4,29,92,75,134,240,57,17,-119,-176,58,85,-209,-259,186,-145,-177,225,10,135,249,-120,-140,-130,-108,-309,88,200,-25,-241,-133,236,161,190,-229,211,165,11,30,74,-104,213,-14,-259,64,-122,-165,-310,-197,-321,11,-65,182,-101,116,-72,139,-50,139,-184,217,0,-197,-86,-234,-284,229,37,-203,12,-190,262,204,10,31,-131,-307,224,140,251,97,-290,-210,51,5,136,-265,-68,60,6,32,139,302,-109,98,-50,-100,-232,-104,-291,205,243,-285,-301,142,243,-3,-258,114,-63,-151,71,-149,-7,-182,-174,189,-60,-46},
{252,-242,147,39,-145,-141,-126,-283,13,-221,69,-237,-188,142,-75,180,-99,135,-1,-251,-244,308,-203,-145,-152,-77,243,5,-173,-119,149,-300,-16,-2,26,-177,208,-87,-220,-64,163,32,200,-53,8,170,-56,46,173,227,168,-184,112,210,-137,202,180,-194,283,-139,276,-312,-121,-218,-5,-205,-275,220,-21,-110,-191,-63,229,107,62,147,48,13,-201,168,67,191,-66,-18,-229,234,-95,33,285,93,-67,165,38,-278,45,-272,-178,161,128,-257,-138,-143,187,110,227,-170,213,77,-219,-111,50,93,-58,-18,124,-212,-146,-244,-85,73,-272,-184,-199,144,-180,235,74,-158,146,90,-260,-33,-31,16,180,-37,-67,152,-156,-70,210,195,96,-142,53,222,-99,-33,-198,15,-164,263,-109,-259,76,-219,-61,-289,32,88,-106,-216,-109,134,194,-192,-98,92,304,178,-258,-117,28,259,-193,-113,277,179,306,-64,154,-83,252,-13,225,-216,-263,-207,-219,268,296,-125},
{-257,-88,159,-29,-7,-61,-286,-20,-253,10,-210,44,-293,3,-309,79,-3,68,-279,104,-52,5,-319,46,-201,-145,-2,99,185,-268,13,155,237,-125,201,-277,216,-119,-239,-70,-113,-209,119,25,205,195,-260,9,-50,-122,123,-149,-67,62,-113,-171,-202,1,77,-206,-208,-108,-67,309,9,-241,224,79,-90,-178,-66,112,34,195,-94,-263,0,53,-68,-180,64,210,196,-71,228,223,154,205,-178,-114,23,202,-133,-43,-298,-223,-201,-119,-212,-237,-301,98,-305,240,209,-184,63,-161,-40,-264,-225,136,-107,187,-329,-96,-29,236,259,131,142,0,120,101,60,-277,16,-265,224,-273,-155,196,213,52,121,-81,174,-272,145,-284,208,-235,-184,-246,-246,-228,-209,253,-228,-120,243,56,247,82,23,20,32,-305,-78,-259,75,222,224,242,76,-210,136,-126,-14,30,187,72,-304,-148,-14,-280,-244,-213,-177,-49,-14,63,184,40,76,-28,-328,-216,-5,-235,-83,185},
{-207,-95,-114,62,-80,56,-7,205,218,144,101,-203,124,110,-281,-68,103,-127,127,-228,-330,-189,-290,13,41,2,86,-251,-132,-129,231,-224,-221,131,195,57,-94,-242,177,-23,68,205,210,-116,-168,10,251,214,75,-9,138,201,59,-53,184,230,-48,264,42,-253,186,-104,-21,-45,211,70,140,-191,44,-242,109,264,130,-269,110,-209,-109,-44,162,59,250,194,62,-300,-177,-39,222,220,161,-167,-110,-241,-283,-300,-109,-68,246,175,-252,-160,207,258,-261,133,229,-285,33,-156,-240,33,240,-46,-108,-8,-252,72,38,186,-312,138,-235,233,-88,-118,-252,58,-321,-8,-170,-324,-125,-85,124,107,208,-278,-68,-302,-102,-293,246,-224,-36,99,-29,-75,-35,-230,163,-203,-192,116,-326,13,170,-86,-181,-265,-190,-158,236,35,-18,33,173,243,-138,185,9,137,25,-230,-139,23,96,1,-220,-194,-181,187,-115,18,-250,254,24,-77,80,257,103,-210,261,328},
{241,211,52,248,16,246,-113,-197,112,-132,-42,-41,184,98,-222,0,-71,74,-185,-355,-212,143,160,232,-265,167,-307,174,-12,-6,-81,86,66,-20,-189,-94,119,126,-2,-35,226,-193,-11,52,-213,-172,-31,172,87,-202,190,-219,-142,0,121,165,74,71,54,79,-61,-227,-268,-54,-238,142,-172,-140,-108,89,89,250,230,51,-46,154,-107,-234,-327,277,-315,-94,81,137,-190,-25,-64,289,-150,125,118,27,275,161,-197,237,75,167,-65,-180,105,25,22,18,-238,269,190,-59,154,123,314,138,182,-149,252,259,-197,256,-239,92,-22,184,-180,115,194,100,267,-113,195,256,-149,77,-13,-290,98,59,-211,246,66,191,-215,-196,47,174,-49,25,108,282,116,192,-82,232,-231,-111,-141,164,113,-202,-108,-52,32,-89,-47,-40,228,179,-122,-61,85,-107,229,66,-94,255,149,122,-23,-116,292,-87,297,105,305,140,-207,228,207,285,75,-144,341,-89},
{193,-94,208,-151,-166,227,102,148,58,201,131,-336,127,137,-220,-257,-129,-148,-258,149,126,-40,40,-66,-182,140,-158,222,-16,107,-258,23,-167,297,-207,184,224,182,267,-217,-194,255,313,111,-95,119,-22,220,24,-43,299,-214,-200,205,261,19,92,-158,309,-261,2,-193,-36,-221,179,104,251,115,123,-225,304,238,206,215,-215,57,-270,232,133,46,-67,91,141,162,-4,-23,-100,148,177,-42,229,-143,-161,-321,120,248,-274,-33,-208,-227,183,228,-266,-55,66,-257,-207,-93,-92,71,-231,-265,-121,14,-33,-321,155,-46,-44,-136,268,-146,117,-45,-172,-216,-13,234,64,94,219,-81,-108,56,-158,97,-15,38,-116,256,193,-222,-254,-73,-244,-40,-46,-211,-183,177,-293,224,-89,262,-276,-189,-319,227,-308,-205,-113,69,122,-180,-121,-129,31,-49,-244,246,-129,18,-46,-171,171,-28,258,242,106,-305,235,209,-234,-245,-260,194,-276,-62,177,-127,-66,-271},
{-269,110,-112,233,125,-134,142,323,-136,-188,30,-22,72,-175,222,-89,-140,12,114,-205,-254,-255,-224,-123,-220,-168,174,58,243,-190,-117,244,50,-49,-227,127,119,-129,-157,-159,264,-65,115,57,-4,-265,-192,-87,178,113,0,291,-161,310,-218,39,183,-33,-233,61,-159,224,-208,-55,93,214,134,-18,-231,84,301,158,13,251,-44,-136,130,-313,-203,171,-221,-183,230,196,103,-276,-120,30,230,-55,237,-81,251,-48,-73,-257,157,-85,10,-291,-57,209,149,-304,114,-209,-205,-163,-172,316,260,286,120,-131,197,278,111,-85,-48,-67,228,174,67,63,-189,88,-241,-193,140,43,-51,-257,-150,2,-110,-168,-284,-226,236,146,228,106,-3,-19,-91,-306,241,221,34,-79,63,139,146,-169,-262,-186,160,-243,-205,170,-185,296,-21,267,-91,-70,-78,218,240,90,-82,224,-200,146,182,-78,114,143,-154,-145,-205,220,168,-86,281,-197,164,197,-266,250,154,216},
