{169,-16,65,-57,139,-189,10,-129,98,-129,-39,-259,-49,8,-256,-217,-144,-61,243,74,83,170,176,74,79,28,-236,198,111,-200,53,-145,204,-154,64,-126,-248,113,121,-202,-49,-42,-168,113,17,246,-229,-201,-52,-132,-105,198,-48,99,-166,-41,-213,108,-22,-27,-89,152,-175,132,1,-92,32,112,78,-100,127,197,-98,-242,-25,220,142,235,-170,200,217,166,-246,39,-49,36,-94,-127,-10,-234,-157,-247,106,-164,-98,-92,-127,-59,-90,-98,221,147,31,-172,111,59,-135,-104,-45,139,22,-207,-224,145,147,-101,-197,-198,120,-95,-204,233,-61,-46,133,-60,215,211,210,-181,220,-68,-133,-161,-174,-122,238,167,-139,120,-31,228,-46,-29,189,28,-170,188,-259,146,80,132,-142,-10,230,-85,-223,47,239,-1,210,10,-138,-196,-83,128,-128,85,-185,69,-135,-48,-61,93,-59,-131,-261,-97,-28,-202,-90,54,198,-7,118,-218,212,197,-94,55,21,-41},
{-99,-30,-114,-110,169,-78,-16,142,149,51,83,-188,-215,165,-197,-41,21,58,-90,117,231,-248,137,-120,157,167,-141,90,70,138,-203,236,173,-162,-27,-215,117,101,-14,60,-48,-158,-82,-51,246,155,99,177,-198,-41,69,189,-216,71,21,-180,-190,-40,-129,-22,94,232,-112,-160,-222,-178,-95,-226,138,-33,32,-6,226,37,-116,252,96,72,7,-137,-166,-25,6,63,-55,-245,-207,252,190,198,208,90,-216,-165,240,-201,227,234,-27,-207,239,-119,-21,-6,47,-159,-167,215,-52,237,-213,-226,-54,142,264,-123,-129,-130,-172,179,175,113,-188,-142,86,179,-166,-70,-15,174,88,240,-2,-172,115,25,42,-147,-216,-56,-29,101,-191,-120,215,81,58,6,137,174,231,-113,110,9,46,-103,228,153,-14,-31,-14,130,35,229,-217,-224,-202,-7,-177,-129,-228,-138,-186,144,-153,31,42,47,143,267,-205,68,41,70,-66,223,155,-224,154,159,-30,-193},
{-202,-166,232,-146,-173,63,53,43,-219,139,-70,74,-113,-146,182,-227,13,217,121,147,-241,-183,20,3,146,153,-114,-256,130,-38,169,90,-55,-9,-68,-190,232,-75,-221,55,129,-122,105,100,-60,-218,-93,180,149,145,-6,-5,-205,84,-208,-22,187,1,122,-191,-142,95,237,-152,247,-156,53,220,-43,-94,239,-176,-108,268,-50,-175,-31,126,45,-275,78,-104,154,175,71,1,-213,-25,156,234,91,152,-96,-135,-212,-180,-174,19,200,89,44,227,-205,-220,73,125,-111,124,260,-168,-155,-206,-172,-198,-44,-228,53,195,82,-84,-141,-113,140,207,164,-99,64,143,81,166,140,16,210,74,54,-45,124,-86,178,99,-190,160,-23,40,184,-184,-242,-18,-152,145,157,-147,114,-241,236,-210,138,-230,84,90,14,-194,-106,-101,45,-93,-195,109,224,39,-161,-82,-147,242,98,144,-139,87,-136,-144,-105,-227,44,-202,-194,-34,-149,44,144,-20,-108,-101},
{-42,80,-190,-194,171,-121,-200,44,115,-77,182,-234,-230,-144,-203,85,229,18,-67,-250,195,-216,-226,-51,156,5,-250,4,-156,211,-223,98,-154,137,-95,-93,215,137,163,185,-217,-22,111,-206,176,-224,-87,122,43,-133,-205,237,-81,25,-31,227,-85,-20,164,-225,-195,28,41,152,254,-232,90,48,16,-24,92,136,-41,-160,100,99,-182,176,-152,32,-165,-131,-102,-185,-247,63,-93,-213,9,164,181,47,191,207,12,-14,196,-92,-113,55,-208,-8,85,24,225,-76,-253,183,126,-48,200,61,-85,215,-209,-234,79,208,13,-121,63,-73,-33,177,-225,169,-214,-152,4,71,44,80,-8,-79,-104,-92,-221,-176,86,-251,-168,137,-69,2,95,179,-226,217,191,-84,-78,-236,182,-84,-164,-25,-233,-22,-81,61,-53,45,-70,-190,253,-191,101,-223,76,3,189,-101,6,160,28,-211,-82,138,223,63,99,-55,-46,-8,-143,265,-203,12,-66,-230,183,-171},
{-57,174,34,243,256,209,-237,-166,210,236,114,-149,55,68,66,-65,129,-134,-177,189,-20,268,-82,-37,179,-41,206,-186,39,215,264,186,-176,-38,226,-204,-172,-165,-202,-75,-139,-14,140,-49,71,-200,-4,-126,8,124,50,145,-19,78,101,142,74,129,191,191,28,-102,177,-254,224,-200,-121,95,-19,-3,87,-67,92,240,212,-172,-234,-30,28,202,221,-131,-93,-159,-32,-207,-220,-63,-233,-240,18,-9,92,115,-72,-38,-140,117,175,-109,74,140,-80,-66,153,-148,77,34,-126,240,-155,-229,-13,203,21,230,-26,-95,46,-206,167,-239,207,11,57,32,-43,-121,-41,217,26,-152,213,16,-165,-51,-211,197,118,-152,182,-196,31,170,-17,30,-43,-242,35,182,-9,29,-109,-255,185,19,192,141,10,-243,94,-212,75,-133,-189,-233,113,200,117,223,29,-192,-42,-77,105,-199,-64,84,204,-87,-40,199,128,-135,-6,-217,-81,18,54,-270,-186,-87},
{-253,6,67,94,-193,-174,-44,-249,-204,60,-30,126,-231,-3,-194,-245,23,-181,-152,-220,37,-84,-57,-108,177,-243,141,-149,87,-1,-62,35,238,-36,6,-109,-114,-92,17,-72,12,-96,100,-257,-43,-152,203,67,-52,141,-258,137,-250,-147,21,-122,-146,-89,115,-82,-85,-10,-76,1,250,-264,43,98,-245,153,-105,-172,181,-164,-45,-170,-84,-264,-200,-179,-258,137,-173,87,-161,-215,94,-18,160,-181,264,-222,202,78,79,37,-101,41,157,-236,-106,227,199,-38,234,193,54,-230,-262,97,45,-104,62,-136,-149,-37,8,161,-55,232,-170,-144,-234,145,-174,-140,208,-206,241,-27,-26,90,221,-28,-202,48,215,-146,69,27,177,-131,190,147,-51,-79,177,195,-93,182,-97,155,173,99,165,-204,-212,-175,76,80,196,97,105,-167,156,104,-97,-196,-237,-27,-60,-204,-201,-25,196,152,-137,44,-253,-165,-189,-118,38,-166,-171,208,-89,48,213,-43,14,-52},
{-26,-7,59,169,-219,-239,107,88,13,-191,-214,53,-59,203,214,229,140,42,186,125,-173,-258,-91,21,189,-98,193,-101,-161,-77,142,146,65,-22,-200,248,-110,-197,-194,-199,184,-246,15,155,-205,-233,201,163,175,-27,-200,-51,97,172,-7,-217,73,237,184,-61,62,-118,-250,-231,-1,143,136,-54,185,-131,114,-220,-133,259,-69,-99,94,-202,114,-151,123,-161,23,67,6,-99,-1,-17,-93,31,196,-81,-231,217,87,-102,-124,-150,-166,110,261,203,-74,235,-185,264,-61,194,123,99,27,205,-42,122,-117,233,152,-144,264,54,-136,-207,-149,183,-11,-232,168,-30,-232,130,-142,-82,-255,-220,100,218,221,-86,83,-18,80,153,140,179,41,-16,-127,-225,-252,196,76,210,-173,216,137,72,133,-247,116,-156,42,143,108,-43,-221,117,-213,210,71,241,-134,-52,185,-218,-232,-106,-185,-26,-232,13,127,41,266,116,-17,-26,-224,-151,115,91,-105,276},
{121,-69,26,-153,171,-26,-56,97,-232,158,-103,-82,46,-215,217,141,20,225,-152,37,-66,28,-20,6,-136,-81,-204,65,-82,-167,97,-50,88,-24,-167,103,84,169,76,112,-241,145,244,-224,237,-83,-67,-68,237,-13,74,23,140,-250,92,-161,181,-140,-45,-203,-70,-74,18,-57,-90,189,114,-188,-99,-60,253,24,180,-72,42,-182,-41,-233,-32,-122,123,175,55,-21,102,-24,8,-103,185,-98,51,239,-214,216,-24,10,18,-180,-92,89,11,81,-241,-224,-117,93,-157,-102,34,-214,-115,82,216,-53,89,66,15,184,23,-230,81,244,-68,26,106,179,-121,-236,56,159,-114,-239,-104,-55,-156,202,-137,91,86,71,-18,81,6,108,-237,187,169,87,223,220,-90,-22,77,138,-146,-48,81,0,-135,-13,-227,-3,232,89,12,165,-134,-188,-32,-231,-132,-210,-31,79,99,99,-247,-120,141,239,-45,68,186,218,3,42,121,15,-116,92,-31,257},
{-89,-157,-90,0,47,-152,-50,-85,90,255,48,-18,267,-186,-200,-12,7,1,-187,39,-28,254,258,5,-167,-10,-33,0,-223,2,174,130,-15,60,-28,123,11,-214,196,260,187,-32,228,81,-160,-114,-246,-242,-22,-187,52,198,91,39,27,84,-220,102,-100,-202,226,229,33,87,-216,247,155,-22,64,-4,-37,139,235,66,168,-122,-76,-234,171,-186,165,-14,224,36,76,184,100,184,243,-16,-216,-79,28,118,-192,-38,122,-251,200,228,-185,35,198,131,0,192,82,-48,135,251,-57,-7,-204,88,-54,-91,121,-233,252,133,143,-174,-43,38,-28,28,120,47,99,-119,-248,-57,-125,-38,34,228,-230,158,48,-125,-275,46,180,60,77,207,15,-252,64,236,-165,-85,141,-146,-187,-51,-161,167,-195,200,21,-106,2,193,-211,-113,-43,107,-131,-221,120,231,5,-72,230,-155,-60,-197,76,141,137,71,-224,-203,-157,-178,0,54,-193,-83,146,97},
{-197,132,-187,-177,151,-28,255,-163,-147,29,0,-181,232,-207,-65,174,167,11,30,-57,195,-74,43,-131,-61,-187,-223,-80,161,140,64,55,80,147,-158,190,-215,-105,147,6,50,-124,34,-151,69,228,-19,239,-12,258,-61,-10,258,-64,190,-184,-175,-28,27,270,-249,93,-10,-236,-35,238,-144,102,-178,131,-205,165,-81,-242,91,-110,-10,-142,-71,-238,26,-94,-105,-87,-138,215,-160,-60,62,141,205,-225,97,202,86,135,7,103,13,-213,144,64,97,-186,213,-109,22,-164,106,-162,-180,217,-85,-141,239,-199,86,34,204,125,250,30,-228,49,-186,212,-210,-7,-99,255,-170,54,-57,174,67,6,-184,128,-56,209,-95,-100,196,111,184,69,112,-21,5,68,216,63,-158,13,-38,-136,41,100,78,213,-131,7,-71,89,-162,34,78,-55,52,-259,-85,205,6,-28,43,-142,87,-262,166,-16,-274,1,202,-66,-241,-224,228,145,93,-270,108,47},
{158,232,191,-222,43,190,-31,-159,129,209,-32,185,38,133,-28,135,-250,-47,185,-147,-161,-201,54,3,157,19,-163,201,-133,203,170,0,-66,-55,194,230,-108,-4,-62,84,63,-39,-205,-95,95,-206,94,-38,-134,-94,-14,123,273,24,52,275,216,-111,-37,179,106,92,-107,189,215,68,-150,63,-207,120,-164,-117,37,82,-6,43,-247,-21,194,210,105,111,-48,-177,11,-146,-137,-13,-54,-222,203,147,213,142,215,59,-156,-218,41,-31,193,-67,90,201,50,223,-5,87,-249,-273,-189,-271,-244,195,13,-25,-2,165,45,227,-266,119,-174,61,111,66,-234,16,138,-232,47,43,22,-33,-153,93,64,-242,47,-200,193,224,-246,168,-46,196,-49,-217,-260,186,219,-192,86,27,-57,-136,-8,127,216,-151,-211,-146,87,171,252,173,-143,122,-129,-54,-52,-59,75,-35,-259,-194,-272,181,-65,-207,70,-4,-197,-50,70,-11,39,169,64,-50,-52,-103},
{-75,226,158,-160,-187,170,-220,-169,181,-165,31,-166,-35,-212,-11,-88,28,261,-84,-185,257,158,66,-103,167,-111,159,-122,-26,-118,-178,-105,152,-221,-71,-89,14,51,244,228,-56,261,-113,138,-193,205,-120,148,-61,146,191,-151,-11,127,73,263,-234,-144,79,263,-178,163,-32,-256,191,-206,16,-256,3,118,-156,138,231,-59,182,64,17,14,-226,-24,15,91,-96,-114,52,160,-265,188,176,128,-164,-236,267,-77,-69,118,236,117,-4,80,-247,-81,-207,76,-129,80,-13,200,-39,-64,79,-33,100,122,199,-72,-113,-156,199,-57,11,-179,0,44,100,-135,-110,-50,133,-227,63,-28,-261,198,216,-169,58,69,64,15,-162,229,159,110,225,11,45,-90,210,-111,197,-91,-271,-229,-175,-89,-198,-119,109,182,-203,119,-188,236,9,211,136,-237,91,-57,174,201,-81,40,119,-83,65,80,-237,-203,169,133,149,46,-214,-148,-197,-37,140,68,-41,226},
{258,257,230,254,113,-263,141,95,242,-60,10,-94,-257,0,161,-152,-67,-232,-69,216,70,-214,-18,254,214,53,-92,60,61,6,126,-164,-201,-118,-189,-81,-187,67,5,232,163,148,208,192,-68,-120,-208,-92,-181,-176,-37,22,208,161,-161,-211,253,-3,109,43,-23,7,-197,-140,127,-47,194,155,-142,-238,211,-192,-231,94,-145,-69,113,13,-71,55,71,-163,-212,-125,-230,153,-102,126,-148,-4,-84,-172,16,-85,56,-61,-248,-170,-222,147,-160,-219,-67,16,-230,17,-37,-119,202,-217,-85,19,135,0,-154,15,-65,-180,-129,-64,239,-225,131,-72,42,-183,-39,177,52,262,-164,0,-197,-127,-70,208,-126,-163,185,-125,153,128,-119,137,-80,-64,37,-50,-73,34,147,59,-42,168,126,215,0,-10,196,-227,144,159,-250,234,-155,-235,-56,215,110,223,129,98,32,-191,-192,-33,-70,20,-253,-44,1,91,177,-128,-117,-261,102,115,-160,172,-224,-194},
{172,-218,-110,-172,-240,-6,-153,-12,154,-143,-187,-89,-151,-8,-163,74,-199,-124,-181,-243,-198,-197,-239,46,-156,-212,19,124,-60,122,210,-230,-134,-197,-223,226,224,78,0,234,-74,142,92,-72,28,-146,172,62,-27,194,-80,93,242,-75,-133,129,198,-83,-126,33,-173,-207,-5,13,-14,240,145,-128,208,-35,-6,-39,-167,100,-145,-243,162,157,-14,91,23,172,-52,-196,113,-143,43,140,22,101,-33,210,52,-139,-213,-217,-109,4,-39,60,-140,-84,-220,119,-3,144,-150,-255,32,-28,-39,230,-230,144,44,-35,-121,19,104,-205,-118,-44,-255,-12,-134,-75,-138,-183,129,-147,-7,-152,180,78,-50,-77,-135,208,247,133,53,-104,-169,16,-43,274,79,229,-133,-176,160,1,188,-122,-181,-146,81,249,-179,-66,125,-89,257,-67,217,219,-37,-149,-37,-124,196,212,110,-205,169,-72,194,-253,-133,214,-4,-4,183,216,119,-21,0,-139,-200,-229,173,-76},
{-161,-107,221,-160,60,-147,-170,170,-176,254,203,35,127,179,189,-232,-78,12,-115,150,21,211,-109,51,131,-46,29,-1,-100,65,-213,215,-94,218,26,154,-10,39,73,106,-101,-51,-193,172,-83,-67,-81,5,-225,-255,-232,31,-81,71,-209,146,-201,-79,174,-260,-122,-167,-140,55,113,143,-167,-258,121,-99,15,-238,-212,137,121,-56,69,-211,144,-216,-105,99,59,75,194,140,135,-127,-39,166,-270,-249,-113,-134,238,-183,-164,-41,134,220,-123,187,117,-239,-130,-51,-33,-4,61,-249,-100,28,-227,-148,241,53,-124,101,-72,57,-28,-239,59,164,-222,-121,-181,-185,-237,120,-237,196,-116,219,196,10,-20,-20,18,127,-224,-17,-42,174,-257,75,22,-136,178,-3,-200,20,-156,-238,-225,-1,220,1,-106,10,-234,-174,-209,66,-82,-32,139,123,-77,139,210,-170,130,99,-122,38,-101,-59,135,41,-234,-17,179,33,126,-60,168,-207,-239,219,-14,-133},
{129,65,-34,-51,-1,-32,117,-106,118,-182,156,-214,196,-147,-113,23,-151,-70,108,224,182,-87,31,-20,-177,-37,-176,121,-104,-91,-97,131,-87,151,-174,121,72,124,-143,-212,-165,243,87,247,245,16,183,219,-115,-11,74,266,123,216,259,266,-93,168,-233,263,-244,-33,-232,201,19,-158,76,123,64,0,-22,172,165,171,56,110,207,-191,246,-190,84,-89,159,179,-154,71,29,-116,-57,187,-167,132,-198,241,-28,-71,22,150,6,-21,129,-111,-169,-160,-40,-140,-8,-24,227,-91,116,-203,84,-100,-85,-115,-234,270,225,-150,57,75,70,173,-49,-223,182,125,-17,57,-6,-1,65,-139,145,159,-27,198,86,236,-30,89,-16,-199,35,-206,-175,-133,-37,130,35,25,-142,40,-214,101,102,191,21,-217,-164,-46,0,-168,175,20,56,-231,-4,222,-145,-178,-164,-248,-66,87,-221,-140,-95,-149,-127,12,-71,196,-246,-178,-182,117,75,-137,-14,-220},
{177,200,244,176,-28,-132,64,-256,229,-114,179,-230,175,-118,192,103,90,20,223,-29,45,191,226,250,219,173,-16,-89,243,-257,-223,-118,-180,-108,-53,-14,-201,-2,-135,157,30,171,-122,-33,137,48,149,103,-16,-21,-150,-25,222,-154,-119,-99,-43,-14,142,-144,-91,-123,-69,-105,17,224,-103,168,-204,238,140,-87,142,-117,-34,-252,-211,162,62,-165,107,-197,-155,-101,13,-70,56,-74,14,195,78,-90,-193,-74,31,35,-90,-136,251,17,-49,79,-246,-209,0,27,-263,-110,3,-196,182,240,239,-151,222,-156,-66,37,102,-15,-105,-81,-115,88,215,-225,102,-87,84,231,142,-34,-218,-205,17,-47,89,144,257,190,71,-117,-92,-103,146,-122,-122,219,69,224,77,46,-115,129,-74,79,90,72,67,-208,-151,142,-65,206,-136,-112,-249,-218,-243,-108,-14,-92,201,60,90,24,-197,120,-254,144,-151,81,-20,-129,162,-117,-176,47,-134,133,9,-101},
{68,141,-131,-141,-33,137,218,-236,136,-55,75,79,226,-134,-185,-91,188,-99,-129,-181,-226,-35,135,-46,-99,-9,105,-187,-80,208,-21,-91,-39,-177,-57,150,-51,-213,-4,-70,46,39,100,-30,138,104,244,-134,-4,16,253,148,-233,111,178,-47,-237,241,66,-143,-224,-243,-229,135,19,-49,19,-80,-26,75,-187,-153,-56,104,-167,197,82,29,-75,-16,-197,-68,-56,143,-173,-1,193,-196,39,-153,169,201,-166,69,-225,-77,-120,102,184,114,97,141,241,244,154,-137,-157,-5,151,-44,-103,169,246,-58,45,-89,156,13,-134,170,225,131,-80,-130,144,202,-87,50,49,216,127,177,-43,-168,192,-179,49,-109,73,-39,-96,157,-195,268,-208,-66,-68,-222,-159,-66,201,-203,54,-107,-199,-36,151,-157,21,208,104,118,-250,-177,184,228,88,-227,-16,46,243,133,-243,22,-107,115,-186,176,247,3,10,117,41,-226,188,-69,-173,204,-99,133,135,8},
{50,225,139,-216,160,-167,-127,-95,-256,-218,12,-78,147,-92,-77,-124,239,147,134,210,40,-26,-233,-141,93,86,-197,112,-277,-40,17,54,-213,25,182,110,207,94,29,236,126,63,-243,54,100,193,115,183,132,-55,-231,94,16,-39,52,-167,174,-102,125,70,183,-35,241,-168,-55,-27,-58,-143,-53,234,149,202,-112,82,96,39,-97,137,95,172,-74,80,-175,57,220,162,4,-14,138,-163,83,120,-229,-133,-100,95,-81,-247,191,196,-19,39,236,243,-111,-217,-202,-20,79,199,12,174,-221,-116,21,-196,-148,-65,157,-59,-221,-79,-65,116,-62,-258,-215,216,-128,93,-144,221,205,23,-14,252,-31,139,4,-127,-121,171,236,-56,-13,205,-127,-13,121,-103,46,35,160,201,212,68,-131,-107,144,-157,-159,-101,205,136,-109,-7,-214,-185,-237,13,123,55,-151,81,83,157,-75,-167,-36,229,-165,130,-137,83,263,-47,86,-80,64,-66,275,-50},
