{-0.11725013,0.13700129,0.005003385,0.11103559,-0.029645516,0.020880949,-0.03924028,-0.012087876,-0.082931735,-0.08381778,-0.055242963,0.15487836,0.13779837,0.14536281,-0.0678458,-0.14556022,-0.06768854,-0.06988812,-0.049551412,0.09219906,0.087384604,0.10501714,-0.07813327,-0.048245024,0.055915415,-0.0127963275,0.06791974,-0.096819595,-0.03845194,0.0016818214,-0.05906626,0.10339835,0.08717415,-0.07296901,-0.079965904,0.049046837,0.06747498,0.0031401915,-0.03453146,-0.01233244,0.14704362,-0.10631064,0.020655936,0.084651984,0.05533077,-0.07531824,-0.0038794107,0.04956719,0.06531146,0.11682777,-0.043670844,0.006330986,0.05834424,0.013541891,0.012041231,0.026186446,-0.045181427,0.04461151,0.12316164,-0.10470881,-0.1870826,-0.062062897,0.028331177,-0.030655721,-0.039108146,0.023150073,-0.052463032,-0.07878888,-0.03635724,0.15623952,-0.023108345,-0.10199292,0.05317357,0.004348945,-0.06208101,0.064905986,0.023796454,0.08260026,0.11905546,-0.054725002,-0.08590889,0.09671405,-0.058186155,0.13181,0.07122029,0.07310458,-0.064712055,-0.1591618,0.010306036,-0.16770819,0.047885314,-0.030087244,-0.12710989,-0.024418037,-0.079108536,-0.12013436,0.12149585,-0.112910755,-0.0816903,0.12123892,-0.15999238,0.10040058,-0.053505857,0.0863248,0.018176673,-0.048798025,0.0388647,-0.108321145,-0.018816233,0.077577114,0.062433645,0.017125675,0.021921813,-0.07120775,0.036631513,-0.082765974,-0.1435626,-0.082348734,0.04368305,-0.0696438,0.100073285,0.03749457,-0.07464936,0.07402685,-0.018592376,0.10317479,-0.02421913,-0.16336273,-0.0785572,-0.09239693,-0.021160439,0.09721226,0.02360344,0.037504878,-0.14224349,-0.04139122,-0.043308716,-0.13409625,-0.028800635,0.09876009,-0.15871295,-0.073363215,-0.06758875,-0.09537896,-0.050362602,-0.11220026,0.09016223,-0.12433531,-0.0069827917,-0.08981747,-0.1265672,0.09062986,0.02517046,-0.007853432,-0.123471625,-0.046535946,0.120715626,-0.09209728,-0.01068866,0.1642054,-0.10285787,-0.10718617,0.0008912543,0.029954456,0.10383392,0.09175195,0.12286212,0.084523715,-0.014041784,0.1158821,-0.0069740172,-0.10124559,0.09849743,0.13133313,0.024457533,0.0803565,-0.05220898,-0.008522138,0.013961024,0.012640615,-0.13582963,-0.142624,-0.121336095,0.02807315,0.02611789,-0.011462945,-0.0136515945,-0.06952797,-0.12339744,-0.064781494,0.03495377,0.059128355},
{0.05699609,-0.07956982,0.01393347,0.0047304137,-0.073371336,-0.011745872,-0.055724178,0.11299252,0.07910046,-0.06148869,-0.10941401,0.10276519,-0.0072029186,-0.10331479,0.10621951,-0.087055154,0.11982722,0.00977205,0.041449036,0.102446064,-0.07478973,-0.08459734,0.11715683,-0.010894717,0.06851016,-0.036878765,0.11022465,-0.081654295,0.08115593,0.06693675,-0.062262706,-0.030641092,0.11652337,0.09569906,0.0056103156,-0.08311946,0.059232123,-0.08651742,-0.09775132,0.14073065,-0.11360701,0.14783826,0.042329077,-0.041473556,-0.0135442875,-0.026918916,0.07956023,0.10354857,0.089191996,0.043869425,-0.0006725051,-0.10994926,-0.036645122,-0.003097777,0.03883982,0.101384476,0.062559955,-0.06787322,0.10481954,-0.1404335,-0.004193617,0.02064849,0.036496997,-0.12065726,0.0112316,0.06638769,0.037254013,-0.11766058,-0.15301117,-0.041446477,0.008528032,-0.10955905,-0.09157315,-0.1531578,-0.00042495117,-0.049735956,0.09097552,0.009169285,-0.0028988842,0.032769896,-0.096826956,0.05352866,0.0957712,-0.027510934,-0.06721436,0.018794065,-0.004065145,-0.0988731,0.008605221,-0.06683301,0.07506215,0.003853742,0.120215796,-0.13090825,-0.0792153,0.08315143,0.10595668,0.031623304,-0.013561896,0.08701674,-0.113852896,-0.080352254,0.005101905,0.0056776544,-0.06735589,-0.039885756,0.031361118,-0.088290974,0.036187578,-0.12948811,0.07386525,-0.033305746,0.02791462,0.10496225,-0.09254805,-0.03956238,-0.12871629,0.011146918,-0.06591497,-0.1213426,-0.12631601,0.036751036,0.041303158,0.10096991,0.049788725,0.013931121,-0.10343406,0.10312856,-0.005849474,-0.15575947,-0.013605733,0.013625649,0.11167238,0.028405003,0.028687108,-0.13658515,-0.04621156,0.04717932,-0.12121881,-0.14500141,-0.07020506,-0.050590623,-0.035520207,-0.17318755,0.066533916,-0.08751511,-0.010380919,-0.09881465,-0.055484354,0.0760557,0.10785418,-0.13433507,-0.08488279,-0.13399048,0.118339226,0.17198692,0.11528173,-0.13044956,-0.12956701,0.09288199,0.11405866,0.107393265,0.1268703,-0.06265076,0.121957585,0.008569529,0.04056882,-0.039528552,0.17516264,0.057864428,-0.08982653,0.13298158,0.15345621,0.10533532,-0.00040839205,-0.035157897,0.15643826,0.13734801,-0.101548664,0.08274488,-0.028043516,0.14465223,0.05747936,-0.056487564,-0.0033962475,-0.06875868,0.13112368,0.13197792,0.15100387,0.074697524,0.13887343,0.13569006},
{0.070674896,0.11645147,0.123804495,-0.00682482,0.1265488,-0.08363754,-0.040710583,-0.007243078,-0.04533634,0.112252586,-0.111235246,0.01514993,0.095102236,0.11886732,-0.11137309,0.09642162,-0.12450807,0.11888184,-0.035535898,-0.005901254,-0.01951039,0.09186283,-0.08560619,0.022994356,0.09271058,0.10559315,-0.026412748,0.12894806,-0.12091944,0.15411223,0.10944257,0.13142192,-0.094912164,-0.12540613,0.00032412715,-0.0074043637,-0.14839022,0.006106743,-0.18331355,-0.012093294,0.007469239,-0.029447652,-0.022169974,-0.123851314,0.065450154,-0.13543737,-0.011374014,0.038053405,-0.11352744,0.100722685,-0.18022728,0.07124364,-0.07368324,-0.0747437,0.07843936,-0.13617243,-0.054381922,-0.12898768,-0.11633661,-0.026047608,0.122991614,0.025723426,-0.0105753485,0.06766417,-0.060868625,-0.020338207,-0.088697374,-0.16478488,0.024334563,-0.03671454,0.10445594,-0.054185502,-0.09887759,0.08386854,0.113727376,0.14623326,0.058935758,-0.061797883,0.17451157,-0.08631273,0.17934461,-0.0772258,0.06715842,-0.02955841,0.15786545,0.024468664,0.13650951,-0.019951664,0.14419907,0.025880741,-0.071740784,0.10759399,-0.10900313,-0.14310062,-0.17363782,-0.1820711,-0.022843476,-0.0020756512,-0.069803365,0.0017385136,-0.077954985,0.16222434,-0.11415935,-0.059138823,-0.022792984,-0.006261615,-0.09505232,0.10891509,0.11412142,-0.18328775,-0.11469825,0.04487783,-0.12736805,-0.1010782,0.12034134,-0.05163263,-0.012088548,-0.015907917,0.115538806,-0.09701383,-0.06310526,-0.08955148,0.054918,0.023439178,-0.095384136,0.07281766,0.0047466834,0.06412224,0.054611534,0.16266343,-0.069485486,0.05019197,0.09578863,-0.073999695,0.010359377,0.0019941821,0.10463283,0.12216396,0.053188335,-0.08327311,0.15339129,0.07931421,-0.08206379,0.11899025,-0.09009862,0.010531439,0.06252899,-0.084188715,0.0827897,-0.052020565,0.16976883,0.0772996,0.07916999,0.002938307,-0.028106123,-0.052801203,0.08313062,-0.04479729,0.1339939,-0.061251715,-0.041504472,0.13080575,0.13983358,0.08990063,0.060676467,0.052148297,0.028576383,0.09515511,0.10364557,-0.024395175,-0.12875082,0.061891608,-0.07301505,0.0166258,-0.09511256,-0.12469514,-0.00993794,-0.083812915,0.021044843,0.013471057,-0.045663353,-0.098410174,-0.010805916,-0.008388318,0.09454751,0.033497717,0.13808022,0.037141576,-0.06954075,0.07294757,-0.071560025,0.05684149},
{0.040668637,-0.031939294,0.0626564,-0.032645557,-0.14501715,-0.10902354,-0.1549271,0.019874752,-0.022327218,0.1410529,-0.037492648,0.11853595,-0.08442055,-0.020720674,-0.040637966,0.0259027,-0.008320417,-0.044453505,-0.13054056,0.108698614,-0.049142152,0.033926614,0.12695496,0.00796557,0.015953522,0.13836823,0.025870075,0.038478866,0.1477186,0.11447481,0.09276606,0.14138368,0.119760856,0.022571905,0.09763288,0.09699742,0.045040593,-0.07064513,-0.035125203,-0.122679204,0.12836027,0.03268906,-0.04255853,-0.08494353,0.049318604,0.04887935,0.105822,0.14167085,0.058000933,-0.11983882,-0.06256504,0.11418306,0.06359256,0.059951212,-0.04002895,0.11675271,-0.013302147,-0.15684633,0.14036578,-0.04361109,0.031996407,0.1128276,0.106802866,-0.11257087,0.06763452,-0.0981112,0.087631896,0.05178722,-0.13855767,-0.13800398,-0.046133813,-0.13436656,-0.050238673,0.07248753,-0.025390252,-0.17545818,-0.17858422,0.0453763,-0.082406044,-0.16237192,0.06501993,-0.15716976,-0.031539503,-0.12183139,-0.11599878,-0.06885115,0.09442415,-0.09220277,-0.10142753,0.08830111,-0.13478386,-0.014610366,-0.08477209,-0.065586835,0.029199416,0.14146353,0.054541104,-0.12885518,0.10581755,0.09979618,-0.09487863,0.15562546,0.12621777,-0.09936032,-0.029569598,0.15357275,0.0776933,-0.06775303,0.063963264,0.14855517,-0.072716355,0.14283042,0.13778,0.038291205,-0.14626229,0.08137181,-0.08858465,0.092447266,-0.03884637,0.05782934,-0.014295351,0.11760988,0.07325556,0.074262865,-0.11735897,0.025428278,0.09177575,0.0018692777,0.12838435,-0.032597538,-0.1007838,-0.057589058,-0.15018778,0.018209038,-0.064359464,-0.019811735,0.020184627,0.108549856,0.021045035,0.12782064,-0.078115925,0.002208479,-0.12137137,-0.15165278,0.09596929,-0.12574546,-0.0032945734,-0.13529637,0.09701917,0.09691486,0.1020666,-0.0478171,0.024635289,-0.06055779,0.02787871,-0.08911156,-0.005836812,0.11481712,-0.10078122,-0.053817272,-0.0057638558,-0.11179827,-0.1455228,-0.08797418,-0.0031060888,-0.11896228,-0.15289707,-0.016612288,0.039880645,-0.16616654,-0.124614425,-0.1437951,-0.16474378,-0.11491121,-0.08579524,0.08358812,-0.12529914,-0.03606132,0.0186061,0.059388753,0.04016733,-0.19158733,0.090219155,-0.17056449,-0.1705636,-0.00543539,-0.082323916,0.0035217982,-0.15011978,-0.068590745,0.039326802,-0.032157466},
{0.1646467,0.059063546,-0.066602625,0.017734757,0.08863487,-0.035683893,-0.011174514,-0.06091118,0.100987144,0.035345607,-0.11092276,0.09339817,-0.10202604,0.11865454,-0.091853134,0.068464346,-0.051948804,0.05391181,-0.08988571,-0.027827643,-0.14383934,-0.09651567,-0.11304603,-0.10671693,0.005182686,-0.014645428,0.056148205,-0.09949628,-0.024514453,0.060829747,-0.09284807,-0.05737893,-0.11917776,0.077008024,0.076803945,0.03311023,0.0011404444,-0.030174531,0.025160484,0.032884013,-0.13753085,-0.080718584,-0.16524115,0.042243414,0.017566498,0.046042535,0.034729324,-0.083264194,-0.104504466,-0.032437645,0.014126367,-0.1582751,-0.12074907,0.0047488576,0.064565666,-0.16945994,-0.14877504,0.06648488,0.07403077,0.023784416,-0.12116819,0.106330454,-0.16139661,-0.11466201,0.061658353,-0.087032706,0.09489937,-0.08246614,0.0044509387,-0.018865976,0.030605692,0.101928994,-0.021142906,-0.061847426,0.17352033,-0.045439426,0.13138837,-0.008581178,-0.057222385,0.13729168,0.007844962,0.009427051,0.14363211,-0.12078831,-0.02965271,0.1339115,-0.060653128,-0.042448465,-0.018822895,0.1268222,0.09295153,-0.09387511,0.14760545,-0.0065639117,0.09516418,0.035343833,-0.09163146,0.1555031,-0.09400094,0.13528733,-0.0051624672,-0.0895525,-0.021513594,0.10857553,0.04239441,0.048341062,0.028113019,0.04195044,-0.006545071,-0.09514443,-0.16346073,-0.14211994,-0.09272423,-0.09541992,0.0126085,0.05611127,0.00030865273,0.028836884,0.019285224,-0.1582978,0.13678886,-0.05024056,-0.05041339,-0.042184588,0.083290026,0.009600886,-0.08526515,-0.015349519,0.11831532,0.0070078876,0.079086244,0.15361972,0.14686444,0.054532032,0.13799402,0.004751872,0.08221837,0.10816101,0.11674259,0.08784797,0.1072369,-0.0015228094,-0.03485587,0.029260648,0.036635242,0.06652575,0.096952565,-0.082788825,-0.070958644,0.0033032263,0.119434506,-0.09742921,0.012678904,0.034331206,-0.06998921,0.1397968,0.0052840402,0.17764084,0.1356957,0.091674685,0.1050524,-0.08198815,0.020439254,0.053357724,-0.08621563,-0.05937556,-0.024723893,-0.13028766,0.07300039,-0.11713641,-0.15119433,0.06208087,-0.14972067,-0.051115166,-0.11775348,0.043896787,-0.11278641,0.08389287,-0.18623129,0.078099616,0.026928343,-0.065599814,-0.13112757,0.012502381,0.08120929,-0.06760716,-0.067456104,-0.17957442,-0.15016642,0.055656478,-0.08922727,-0.09617682},
{0.066492066,-0.0037399216,0.03936515,-0.10158854,0.036726132,-0.05476076,-0.09295906,0.027272515,-0.118853435,-0.102597125,0.067655765,0.06782993,0.11002565,-0.06881138,0.12999195,0.07312046,-0.14456098,0.10578635,-0.047586612,-0.08405388,-0.123835765,-0.04966517,0.08054561,-0.14260437,-0.017650822,0.100502364,0.064430945,-0.14176375,-0.066495754,0.117805116,0.12088835,-0.051730182,-0.046088222,-0.00070725405,0.13223502,-0.1236652,-0.07611133,0.11044675,-0.123109125,0.05025152,0.100840546,0.032941394,0.09186596,0.06399971,-0.10196544,0.116054736,0.11338387,0.0043298714,0.10564577,0.029231686,-0.015683396,-0.041985277,-0.060118917,-0.10562073,0.019245349,0.034524456,-0.054597117,0.00043631205,0.108119056,-0.13003035,-0.11438349,0.12494116,0.08261223,-0.06918406,-0.15284544,-0.0034541595,0.08410684,0.004455675,-0.09478423,-0.018768946,-0.1002193,0.1487911,0.12579861,-0.10106517,0.04008364,-0.026505983,-0.027994575,-0.019633444,-0.07189317,0.14591576,-0.15850642,0.07799081,0.13458242,-0.15538791,0.11988413,-0.12391217,0.1623361,-0.06199057,-0.06762007,0.027461741,-0.055318438,-0.08207976,0.123767234,-0.09705267,-0.1212093,0.122839026,0.08690641,0.0063104504,-0.12184393,-0.09776662,-0.11177839,0.15027037,-0.046759263,0.010862654,-0.03940762,-0.10322591,-0.018955486,0.10158195,0.08012915,0.06268255,0.10766023,-0.053703487,0.020440442,-0.00088462245,0.10405934,-0.05745588,0.14938305,0.09360635,0.056913048,0.060342643,0.0034768123,-0.023199296,0.1468426,-0.011123043,0.053171128,-0.015654137,-0.021676667,-0.1207307,0.058434013,-0.018334365,0.076226115,-0.0043558874,-0.059363987,0.050134916,-0.1027213,0.108880356,0.16269845,-0.02321568,-0.06823345,0.024820613,0.03606112,-0.0563147,-0.09847746,0.13414712,0.056695633,0.13278757,0.039722584,0.026121272,-0.07351297,0.011898411,0.04701208,0.019743355,0.07365199,-0.010708667,0.15692504,0.120270066,0.13116649,0.1062732,0.12808692,-0.031556167,0.033872355,-0.08722368,-0.111129895,0.08515646,0.09354688,0.08263298,0.008129777,-0.050226692,0.0928741,0.010676328,0.042551488,-0.10072652,0.016218156,0.06613837,0.09757872,-0.08044914,0.012372454,-0.017601982,-0.121493466,0.048589505,-0.099840716,-0.08544245,-0.06285028,-0.12435776,-0.0965151,0.036597136,0.055940103,0.0923316,-0.055303093,-0.106027775,0.036330525,0.07081915},
{0.022568118,-0.16879423,-0.029393725,-0.14747329,-0.15424727,-0.06636121,0.031450763,0.054208823,0.16524954,0.09310975,0.06305376,-0.06978916,0.17489861,-0.008010304,0.08334089,0.029233156,0.06805175,0.12007753,0.17041759,-0.03378796,-0.040752884,0.061742995,0.12029916,0.068758994,0.000298264,0.10760655,0.0021275969,0.07098791,0.052628037,-0.028722752,-0.050788186,0.161126,-0.090759,-0.037885647,-0.15190706,0.11864565,0.09700606,0.011272675,0.014464856,0.021972513,0.04093588,0.106581,-0.09515344,-0.103645615,-0.13857089,-0.11125664,-0.034747295,0.09431958,0.06459192,0.0728734,-0.033740144,-0.15311712,-0.10485751,0.032439817,-0.11420079,-0.15582195,0.10962388,0.057324357,0.014885231,0.033787075,-0.13415481,0.024839506,-0.087636985,0.03515254,0.02199314,0.017825607,0.09423012,0.10770626,-0.12063475,-0.062906615,-0.10088415,-0.1220028,-0.15009673,-0.06353247,0.078544594,-0.043756325,0.09804972,0.035267305,-0.06066237,-0.017163225,0.10299101,-0.042803336,-0.037342735,-0.09687949,-0.0117762545,-0.034254033,0.015689462,-0.14406714,0.10231353,0.022189973,-0.098183535,-0.15738623,-0.045538988,-0.071402386,-0.0018942152,-0.06460706,-0.14226292,-0.13842653,0.1351832,0.0682954,0.15782696,-0.09855028,-0.033399966,-0.07495558,0.078886926,-0.113884374,-0.0793658,-0.03669599,-0.06203232,-0.065064505,0.11720067,-0.0034583749,-0.12068311,0.048571426,-0.028550101,-0.14728858,0.024237875,-0.1051088,-0.06951954,0.04636889,-0.0135095045,0.07176166,-0.062296588,0.052654654,0.008179288,0.017639155,-0.06318653,-0.111876495,-0.04758227,0.0075940546,0.039247986,-0.039654177,0.014069787,-0.16409719,0.060203996,0.0070620733,-0.16339618,0.016853577,-0.15289786,0.082729094,-0.14590985,0.072709516,-0.1550448,-0.040674295,-0.08237641,0.1035641,0.018497394,-0.06249801,-0.11056777,0.03019697,-0.10796406,0.01895436,-0.008209682,0.080311336,-0.10597144,-0.11654244,-0.02035294,-0.028946284,-0.1566081,-0.04759356,0.02739295,-0.1578472,-0.01727079,-0.06539289,0.077759214,-0.0028450124,0.06652137,0.14860934,-0.0068481863,0.1279113,0.14234032,-0.09839609,0.17480391,-0.08423068,0.018833436,0.059422396,-0.0015329634,-0.10301825,0.022462778,0.128424,-0.0661278,-0.026675222,-0.09341275,-0.027684284,0.04860214,-0.10103511,0.13294294,-0.025479045,0.036859944,0.1137636,0.071460076,-0.06052449},
{0.07129996,0.03192947,-0.10693458,-0.0306446,-0.026902936,0.014793923,-0.07308715,-0.050373588,0.019119272,0.1565183,0.0021115516,-0.07624088,0.066378415,0.14047697,-0.014683792,0.12424138,0.063870996,-0.07147877,0.06427385,0.06901496,-0.06306951,0.042953845,-0.08109839,-0.015813395,-0.01696951,0.058923524,0.018637259,0.01603306,0.073488116,0.037921816,-0.11062678,0.06422825,-0.06980719,0.009380545,0.010800251,0.117130384,0.12333373,0.004343852,-0.07125525,0.05380429,0.047393568,-0.08135972,-0.12303932,-0.10605088,0.10982015,-0.12841797,0.05516189,0.1192355,0.06295282,0.02178413,-0.1009113,0.13849121,-0.0016074497,-0.08505287,-0.029333135,-0.0708088,0.09274884,0.060005873,0.13343099,0.022780811,0.071578816,-0.04170946,-0.056409452,0.13392101,-0.0687301,-0.10876381,-0.114818774,0.055387642,-0.08531255,-0.09648217,0.0879894,-0.15145546,0.17812073,0.11319807,-0.074603595,0.07795001,0.0013650876,-0.15328,0.049832676,-0.057602018,0.10349203,-0.096017316,-0.11374098,-0.06547514,-0.09415907,0.012863132,-0.14885655,-0.15969299,0.16204055,-0.041690014,0.06740015,-0.033469364,-0.10475484,-0.14990036,-0.10502045,0.07073365,-0.011062868,0.084036134,-0.13158983,-0.06184366,0.020304903,-0.008502705,-0.05414205,-0.02180179,0.10317634,-0.060656745,-0.054203656,0.057374254,0.063853964,0.0070488,0.13045755,-0.009549696,-0.13093807,0.087060176,0.06821538,-0.06743686,0.05864078,0.17477031,-0.08726041,0.006777143,0.10927478,0.05249418,0.11239832,0.055931337,0.044864837,0.09139876,0.18000807,0.15765733,0.047001824,0.007386625,0.046856713,-0.0064741336,0.066469,0.08919875,-0.15351331,-0.052830774,0.05229742,-0.15007372,0.08357122,0.01018245,-0.139426,-0.13718289,-0.12264808,-0.03908127,-0.08781056,-0.08576213,0.049986623,0.105579145,0.029085886,0.083982624,0.09760444,0.00635182,0.034740698,0.05683667,-0.029617572,0.0053990195,0.0113565475,-0.032278307,0.09115879,0.111974865,0.0017811663,-0.09600677,-0.059432566,-0.12227279,-0.08503559,-0.16571482,-0.0036529112,-0.078044556,0.116881184,0.08380681,-0.058552355,0.12672196,0.09571783,0.1274708,0.087904364,0.023169996,-0.017178655,0.07101366,-0.06373656,0.060462616,0.16432306,0.00048399903,0.009208967,-0.10258852,0.080895126,0.14832738,0.076871224,0.1504404,0.15466541,-0.05229776,0.06184413,0.15699603},
{0.08882384,0.058187854,0.04477774,0.010390137,-0.010812523,0.057743005,-0.057882924,-0.032529306,0.06890273,-0.07418254,-0.04840349,-0.08272596,-0.007952874,-0.06810763,-0.06254453,-0.11265011,0.08601266,0.15438923,0.043508805,-0.03939942,-0.028733144,0.05074131,0.091221236,0.16525762,-0.117886096,-0.003287777,0.07040348,-0.1692298,0.03257488,-0.18371251,-0.08745116,-0.10137929,-0.0076030265,-0.1595605,0.041628715,0.06638064,-0.07871149,0.061645865,-0.04156302,-0.12083818,-0.039913073,0.08084789,0.028926589,0.07009435,0.07489138,-0.032674562,-0.09708361,-0.1080617,-0.13831462,0.09301263,-0.13159974,0.018468475,0.074236386,0.06271521,-0.16100134,-0.078604184,-0.11617576,-0.029724387,0.032859217,-0.03566224,0.03119364,-0.05591801,0.1177693,-0.013271491,-0.09343568,-0.031918228,-0.075300604,-0.12809643,0.055586897,0.13806598,0.0285547,-0.13682492,0.018943595,-0.09249501,-0.02963346,0.17854321,-0.040126663,0.041264784,-0.094968386,0.119451694,0.17558224,0.069399916,0.06798802,-0.024212673,-0.09248873,-0.060496226,0.010397121,-0.09057909,0.080041714,0.046783973,0.053318985,0.017790155,0.040348206,0.07968297,0.18214047,-0.07243846,0.08742638,-0.100409314,0.114484556,0.15196413,-0.06228878,-0.005684796,0.062572174,0.12725292,0.11481519,0.115327686,0.10878333,0.08969254,0.13117377,-0.04431117,0.149829,-0.05538005,0.09640793,-0.06791717,0.09008228,0.1349361,0.06994295,-0.0497404,-0.07985969,0.14000855,0.16381219,0.110517226,-0.0005645215,0.022554364,0.06283758,0.060388476,-0.0137957735,-0.006472698,0.07255298,-0.0016178952,0.11376011,0.08759921,0.12595776,0.022183571,-0.0016353015,0.027964968,-0.056257647,-0.15133287,0.084980614,0.03906901,-0.1340387,-0.08584069,0.044912927,-0.12978245,0.010114364,0.10936956,-0.13308431,-0.13198921,-0.085424885,0.011180984,-0.11937114,0.05594525,-0.10346103,0.07612204,0.07764837,0.06102283,-0.1215435,-0.009417269,-0.13858747,0.13459256,0.017047293,-0.033881277,-0.08682596,0.046396032,-0.06406348,0.0841883,-0.12262142,-0.14987761,0.034510437,0.06941794,0.09872973,0.11428807,-0.048145052,0.016839575,0.15604937,-0.036867667,-0.054302506,0.0011943227,0.16053511,-0.06938533,0.0021809505,0.1731859,-0.03567446,0.15547666,0.088401824,-0.023022696,0.03363411,-0.046932176,0.02044604,-0.0153403105,0.11446734,0.17912252},
{-0.11692268,-0.122285314,-0.15660858,-0.019062577,-0.004099093,-0.037446212,-0.04369268,-0.00684067,-0.08993069,-0.15777825,-0.03670088,0.07558654,-0.04776726,-0.13158622,0.047772583,-0.097206615,-0.013736201,-0.03069215,0.09507512,0.09474967,-0.11329212,0.049707778,0.07646612,0.15989691,-0.11075239,0.084198125,0.15928969,0.06265893,-0.07714877,0.09126379,0.14593822,0.089409724,0.1223092,-0.11847266,-0.081148565,0.13607652,0.010868874,0.026653742,0.09339835,-0.11675084,0.032139372,-0.03395251,-0.09019945,0.08974053,0.12447623,0.027862174,-0.031758927,0.15176481,0.075160086,0.15784469,0.15555687,-0.068501234,0.015076859,-0.07320727,-0.07053212,-0.08218835,0.003749181,-0.060148843,-0.03396087,0.03997688,-0.051280186,0.01903034,-0.0063828174,-0.006768299,0.05203665,0.014100393,-0.15837716,0.10775459,-0.042414583,-0.17556557,0.044310227,0.00873093,0.03638662,-0.13180068,-0.1523358,0.11828636,-0.023580076,-0.08843688,0.10703706,0.11048256,0.059852522,0.03632337,0.14540158,0.034702096,-0.0037336801,-0.08592112,0.07276926,-0.074684694,0.07738587,0.06467752,-0.114810154,-0.042403735,0.12922989,0.016364796,0.068040505,-0.12304784,-0.106416136,0.06281834,0.10703314,-0.14650925,-0.16183515,0.056066085,-0.15303254,-0.02029902,-0.048186734,0.06608006,0.10115656,0.121877566,0.107607886,-0.09400396,-0.021132993,0.023172429,0.08334008,0.0740687,0.04947431,-0.028156685,0.11486201,0.11419127,-0.1321334,-0.0127242915,0.09931989,0.038857903,0.080203444,-0.004592073,-0.064786844,-0.15459485,0.09872208,-0.13553132,-0.116580196,-0.03667286,-0.036466878,0.08767892,-0.01619049,0.09929141,0.06331604,-0.14497937,-0.1256411,-0.13914819,0.059651554,0.03605472,-0.015332011,0.0296379,0.116323814,-0.06717499,-0.12659717,0.112467945,0.11460493,-0.010500232,-0.052681267,-0.05838705,0.000603656,-0.023431612,0.11908159,0.038008578,0.08889124,-0.08941086,-0.049474314,-0.0042120353,-0.053981338,-0.05739378,-0.107988775,-0.041493367,-0.09146159,0.110361144,0.042206675,-0.058462787,-0.11247465,0.17047143,-0.08271839,-0.030798463,0.12527482,0.16855662,0.025041135,-0.10506484,0.110956125,-0.03062629,0.04128388,-0.10729566,-0.087143235,0.10518824,0.099753894,0.07121575,0.04555459,-0.06997805,-0.11345995,0.061837345,0.054467965,-0.050399575,0.12780347,-0.07739265,-0.059753623,0.009559018},
{0.060750138,0.059500325,-0.09978746,0.043434262,-0.05764368,-0.13349296,-0.11263001,0.08468832,-0.045851335,0.026152564,-0.117091544,-0.04230754,-0.017143039,0.15996742,-0.001931848,-0.10419278,-0.012241523,-0.04756392,-0.028550878,0.07825376,0.016000051,0.011202994,0.07803363,0.12740521,-0.021637617,-0.03979991,-0.05001501,0.057410557,-0.04600585,0.07134862,0.14439373,-0.117563896,-0.14586478,0.015849615,-0.032386724,0.046874497,0.084065534,-0.060444828,-0.07377802,-0.112436704,-0.12014542,-0.0226057,0.05375084,-0.08842606,0.11232973,0.05110475,0.10079409,-0.08230248,-0.032990612,-0.07658459,-0.009572774,-0.1518995,0.09145792,-0.09970859,-0.11576206,0.0143911205,0.05699593,-0.05589706,-0.008998431,0.10940183,0.009022484,0.023294233,-0.12914027,0.095168576,-0.04871209,0.028716832,-0.03672618,0.059264675,0.028186783,-0.037340898,-0.16287926,-0.088268876,-0.026204197,-0.02765507,0.07685885,0.050320238,-0.083619595,0.14470279,0.10340891,-0.113044895,0.05161714,0.004327436,0.04112919,0.06140316,0.016207911,0.15736319,-0.102693446,0.036537655,-0.006929995,0.07346061,-0.050607085,-0.17380509,-0.025304032,-0.077152945,0.06982193,-0.016846912,-0.005283313,-0.086805046,-0.13100657,0.0611543,-0.1205729,-0.0101630315,0.10809287,0.11793951,0.0075769564,0.0012731429,-0.1073773,0.109789014,-0.06300291,-0.13113478,-0.0046011508,-0.01584204,-0.13976805,-0.056054648,0.007334108,-0.11819144,0.08363975,-0.019708918,-0.068951726,-0.06933278,-0.17498505,0.06646218,-0.06722192,-0.16375129,-0.03402434,0.017142372,0.072823495,-0.1358597,-0.1472417,0.034035623,-0.01111605,0.05857055,0.061878,-0.14040369,-0.0992019,-0.14143088,0.074673116,-0.059144795,-0.14584823,-0.011084067,-0.05581394,-0.11646812,-0.02044379,-0.0046969936,-0.12042809,-0.17282721,0.023072192,-0.020877907,-0.09622083,-0.14590685,-0.10383929,-0.15899031,-0.0037819946,-0.061495725,-0.08302364,0.0045439983,0.07229436,0.055140693,-0.0076682847,-0.10561044,-0.10822009,0.06109903,-0.0010201327,0.057682913,-0.07896612,0.16407661,0.16053419,0.044447094,-0.078801095,0.13716894,0.037834283,0.14615722,0.06365078,-0.085088775,0.02067446,0.028710157,0.15414526,0.07661453,0.03761071,0.07423826,0.15714684,0.17416853,-0.0340015,0.0003242389,0.03162046,-0.03167624,0.050526,-0.012946256,0.11541169,0.07446575,0.13392058,-0.0065718917},
