{235,-185,111,-2,29,-132,234,-143,-90,-34,-143,187,-147,80,193,38,85,104,-156,83,-155,-124,-126,-106,-223,-23,-65,112,-172,73,117,248,-41,18,-164,-102,66,-179,55,-167,186,112,-187,3,59,-212,-195,66,49,-238,216,-56,70,-217,-228,-154,-19,57,77,115,-46,-166,-93,-81,261,230,-2,78,79,250,207,217,155,-113,-90,21,-21,-137,120,24,55,140,129,105,97,64,200,-18,-131,-197,-241,-250,-105,-5,-116,-244,15,240,-120,15,252,220,188,222,-34,197,-97,-152,-176,-24,-166,156,147,-190,111,46,-123,150,30,231,-173,40,152,193,35,-236,210,188,-121,-65,231,234,59,-58,165,122,64,-193,-132,-86,42,-76,78,-9,72,95,157,-17,-58,167,-62,230,-138,-106,-165,22,179,175,139,24,235,-87,-21,210,-160,50,268,223,-51,100,-125,115,-190,-203,39,-181,140,178,-182,-91,-213,188,21,37,138,89,218,192,-108,168,-205,-119},
{23,260,114,9,27,-26,-154,-232,109,-19,-8,72,-231,-66,-217,-17,-149,-133,-212,183,214,-221,269,-229,-224,33,-178,-212,226,-150,207,225,-5,-254,33,51,56,-217,212,-12,184,-75,170,71,49,71,-145,-77,134,-51,-39,90,66,195,39,-70,-25,-225,51,-138,209,147,19,-44,-157,-80,97,135,-17,-55,-27,-91,60,-219,232,-65,62,115,-178,-199,205,94,268,10,-183,-66,40,-86,191,83,11,-62,251,-134,243,-204,241,-117,-44,251,-216,-49,11,174,22,-122,-211,62,-129,215,-192,-201,-123,-190,-143,-61,37,-187,212,-170,215,-22,62,123,-215,169,137,-206,-72,235,20,-185,-50,-115,20,-122,-168,13,65,213,-168,272,212,258,265,268,166,-60,91,-221,-213,-88,253,-176,212,-99,83,11,120,189,-173,-52,-13,83,135,205,-182,-142,238,-102,214,-79,-148,169,-88,-204,238,192,-47,-109,150,125,61,137,-92,155,214,-110,-209,-1,-213,147},
{174,69,-17,-74,251,27,-2,-112,-21,-143,183,-187,-229,225,145,-198,-56,-207,-280,-161,-127,229,173,-30,-106,33,221,-84,189,85,-277,106,124,167,78,160,193,95,248,76,88,217,37,-184,-250,-42,149,245,-178,92,-107,-80,-34,-201,-16,52,52,-160,-63,69,65,176,253,184,-69,-188,31,-168,-218,23,263,-53,-214,-208,-17,189,-80,177,-50,-250,-187,-14,-62,115,-214,-76,-201,-160,195,-164,82,209,-117,-153,40,74,221,236,118,-79,-236,-33,-153,-208,-238,74,-64,7,-137,-185,-108,137,36,-232,190,-268,26,-59,-3,-182,-85,68,-120,214,74,121,183,-8,247,-113,-99,94,234,-150,161,193,-62,-180,-124,115,-54,172,0,191,-208,214,-200,-160,57,190,250,-216,63,-86,230,-94,-178,-223,-185,131,161,-81,-195,-26,223,-57,85,26,-41,-31,-214,136,124,83,-102,-147,-235,-109,-9,226,177,-191,19,91,21,-106,-162,-68,47,-249,158,195},
{-29,125,-124,-252,-4,64,-19,153,219,239,-226,174,123,-60,-88,89,6,138,-114,1,-201,21,-128,103,35,-151,-191,90,130,-54,78,13,62,-165,-4,111,114,-233,-236,15,237,-60,124,-95,-67,-192,-245,-230,153,-129,53,56,239,-239,22,198,-242,37,-39,234,-82,181,-69,-221,214,-218,111,132,-204,-236,235,49,209,22,-161,-151,208,-58,154,-161,52,240,-205,-78,-237,-114,24,110,-152,-137,217,-35,110,-209,-102,169,66,-132,162,-166,166,57,221,-77,-39,-43,223,185,18,54,264,-75,130,111,70,-29,-100,-172,-201,-202,221,-136,260,-109,-187,116,82,99,183,182,114,155,232,249,192,-242,66,-55,248,189,-65,-89,215,187,-6,-38,-6,-6,-11,-66,-159,-216,100,241,-85,176,-136,123,96,-178,214,-229,130,117,6,190,-147,-241,65,-217,-136,100,-24,-12,-129,162,169,-69,-61,233,-117,-41,114,-209,-163,-170,51,54,-111,204,96,-217},
{-215,115,-115,90,260,-31,103,-33,119,-179,-154,133,236,139,-92,156,90,-129,175,221,158,180,26,-102,-79,-162,-59,101,-211,-189,179,46,-217,123,-99,252,258,197,67,-91,201,16,23,161,-186,-238,-183,-78,-39,-218,48,244,-118,204,183,-9,-68,242,-235,254,-31,209,-229,109,192,-13,-219,-42,-72,226,-8,186,119,250,233,100,-235,89,-163,-4,15,-252,-135,-20,189,-51,-46,-55,-149,129,-157,-155,-114,-149,156,178,-154,60,102,165,-218,-117,89,103,-246,157,28,-177,-250,262,204,-50,155,-187,-167,-185,-126,219,247,-6,-155,95,-73,117,189,147,-135,-195,-231,200,35,252,232,-135,-143,63,-10,-104,-181,134,-128,-135,281,32,-227,51,72,-115,-220,-194,131,-97,211,202,-145,186,-204,-90,-168,114,200,160,-138,182,208,-225,107,-4,107,247,162,-119,-181,-180,-148,210,254,-101,134,236,-91,271,-88,-84,12,-92,153,199,-50,-89,-52,169},
{120,134,151,45,-203,-247,156,-18,146,225,66,-225,-125,-65,-145,-113,179,60,133,180,-187,115,-231,-127,175,62,-221,-174,241,-15,11,218,-171,-9,110,-156,-217,129,155,205,-218,-92,-180,24,236,-95,228,151,100,149,264,-44,-157,171,-32,15,-212,100,-189,-160,-34,83,174,28,144,-35,-65,-199,-82,-227,-250,188,-32,89,-275,-116,98,232,120,-143,43,-222,-20,-138,-35,33,-141,-34,-170,-156,-186,-254,87,10,81,28,178,-16,-182,21,-171,-44,47,-110,174,-67,256,-30,8,-42,227,257,227,79,120,34,274,-164,201,211,-12,160,-200,-112,-188,97,0,143,56,-72,115,183,187,-20,-164,7,-199,235,224,-160,-246,160,122,74,-90,-41,128,219,-162,-57,-202,-180,-76,-255,-218,232,-7,-234,-252,-103,13,-194,219,-27,-176,204,199,158,51,-148,-177,-231,79,-157,-10,237,-103,-12,-258,191,-152,-11,-74,184,-85,-2,-81,-84,220,-87,-119,-108},
{267,171,239,-126,177,-214,124,163,176,-207,-219,110,31,160,83,-55,129,33,43,149,211,192,200,-207,3,220,51,-49,-187,105,-176,-115,-107,169,-198,-5,-211,-154,-225,-45,-59,-112,-106,88,250,231,247,16,-44,-35,-39,-95,23,-222,-90,-38,240,-147,-124,-80,-219,-225,128,-243,99,83,64,-109,84,-179,-145,-123,-131,-257,22,98,129,180,222,-236,-265,198,44,-109,-50,119,207,53,-141,-267,87,-116,-69,105,178,-198,194,18,139,-47,-4,44,214,-146,-39,53,85,-152,-79,78,-9,92,219,120,-272,-236,-252,185,173,-242,24,-244,-119,103,197,-69,186,-269,106,-148,-34,-234,-192,216,232,106,95,-79,-183,131,21,152,158,2,108,59,-243,-59,14,-201,140,-45,40,-80,159,24,-62,73,226,17,169,16,45,12,13,-107,-63,-15,-125,18,63,219,46,-178,-2,211,164,-279,167,100,-128,-166,119,144,92,31,-249,148,164,-234,-169,113},
{173,-96,-205,-177,-243,-94,-78,224,-234,162,-243,16,233,55,54,-164,233,73,-246,-228,-150,-238,-194,108,-181,26,166,-110,227,-198,211,127,-36,-251,-91,134,175,175,71,34,-234,-110,92,101,168,39,31,-58,-218,182,169,-11,245,-187,40,-96,208,-96,247,-179,243,-4,64,-74,-174,-225,54,-77,-271,153,151,222,-16,-50,12,-231,-186,-151,249,-99,77,107,-169,127,-116,-56,49,-212,141,-214,-179,154,4,-165,20,35,143,-206,175,-88,-42,-147,217,197,-163,-127,102,-139,-201,-66,188,-102,-29,213,214,-136,-208,-13,237,51,-81,174,-154,-214,233,-171,-45,-60,202,-187,208,-146,-39,131,67,203,-96,-256,200,-128,-246,-104,-79,187,76,-200,199,-226,54,-169,57,-112,-226,69,-266,132,54,-70,116,-208,-152,224,-89,103,175,-35,-95,-106,227,-136,152,31,-118,-180,-179,-225,30,167,-200,-36,20,143,160,89,40,-77,192,76,257,-82,251,-171},
{54,-158,-28,-231,220,126,51,-76,98,-170,35,18,224,71,1,94,47,3,-192,64,157,100,-203,-219,163,-39,125,-105,143,42,-170,109,-99,53,-226,-69,216,68,166,211,-119,-197,99,42,-70,-85,194,245,-7,-107,-128,-172,5,138,-1,-58,-83,12,-158,171,124,225,17,55,111,161,134,-61,38,142,128,4,-167,-134,-147,-210,61,-111,211,76,55,58,-200,173,79,-168,-223,-165,161,95,-133,-43,-126,229,17,-196,205,83,-121,-172,262,104,-237,1,-51,-201,100,6,-93,-115,-232,-217,147,43,-169,-43,-233,-211,75,101,-207,-194,74,-84,194,-40,-70,-19,41,-25,8,27,220,-74,-246,-4,-84,-85,-4,-118,210,-115,-32,-219,-173,-244,-79,-187,40,-22,-173,34,-76,227,-114,-84,13,210,85,-254,-183,-250,94,207,-25,-202,62,92,210,212,-233,236,30,-143,-203,221,-157,-66,-70,-118,41,96,-85,-66,89,70,262,-119,-31,234,255,11},
{-70,106,231,266,-99,242,224,-88,146,103,-175,-3,-124,-184,-65,-6,-199,3,205,68,-7,-161,-207,-48,-31,96,176,-126,180,-227,166,-174,94,77,-169,-136,-231,-133,151,1,219,-186,95,61,155,-15,-138,98,-67,-85,168,180,221,50,-149,132,43,249,-166,-55,109,-96,70,-171,-168,-171,-49,189,210,132,-220,105,-135,-77,-183,198,170,173,69,178,57,-4,-179,219,203,-174,56,66,-111,266,233,201,-140,-128,32,42,-6,-129,-85,99,202,-248,80,91,-140,-187,62,-260,-68,204,150,-146,171,-174,-201,-171,186,90,-79,-201,-59,109,23,-34,-186,201,-4,-131,-148,21,131,-142,69,-108,90,142,131,237,-2,-240,-47,90,156,123,-126,154,-219,35,-129,-116,-188,-143,-181,-58,-67,187,-192,41,-3,-20,105,-18,-269,127,123,32,-195,-260,-38,-182,200,-32,68,217,26,2,-90,-230,-37,98,-273,17,-146,225,-239,-182,-156,49,-267,-149,35,-163},
{90,-65,-9,-71,-234,-239,262,172,-106,118,-221,121,-168,191,-113,-184,-104,-186,168,143,-115,-254,10,91,-94,186,-180,227,-76,-29,-170,-40,-137,150,27,-154,30,79,-203,87,270,-112,-136,41,18,-18,147,-55,-98,232,92,-112,-135,-128,160,76,154,-118,-187,-106,-59,-202,151,260,-22,72,220,242,253,68,-145,95,-35,-226,-169,205,-227,1,56,52,126,197,-239,218,119,-225,269,-237,-28,160,141,-9,-171,22,-144,153,241,89,-58,69,148,-98,-213,92,-51,-120,-117,33,133,21,-12,19,184,-198,36,-46,53,-168,20,55,-148,179,-75,-217,55,63,-221,-136,68,-246,-131,-154,-133,191,70,-60,101,-37,-229,240,-83,-68,-149,-8,-259,229,-126,-115,220,-235,14,-118,115,-237,-41,136,-209,93,130,-199,149,-96,-255,213,216,-36,205,178,17,-154,-194,-141,-247,-129,138,-183,-9,157,-271,-99,-223,-192,126,230,117,-217,-32,-105,127,210,-19,-95},
{-119,-68,-29,51,-186,250,147,-210,-135,47,-8,-218,-85,222,46,18,-119,188,55,27,118,136,-59,181,-82,239,153,211,161,-231,-65,149,-199,-48,-127,-204,-217,-183,215,128,-79,-35,-189,28,-185,165,84,-31,-1,70,-89,263,19,112,195,-2,151,146,-222,145,15,-20,-231,-50,112,-140,186,14,-145,205,-211,33,82,-1,1,170,-72,-50,-161,180,-97,203,-196,-194,233,95,-182,18,-132,-19,38,86,-55,102,207,-199,-35,-68,-168,-65,-244,-177,-27,-96,-236,-59,66,189,-214,119,155,-158,-215,-217,28,-127,248,-3,236,118,17,229,-152,12,65,-30,225,-80,-95,-255,141,-263,189,216,-137,-224,113,4,-47,-95,-70,111,-218,144,16,-33,200,-181,-13,-27,141,-114,252,-72,154,86,-83,-120,242,49,-120,-104,42,164,-207,56,173,243,226,112,193,37,-37,-35,-99,-144,53,127,-186,-37,141,-28,86,268,-188,114,-37,-45,118,-128,-70,162},
{-250,228,-4,-95,23,-91,177,-9,-96,116,-115,181,-120,-50,-52,-207,198,-142,-16,-45,-226,17,73,-21,-71,0,-7,-138,60,168,94,-113,-243,-166,7,-1,150,-145,22,24,26,122,-17,-106,65,170,-47,-127,-75,46,172,-23,-27,-71,3,20,64,-224,-58,-210,-171,-40,81,-71,122,-222,-252,224,72,-243,183,203,-181,73,-248,-84,-62,-274,143,238,147,-161,177,-189,219,0,-85,-217,-73,-139,-155,-55,121,-158,-220,217,93,130,-58,69,-19,-178,-74,-101,-224,161,-91,0,28,221,176,10,70,252,188,-92,29,-155,-64,42,145,246,202,21,-209,-217,-239,-85,3,203,185,-279,-189,200,165,-222,-147,132,-159,-200,250,2,-173,-231,-58,-34,-94,129,-67,-71,-115,102,246,17,21,-177,-100,137,21,-106,-144,102,-100,-49,-75,57,-99,-212,-225,99,-221,-98,-23,19,9,246,12,-184,60,-135,198,-168,217,-149,141,-100,53,137,-3,152,176,147},
{214,224,-20,-215,215,14,85,-185,-181,-125,-196,169,179,125,10,7,-182,219,256,26,-10,-202,-112,155,-205,-98,14,75,-180,-191,52,-60,-10,210,-118,-123,-99,38,59,-263,-72,201,-40,119,-130,142,-10,-63,-240,-91,208,148,-229,-156,112,-196,177,-168,-196,-27,-46,-239,-38,1,-108,2,-193,195,-191,208,63,-91,184,-104,-73,-202,-43,-157,119,33,1,-36,-235,45,229,176,-62,11,82,207,-218,50,-190,155,226,-1,91,115,-29,48,-88,147,11,180,-228,-224,-148,128,161,-53,115,-203,-30,65,-260,159,220,-25,47,-66,156,19,127,204,-136,28,171,205,178,-238,162,269,-48,-145,103,42,17,233,170,-56,-57,-29,239,-50,-168,-120,-158,240,-49,-180,188,-215,-57,-42,-91,0,-87,-215,112,-202,249,158,14,130,157,64,17,-67,-147,206,161,212,-50,55,49,-110,42,-7,52,-66,-37,135,18,-10,276,16,-81,131,253,175,-242,3},
{-226,-169,206,-113,110,70,110,71,-40,-228,248,128,92,60,-221,-187,107,244,-71,59,-59,-102,44,255,-181,-76,189,-190,61,53,66,4,38,65,-177,65,70,-199,-165,-200,-101,87,-228,-73,31,93,-111,252,278,-65,247,-37,-10,6,41,127,132,-60,27,-90,-146,-230,-134,-190,-46,-143,47,-21,214,211,-207,-174,-39,263,-155,136,31,-235,41,-164,141,-215,-164,118,-226,178,89,210,-11,-4,-94,53,30,-69,181,-135,11,171,222,5,-11,-47,-112,-147,-184,-38,-73,9,42,-120,-214,-232,127,-232,-47,-139,-112,85,-10,23,66,65,258,80,127,17,-240,160,208,60,-252,-78,132,-49,-66,-246,-73,-55,151,118,-15,-190,-80,57,-125,-115,-159,210,-224,207,189,53,132,-157,6,185,-126,-119,-265,168,-174,-16,-204,-33,-32,-196,-153,-173,155,86,141,242,-218,-198,92,-153,192,-193,183,239,-88,24,42,-122,149,-9,225,169,-108,156,269,67},
{101,190,-210,-91,66,-155,226,191,-11,-133,-37,-153,256,129,-36,-118,-124,53,175,-10,163,4,234,-259,236,136,171,-111,145,-32,-59,-22,148,188,140,-225,-48,-177,0,-28,-80,-152,21,-124,-140,86,228,-180,46,-172,-171,193,40,-142,200,-185,-147,145,178,-151,64,-123,33,-180,-187,-129,-30,-72,242,35,-122,100,1,-207,-217,35,109,-249,-107,23,-66,-122,-18,180,107,254,257,-94,-4,-198,105,-235,79,-178,45,-96,-198,-32,130,168,225,-174,-70,-99,126,265,269,242,190,-109,-10,-156,254,174,218,243,79,249,23,-221,-51,15,-217,-65,189,-93,-78,218,-53,-102,187,175,-183,128,196,90,163,-14,125,-26,56,121,-12,102,-150,-160,-215,-67,-167,-150,-183,109,-124,-209,-74,-190,170,-163,-170,209,64,-20,211,39,110,253,-119,269,-95,142,-145,255,32,181,49,22,135,103,-21,101,176,-53,-31,-170,43,223,106,264,-93,-22,13,-211},
{-42,-22,-221,-106,142,55,-22,-162,103,-198,75,-41,-81,125,99,-111,255,135,214,10,4,-233,-74,172,89,37,-144,-101,42,152,-238,80,-155,232,41,20,158,158,127,141,86,169,-75,-208,-238,-185,185,-232,109,173,109,187,-8,-71,-230,-44,223,-54,211,134,181,-52,39,-156,-49,91,-170,143,41,55,43,41,138,110,-236,-130,213,90,-18,-146,-167,-240,-37,-258,158,-135,-202,-184,262,136,-140,192,-64,200,161,164,189,258,221,-69,-67,-141,-87,258,-33,257,-1,-34,-72,-121,-121,-127,-26,73,160,137,109,-103,237,-105,71,194,101,140,-172,194,-144,61,-2,40,230,-25,-51,-50,-118,-65,-144,-61,125,-9,25,-83,176,119,-108,-181,-175,-169,-207,-64,-217,87,132,232,226,-34,23,-47,91,188,149,122,103,-173,-198,91,30,-175,125,-77,-201,0,-98,258,206,122,135,98,-77,140,231,-153,-34,51,247,129,263,-93,179,-221,-225,-103},
{-41,-170,155,-174,-109,-198,216,69,138,-110,9,-154,255,67,185,-215,271,-187,-102,31,251,219,-199,-100,-171,74,50,235,-116,-69,165,-58,-177,-2,15,-89,204,103,-210,129,-226,196,-94,-140,256,105,245,-68,103,-231,-160,-188,222,-64,105,-57,-208,-96,-141,-215,-6,-14,211,22,127,-48,-181,-215,-203,172,0,-106,-200,182,-215,196,-140,-72,-215,-188,57,31,2,46,-44,43,53,33,-188,111,49,205,166,-192,-20,194,-227,-46,-116,-92,-227,-78,-112,-92,-95,107,-107,7,65,-70,-239,94,-91,101,271,29,-37,-70,-223,-223,-161,263,261,99,-155,-206,-149,99,-196,167,240,-41,45,61,-5,256,-20,-233,-126,204,-147,-105,201,164,-178,-161,-145,111,189,-215,79,-228,43,-108,195,-43,-233,194,-202,68,256,78,65,194,16,-230,-69,209,-146,151,211,-219,-130,-113,209,144,10,-81,187,110,174,174,94,139,-185,-159,16,15,-9,89,-133,-220},
