{-0.106833115,-0.048997413,0.07321506,0.039341442,0.15641327,0.11420159,0.06425062,-0.1168665,0.14023109,0.0453467,-0.04040233,-0.012634098,-0.093189076,0.005245349,0.068854585,-0.0906212,-0.061090797,0.013323845,-0.06372428,0.053094763,-0.05940256,-0.031421103,0.15409136,0.025137527,0.033678778,-0.07663088,-8.9343535e-05,0.055618357,0.041515797,0.039179288,-0.05566558,0.07433614,0.13892208,0.07605172,-0.12469939,0.066373006,0.1279109,0.112335324,-0.13417642,-0.08583528,0.002791725,0.14557683,0.09857012,-0.072202355,-0.005454119,0.01620603,-0.026133455,0.063328326,-0.12540558,-0.09054886,0.10888504,0.110403396,0.11075401,0.014593298,-0.07269631,0.07420292,0.052814726,-0.10413295,0.031209843,0.15129404,-0.011041296,-0.028885227,-0.14767458,0.06207682,0.046481393,0.11443561,0.06293676,0.17522381,0.09868244,0.17853102,0.15839264,0.01060343,0.1504314,0.021131225,-0.05897597,0.021622797,0.030087039,-0.016826715,0.1318977,-0.05157502,0.018370844,0.13709767,0.026283985,0.023596326,-0.06641061,0.10140461,0.10005621,0.038055994,-0.06330983,0.09501188,0.15849942,-0.10892932,0.12537701,0.08126276,0.10606436,0.009561493,0.0025808688,-0.07633165,0.031035652,-0.058201417,-0.095466465,-0.12703446,-0.08245152,-0.08053756,0.04237027,-0.116599925,0.073425956,0.058716483,-0.07115868,0.11869657,0.15727517,-0.025804404,0.018365324,-0.056585442,-0.08165024,0.12102466,-0.08977948,0.0020754482,0.105998985,0.14803207,0.13810034,-0.06302483,0.1203958,-0.04494595,-0.057139095,-0.029308228,0.15511376,0.07285768,-0.049152773,-0.06954994,-0.033640116,0.007411769,-0.0044069067,-0.03914121,0.09449019,0.16406637,-0.09222367,-0.021726431,0.13929787,-0.0034500365,0.1518166,0.039720517,-0.083937176,-0.031627297,0.15185499,0.12498128,0.055481676,0.14063525,-0.043827515,-0.05468444,0.009000165,-0.0066050035,-0.014675208,-0.0782499,0.0053585237,0.1493855,0.107395366,-0.060243767,-0.0034117475,0.04623515,0.03199902,0.0035551093,0.1307564,-0.044926833,0.18269639,0.008425787,0.21342935,0.014498979,0.0007431526,0.014438146,0.15127295,0.14303185,0.20549957,0.11705476,0.01359878,0.0078371,0.14302635,0.10519151,-0.023881977,-0.011839496,0.04578073,0.13387997,-0.040072847,0.11399807,-0.020088233,0.14904672,0.029380169,0.046936776,0.04761607,0.025291057,0.075095214,0.0708143},
{-0.08685057,0.0002330443,0.02070147,-0.1427242,-0.09754888,-0.12286613,-0.13012469,0.02507867,-0.039226126,0.061561856,0.157469,0.12694374,0.15444347,-0.05700968,-0.12414468,-0.08893473,0.0068039726,-0.0105045205,-0.10650253,-0.18172294,-0.18920365,-0.08962209,-0.06797218,-0.085568756,0.11440132,-0.16343826,0.024047174,0.0068841423,-0.056354944,-0.1661885,-0.089681536,0.013588257,-0.09315356,0.06627097,-0.14274827,-0.13113217,-0.16717182,0.08931091,-0.124767594,-0.15218632,-0.044802524,-0.07192683,0.0065202666,-0.027037743,-0.14441434,0.018811924,-0.034108914,-0.11313559,0.04205594,0.010997551,0.07142506,-0.009630368,0.030840093,-0.17157881,0.059332673,-0.022064552,-0.10393977,-0.0407633,0.14150947,-0.14727372,0.03814216,-0.08359436,-0.118148625,-0.13876902,0.054919347,-0.14249155,0.09289421,-0.15259069,-0.02052644,0.07389532,-0.08987132,0.06989175,-0.053817917,-0.053531036,-0.086843066,-0.015404333,0.17988245,-0.03311183,-0.11208385,-0.0021918248,-0.09967452,0.06446562,-0.045655105,-0.013007896,-0.015015529,-0.084326215,0.08442779,-0.01805871,-0.030110527,-0.021850597,-0.055031504,0.00539713,0.04007557,-0.14898053,-0.03892948,-0.09844756,-0.13510203,-0.15585086,-0.017210135,-0.068234995,-0.1081728,-0.035490878,0.035746463,0.034258388,-0.061671518,-0.10567423,-0.13618895,0.046677724,-0.07366802,-0.10929318,-0.059257984,0.06344695,0.084531926,-0.066511236,-0.15365474,0.037924085,0.09679258,-0.033904042,-0.14451046,-0.08133404,-0.00834611,0.083337225,-0.09142637,0.054208346,-0.05157746,-0.010561386,-0.10703921,-0.022429636,-0.17666277,0.008067583,-0.10187686,0.02698648,-0.06631513,-0.05916415,-0.16172673,-0.194249,-0.17599854,-0.060556028,-0.10382858,-0.1311906,-0.024688661,0.06180606,-0.075864546,-0.09625963,0.04745804,-0.15112023,0.079918414,-0.1799609,0.09645336,-0.1865169,-0.013691847,0.045352254,-0.022145988,0.039882436,0.13372883,0.11752028,0.008666691,-0.028420538,-0.1120908,0.10185335,0.025582228,-0.03490786,-0.043773167,0.1473729,0.098934695,-0.04564166,0.04228614,0.115907185,-0.019285634,-0.0041389526,-0.13223825,0.077364035,-0.13516542,0.006282999,-0.08634513,-0.039097674,-0.081061915,0.14133523,0.040969186,0.03362864,-0.047461573,-0.026121637,-0.0768343,-0.07463095,0.1545617,0.112827525,0.12834549,0.0010821879,-0.03703731,0.08733245,0.014435308,0.07861944},
{-0.09625072,0.14642462,0.09085164,-0.021742705,0.14712836,0.067617625,-0.0080412235,-0.13063452,-0.052223872,0.083096206,0.0018851261,-0.050473973,-0.16849294,-0.00524969,0.08134359,-0.13880369,0.07595939,0.014770633,0.019423489,0.0815283,0.10670978,-0.15342773,-0.06349821,0.091360405,-0.020312533,0.037346963,-0.1265282,-0.13565648,-0.08407846,0.112084314,-0.057121564,0.06021886,0.12512653,0.06359783,0.07195034,0.07149691,0.15347072,-0.010978704,0.059603818,-0.07903541,-0.040410873,0.008604336,-0.12164083,0.07054581,0.041284382,-0.12857175,0.13594651,0.117143966,-0.0026311625,0.031887498,0.10834137,0.09262494,-0.117779456,-0.012881289,-0.08303227,-0.026327876,-0.017415915,-0.060463183,0.099489875,0.11034386,-0.08725958,0.11490646,-0.10112017,0.04587475,-0.06359562,-0.09072462,0.08152382,-0.12736708,-0.041410096,-0.096083924,-0.11430751,0.047124222,0.056677487,-0.11841794,-0.082896605,-0.054729898,-0.010532043,-0.052845277,0.17535222,-0.0030327763,0.13836418,0.13471474,0.047312543,-0.11509766,-0.124928065,-0.04422924,-0.08934165,0.13158233,-0.010928214,0.07191635,-0.04144881,0.117463805,-0.10708228,0.047110848,0.09408335,0.025637906,-0.049780563,-0.08230233,0.10462689,-0.006103383,0.00077717646,-0.022517363,0.14301912,0.13252482,-0.0319347,-0.09448467,0.11905046,0.08996135,0.01734345,0.15944928,-0.09223625,-0.07807631,0.027781423,-0.014440213,-0.0391049,0.124377355,0.019340418,0.11222201,0.035760265,-0.06444593,-0.0559675,0.059470404,-0.10010333,-0.024000013,-0.020242747,-0.025891956,0.054025758,0.036190744,-0.060161423,0.009144368,-0.10578396,0.11252102,0.106564604,-0.09541776,0.033608202,0.07069179,0.13761562,-0.043890987,-0.12851584,0.07029957,0.14079516,0.04680851,-0.052586813,0.12735566,0.05750568,-0.11808477,-0.05109141,0.059947394,-0.024607345,-0.0999594,-0.056933712,-0.071768284,0.054873336,0.04145253,-0.13176031,-0.008962888,-0.12376542,-0.09467809,-0.036136176,-0.16140373,0.05209204,-0.03280971,0.118085645,0.03700428,-0.0074712173,0.070106275,-0.005650554,0.044596247,0.11556639,-0.15982758,0.07505221,-0.14432523,0.09297772,0.015726456,-0.09391992,0.05951572,-0.06725395,-0.089872345,-0.021788852,-0.04227126,-0.04272777,0.033037905,0.031880233,-0.10211666,-0.0656488,-0.035902876,-0.014092124,-0.06927407,-0.046032462,-0.06420125,-0.062209386,0.007019273},
{-0.097706534,-0.034491174,-0.12068364,0.03028918,-0.010788204,0.09737669,-0.15438776,0.02442844,-0.10912227,0.01650455,-0.044539094,0.07751452,0.06595494,-0.05565672,0.0036987553,-0.07239742,0.002309883,-0.04660944,0.002328417,-0.054603525,0.08663241,0.09127187,0.12357421,0.07286685,0.05233447,-0.1350584,0.03860842,-0.10707037,-0.10666665,-0.04576193,-0.05979169,0.011935108,-0.16549768,0.031652365,-0.10931882,-0.018561069,-0.07352439,0.035177227,-0.000771094,-0.0017101314,0.09759773,-0.117497064,-0.086798176,-0.16473506,-0.10109285,0.0007335637,-0.082033835,0.10316936,-0.009222343,0.088344246,0.007539223,0.07717542,0.06083949,-0.037069056,-0.09942155,-0.15992977,-0.15731697,-0.06203024,0.031911947,-0.11985904,0.0677383,-0.02700101,0.11429587,0.07004355,-0.17890893,-0.021655984,0.044861123,-0.08875993,0.07495954,0.06491834,0.14982115,0.115175314,0.12181281,0.094190754,-0.07349783,0.1337172,0.021643851,-0.020687101,0.15341774,0.15213305,0.08297241,-0.08534544,0.057080727,0.003410468,-0.072195694,-0.054330233,0.03242464,0.016082302,0.11505006,0.011807841,0.13047989,0.18456168,-0.07201561,-0.069906764,-0.081876874,0.17816246,-0.068204604,-0.037783332,0.0060486975,0.12634252,0.07532851,-0.000791524,0.09767754,0.14789443,0.073601015,0.105231814,-0.06829306,-0.062481362,0.059522122,-0.12799528,0.0131335445,-0.06650259,0.10948081,-0.0054456433,0.09126676,-0.11887867,-0.13078308,-0.03823494,0.07469676,-0.099093325,0.16750525,-0.038923137,0.043040436,-0.00811753,-0.06234325,0.043410845,-0.042308122,0.15765336,0.13866492,0.11084629,0.051957995,-0.026004521,0.095507786,0.1417414,0.0004724292,0.056575283,0.083578154,0.0718919,0.035730306,0.13013707,0.05628768,0.062449224,0.10418177,0.10086926,0.06677173,0.14781313,-0.043695513,0.07010851,-0.069326274,0.17097695,0.1320599,0.13193354,-0.037805572,-0.06823856,0.015433498,0.10430913,0.18391767,-0.055282675,-0.07285362,0.008128139,0.09472954,0.08878427,0.11959762,-0.054265056,-0.09496789,0.08207916,0.010712544,-0.11035006,0.053417515,-0.005307133,0.04377346,-0.102882944,0.110606484,0.09607474,0.02383743,-0.05551073,-0.023553085,-0.014678922,-0.03321639,0.028392142,0.12535308,0.11881776,-0.09088191,0.13926552,0.07196521,0.096127085,0.08599133,-0.012111655,0.11873787,0.11064186,-0.08952871,0.067512184},
{0.058776226,-0.10986477,0.081109814,-0.11539561,-0.046425685,-0.13536184,0.10465652,-0.15695591,0.08048253,-0.07494966,0.12233135,-0.102651924,-0.13897242,0.15888795,0.07098781,0.041536763,-0.06553254,-0.056829076,-0.16358021,-0.06178994,-0.15510708,-0.101477265,-0.018895164,-0.09293892,-0.16541983,-0.11552312,-0.1390388,-0.11814578,0.0082162395,-0.1405889,0.04762452,0.06660532,-0.14122503,0.08830326,-0.0128341485,-0.07925522,0.050217927,-0.0067073572,-0.04588995,-0.1369485,-0.14151566,-0.044809606,0.025430094,0.056373313,-0.12494813,-0.016473057,-0.023446228,-0.047615144,-0.1296038,-0.14586993,-0.031533737,-0.16764568,-0.06353826,-0.07384604,-0.084892295,-0.17038597,0.15460037,-0.11190653,-0.1837188,-0.20057252,-0.14237526,0.121943176,-0.02748902,-0.022787912,-0.14313628,0.15259384,0.08329002,-0.11507707,0.018879406,0.014384688,0.09578721,0.065740325,-0.09603099,0.0069894553,0.013258008,0.09382145,-0.1588626,-0.15054888,-0.14410898,-0.060526986,-0.15633646,-0.08366851,0.018191438,0.06903926,0.045117915,0.08986086,-0.055917032,-0.04154525,0.022208491,0.005441911,0.07399957,0.040883344,0.028613335,-0.11947889,0.12272729,-0.07821526,-0.14582583,-0.14340009,-0.09289256,-0.1331445,-0.02153372,0.09779594,-0.1319513,0.022775616,-0.06879257,-0.15153833,0.06245551,-0.13205235,-0.0007632203,0.11114491,-0.03707947,0.0036400848,0.056024373,0.09991113,0.0027215648,0.08360956,-0.110122845,0.01238296,0.08619463,-0.13756283,-0.11522207,-0.08813497,0.09217815,0.062179092,0.009676454,0.011992456,0.061807726,-0.0033897425,0.016886704,-0.10205013,0.07127761,-0.10844191,0.14511406,0.012044659,-0.09386682,0.14249572,0.12258529,-0.050765943,-0.072073184,0.002158773,0.017895665,-0.02609453,0.102116205,0.067691006,0.15513219,-0.055846892,-0.05348324,-0.022710167,-0.163819,-0.06532534,-0.07876502,0.05336563,0.103737436,-0.09175664,0.052474402,0.051781107,-0.13454767,-0.11171683,-0.14326294,-0.13041182,-0.028861605,0.08201062,0.028205303,-0.14679343,-0.037485063,-0.016717244,-0.05744079,-0.114378765,0.04830432,0.1458858,0.15255512,0.011133195,0.090182796,0.073458396,0.14037693,0.18584467,0.13704832,-0.03157804,0.0039400943,0.13891155,-0.092641056,0.046967782,-0.0520769,-0.13503063,-0.006360479,0.114256375,-0.110596515,0.015920468,0.072762184,0.03910116,0.13516255,-0.00073849043},
{-0.08657036,0.009572183,0.0026855122,-0.07516285,-0.09722022,-0.14096014,-0.15536863,-0.16198827,-0.012679913,-0.10751106,0.14295219,-0.0062985085,0.103610136,-0.08768885,0.11478362,-0.08629939,-0.105745174,-0.12759359,-0.07958567,0.023552032,0.0012876444,0.14010783,-0.020236496,-0.112705134,0.08847837,-0.12418701,-0.0063780867,0.04936521,0.094393775,0.01827331,-0.03366913,0.02777592,-0.13280582,-0.10517625,-0.0981847,-0.09303801,0.008977803,-0.12786958,-0.11042429,-0.036328845,-0.10666961,-0.04736452,-0.02765257,0.08634913,0.051242918,0.059281815,0.07607232,-0.036472823,-0.14415812,0.09128141,0.09865109,-0.1392896,-0.013565429,-0.121637575,0.036949106,0.026328897,-0.08138166,-0.04049035,-0.04714018,0.13789602,0.06755853,-0.133739,-0.12248929,-0.060385037,0.020421043,-0.07575188,-0.10560736,-0.059805978,0.014849915,-0.004790063,0.07406216,-0.083914794,-0.075065285,0.06246889,-0.06972407,0.04318684,-0.056227196,0.12961,-0.06453469,-0.030416097,-0.07974567,-0.10092231,-0.022168756,0.02250819,0.1598561,0.016000586,-0.071616255,-0.0026215373,0.13283615,-0.06829533,0.028035175,0.0063127168,0.01918534,0.17509861,-0.08599505,-0.016920071,0.09798906,0.015499771,0.1480336,0.11984953,-0.061182633,0.024641175,0.0074258824,-0.08936029,0.050630085,0.08653568,-0.1021845,-0.13458292,-0.07684249,0.08026167,-0.10821706,-0.023881355,-0.05432975,0.071041815,0.10492986,0.051888842,-0.016446535,-0.037460454,-0.06264478,-0.095759146,-0.010156353,0.08265741,0.12787618,-0.081621215,0.120945714,-0.04354528,0.12628469,0.15878972,-0.0951847,0.082184985,-0.14503114,-0.06625623,-0.019772427,-0.13622324,-0.10726584,0.032064117,0.017842608,0.03888712,-0.1782835,-0.0838485,-0.08570366,-0.0051837577,-0.0015316623,0.0631365,-0.16683786,-0.06769973,-0.11927735,0.043540478,-0.053977337,0.044209547,-0.0046257214,0.041564003,-0.07331231,0.10366313,-0.052335363,0.05797279,-0.052539054,-0.15143514,-0.13285743,0.07692889,-0.04225673,-0.026948096,-0.14445516,-0.0731965,0.008506108,-0.15837853,-0.07478449,0.15693274,0.04549291,0.1931539,-0.06467751,-0.06615859,-0.060934618,0.18634234,-0.051358167,0.14156073,0.075277664,0.09371037,-0.003978826,0.13780431,0.069339074,0.063974015,0.11089996,-0.06226674,0.18093684,0.10381423,0.006981321,0.17797989,0.13656464,0.19956836,0.15657678,0.06716473},
{-0.16992967,0.06204425,0.08571994,0.056427214,0.036744833,0.07600801,0.092134304,0.05767091,0.021911317,0.09682755,-0.0027185301,0.007141928,-0.07555251,-0.0012709502,0.06906776,0.15207279,0.016322859,-0.1285519,0.12831803,0.015594089,0.073484965,0.071984544,0.12855516,-0.1471949,-0.081902996,-0.124679476,-0.039913196,0.09464878,0.09355281,0.03835392,0.085018836,-0.010161502,-0.036556568,-0.115058064,-0.12972076,-0.080991425,0.06405428,-0.095022865,-0.09369862,-0.07961127,-0.14023596,-0.14553343,-0.08749351,-0.1473202,-0.11924833,-0.13727997,-0.1959447,-0.17865999,-0.097500876,-0.10341225,0.033131264,-0.10305443,0.053162098,-0.17372927,0.030688567,-0.06258094,0.05725601,-0.107983395,-0.098522075,-0.023928609,-0.009347402,-0.102025695,-0.012050179,-0.056066293,0.043913152,0.00024114782,0.057004735,0.112556875,-0.027387805,-0.020176806,0.051033974,-0.035961848,-0.027178314,0.083805054,-0.031109149,-0.12828074,0.0724398,-0.07907562,0.059859823,0.100604855,0.0645168,-0.073778,-0.029319279,0.0097655,0.115021355,-0.14037322,-0.03794958,-0.03206532,0.10619729,-0.16886663,0.05822725,0.034744084,-0.08943666,-0.14159568,-0.008292723,0.062062386,0.058531296,0.0016406776,-0.17467578,-0.16565439,-0.14312991,-0.024359092,-0.08039792,-0.103452735,-0.15486261,0.098775715,-0.14997149,-0.021128548,-0.13041438,-0.04132869,-0.008683159,0.013541903,0.029767262,-0.12288646,-0.107129216,-0.14909141,0.05284031,-0.009529384,-0.020899111,-0.11329235,0.046314,-0.14804812,0.04805539,-0.015511959,0.05382733,0.0804988,-0.08113242,0.067337565,0.09097051,-0.0096509075,0.09345975,0.16541456,-0.005176697,-0.08875002,0.02891359,0.048672494,-0.039788812,-0.10179064,0.00201474,-0.04734539,0.033018436,0.031729832,0.026063077,0.11198954,0.044795603,-0.02455849,-0.1282623,-0.060030017,0.012530237,0.031576402,0.015002473,-0.18193497,-0.19012862,-0.09904699,0.026407909,-0.1601644,-0.13280173,-0.115668036,-0.119109996,-0.01053017,-0.007999941,-0.033460815,-0.18051209,-0.017655212,-0.03501377,-0.10506065,-0.09636728,0.040760763,0.037337106,-0.16333216,0.10872831,-0.16188692,0.025109392,0.028653292,0.11261288,-0.008311026,0.070511565,0.07354236,-0.07886164,-0.09365101,0.06210144,-0.034811698,-0.09293737,0.005703808,-0.08400483,-0.011039259,0.07445505,0.011153238,-0.16085193,-0.045393817,0.00999591,0.045408305},
{0.003433779,-0.10644741,-0.095527664,-0.058385376,0.15970235,0.07096723,0.031694617,0.16460302,0.029519282,0.14178903,0.10994662,0.013615969,-0.10095896,0.009405214,0.15101235,0.00031460766,0.06352965,0.0022142502,-0.009133311,0.13430132,0.11285841,-0.105609834,0.104484566,0.085281976,0.11039303,-0.028790541,0.15353818,0.12221282,-0.026251316,-0.0671192,0.15204008,-0.06786738,-0.0049036187,0.029833335,-0.035115812,0.16513972,-0.12172179,-0.005489194,-0.10086788,0.13319658,-0.08848562,-0.02516586,-0.0056139384,-0.08757655,0.09196172,-0.095625155,0.055398457,0.15808138,0.09555909,-0.01591885,-0.03790733,0.047154162,0.03153319,-0.0636692,0.088173695,-0.11759096,0.054668102,0.051634356,-0.027564086,0.13905728,-0.14736173,0.07738968,-0.06288406,-0.0017685123,0.0054095755,0.046447013,-0.078900665,-0.11851813,-0.12152714,0.0770821,-0.12041956,-0.056579683,0.061161127,-0.06540323,0.013544336,0.01621774,-0.08012629,0.12265401,0.17442292,0.0363717,0.0053813085,-0.070724115,-0.035333265,-0.07780767,-0.095863976,-0.009991853,0.15652978,0.11049876,0.08885269,-0.067035474,-0.056163445,0.07000305,-0.05172626,-0.025466101,-0.08202931,0.110648215,0.1727718,-0.04237965,-0.036317155,0.0100081125,-0.04644119,0.084704585,0.032690413,-0.09093964,0.06594142,0.029082073,0.034714956,0.062267613,0.1465186,-0.057491064,-0.04352856,0.073152125,0.097600766,0.104613416,0.0034896368,-0.060150914,-0.098359235,-0.023526806,-0.039209105,0.17714234,0.012918553,0.12665127,0.1319131,0.16179821,0.025057198,0.06983448,-0.010873334,0.028840559,-0.06518707,0.034428485,0.11799173,0.1532803,0.062060732,-0.009128735,-0.12429256,-0.102118425,-0.03245235,0.022868717,0.10238964,0.030355427,-0.061599646,0.08293578,0.022289937,0.17002448,-0.058776025,0.1415273,-0.10178528,-0.013018929,0.040016513,0.15575038,-0.0005824954,-0.115756065,0.07448894,-0.09415212,0.041632254,0.10904778,-0.00918202,0.07216013,-0.06698922,-0.036709633,-0.049495913,-0.11873051,-0.04742415,-0.10113714,-0.12635264,-0.014848334,-0.16774094,-0.056827426,-0.018088568,0.09414972,0.09137887,0.055964746,0.02560739,-0.05255461,-0.09519793,-0.041091897,-0.13165894,-0.0013013093,0.0023013824,-0.17206953,0.07163113,0.010951835,-0.18611251,-0.12707557,-0.08280041,-0.122674614,0.048322164,0.009683015,-0.12860203,-0.16058029,0.032951716,0.03456032},
{-0.14038762,-0.09831971,-0.06748304,-0.08037665,-0.093456894,-0.11439051,-0.09346295,-0.044396434,-0.08502704,-0.048955195,0.07642708,-0.108845755,0.041722387,0.13259146,0.02369293,-0.048837744,0.030925445,-0.056440458,0.04799349,-0.016326252,-0.15576206,-0.09791382,-0.09848615,-0.060202066,-0.08868324,0.15661709,0.022994459,-0.09287674,-0.06538906,0.09367768,0.083768085,-0.14349751,0.08206508,0.08887849,-0.054170266,-0.11749069,0.12826258,0.08708134,0.1032409,-0.03535531,0.079623856,0.12773393,-0.06940837,-0.08761904,0.12183428,0.14642215,-0.03202576,0.0735842,0.04928788,0.1456242,0.13095671,0.082481,-0.027923055,0.04262194,0.012005809,-0.024266422,0.023259507,0.06874523,0.07996923,0.014789992,-0.003130864,0.051672384,-0.08399185,-0.08850849,0.039163448,-0.020259269,0.03962031,-0.10710875,0.0707315,0.08615104,-0.1148963,0.012989783,-0.08918704,0.0076868394,-0.024003273,0.19014078,0.093563944,0.1317678,0.1720851,-0.03736083,0.14935265,0.06404155,0.13141613,0.11391034,-0.07812854,0.036165603,-0.08169138,-0.066419356,0.06348672,0.028550021,-0.093087696,-0.015843539,0.0719704,0.14399253,0.06777752,0.054473367,0.05876065,-0.082233585,0.044113114,0.031132242,0.027216004,0.09253289,0.11489517,-0.047667045,0.12409926,0.11968285,-0.094647504,-0.023586482,0.11448093,0.14848512,0.085884176,0.022400938,0.062314525,0.038727242,0.025624562,0.16672023,-0.07937395,0.075801395,0.0061813947,0.13039498,-0.10842834,-0.0234737,-0.08706994,-0.071689785,0.16220044,0.1082849,0.13341124,-0.058273166,0.11479752,-0.0055479086,-0.0071322317,-0.0022661765,-0.04399054,-0.026171805,-0.18456228,-0.16430186,-0.017921394,-0.13293795,0.06693334,-0.09445015,-0.048952352,0.016048776,0.09243165,-0.12813745,-0.15125492,0.11416925,0.073342465,-0.101113565,0.060659677,-0.006660932,0.01143707,0.022302387,-0.13884546,-0.031489678,-0.080016896,0.103998944,0.10604407,0.07715898,-0.123262435,0.050150484,-0.18363228,0.013856441,0.024029767,-0.0015183255,-0.11514187,0.07822357,-0.12097986,-0.096444316,0.07930894,0.06945442,-0.025673669,0.059522964,-0.12336842,-0.119339906,0.0991793,0.116629556,0.061480965,0.047704596,-0.085398145,0.14278582,-0.040286947,0.017001884,0.05786982,-0.024122596,-0.06341126,0.028594038,0.039885912,0.13294205,-0.03536426,0.07957539,-0.071970135,-0.021735525},
{-0.09686913,-0.09105625,-0.028885728,0.044013783,-0.06779099,-0.107145764,-0.08486825,-0.14945783,0.04670333,-0.13395834,-0.08751062,-0.115892276,-0.15460503,-0.019519808,-0.18493094,-0.058986485,-0.022295924,-0.082466975,0.10283325,0.03696962,-0.11589742,-0.041904077,-0.102027304,0.042218022,0.06250603,0.07384081,0.013430818,0.06891804,-0.063367024,-0.014154095,-0.08132212,0.12202937,0.142483,-0.11675614,0.111076936,0.006397793,-0.06889039,-0.006498519,0.06326711,0.013888442,-0.116879374,0.078725286,-0.018127153,0.056874316,-0.07262138,-0.12977822,0.10630835,0.040531095,-0.099770956,0.1315553,0.050551046,0.07910595,0.02760174,-0.11168658,0.095625944,-0.12621512,0.025640896,0.14350916,-0.08095312,0.14685863,-0.09195031,0.0966907,0.05026669,-0.0148902275,0.08163781,0.0057693585,-0.09110655,-0.018388448,-0.103658855,0.087120116,-0.09586881,-0.023979971,0.1423709,-0.100632615,0.109148,-0.019671317,-0.1358657,-0.03042621,-0.023808066,0.054669492,0.07950947,0.046702124,0.067075536,0.11651919,0.06597872,0.049967095,0.14313182,0.023974752,-0.17317809,-0.13179573,0.018674616,-0.036712196,-0.000884681,-0.047777247,0.08813008,0.06735491,0.021429144,-0.1548744,-0.017663427,-0.04313406,0.013986976,0.115273505,-0.14757936,0.11218189,-0.111595005,-0.0008425347,-0.08343824,-0.0055854246,-0.10421196,0.13786063,0.1590932,-0.10371318,-0.07293214,-0.09000818,-0.09463912,0.15260756,0.015541345,-0.010870293,0.07135318,-0.035739746,0.0064025046,0.12440603,0.09573005,-0.03079449,0.087096885,-0.016440045,0.029376421,0.05201491,-0.13045469,-0.14787294,-0.017426258,0.08349628,-0.010872849,-0.030885935,-0.016953899,-0.012493978,-0.06348,-0.0967007,0.023235451,-0.16900276,-0.14585578,-0.03108998,-0.12174771,-0.12297431,-0.13607897,-0.11758792,0.060560584,-0.04080523,-0.06680159,0.05105265,0.093859375,-0.056919076,0.029472908,0.052918866,0.044351995,0.092571184,0.019262502,0.05118768,0.08946226,-0.14697485,0.13616884,0.12374268,0.1044249,0.018523632,0.016348654,-0.06322259,-0.16090946,0.009148467,0.0407921,-0.15132648,0.08633715,-0.045475964,-0.04969441,-0.14563139,0.10643572,0.13611752,-0.037868377,0.060077645,0.07186715,0.05223042,0.08720308,-0.014280129,-0.049663153,-0.11446966,0.028464286,0.12593646,0.12326138,0.062409367,0.011498774,0.12240877,0.16548026,-0.0842174},
{0.030199777,0.054729227,-0.11545599,0.07676221,0.07410941,-0.020956306,-0.1312088,-0.045379337,-0.040972862,0.060046017,-0.102101244,-0.08949271,0.02412447,-0.034376305,-0.09447861,-0.045642953,-0.029698398,0.069913395,0.11922078,-0.124706306,0.058770325,0.03394916,0.09947156,-0.0096748,0.11075639,0.09447037,-0.04464302,0.09713883,-0.07225906,-0.05294252,0.029875632,-0.04130602,-0.0005588841,-0.12520148,0.04900197,-0.08405946,0.00168436,-0.08781847,0.046146207,0.13226081,0.1259156,-0.019753534,-0.010137571,-0.078561075,0.055169202,-0.13524486,-0.08474697,0.07978474,0.10925456,0.045243844,-0.008681193,-0.07620575,0.04872483,0.114945956,0.13446435,0.087616384,-0.06141973,-0.00065411045,-0.04376593,-0.036182333,0.04820634,-0.10454883,0.012727902,0.02103358,-0.1458942,0.05364886,0.017446546,-0.12459386,-0.13512869,-0.014469246,-0.11851614,-0.011664688,-0.01872942,-0.08907021,-0.08608293,-0.0037100888,0.12470939,0.0042809932,0.034407403,0.12886596,0.0418901,0.05891468,-0.0039792196,0.13095695,-0.03167913,-0.008322494,0.05251467,-0.09870608,0.00818201,0.09399261,0.12863483,-0.02298195,0.09302221,0.009705053,0.109502904,-0.010847834,0.1748048,-0.040685423,0.11019077,0.15699577,-0.014479405,0.032693785,0.1297879,0.017264819,0.15192394,0.093404815,0.0951076,-0.027176946,-0.0268541,-0.118604526,-0.10224933,0.06325694,0.1436783,-0.083611555,0.043712843,-0.0032088882,0.058785815,0.015664417,-0.014449603,-0.038277652,0.121897705,-0.038883742,-0.11122041,0.057878923,-0.046612274,0.117560625,0.030095395,0.041582204,0.059621092,0.047009688,0.08652068,-0.0049450146,0.14423336,0.010551435,-0.055090312,0.035849933,0.12611932,0.091557115,0.0446557,0.16175723,0.1364167,-0.0005528289,0.10709927,0.15571596,0.1825115,0.035957497,-0.050584327,0.14134862,0.09309037,0.031183649,0.13092141,0.002787505,0.11883535,0.13239634,0.099495254,0.079463825,0.0072454205,0.1517222,0.058688477,0.19238448,-0.088346675,0.06708282,-0.034513153,-0.10086199,0.024282236,0.08826175,-0.12229408,0.015139494,0.0025166476,-0.13136387,-0.019266184,0.04102814,0.09417676,-0.0071958615,0.05063745,0.008885935,0.10913242,-0.007121813,0.03131695,-0.09682832,0.030348385,-0.016430045,0.023785815,0.09007148,-0.037643574,0.0563739,0.055810317,0.063701496,0.15030544,-0.10161208,-0.06931535,0.024941903},
