-419,-91,504,-8,-399,178,-399,-118,-138,-241,-356,-108,-199,354,455,-438,-122,227,41,150,-9,372,359,43,-151,23,-513,-212,115,248,320,-155,-46,-295,-470,439,-328,-511,-73,304,306,110,-19,-185,-332,-34,-246,403,39,-384,117,-157,286,-408,201,454,400,-415,505,-217,99,186,-149,159
-116,58,-447,143,459,-499,-486,284,406,122,-193,-10,286,124,-45,-123,416,405,-194,-405,249,498,-387,124,274,-340,-285,501,491,315,-386,399,-61,464,-115,410,-243,428,198,381,101,-84,-107,-87,-225,-472,-57,310,256,-479,-140,272,387,-377,-53,-136,88,-101,297,-347,97,439,370,-500
90,484,-120,204,-39,-392,147,71,427,204,60,434,-124,-180,311,-137,-95,139,217,167,-38,135,480,-136,-302,462,127,-82,458,-446,-455,-401,-72,271,-345,404,-336,-290,-472,116,-498,-454,53,277,-61,5,-397,476,481,-431,-315,-152,103,-316,155,90,-407,-488,-377,-234,485,-117,-354,-432
-411,302,378,265,-131,-463,-435,-123,-466,74,-108,-404,354,465,421,-500,-217,-423,146,200,237,-312,227,160,-269,497,384,-425,6,329,-359,499,-181,-194,44,-368,84,-370,-135,-255,437,-245,366,425,453,209,-441,105,465,297,233,-242,-204,295,18,-446,-20,-71,333,428,-290,-391,-427,332
519,-109,-388,209,-364,-300,-346,255,-171,483,170,211,-318,154,305,160,-276,383,61,-209,13,-12,-143,234,-273,70,507,-103,-80,434,-378,-363,-135,-256,19,-85,382,-401,136,-225,336,476,338,304,-383,-4,366,-491,373,-347,164,-173,114,-161,310,174,274,75,-45,120,159,122,-123,-77
81,-354,109,-86,-419,-197,-434,-427,-366,-320,64,350,-475,-413,-226,-167,402,440,-344,245,-71,435,-177,400,73,453,22,280,58,3,-62,-428,-141,154,105,385,147,365,-295,-316,280,-154,-300,194,119,-61,179,-308,-183,160,-429,-107,-426,-127,159,242,425,-150,97,-404,-65,-165,-281,-470
318,-211,-42,-304,-503,-273,-207,170,-49,-356,-76,82,153,-405,343,364,517,120,218,-144,266,125,-252,155,-338,-306,-96,-35,66,-390,-439,-86,-348,131,-118,-456,340,-319,260,-12,-302,-353,205,-290,-161,-316,86,-51,130,-319,332,272,512,227,330,-176,-381,293,-19,-500,271,-14,224,-439
-357,26,-170,-397,-63,-465,-94,239,392,-424,-203,-466,-277,382,463,-315,-56,269,-157,176,359,178,-66,-260,486,229,-171,387,-421,-368,-199,468,-238,-11,-221,292,-368,319,6,-402,-399,300,153,158,-314,284,-482,-199,38,-197,258,-332,239,-398,326,181,-343,356,-394,-461,51,168,95,-63
238,-81,3,-498,500,55,-26,-482,283,-430,306,-357,-174,-35,494,-33,167,487,-469,-215,236,-239,-172,-252,-33,327,-101,316,223,-121,457,-47,-326,-468,-406,-332,-322,80,-259,-440,484,-364,365,-297,270,-445,-431,-183,245,104,-464,371,-478,-276,-395,-94,412,20,-7,-85,-323,-50,286,9
-338,100,121,-496,-267,-162,-353,-107,323,66,77,207,-188,-297,425,-327,-111,184,-366,327,331,-240,363,28,-436,148,235,-186,258,-198,187,443,-445,243,-435,-58,-288,-134,413,82,301,152,479,164,-366,259,-253,208,-370,-503,443,-295,433,167,-497,-460,491,-36,409,-316,-191,-69,-254,-460
-107,-97,386,346,261,82,14,54,15,260,-372,6,-485,86,-187,-151,-365,51,515,-488,-361,-14,450,-17,462,411,338,-226,100,-114,411,-131,-197,-85,-5,-128,-439,146,414,-30,-433,-356,126,179,109,-329,-240,-63,-165,-412,-154,252,302,390,124,-77,-366,-133,481,-250,22,-466,-149,152
-424,488,-299,77,71,-102,-376,58,-53,-455,192,-285,406,-33,-270,400,136,278,-243,-257,0,-139,-70,418,270,-341,-414,253,-218,436,-14,45,-63,-453,-77,-322,318,29,-368,-5,-267,-223,170,58,-141,-89,-164,-353,324,101,73,351,313,-289,-98,144,207,-497,-13,-45,235,-318,184,-446
261,485,321,-236,343,24,-231,286,-68,-489,-67,38,336,-303,-521,-10,-64,328,-77,417,274,304,-120,265,213,-110,308,-226,401,382,-362,480,-260,0,492,102,166,-145,27,74,419,342,205,147,160,307,362,-292,444,366,-473,-82,431,-179,188,337,-39,423,-440,-22,-49,-473,-240,361
-405,175,462,-88,-269,327,458,106,-93,113,-430,175,-104,350,-45,-159,-380,-90,33,-352,-111,-349,-210,271,260,-400,-370,-306,-7,-212,208,274,230,-247,-63,-73,-332,152,415,506,-382,116,-388,-211,84,0,331,-65,274,421,-266,416,-103,-273,-440,362,447,347,426,-168,84,-11,91,336
-263,-463,-255,412,344,-485,83,183,164,399,327,-334,226,271,138,177,-319,19,174,-477,50,42,-152,368,216,-56,-358,-98,-385,479,-499,91,221,85,460,-113,-238,-426,330,169,458,226,451,85,205,-365,-494,97,427,140,-106,-406,433,479,172,-159,-146,288,460,20,-303,333,-509,-346
252,16,-69,322,-377,-215,88,62,254,-75,-197,-88,-241,-397,-430,434,0,293,123,133,-233,-280,141,69,-56,2,402,-194,-253,199,-496,235,-195,-209,-17,-419,-360,-122,173,307,-67,271,310,-515,436,-277,242,-184,269,-202,123,-302,-487,-17,-8,278,178,-462,-438,280,-496,-388,459,261
3,420,-111,-285,377,-177,-523,172,-217,-316,303,488,411,-142,-162,184,361,430,-425,67,156,127,-277,156,-343,-156,405,497,-199,342,-64,-371,-120,78,272,-271,-93,-511,-148,374,-97,387,-187,289,331,-284,-264,-210,132,455,-259,470,318,-504,-13,-234,-243,426,451,-71,-233,227,-62,-477
-391,-97,-290,-363,396,149,379,320,-464,-151,278,405,-237,145,390,-207,139,210,-174,-128,383,-385,-112,-434,22,-23,477,-228,377,-432,-121,-147,411,-320,-141,327,-99,67,-145,-411,197,-144,-436,-311,-433,-92,512,-82,-292,47,100,-67,397,417,-242,-158,-395,359,-24,-474,238,-93,158,-494
-237,-166,498,-315,-219,-374,308,-18,401,170,325,274,-134,-493,363,452,-458,-254,-336,293,-433,-403,-143,145,-312,-281,-30,48,-290,141,-189,7,-406,-507,161,-169,-224,-190,185,168,-346,-9,238,84,-103,-469,95,-300,-277,-450,468,100,347,210,-4,327,-149,121,-427,21,-287,-19,-230,115
-289,-136,263,491,435,165,61,258,1,-265,524,223,289,-57,-315,147,212,-95,-112,474,-351,-324,161,-145,-11,-132,330,-367,-41,232,-240,457,86,439,-159,426,442,-370,-152,360,-124,-92,496,-497,391,-166,9,-242,-448,72,0,284,248,-11,13,-107,-199,458,399,-409,441,195,-332,76
