73,-427,103,456,191,-481,-191,116,-304,-480,-21,319,26,-112,-418,310,-316,-443,-2,-492,264,113,-481,-146,6,51,237,-182,-283,-476,-224,-107,83,-166,-301,-430,84,211,418,256,-326,-118,-267,292,415,-265,192,320,322,204,94,199,259,248,494,-96,390,-103,-19,-108,349,-170,-423,29
312,11,-367,272,261,1,85,-144,246,465,320,-428,79,-217,290,62,458,481,-167,-31,55,-446,77,239,-1,-249,-279,-383,374,-126,438,382,-149,-234,-141,429,-454,139,-200,492,225,-249,-230,-484,143,486,-38,63,58,-226,-322,131,-297,-459,-189,-198,189,305,463,-326,202,374,-363,100
502,-223,451,-223,-43,-96,-215,510,14,-198,225,-347,-383,216,-72,379,82,133,297,-341,-392,-108,-278,312,195,-359,-443,135,-222,-364,242,-382,199,423,-219,-175,-72,-352,-448,145,-377,499,401,352,454,-365,44,349,46,491,-417,402,327,122,-468,-48,-387,-123,396,341,402,-422,244,-116
-113,27,-161,109,300,-198,398,220,-131,69,-206,8,-487,494,291,-380,452,-45,80,-131,42,21,-19,306,-29,-132,-208,-178,254,162,476,-421,408,442,-14,356,357,257,18,63,-306,404,-192,-484,202,-123,-275,-38,180,-16,286,-227,-414,121,-76,-236,96,129,10,-377,-272,-211,-477,278
-149,254,23,-167,358,-15,-23,194,-327,-482,-97,421,141,277,-88,415,-86,478,2,-251,-87,440,-22,373,80,-375,423,412,-179,-467,41,364,-503,-516,135,427,-264,-192,-359,357,-280,465,-427,167,-232,397,-57,-235,326,288,142,-426,298,174,-107,208,-363,139,480,-39,-198,-59,-6,91
119,-129,284,-443,-498,374,102,-381,-123,39,3,9,-237,251,-78,-264,-477,-310,290,105,-42,-242,425,11,-426,-521,480,202,67,-128,-260,-443,-121,204,388,-121,415,-250,171,404,385,-299,179,411,157,25,207,225,-74,266,457,35,391,282,-242,-320,232,77,471,195,-440,120,-90,118
463,-432,-412,-384,85,332,-443,-490,-160,347,198,149,-125,-509,-396,-427,473,298,152,78,464,301,-245,-359,168,-359,140,165,-117,-149,146,490,270,61,482,-236,-355,-466,400,-352,-434,410,-41,456,432,495,-445,89,202,496,-312,467,-233,-372,-222,-191,1,-457,16,-178,15,-303,152,32
-196,296,471,-393,-378,-67,-165,-366,-470,-193,-58,-53,-280,-35,83,-353,-193,364,202,-14,-82,-187,-340,199,21,-116,203,-469,-393,-300,-28,-313,-376,-486,-436,263,313,316,-217,-87,284,-201,-60,-468,162,-227,157,-425,416,333,-228,443,339,-370,-215,-437,-200,-267,-311,-69,-514,256,230,-147
-417,-496,144,216,234,-24,195,-265,-200,36,300,340,407,386,197,310,133,-110,-15,164,107,-222,-228,369,-87,351,-71,-382,40,-295,-10,-240,-513,-515,-395,-192,-50,290,-84,-265,388,-165,-58,378,406,116,-214,-15,467,-54,-125,-294,-142,279,153,-494,-52,-522,287,67,362,-501,440,-173
-179,-236,250,-292,-469,106,-320,217,70,-250,-447,-124,121,1,-16,-434,-376,382,-34,-420,128,301,356,-412,438,-43,-224,-13,-263,-39,-172,-416,-264,-462,-427,-69,-353,-479,-112,-187,-284,-83,57,-222,56,-158,-421,-449,-406,-276,-476,117,307,190,121,-406,79,223,172,-307,-146,222,341,377
32,339,231,115,-286,-225,-398,-403,319,70,325,484,424,-365,163,407,-416,-270,458,-174,-134,395,320,61,-138,437,-174,-471,169,-447,95,-228,-348,-175,-411,-235,-78,389,480,-366,202,-28,-222,455,419,407,246,463,-379,-375,-303,442,231,207,352,499,-88,-63,-403,35,-40,-363,173,122
-307,-160,345,23,68,146,-469,123,-448,391,-304,324,252,-182,125,-105,272,354,-5,-203,410,-247,257,163,-257,467,-441,107,-308,-13,18,-178,140,473,-401,-179,303,372,497,0,-245,-38,288,-175,373,-33,-110,-457,362,-404,-306,456,414,-68,279,-23,-422,405,-354,499,-281,16,484,26
-380,17,-157,184,-172,293,97,152,451,-135,-175,390,191,-227,-180,-367,-160,-281,-347,424,413,64,388,-141,345,-228,-410,258,175,-424,220,-359,-388,-177,-414,-315,232,216,-108,363,178,336,-507,-28,314,-339,-18,401,-177,-266,342,-516,-187,143,88,-396,396,202,365,-428,-32,84,-477,370
234,492,-135,-24,103,-434,-62,354,509,-109,-32,313,-306,199,287,-63,-500,-17,478,-421,-42,30,122,-440,398,470,370,-11,-484,-159,-174,-189,83,209,-384,-233,-296,87,-107,392,474,-148,60,-137,-52,-24,-398,-437,-407,-319,247,466,312,-1,471,-470,-214,-256,201,-52,-315,-381,-370,-343
244,91,-158,353,-103,271,422,-118,163,-126,463,113,-240,300,-11,-363,-503,-246,-315,-286,-500,-85,390,-242,-4,278,-153,-253,169,127,86,303,-135,312,296,-440,322,-32,-304,-24,179,44,-73,-337,455,433,-293,-114,-256,111,-241,-331,-196,-90,439,397,-50,466,-309,139,-270,349,74,-334
28,-509,184,-322,-98,243,392,-31,158,-336,-245,-316,-226,487,-242,-501,-189,-411,447,36,-376,84,-233,468,-120,-258,-191,-283,133,-231,-393,-214,-352,168,-355,-38,433,257,19,-109,237,234,-517,-100,-322,17,301,-91,299,-243,420,317,-411,-407,341,-500,71,-436,109,-376,-75,23,466,431
223,-423,470,-295,326,-193,-373,-81,363,496,-390,83,504,162,216,393,7,-316,-398,195,149,-89,-126,-201,269,130,-489,447,120,138,98,116,71,-301,123,501,77,-414,-467,239,-369,438,-406,-93,125,-432,74,119,-424,158,-323,230,-104,86,171,302,331,-327,-483,-497,153,458,-499,-332
-182,397,-168,169,53,379,171,398,209,51,-517,36,328,133,424,-433,445,31,325,300,390,454,-441,-362,471,-56,-464,315,-269,41,74,-412,-475,390,-236,250,255,-169,401,-269,189,104,455,418,-495,-365,435,-407,416,-298,-403,-314,58,5,-69,-438,420,-45,475,-145,119,346,-481,483
234,302,339,-495,189,121,-467,-100,-146,280,352,481,-20,110,26,310,-438,145,307,-420,-239,487,-322,293,-374,140,-387,84,227,276,-481,231,455,-191,460,-157,177,-274,157,407,219,428,256,-344,121,179,-302,-430,-308,-2,-186,-400,-204,-124,-250,391,127,397,407,-276,291,-215,87,317
-502,405,-14,73,-482,-55,-207,-274,224,-224,-130,-136,26,328,218,-219,146,369,-384,58,137,248,-393,-493,-132,352,-240,-222,-503,472,463,62,-236,-204,-68,84,-11,158,-277,170,-42,-290,255,-280,344,-319,78,-485,-147,248,198,12,211,195,-102,259,-409,-149,385,28,100,-407,-206,-230
-472,214,183,-237,-66,445,233,-180,275,278,342,332,251,497,-356,-325,208,-363,195,470,183,410,55,-453,154,395,-327,-138,-168,389,292,-328,-123,371,-30,251,40,-128,-290,-187,96,-301,421,-230,456,7,-171,371,-359,-103,-49,417,184,-382,-424,-6,-151,-237,119,-179,161,170,-13,30
-43,-36,337,-244,-141,-296,383,-131,61,-184,-143,360,-424,-238,-473,-280,-237,-397,-490,302,1,-101,505,-487,45,-29,229,-105,-19,-271,203,-345,2,354,52,179,-142,261,5,-472,-421,299,-401,464,-85,477,-210,311,-286,-141,8,219,352,401,44,-193,32,204,393,-334,318,-424,-272,-327
