{0.10970674,0.1565615,0.009528405,0.19595756,0.10228486,0.038591973,0.045259785,-0.074684426,0.16593198,0.10974848,0.18939492,0.22806603,0.14877374,-0.10761492,0.1598322,-0.13718338,0.16122852,0.08034748,0.18590888,0.19009171,0.0024802971,-0.16424708,0.12102255,0.18716751,0.18989244,0.17834945,-0.11334433,0.17437255,-0.16046804,0.06643948,-0.10573015,0.17470467,0.010763027,0.071026914,-0.17251027,-0.06728021,0.15493417,-0.16053869,0.103569105,0.21801925,-0.008523836,0.15762822,-0.028910074,-0.08670081,0.17707074,0.07599791,-0.08207948,-0.11815841,-0.057773493,0.03491024,0.06987262,0.12422048,-0.033282444,0.03575236,-0.054045387,0.22106518,-0.019278303,0.25256807,-0.07461314,0.098588824,-0.1581949,-0.052412745,-0.043354116,-0.01038808,-0.07356631,-0.08454335,-0.034700036,-0.05582316,0.19140711,-0.11124586,-0.0475593,0.15070486,-0.054474365,0.1876953,0.08169798,0.091865756,0.02151783,0.06390836,-0.16430762,-0.08840228,0.013628039,-0.09301872,0.07400196,0.19786307,0.20273393,-0.026875248,0.06893624,-0.053259373,-0.013358507,0.18888286,0.11495252,0.045675796,0.022302967,-0.13026226,0.23362416,-0.061739113},
{0.057976857,-0.017348861,-0.0746777,0.13135211,-0.093308926,-0.16502005,0.09407463,-0.08847624,-0.10970346,0.13115932,-0.052564107,0.19394107,-0.0042684423,0.06801795,-0.17293708,-0.15341657,-0.14067914,0.1730498,-0.20565635,0.1355566,-0.052975744,-0.054544874,-0.14214362,-0.11697046,-0.10287971,0.05643714,0.08921641,-0.0441707,0.072154224,0.14873084,0.12259696,-0.09826919,0.12231999,-0.14877722,0.010657517,-0.12671843,-0.024596915,0.045881536,0.15406324,-0.16185862,0.0587235,-0.07657989,0.059006628,-0.15977268,-0.051537152,-0.010725887,-0.17815475,-0.11954207,-0.036974024,-0.16538744,0.041937333,0.17939314,0.14017761,0.17707215,0.19884405,0.16710715,-0.1501168,-0.067065425,0.093755975,-0.0894342,-0.143413,-0.15586334,-0.1188626,0.0622885,0.012937916,0.22521394,-0.043108,-0.013051288,-0.062833525,0.0884507,-0.006212176,-0.16883409,-0.087122396,0.030187648,-0.016345775,0.14202598,0.039119806,-0.004042233,0.09093832,0.009445807,0.15498681,-0.1709302,0.011798223,0.10515272,-0.04542223,0.19276798,0.17332236,0.049863555,0.048325785,-0.038374968,0.12792438,-0.20008586,0.0069344854,0.017151501,0.20976797,-0.091269664},
{0.1331477,0.057812795,-0.21420744,-0.032801703,-0.13851178,0.093322076,0.19963549,-0.068144344,0.047344692,-0.08129486,-0.21390538,0.04829615,0.15887955,0.18470046,0.026075896,0.039610073,0.011743853,-0.1337879,-0.15546252,0.18630843,-0.077735014,0.11889186,-0.16224968,0.1687346,0.15543188,0.0896126,-0.15901713,-0.16760136,0.15993783,0.08383502,0.14606546,0.16129978,-0.1128205,0.14174083,-0.10021066,-0.123946585,-0.022560421,0.18788105,-0.07715137,0.1367102,-0.051487386,0.016534913,-0.0757735,0.11102749,-0.17754757,-0.091849685,-0.13027011,-0.0040166746,0.11626265,0.07226511,-0.16896202,0.14158665,-0.18830308,0.17089628,0.0086841695,-0.15073626,0.17186242,0.12096648,0.074101046,0.019757004,0.16520366,-0.10533337,-0.09026629,-0.098331474,-0.07332796,0.05747664,-0.061266493,0.051466975,-0.20371751,0.10782226,-0.16464348,-0.02884585,-0.013697052,0.11961803,-0.060203556,-0.11811055,0.05218468,0.03151755,-0.09856276,0.15408006,0.060584374,-0.04622324,-0.15012905,0.1899787,-0.054422,0.16312155,-0.031158177,-0.09070184,0.19726288,-0.14225599,-0.18146712,0.17872977,0.14864661,-0.13417016,-0.0049282727,0.043359566},
{0.14965087,-0.14076881,-0.2295677,-0.07674956,-0.104747154,-0.1918569,0.033578783,-0.12682964,-0.11032214,0.14837722,-0.12897123,-0.18682997,0.071337394,0.14343861,-0.05427962,0.1792755,-0.14204535,0.13764827,0.015972963,0.065336846,0.007915277,0.17629863,0.065334946,0.05952045,-0.08414857,0.012014058,-0.17580153,-0.0040436094,0.09276418,0.06309155,-0.036162715,-0.115029305,-0.07619432,0.059114452,0.17395596,-0.16437379,0.13048993,0.06850826,0.10426919,-0.054747492,-0.057894304,-0.08916454,0.03907301,-0.15144716,-0.101492085,0.111314416,-0.08999497,0.18982281,-0.17981793,-0.19438049,-0.090159655,-0.05997866,0.102110244,-0.04081663,0.037077546,0.17634603,0.12677397,-0.0009543579,0.18566673,0.10022266,0.10182051,-0.07475729,-0.17056628,-0.036229394,0.058552273,-0.13206705,-0.19959213,-0.09043586,-0.17915869,-0.099611744,0.06263762,0.04082633,0.097936764,0.14768544,-0.07212037,0.13048363,0.010305975,-0.051594365,0.08772139,0.04739062,-0.112987176,0.16581547,0.058957882,0.13509984,0.06373594,0.18757048,0.09215739,0.19686833,-0.13370176,-0.16367562,0.1880595,-0.062285032,0.06320567,-0.0454183,-0.019132495,-0.021164563},
{0.01830404,0.077119045,-0.027302528,0.13084757,-0.19691466,0.10089315,-0.115397595,0.0143026505,-0.07724824,-0.07816758,0.12280472,-0.009583686,-0.2153641,0.015952349,-0.051199116,-0.19873592,-0.1945169,-0.08580716,0.17335182,-0.024975479,0.06347533,-0.1566682,-0.1068145,0.123329684,-0.1057942,0.07097743,-0.19841227,0.03513324,0.1284901,0.08323693,0.16310765,0.09802875,-0.08314798,-0.13941294,0.024053521,0.18483911,-0.12382542,0.21948218,-0.06217036,0.016046235,0.19977546,-0.028611457,-0.10401329,-0.077713415,-0.226046,0.08188766,0.16081053,0.16636029,0.0056146854,-0.1181149,0.056569014,0.1512961,0.18777315,0.15799604,0.083930485,0.089884214,-0.17257737,0.11932599,-0.13796455,-0.123739205,-0.16020285,0.16693513,-0.07371286,-0.15976262,-0.19191547,0.1757925,0.18103386,0.087330505,-0.11603962,-0.0058437204,0.16825132,-0.046315752,0.103376746,-0.14852177,0.1609471,-0.18365328,0.16345906,-0.041314963,-0.0679166,-0.05086602,-0.12596871,-0.021833468,-0.05154356,0.11374991,-0.20431343,-0.047577944,-0.12067312,-0.03295235,0.17901316,0.0860879,-0.18517625,0.16061158,0.12469229,0.024104083,-0.034054488,-0.01574577},
{0.008301524,-0.11503988,-0.10490208,-0.14557542,-0.121769644,-0.07196321,-0.041659065,-0.14339052,-0.043835633,0.18298183,0.20521925,0.08390184,0.10285147,-0.14359348,0.0073713283,0.17761333,0.20577897,-0.14992134,-0.06781578,0.19407974,0.011481734,-0.12818635,0.17431232,-0.2077437,0.0147997765,0.15327747,-0.09083526,0.11250635,-0.044492975,-0.09214685,-0.11880265,0.11539072,0.08487206,0.035513174,0.2056237,0.021288818,0.04429913,0.045531705,0.15294662,0.20753863,-0.02707164,-0.052071605,0.20514634,0.18431398,0.08217561,0.10517495,0.13165791,0.026875107,0.14901143,-0.04003451,0.09188392,0.14335325,-0.1714717,-0.020434428,-0.034991797,-0.07079604,0.071717255,-0.04045902,-0.059239566,0.16250527,0.13423905,0.22574349,0.08336541,0.09126158,-0.17368333,-0.09781554,-0.05695828,-0.039063994,0.1385926,-0.10513703,-0.053179022,0.12686747,0.042499546,0.17599258,-0.0022617858,-0.10573704,-0.1298305,0.05222947,-0.063132554,0.17692925,0.18332493,-0.14865261,-0.1322876,-0.09358494,-0.024128871,0.13980727,-0.054243967,-0.14430355,-0.088393964,0.122249894,0.038078852,-0.1559761,-0.018347127,-0.011798434,-0.0044679283,-0.09289736},
{-0.1712545,-0.082225114,0.051873762,-0.13184002,-0.163707,-0.14891712,-0.031929106,0.17856856,-0.1850988,-0.016491082,-0.07437912,0.079305544,-0.1263467,-0.1246096,-0.03987005,-0.08873636,-0.16573885,0.075806916,0.2034335,-0.090224974,-0.03015228,-0.056855116,0.06326385,-0.05744091,0.21453239,-0.13825917,0.016392926,-0.011963429,-0.035890266,0.08401862,0.15610117,-0.08752567,-0.22474588,-0.23497757,-0.13429317,0.0028069448,0.027582806,0.12920028,-0.008534642,-0.032146662,-0.089688115,-0.14401142,0.11960138,0.09302972,0.10991875,0.06364148,-0.059307255,-0.04300858,-0.028355835,-0.029636588,-0.031158283,0.08591669,0.10090198,0.13710542,0.14870058,-0.041806336,-0.079734415,-0.19696076,0.09765634,0.032806024,0.18357559,0.15744868,-0.03136565,-0.23186524,0.06566725,0.23178989,-0.1389518,0.088191435,-0.09048,0.044723894,0.14272605,-0.18404567,0.2203726,-0.11000535,-0.1143682,-0.06413629,0.066907264,-0.10945286,0.10723908,-0.06709722,0.05057189,0.15820616,0.19538115,0.005762678,0.14023633,0.13479887,0.14334124,-0.14214979,-0.09982834,0.08693315,0.1547528,0.037624866,0.17635602,0.14748478,-0.118568555,-0.11684006},
{-0.15033075,-0.08908289,-0.14800787,-0.12748365,0.090955086,-0.06442186,0.14953092,0.08734186,0.05415394,0.21763144,-0.10027326,0.12853852,-0.15376666,0.1962924,0.19014618,0.08608138,0.039701167,-0.17164476,0.18315811,-0.09745613,-0.07114436,-0.18871093,-0.101322465,0.047352992,-0.085285224,0.10382813,-0.093984134,-0.20417786,-0.020692699,0.035767574,-0.0844702,0.09900031,-0.11997294,0.2049485,0.21437933,0.09968373,-0.06243638,0.13270546,-0.08667115,0.2172182,-0.032377407,-0.0867722,0.056310784,0.13501187,0.04178876,0.18485332,0.17747799,-0.15028667,-0.11775404,-0.056300834,-0.105571985,0.16727524,0.15664902,0.17302851,-0.16789912,0.014324606,0.042872775,0.045093954,0.14932069,0.037369467,-0.19905415,0.16143788,0.10935037,0.12794366,-0.09433985,0.005761002,0.124136284,0.010791645,0.22337821,0.0512483,-0.06459293,0.019713894,0.21701531,0.043692853,-0.034212694,0.13881129,0.05397178,-0.13476066,0.08725457,0.22331576,-0.15447627,0.08854643,-0.0040607457,-0.010548849,-0.018944891,-0.14860357,-0.034583114,0.13964406,-0.1516972,-0.051178295,0.044835586,-0.07994738,0.13269877,-0.16518888,-0.111276515,0.07386045},
{0.04259198,-0.18068007,-0.03572777,0.093281336,0.15865096,-0.08453122,0.002820516,0.13663965,-0.0022844109,-0.1630608,-0.14608346,-0.004777689,-0.047156148,0.008785441,0.1717756,-0.038018398,-0.12301194,0.115977444,-0.15406324,-0.13632652,0.04097269,-0.008017124,-0.06675062,-0.14024232,0.010193332,-0.16724358,-0.19068292,-0.012990549,-0.062860705,-0.17498694,0.17092699,0.15127498,0.06964932,0.0016929869,0.028242024,0.06672051,0.14055352,0.1154319,-0.15883112,-0.14063501,-0.18911299,0.11019761,0.13076057,0.071503386,0.00396137,-0.06228337,0.0008708889,-0.03329435,0.08620952,-0.16366045,-0.028234228,0.101258926,-0.20027502,0.051533595,-0.20777309,0.14587574,-0.13669416,0.19969253,-0.07598055,0.091650285,-0.11225142,-0.15243103,-0.05503113,-0.16349879,0.21916556,0.13595942,-0.15975745,-0.108193,-0.09548729,0.047724638,-0.04178264,0.07937965,-0.036573835,0.12509334,-0.06509734,-0.16233239,0.049407113,0.02061038,0.123447396,-0.13837175,-0.025519175,-0.18317401,0.06930112,-0.13186607,-0.13915494,-0.083000585,-0.06019301,0.05561314,0.049247332,0.030617487,-0.17843832,0.1573478,-0.2153659,-0.1660577,-0.05113836,-0.16251469},
{0.22779188,-0.15049088,-0.09889972,0.11729907,0.1676849,-0.005859971,-0.037350666,-0.13608018,0.13813744,0.16992255,-0.12235319,-0.19243565,0.04529367,-0.18149495,0.10053528,-0.015660644,-0.027986996,-0.17812167,0.17384276,0.18659037,0.1316408,-0.17342573,-0.18405357,0.05506709,-0.0832302,0.09098961,-0.12460709,0.22836864,0.064869635,0.10878125,0.05868071,0.044391964,0.086253785,-0.19837518,-0.009289381,0.055305988,0.0065195467,0.15556724,-0.067869075,0.049922764,0.050635867,-0.18331204,-0.042858742,0.04179299,0.173168,-0.020968232,0.085533954,-0.18281887,-0.123782955,-0.13745092,-0.14272033,-0.041026756,-0.015865706,0.06326855,-0.10782763,0.19551443,0.10124709,0.10138729,-0.07556116,-0.02943705,-0.14506313,0.01800953,0.18897907,-0.10545436,0.2137369,0.019536594,0.1675028,0.0075955144,-0.044349074,0.052662008,0.10520039,-0.039118826,-0.117498524,0.09880527,0.18338633,0.16642636,-0.085416846,0.14607705,-0.083076105,0.14845034,-0.12559208,0.07522072,0.21693459,-0.0670699,-0.05706158,0.052627698,0.029906353,-0.018759664,0.16500448,-0.070826195,-0.04477885,0.055315148,0.058862444,0.0059360694,-0.0617281,0.043878093},
{-0.00044623867,-0.08675727,0.06891752,-0.17019139,0.14321001,-0.012849592,0.116486244,0.15905452,0.18402708,0.09499955,0.13476695,0.22566584,-0.2006288,-0.0130816065,-0.10191574,-0.12527582,0.13357364,0.22207423,0.10326584,0.14986993,0.054023433,-0.17326275,0.06726266,0.031223197,-0.16692473,-0.102389604,-0.08256739,0.17038979,0.1285179,0.019500116,-0.16280988,0.13163945,0.0047058,0.1376258,0.13160928,0.1695549,-0.0031808272,0.08054503,-0.13848577,-0.15690736,0.06009601,0.20269881,0.20596483,-0.09763792,0.0914981,0.12874502,-0.051002864,0.057624422,-0.1528561,0.0968172,-0.028890288,0.12632939,0.029793577,0.118936345,0.06006284,0.086104706,0.036602527,0.11270049,0.046718545,0.017463176,-0.16081531,-0.15968865,-0.079521894,0.12420448,0.09912884,-0.12303674,-0.0987708,0.13191362,0.031214803,0.02849053,-0.111940145,-0.03168699,-0.08097974,0.07004848,-0.022901542,-0.054561827,-0.08046073,0.0066744504,0.10848564,-0.21486823,0.04103041,0.094854474,-0.07854494,-0.1588257,0.051750638,0.09129748,-0.13567273,0.08698083,-0.19834913,-0.059626088,-0.11873321,-0.025394723,0.081892766,-0.07301379,0.23848405,-0.16972795},
{0.16545182,0.09490764,0.23405525,-0.124557614,-0.0073316433,0.22738506,0.09909749,-0.035794303,0.025355173,-0.13510871,-0.04992986,0.12675042,0.10164199,-0.06788246,0.079214305,0.08248185,0.07962359,0.09791458,0.11548235,0.23216654,-0.07659093,0.016305959,0.15810125,0.061321374,0.0017681689,-0.01670668,0.1531655,0.06331654,0.0018704131,-0.18636794,0.07594177,0.24075928,-0.0284914,0.20767258,0.11934079,-0.09132707,0.25112253,-0.08374401,-0.14734732,0.0017660777,-0.06355229,0.19902219,0.15280168,-5.4528355e-05,-0.0827765,-0.14790168,0.11487299,0.06827477,0.16452277,0.19332802,0.10476444,-0.096634604,-0.03325638,0.036074415,-0.20189053,0.030123783,0.04493769,0.15735209,0.22232422,0.13639161,-0.0007122329,-0.05696423,-0.1462523,0.16336156,0.062474098,-0.17153873,-0.018211205,-0.157278,0.10099505,-0.07542671,0.05912366,-0.04015198,-0.14882156,-0.05190432,0.003809926,-0.104747,0.1608722,-0.0029019732,-0.14804764,0.1259255,0.05255558,0.0113882795,0.08236621,-0.15629007,-0.08346915,-0.03611636,-0.10341449,0.1726744,0.12999618,-0.0011947905,0.03702194,0.1771043,0.14302662,-0.1530099,-0.10072479,-0.06462871},
