{60,-163,174,143,37,-4,10,123,198,-173,-276,125,3,15,-117,86,247,224,208,241,-158,-246,-304,-181,101,-316,-200,124,-282,-15,115,49,-243,-271,-205,-271,-262,-287,-196,-208,-16,-49,235,76,-139,-108,-219,-280,-185,21,-286,-95,301,-137,139,-160,-203,-107,149,-104,0,220,208,-22,230,80,-139,238,134,-165,-44,-103,-87,153,93,-284,-117,246,43,-119,-217,163,-251,47,-176,207,-244,-128,45,-143,-116,55,213,-141,131,206,-153,163,-274,90,182,167,155,-245,-39,-19,-187,174,42,-201,99,-242,179,-193,27,-195,-210,130,221,-125,-104,-244,204,220,-170,-314,29,232,45,-214,-117,-168,115,162,71,28,-63,-187,-70,64,240,38,-11,68,-144,73,-308,18,256,94,-310,-145,205,241,-57,148,242,235,-106,-154,-140,-259,-216,-283,-13,175,-42,55,144,-169,-153,-69,267,-211,270,151,95,-205,87,-115,-204,172,159,-288,28,-207,-29,-221,-97,64,-213,110},
{122,240,-1,-155,128,270,195,149,-189,108,73,1,240,-24,116,278,42,-211,58,-272,242,-129,-109,-111,-221,17,-136,-86,-116,7,-70,-232,-250,293,-88,-112,139,-36,-55,165,203,-19,-289,220,1,140,-71,239,187,-91,166,19,-26,-123,52,-279,221,-277,251,-190,-22,17,-296,-241,-157,-253,186,184,-198,244,-240,244,-141,-232,32,189,229,0,65,-196,-200,119,-203,230,238,106,110,45,-87,-264,-69,-33,30,-49,-131,-97,289,289,71,169,-149,218,-80,208,-108,-188,-155,-124,-164,-268,-95,118,44,96,81,217,271,-280,66,-255,-271,89,22,216,-72,-6,-309,179,-279,-193,224,-255,41,-74,215,-253,2,-137,-249,-33,48,210,-110,-178,-303,88,-293,-35,107,280,-271,-17,218,253,104,-3,-241,-122,72,137,209,-100,-289,226,-272,-200,155,-60,-200,-139,252,-135,-263,-29,21,-207,-9,-153,-41,-204,92,-129,46,-294,-193,-78,50,279,-283,-188,164,185},
{130,63,73,-61,236,282,167,-39,292,257,-258,79,-79,-302,67,72,255,-246,-105,-229,240,23,-86,-257,-290,34,-277,80,218,46,306,-169,70,-41,151,-45,-211,-247,-67,158,-190,243,175,191,-129,-297,152,-13,198,70,-307,49,4,11,70,105,-136,-28,120,-298,-218,-295,-61,-232,-91,-182,267,-184,-68,107,-20,-255,-191,2,-117,188,240,-113,207,154,9,253,263,232,127,-289,14,-131,58,150,127,164,180,-218,-241,30,230,-242,55,1,298,-221,174,-197,-85,58,-27,-289,-256,-189,263,-21,64,127,-258,-215,-60,-41,84,4,-57,66,45,159,-252,173,141,1,-270,246,-240,-252,63,189,-233,-88,155,-88,-228,-284,-61,-200,290,-170,105,-128,-30,-246,-139,93,-220,258,-194,130,287,208,176,118,-233,280,-232,115,146,-141,110,43,-265,177,-276,-249,149,72,-217,62,-81,-282,232,5,223,203,175,83,13,-57,-70,-43,21,-300,23,-176,202,-220},
{-14,211,50,253,-182,-117,-49,-85,267,-190,118,-283,227,-189,183,-210,-20,43,257,-32,-108,-213,-24,-42,-263,-200,-172,-20,-215,-219,-86,170,-14,-57,121,-210,78,-205,-267,205,-126,-260,-116,159,281,-67,-261,108,-69,6,31,-294,-287,31,92,-197,70,-220,106,29,-25,-64,94,-134,112,0,-242,145,-22,-21,49,138,-237,-118,-255,137,-91,194,-69,-302,-30,-262,89,-130,268,-59,-258,66,-64,-53,169,-205,-43,-255,192,160,107,185,121,-126,-220,235,76,58,-154,69,-169,-279,-277,-271,53,223,153,-172,-95,-64,178,-221,-105,-249,149,-202,-87,-178,-147,94,117,-211,-112,-63,275,48,-179,-281,-300,119,37,-83,206,-214,-99,-60,255,-226,-307,244,-145,75,253,85,198,-210,-130,-274,87,24,173,-233,283,-233,-215,40,-96,-123,4,-265,-216,29,-129,-112,268,30,-286,-98,273,-272,-34,-132,92,-220,203,249,235,262,-237,199,14,93,244,33,165,-250},
{1,-150,76,-114,204,182,164,-43,215,-210,-139,-156,155,101,-56,88,-258,-195,-89,-278,76,-27,-161,280,-137,-140,83,138,280,219,-156,279,-58,6,153,-90,-199,197,3,-115,32,226,140,-173,34,248,91,239,280,-235,-81,119,255,-191,68,-26,-128,-157,164,218,279,-38,-296,-176,158,132,284,49,272,-164,-2,233,119,-194,167,-162,-124,-112,192,-82,205,-123,259,174,-76,262,280,-94,-242,248,138,204,-55,193,-22,-22,-51,-183,76,-50,-224,-73,-83,-56,299,48,220,14,11,126,107,-191,6,266,257,233,-277,256,-200,-11,-113,161,-200,-24,240,-202,41,280,-118,-39,-196,226,32,-266,-3,-242,-204,169,65,-175,-103,104,39,29,-17,0,-263,-74,-176,123,-271,-186,-86,-260,-158,246,153,-223,152,-245,240,242,19,106,-271,274,-100,-216,-23,-236,-178,-20,257,-203,83,69,233,104,191,68,-239,43,110,-228,-242,71,233,85,-98,-111,-173,206},
{-152,-268,242,41,-269,296,254,75,208,208,247,5,-247,291,-229,-4,-93,47,-168,-99,44,296,173,148,-268,27,-245,-252,-193,217,-63,-53,261,142,-178,121,-135,-149,-177,204,221,268,-76,-30,-208,-65,69,-186,-150,-68,236,-34,-225,-48,24,-41,123,238,-263,-166,-118,-129,-279,304,212,167,-245,308,20,160,45,-99,-242,-191,100,31,78,-105,24,295,72,77,48,179,-187,-95,-46,-22,-153,-91,130,-18,-217,168,181,166,56,293,-189,281,7,-271,-174,-68,-166,141,83,162,202,-28,3,-64,-5,-2,-200,298,-203,249,145,-260,262,-260,75,-239,-154,-288,-286,-240,-187,-159,0,-157,291,-134,178,12,-172,-110,173,-289,-236,-166,-188,-116,-236,-2,89,-85,-255,163,-36,-174,-95,-211,24,78,172,-39,87,183,291,148,212,-121,-69,57,-25,280,178,15,-26,-46,-277,-261,-25,-64,119,-270,-14,103,-188,197,269,20,254,-49,56,174,120,221,-126,-140},
{92,58,-149,-295,276,-168,-131,82,-233,-51,39,-133,266,184,167,4,254,-188,-22,116,20,-254,215,208,-89,-80,-247,-61,-193,-294,227,128,257,-35,246,-261,-129,90,-88,118,54,131,-30,-306,142,-225,273,-207,76,-141,142,98,128,177,-271,189,-268,-105,141,-6,244,280,243,150,-123,70,-280,51,-3,-299,68,-228,-213,111,142,-237,-157,-194,221,172,-223,-96,141,-188,156,-190,51,211,-79,15,-265,-141,124,274,-258,-163,-291,-13,119,136,267,199,-120,147,-138,171,-49,-92,236,-283,-12,62,-81,-103,-132,-232,-167,133,-157,139,-41,191,-253,163,-161,226,107,-46,-134,-282,-80,-179,-56,-250,-286,121,-290,-296,-78,247,184,-263,-12,-299,-21,226,93,84,58,282,169,-309,-279,-58,-32,-237,-267,-180,187,-55,-25,-84,-157,-75,234,155,32,-121,275,-210,51,184,182,7,-31,-117,-224,-83,-68,42,-160,-197,155,-100,201,-160,238,82,89,-157,238,-5},
{-87,36,-266,49,-268,258,120,156,66,239,-53,192,18,-221,-73,-252,231,109,256,-5,85,22,-151,-132,-6,71,-212,-91,39,242,-128,239,108,290,-156,137,-21,-46,23,112,277,-130,-14,187,37,81,232,-171,-236,-229,-170,-24,-6,-113,244,168,113,239,-144,-250,-257,-37,164,-48,291,185,65,-290,-276,231,-35,-75,201,102,-201,163,226,122,-78,56,252,-180,251,-189,277,-150,78,74,-232,273,-246,104,-168,-83,-216,272,187,-74,-146,-84,200,107,218,186,-72,177,194,73,-288,249,-139,77,-165,254,201,-163,40,-40,-287,106,-66,210,-50,274,263,37,-136,58,-91,-286,-212,-176,73,-212,-212,-174,-250,119,94,-234,-26,-97,-129,-264,-228,-71,-206,-246,6,-173,182,-192,73,-1,-263,-53,115,-38,-58,255,101,287,-124,-264,206,154,205,-155,-51,-225,73,96,163,-155,-51,301,295,-141,214,183,206,194,-227,-216,-257,-158,128,291,-71,116,201,-15},
{21,125,-80,127,164,0,50,284,-64,-3,62,98,79,-122,252,-239,-164,232,107,-70,-238,98,-182,176,275,62,-277,-94,108,107,-155,161,207,283,-42,-254,7,-31,151,-238,-54,143,156,-201,183,-238,237,174,22,-73,70,-154,289,126,113,-230,221,-285,129,-175,-214,-88,8,-165,199,-223,38,120,182,-203,-281,-245,-143,-122,-10,144,123,-141,256,-4,-5,-49,-190,242,-239,-47,-40,-271,189,35,-225,-95,174,-56,49,-56,-145,-95,-45,-166,131,78,204,-141,171,-114,114,-48,213,72,198,24,-120,-48,52,298,129,82,202,37,108,226,-236,-83,-1,115,93,47,-155,-198,206,-178,-112,-109,302,168,240,-201,278,261,188,183,-212,247,15,-237,-271,-201,185,24,237,-112,-124,281,238,-109,147,-92,-177,-177,-231,-68,142,-37,-51,272,186,-275,127,-51,156,-54,17,-56,48,93,86,168,134,41,-101,-73,257,232,251,220,-173,279,38,-231,106,0},
{-249,213,109,-73,60,-81,205,-26,-279,225,-159,74,-65,179,-145,-81,-287,-104,-150,-256,201,264,-103,-56,126,247,-49,-105,57,-201,-215,-12,84,119,-259,243,19,-196,164,267,220,255,-173,-187,268,67,-173,-133,115,-180,-71,-281,85,-173,184,242,183,-67,53,106,134,-56,-248,112,116,161,-274,-273,-25,-85,109,1,-251,197,-76,-167,179,124,174,-32,-54,-160,174,-85,148,293,109,-290,-276,-121,246,264,-239,27,-138,-165,170,-194,-275,-215,143,221,-158,15,293,181,-24,-227,-59,-203,76,-252,-219,-197,41,-37,-14,296,-261,-298,-262,220,16,35,126,68,182,-38,-74,59,171,-203,239,-197,-125,108,-287,6,-142,-67,184,-278,126,-276,-18,-244,227,-175,97,-286,-27,-279,-264,-11,-184,-131,-182,-164,215,-222,195,-304,161,236,52,149,154,-114,199,19,164,-96,-223,-207,279,273,0,166,7,-242,-32,50,71,37,-160,-92,-258,273,-170,-261,-16,222},
{251,-233,-206,-242,-60,228,-12,111,201,-237,207,192,46,69,131,-105,52,57,222,276,252,-197,-152,-53,79,173,124,-251,17,-256,101,-91,-289,236,102,173,136,291,249,-267,-56,-35,-173,-134,283,-154,227,-215,113,-305,111,-61,222,-290,157,252,292,115,-48,179,81,-218,-181,4,185,-68,168,24,239,43,-166,108,-131,59,116,-124,22,227,-188,-160,65,-168,-10,-69,-121,113,107,-289,123,-10,-220,-125,-50,90,19,44,270,-242,-208,26,288,-44,275,199,-210,272,151,241,-234,185,217,98,-163,-50,221,48,-295,243,38,137,129,213,96,-38,-166,188,88,6,-256,72,260,250,-220,206,95,-236,7,-267,267,-63,286,-280,-93,-100,25,71,274,213,-78,138,30,-14,56,-170,41,-257,-9,-19,25,-33,153,172,-162,-30,167,-49,178,-245,208,72,238,195,-30,122,-24,220,-183,-286,271,257,-47,-196,-215,-155,242,142,-222,88,151,24,208,221},
{176,102,20,57,-268,-283,209,-163,52,-38,-67,-202,34,-141,-253,115,256,-36,-174,-67,249,-189,36,86,-194,-109,267,293,-45,93,105,-87,-52,238,61,272,57,-85,248,-114,32,34,-152,-74,87,94,-195,29,15,202,-127,-126,-146,44,156,-130,0,-60,90,-14,199,35,6,175,125,20,60,118,-113,-74,-120,-283,78,-80,-220,21,-143,216,-36,-156,-94,-18,202,-279,210,98,-93,-166,146,-282,-40,147,-254,-129,-252,114,-11,-283,-198,280,256,-143,25,140,-97,-43,-249,152,-149,-69,-242,-234,72,17,-39,-71,244,-169,93,-275,-194,-282,-196,-237,-290,-108,-248,-3,190,-111,128,125,277,-5,-202,-145,-181,87,-15,34,164,-67,75,155,-132,177,155,-12,248,-129,9,-219,282,-129,-145,-150,-235,212,252,-267,127,4,-277,-221,-195,216,294,40,-62,188,-183,289,-24,53,-179,-211,112,-219,-45,88,-111,229,-242,78,254,270,92,-233,-142,74,245,191},
{131,-259,-162,-97,268,-224,-226,300,139,-147,133,236,126,211,161,185,-173,-302,-163,-104,244,-102,200,-190,10,178,-29,181,243,-178,74,126,128,173,-242,-37,153,-72,-12,-153,73,214,280,56,216,115,284,-244,-205,-53,-213,-281,244,62,-255,23,250,-172,-138,206,229,-266,11,-135,124,-82,-118,88,82,197,-67,-223,268,278,-220,188,43,-248,-19,-148,287,177,127,61,263,-82,222,-200,128,-235,162,-186,253,309,291,-46,111,166,188,-213,208,168,-213,145,130,-82,-208,-119,-41,108,22,-92,-23,-261,-243,-266,-40,-5,-35,183,-37,249,33,267,271,-119,-188,47,-267,-273,-96,-168,-97,116,122,1,107,-275,79,30,-52,-159,86,72,-270,-277,-159,30,-1,200,-273,185,-38,-39,-275,-44,262,67,-267,264,73,-249,-22,-51,-71,248,-242,-211,113,39,-37,54,279,-270,127,-115,-169,96,-186,204,215,216,192,212,-149,91,134,211,122,-32,173,180},
{-121,49,10,-202,6,46,106,263,-29,-257,-131,-254,144,-264,0,-53,-275,76,182,-210,-83,99,33,52,-151,183,232,-255,118,13,271,-136,200,-56,-188,298,-133,-291,118,-19,-130,10,214,-293,114,-55,-298,-65,133,-281,256,-143,-73,-195,193,93,-309,201,294,132,-159,217,-141,13,168,68,-53,24,-126,272,-158,202,145,294,-45,121,107,-200,-196,-273,-188,-119,-163,-206,195,48,19,11,163,-306,243,-277,108,91,-96,118,102,252,-242,-128,-214,43,34,-71,-28,135,-88,268,-258,6,-226,-180,-244,-15,-37,117,-6,-179,1,-248,49,60,-272,188,-46,214,211,-84,-302,238,-186,60,201,-97,-128,-269,107,-96,231,273,-143,-236,193,296,-238,-108,-49,83,-260,217,232,-131,-72,168,127,-27,114,282,33,-67,3,9,-271,-281,-147,-8,110,84,-291,39,215,-239,-24,148,-309,175,-85,172,-207,-94,-71,-276,144,172,139,219,142,-287,161,124,-257,-143},
{-140,124,-233,-191,120,-142,180,-96,-218,-145,-280,7,31,62,-47,-286,-246,87,-176,26,-13,9,162,229,129,39,168,-21,1,208,-123,220,68,6,230,-297,-14,199,156,70,-191,-92,161,-156,-287,-151,-139,-287,194,209,-21,-90,-199,-210,44,-186,86,-256,143,-257,45,11,-74,-35,-84,-35,-157,-300,227,-271,-259,-67,3,28,237,5,-164,186,239,202,-228,-211,284,3,-211,259,125,190,243,196,-227,-92,228,251,-251,243,-26,-115,42,293,-161,-292,253,-243,140,247,-227,276,86,-260,186,180,-115,167,-18,-190,115,201,195,-1,-236,33,-54,-9,-80,49,107,-126,265,150,-49,-59,-39,138,239,159,-135,-285,50,-49,261,-120,268,16,6,-77,226,260,-124,161,195,-223,-38,-4,-89,173,-12,72,278,130,-231,36,-279,-134,-166,-256,155,-258,164,-32,-235,260,86,-176,-174,-76,-91,-226,33,144,-60,-142,233,82,-61,-199,-219,192,-4,-205,-188,-47},
{-294,260,109,-74,-316,19,5,44,-110,-259,-127,13,-220,177,-207,-83,257,-111,-210,226,123,107,168,157,16,-274,-300,184,234,254,-115,-111,-150,-208,81,-15,40,-262,-40,-151,-147,192,296,90,-136,-230,-141,99,-256,146,107,-156,16,-166,46,215,235,-5,-257,203,48,-102,83,56,100,263,265,-196,-226,22,64,-73,11,35,72,169,-52,-287,-157,17,-262,269,25,-66,224,149,284,44,-218,-96,237,116,241,104,-120,202,122,-32,84,-132,107,-3,251,-197,-75,-102,-286,-169,250,6,-117,105,231,174,66,-198,10,108,-147,-3,119,122,47,-200,-150,8,-132,104,239,-190,-191,-256,124,111,-166,258,-104,307,218,124,68,-298,-39,268,133,-269,119,76,-294,-265,83,-90,89,120,251,225,39,246,278,-228,266,85,297,208,292,-66,-126,-143,221,274,-60,123,-190,-286,-44,-165,76,193,-126,-35,167,-190,251,-166,197,202,162,-7,-115,-115,-81,-226},
{28,34,279,45,-235,210,-6,256,-196,285,55,-186,-38,270,244,141,222,-151,-84,-244,-113,-174,-172,-90,-231,-201,-170,166,-144,-14,60,145,-234,-177,217,33,304,-190,-25,0,-264,-258,-171,224,-235,56,124,233,-99,-249,-15,-257,7,-239,-46,-221,96,241,-131,131,282,-197,130,-26,-136,-206,-273,162,26,-97,249,-61,-263,-208,189,139,202,214,93,280,-250,161,275,-80,8,-102,-115,-221,228,27,-301,-156,-62,165,-54,-166,-29,-38,-217,238,11,-78,-164,-53,-284,27,89,-206,-297,133,12,-143,273,122,97,198,133,-116,-241,149,-106,-183,-215,-88,-118,239,183,-171,-190,167,257,-114,-169,226,-207,-281,-195,-196,-85,234,-140,259,-207,-224,84,30,-217,52,-200,244,196,-94,-281,153,-131,-5,250,-274,225,101,-120,312,-81,-126,169,-275,-52,203,-84,-208,19,-247,124,-78,-55,85,127,141,-273,261,-236,280,-181,121,181,244,-158,59,-143,112,-261,-80},
{175,85,-154,0,-185,44,-113,-27,-211,-185,1,172,-25,-81,267,59,249,128,-49,-212,-262,-72,238,294,-33,-27,165,89,220,7,-255,-264,-281,-125,259,-49,11,164,250,-89,-173,263,-143,172,-180,-94,281,-47,150,261,104,-129,-21,260,-53,-126,180,257,-163,91,-121,-24,-80,-252,-145,-270,132,-262,-191,-86,276,-272,38,-225,110,-107,58,-27,-133,22,-61,270,270,-261,-221,16,88,290,-164,-105,-4,251,-252,157,244,-85,-99,-116,174,141,16,-287,-38,39,137,87,109,221,-218,-153,-119,-176,-106,281,105,178,47,-174,34,-201,140,-185,-108,91,193,263,57,127,19,-6,-148,167,-120,-95,16,-253,-11,58,1,112,-123,-57,20,223,-141,-203,-194,231,223,-127,-177,-146,150,-163,-104,43,126,-60,158,117,-10,-191,-184,-45,57,55,-21,80,-74,-43,-99,250,168,46,248,56,-170,92,79,171,69,148,25,-277,20,-199,-148,-26,18,92,-225,-276},
{-278,-130,-232,280,-174,-300,-62,163,-56,-146,88,-169,-42,-73,27,171,-161,-247,-10,-88,-43,-11,277,219,-136,83,181,32,202,-84,225,26,290,273,-84,-209,-200,20,151,305,181,130,-114,26,-231,41,263,-237,56,-200,248,63,302,183,20,102,-70,-307,7,227,-169,-136,216,-23,127,174,48,222,99,-23,200,102,171,234,-289,86,-240,202,-121,-4,-67,-82,-71,-275,-52,144,155,244,-89,-110,201,86,264,-40,94,222,-264,202,-95,99,206,-144,249,-159,-262,168,-313,-267,273,-199,-53,-197,260,10,129,-88,-17,11,-76,-187,247,-140,186,-209,110,-260,-6,179,-200,171,71,85,-8,-159,-17,-123,-125,100,-246,100,83,119,-118,267,-208,-290,92,-67,-125,-78,83,-72,207,18,0,137,-285,204,-158,303,-68,208,164,-111,279,-62,234,202,-31,-176,224,-244,90,-92,56,277,11,223,121,19,-160,-235,102,-80,265,-98,217,-18,42,-73,65,-202},
{-95,-68,200,-141,108,-197,177,-151,124,10,-301,88,-110,96,122,145,184,-139,-84,97,49,-140,-80,-124,235,319,-149,80,69,28,18,-152,-211,225,-49,307,-109,-137,176,-44,171,268,-69,253,65,77,-82,244,226,216,137,242,-259,-70,-226,93,204,260,253,106,7,34,-280,46,-143,-30,-153,-124,21,-241,-295,250,14,17,-89,-243,76,112,-243,-269,-103,-177,-205,-163,83,74,-132,-149,133,-214,91,245,198,-32,-170,196,-245,203,-64,-14,-281,-270,-175,-40,-53,95,56,-106,-137,288,-232,117,216,-107,-253,-257,-235,-173,284,244,286,-271,86,-185,96,224,159,220,205,-59,-28,86,304,-59,273,104,-219,-163,183,-252,215,-98,34,150,-51,90,163,-176,-105,231,292,-138,-143,69,44,98,-198,-155,-183,-50,-76,-10,-55,-35,210,-137,170,-199,161,46,-82,-80,193,-227,-272,126,-21,122,128,-131,118,-73,251,-27,76,33,306,-18,-153,167,-43,-236},
{121,36,-172,-25,-126,-64,-106,37,118,-46,-285,111,-85,-60,254,-189,68,243,-161,-165,-249,-69,-124,-208,-171,-108,249,131,-148,-3,171,129,78,0,29,-238,89,-235,-5,-150,57,161,-68,-65,-171,-137,-254,-11,130,-135,-172,-185,105,318,132,-194,-254,-265,201,55,-209,-205,239,181,-266,199,214,275,119,-175,-188,66,-185,173,241,220,238,168,-176,318,38,28,-77,308,231,-79,-12,-10,97,281,253,-280,113,29,-121,-179,-86,244,-204,-264,-256,158,182,-163,-271,-254,68,-285,55,-54,-118,-164,-274,227,-90,66,-126,-259,-173,-111,17,-5,-101,186,3,213,236,21,165,-131,-234,228,131,211,-233,183,241,-158,138,-17,8,264,-48,-97,-290,143,-274,-190,166,-224,-230,7,-10,-167,-285,-218,143,-261,-174,-84,-303,228,-155,-105,34,189,164,3,125,123,-243,-265,163,141,157,55,-166,37,-164,-18,183,20,140,-80,46,-191,-240,-136,-176,-165,159,133},
{246,272,233,174,-172,-71,145,-129,-271,218,127,194,-78,-134,-91,-10,-270,102,176,-259,55,130,-141,-290,-226,-41,-236,140,-208,192,246,-61,42,10,37,-86,-134,-171,-2,18,245,8,-194,-234,-217,175,139,-156,-119,117,187,207,-99,-38,-252,-307,5,-202,88,-280,-49,-259,-290,-25,-47,42,115,-202,185,-273,235,98,-27,224,-260,245,-276,148,-103,213,267,275,-197,235,-18,-179,-66,-78,-117,250,-69,-2,214,149,60,-144,259,68,29,150,120,78,215,-141,-194,-147,-8,76,-190,202,167,-206,-290,40,15,143,183,-97,195,2,-290,48,-21,4,181,153,228,-272,-219,-230,11,82,255,-171,-131,-279,-44,63,86,-33,-149,249,-147,-21,-74,189,117,-123,31,48,243,-41,300,6,-11,128,25,-82,45,-88,208,-32,-88,-97,92,63,183,273,-94,165,143,-132,276,204,90,75,-206,-51,280,271,-233,-214,150,-70,-174,26,48,-220,34,-301,-78,-270},
{-95,102,251,-48,189,143,-123,-231,-154,40,-122,95,-80,71,76,-94,169,-248,-142,-193,-288,84,56,-298,268,45,134,47,191,-172,56,-16,-78,-91,213,46,-235,238,97,-34,238,233,218,-154,-139,-32,18,-140,203,208,28,166,-79,-8,-63,267,15,40,245,-105,-219,253,-66,20,49,25,-244,245,-166,227,-284,-79,-139,188,106,-77,34,244,148,137,55,267,134,-149,270,-240,-213,271,79,4,240,-88,-156,72,-266,-208,-192,-164,43,-218,122,77,271,-65,88,199,8,-21,-137,-192,-122,-86,174,46,-309,-186,229,-64,-189,-31,-145,141,-48,104,112,174,-179,-113,-295,-265,-8,273,62,-65,100,-96,69,260,-107,133,-59,-108,172,90,-294,89,-214,-28,68,-243,-280,97,-262,-249,219,216,98,216,-201,74,-207,11,10,-283,23,165,-37,279,-279,178,97,1,43,-47,-223,267,255,248,28,66,-268,42,7,257,-174,-238,-196,14,66,-107,-250,3},
{-37,-282,140,-76,-251,-241,95,276,229,-130,36,-22,-22,16,239,51,279,-314,184,-160,-287,-105,11,-143,243,-139,-82,-76,170,-84,-143,-295,31,-141,-231,-93,220,-267,-103,7,194,181,-154,164,260,-243,109,-152,80,-115,-228,-123,-288,-227,-222,303,-86,22,169,-36,45,-121,215,-190,-108,1,-158,-45,-78,-290,-141,-193,-236,74,-59,-261,-52,255,-41,-81,103,257,-2,208,-50,-4,139,-4,-171,249,148,58,113,156,-161,-36,0,-196,72,250,166,-245,-195,-241,-277,-282,23,251,-193,246,-36,-248,-202,58,100,-148,-87,-71,99,-196,-215,-7,-24,-123,-231,70,102,139,54,250,-146,-27,-208,271,21,-5,76,-104,230,260,-86,-190,-57,-213,103,-34,-231,3,163,-2,38,161,-263,11,-177,-274,270,188,203,90,140,-228,263,-132,-87,138,-4,260,-125,-58,-164,70,-4,161,261,-261,-139,-51,-163,72,-88,127,254,75,165,-262,-163,-176,0,-48,-285,35},
{30,67,110,23,70,93,265,-164,-135,118,159,64,130,233,230,-128,276,-115,-246,-101,19,-285,178,-236,289,201,-69,-245,-42,94,-249,-160,171,-37,117,-169,295,-285,-251,95,24,145,54,-32,145,-95,-18,32,268,81,-199,-252,18,-184,-262,192,65,29,245,-107,-94,-265,-155,-142,221,52,-104,256,165,-88,82,-10,-3,243,-70,-158,203,212,-108,-48,127,106,163,138,-16,-13,-56,-186,215,-278,-96,126,-278,-77,235,-221,139,-147,-50,150,275,-69,-212,208,-128,-146,-198,71,-239,238,-132,158,-105,-248,73,-118,7,-30,-172,255,260,-132,-53,-210,126,-76,-173,-100,183,148,-81,105,40,136,281,-94,-252,28,-171,10,223,-246,141,-46,84,28,-153,243,47,58,-272,-67,-1,-108,-112,-184,-167,95,35,10,-272,141,204,-220,-19,-202,-164,272,95,-255,98,0,-131,193,-281,273,101,211,-230,-156,-32,-269,20,160,-174,255,155,-66,20,129,-74,144},
{144,-232,296,72,202,225,-173,-66,-237,31,-248,-173,-164,-187,-11,277,-117,-218,91,90,-96,219,5,-131,-146,-165,-79,269,10,116,-60,-23,228,-104,25,258,-204,-44,111,240,-136,286,81,241,125,-104,75,-182,3,154,-174,-99,-125,-117,282,91,-79,1,284,260,169,-234,-188,210,216,-215,81,160,235,291,160,103,122,-118,145,161,-26,150,-159,226,-125,-218,152,-68,281,-152,31,128,-84,-178,189,-215,274,236,112,-92,262,-278,-2,271,92,-253,48,293,-247,188,153,-197,-173,216,-279,215,256,-108,69,32,133,-286,151,48,-204,-9,-220,-236,-93,2,-132,156,-39,-29,-198,-195,-251,-162,-127,223,-146,178,-262,126,28,-290,22,-156,-136,-83,-188,-10,-263,-119,-171,-292,86,47,-110,-263,301,-205,-267,-251,187,-216,201,-124,273,-16,-206,180,-181,-190,133,-35,238,259,86,222,127,45,115,33,-131,46,17,40,-200,-273,-221,78,102,-84,113,-183},
{39,238,-242,-11,264,-136,36,18,-49,29,-118,-287,249,17,-38,-220,43,143,174,140,-35,-10,152,264,151,37,-90,-102,231,-78,245,-220,268,-301,137,-235,-197,-132,110,49,-270,-283,279,-134,-196,-250,110,-235,-11,-23,-89,43,-9,262,-36,104,-66,-118,165,275,145,-180,-135,-228,112,-45,-156,-301,284,208,-117,-280,-235,-271,88,250,-190,92,75,-131,13,-52,4,-178,-147,-60,-34,-285,248,-14,76,152,-121,-87,-14,-81,-129,188,-259,-5,-223,-263,286,-148,-3,-124,49,25,-163,-242,-279,117,200,-277,-253,224,159,-299,-170,-181,-277,3,192,107,192,-145,-154,-47,-235,-42,112,-11,225,29,32,7,112,203,90,-70,97,-255,-174,-70,-91,32,228,8,128,90,-52,-203,216,98,270,72,-238,172,174,-89,-38,87,297,-41,46,20,-256,163,-74,39,-277,-251,-59,94,153,220,204,-88,-99,250,105,275,-112,191,281,110,-75,138,-68,-303,-289,196},
{-196,127,131,85,182,261,-212,-164,259,185,-98,206,231,135,-254,14,66,183,-15,56,-175,-78,90,102,0,-178,61,261,-206,-261,143,300,-229,-202,-228,261,245,-108,83,-182,64,-155,179,49,230,107,-29,303,-87,64,218,-182,270,-133,-250,-254,-135,-76,-157,-203,176,57,26,66,-241,-141,248,-174,261,-166,17,37,-57,-184,-52,70,248,152,217,84,218,4,-130,-295,265,36,287,-85,246,61,-130,-118,221,186,266,-66,-290,-248,198,-127,-171,217,174,-103,-195,-144,235,38,-70,230,-112,185,18,-268,207,-158,172,149,-267,65,20,44,-171,248,-125,269,232,267,193,-271,-72,259,-168,117,-279,-93,187,-123,178,-88,232,-226,170,-215,-34,-173,-153,105,-238,123,-23,-133,-44,-189,260,-42,-8,218,80,-114,147,73,-140,238,-56,-75,-139,-265,208,-96,68,80,-173,-175,-113,-225,-192,-152,92,168,286,70,232,-120,-77,-44,259,178,245,-289,1,-141},
{-92,197,164,-235,78,152,-27,-46,-294,-39,200,-300,-171,-5,237,-273,56,110,-180,194,18,8,-236,-226,-96,95,109,212,-196,58,268,-220,-101,-200,-268,-75,-25,-123,-115,146,119,79,-215,34,192,94,48,-112,121,-169,200,-208,247,-193,99,164,262,-232,-2,46,-246,-236,151,19,139,-161,-42,-271,-199,-3,65,-280,205,-68,0,185,-18,130,-259,-66,65,30,-223,-252,112,22,-175,-76,-37,165,224,-137,-75,142,17,-14,-72,107,-2,49,-13,-79,-1,137,-236,-47,-229,200,80,-12,202,32,-99,21,-276,-71,30,60,-267,33,138,0,228,207,-197,49,-216,242,-83,163,-127,-48,90,-102,161,-152,49,-224,70,89,-88,-152,-103,-166,-190,223,-251,-237,208,-60,-245,-82,37,-24,262,32,251,-192,-26,26,48,173,-138,-14,146,293,-237,151,273,209,130,210,239,-94,-40,-199,62,-157,240,114,234,-39,-216,-65,234,120,-137,278,199,2,194,33},
