{0.09419916,0.08163974,0.1686447,-0.115103625,-0.063173704,0.03140051,0.19950917,-0.15227379,0.11068137,-0.045070775,0.008417856,-0.06469955,0.22675428,-0.047114305,-0.029900923,0.23887135,-0.11565287,0.06518383,0.14270553,-0.18236792,-0.19436438,-0.19143295,-0.14629266,0.022183836,0.017666973,-0.0035657731,0.07049602,-0.06357117,0.20423645,-0.04869969,0.11267988,0.19416115,0.16900936,-0.1941884,-0.06853029,0.07449111,0.17079292,0.017249988,-0.040813915,-0.11156753,0.13795416,0.14591382,0.06870501,0.15892515,0.09163069,0.046492517,-0.14535277,0.07146632,-0.07240351,-0.16508822,0.1554872,0.15616567,0.11682549,0.055488277,0.2217564,0.16325708,-0.13639835,-0.07179908,-0.12435069,-0.04667795,0.011052056,-0.114461906,-0.20111579,0.032484476,0.014582837,0.10014347,-0.08117891,-0.12239587,-0.055826593,-0.055880543,0.09046906,0.02689656,0.07201584,0.012428637,-0.098221384,-0.025988113,0.23063569,0.026710063,0.046938624,-0.08742718,-0.073289424,-0.12426316,-0.05434205,-0.06458507,-0.058244467,0.11283619,-0.081055775,-0.10834741,0.0012347222,0.18027715,0.042304974,-0.0336624,-0.046015233,0.11207225,0.15247232,-0.0144642545},
{-0.031470608,-0.09854209,0.016339794,0.1710984,0.05855825,0.12820502,0.089538224,-0.024664128,-0.17004985,-0.20185637,0.18049471,0.07740116,0.07176686,0.1482337,0.19054358,-0.1621622,0.05494799,0.069126606,0.021835906,-0.112096645,0.043606184,0.22392951,0.1220685,-0.14310746,0.13350809,0.016997071,0.033328447,0.06632225,-0.1269385,-0.19112474,0.07915955,-0.16013509,0.12968433,-0.16116399,-0.12909544,0.07037429,0.104173034,-0.1185757,-0.036704887,-0.056562368,-0.050029635,0.08223281,0.06902053,0.18491209,0.11032696,-0.04967145,0.16722113,-0.15108626,0.17948534,0.20984909,-0.12790109,-0.1043331,-0.14548689,0.092782736,-0.0226158,0.20110986,0.15723723,0.13166346,0.18973951,-0.12357554,-0.01176108,0.23556206,-0.17217426,0.16378716,0.17344677,0.18179561,-0.11005077,-0.0066691292,0.16226247,0.05114443,-0.062130004,-0.1253826,0.0470497,-0.085392796,0.15716526,-0.03299022,-0.12518987,-0.22409244,-0.09138316,-0.18215387,-0.17898124,-0.20879634,0.022453027,-0.1166244,-0.13132527,0.069957,0.08896217,0.23375097,0.09368928,0.18250158,0.1630796,0.11398366,-0.12073778,-0.056506217,-0.04076681,0.016525801},
{0.10041542,0.2295538,0.0676818,-0.15004927,0.0071244617,0.13615748,0.174778,-0.14248495,0.17767803,-0.11396811,0.15891024,-0.16455282,-0.17799398,-0.19357161,-0.07330998,-0.0355602,0.037544206,0.0020309116,0.11455982,0.17153029,-0.12664095,0.07912898,-0.006926292,-0.07062268,-0.16204393,-0.0032376254,-0.048525997,0.20814049,0.05593294,0.10157666,-0.13593026,0.017895332,-0.014504479,0.1185327,-0.15017363,0.15459192,0.040655952,0.15225014,0.046220772,-0.06731298,-0.13694789,0.08438735,0.08266541,0.037280865,-0.22942814,0.21083984,0.13857265,-0.10223016,0.14080992,0.18191804,-0.0070481393,-0.1717902,-0.022649774,0.03926336,-0.033963688,-0.049209423,0.14243725,0.021453662,-0.06957985,0.14193806,-0.07744473,-0.09775804,0.16601206,-0.21129313,0.08724179,-0.024876535,-0.055120233,0.07888337,0.20542425,-0.14089307,0.102977835,0.06735068,0.10299396,0.09254548,0.18491496,0.10359671,-0.07085069,0.07032145,-0.15789251,0.14152211,0.049470354,-0.08500962,0.14500895,-0.074741766,0.14206073,-0.08913039,0.039850257,0.1864013,0.0949744,-0.11746852,-0.0957099,0.09572586,0.06662227,0.18988594,-0.041140966,0.19701374},
{0.26491648,-0.11610236,0.018307447,-0.10838306,0.198842,-0.17819665,0.030041717,-0.024260834,0.124610245,-0.12564613,0.14835636,-0.04410268,-0.021119377,0.1240949,0.2036499,-0.1339717,0.2222288,0.010768754,0.20845382,-0.120520934,-0.007944533,0.0150251845,-0.0017834358,0.065145016,-0.06555288,0.13228142,0.16245879,-0.095554546,-0.081952065,-0.11245475,0.11673567,-0.17447726,-0.011235376,0.2084091,0.22429852,0.20816542,0.10221124,0.04404308,0.016421875,-0.0763377,-0.09176763,0.11673656,-0.16810554,-0.071127884,0.23295958,-0.075204164,0.037977573,0.17207271,0.14258276,0.18983957,-0.08392757,-0.05588262,0.22412318,-0.10537187,0.007416418,-0.14776044,-0.054666698,-0.12872726,-0.038421597,-0.088805825,0.17286377,0.004170998,0.040308997,-0.095105715,0.0017997378,-0.22153385,0.082331866,0.093544155,0.16574878,0.24446304,-0.1165412,0.08977003,0.24604087,-0.02779479,0.19792917,0.07651082,0.11200315,-0.12215561,-0.07071904,-0.059221584,0.2313421,-0.00830769,0.08183854,-0.08650626,0.15178008,0.04366735,-0.07124427,0.22847524,0.005077745,0.09286132,0.030068822,0.028213125,-0.11959492,-0.121650845,0.031077165,-0.07763487},
{-0.114471756,-0.04452981,0.09172576,-0.24680848,-0.142085,-0.013367297,-0.06400476,-0.09939916,0.12531921,0.18759297,0.075195946,0.09853379,-0.061334655,0.046245065,0.22308055,-0.1911406,0.04301148,-0.022020906,-0.16155386,-0.053135637,0.22976461,-0.09688614,-0.023765856,-0.031427823,0.11773658,-0.0029978768,0.022740569,0.17866415,-0.026853032,-0.21669483,-0.03383486,-0.085356005,-0.123837605,-0.19386908,-0.047491115,-0.14800243,-0.126108,0.15466288,-0.15248846,-0.073636554,0.1293002,-0.16585626,0.105127014,0.024690056,-0.041400068,0.14643995,0.18665026,0.069740854,-0.10381377,0.19029906,0.12522307,0.11122877,-0.024228374,-0.11430286,0.21308985,0.06771939,0.16271465,-0.069609486,0.19915259,0.053350788,0.16945893,-0.17351072,0.04353753,-0.058378257,-0.1458498,0.123231515,0.1878116,0.07716222,0.18579838,0.05134071,0.12068858,-0.053033195,0.0895644,0.21644188,0.183897,0.23985958,0.0188825,0.16029164,0.0929083,-0.033291478,0.124815434,-0.026716132,0.012406218,0.06810511,-0.01362523,-0.022471715,0.12245626,-0.0055555818,0.19436719,-0.2295151,0.17566918,0.095107034,0.09630691,0.25534967,-0.10474632,0.026454933},
{0.18119252,0.14374156,0.011343956,-0.07558824,0.19091475,-0.10111091,-0.039303437,-0.13750178,0.018847385,0.17176238,0.02973941,0.03250253,0.14224349,-0.18418092,0.082766525,0.039462853,0.18393,-0.16792639,-0.005364664,0.21842568,0.08718325,0.08355157,0.23790069,0.015187711,0.08178272,-0.15307261,0.27377632,-0.067525245,-0.07608907,0.020672375,0.100747004,-0.07011076,-0.22770394,-0.08243955,-0.12608214,0.0639173,-0.047724355,0.12877116,0.2671826,0.022671634,-0.011003872,0.07810285,0.034068726,-0.058414858,-0.19028364,0.09878462,0.15853487,-0.13468067,0.0074762665,0.022087406,0.03014165,0.0064025684,-0.19483137,0.006975697,-0.15647632,0.103369415,0.19789957,0.18161617,0.088252075,0.17245919,0.12476284,-0.049123053,-0.05874205,-0.003204069,0.016830856,0.019558823,-0.049314663,-0.13682947,0.20620807,-0.09323024,-0.023368552,-0.075269885,0.1730835,0.09352177,0.059244435,0.18452787,-0.16311246,-0.020291222,-0.16296844,-0.05035732,0.22088823,-0.054695327,-0.078790165,-0.19560274,-0.018437082,-0.029854124,-0.124841526,0.039028905,-0.17550986,-0.085281834,0.22109829,0.082811914,-0.0027599994,0.16381393,0.0061688256,-0.009274986},
{-0.0910343,0.15760894,-0.16607383,-0.069694676,-0.07633615,0.19278134,-0.15466775,0.15149853,-0.01303707,0.023326013,-0.08111446,-0.1447032,0.014484747,-0.11365931,-0.0005583534,-0.21487421,-0.13216606,0.16772681,0.16061187,-0.0473943,-0.022781052,-0.22454412,0.017082453,0.13417248,-0.19534965,0.08048398,0.08642207,0.032544777,0.111838244,-0.078782074,0.11647057,-0.0412616,-0.05667015,-0.16898744,0.13359036,0.093474306,0.09836999,-0.044602662,0.040986102,-0.22644374,-0.079705276,-0.15961866,-0.12541802,0.058870587,-0.17530786,0.06446896,0.12657885,-0.0397607,0.009059961,-0.035120785,-0.18888831,-0.1623088,0.17049544,-0.2187143,-0.21074001,-0.018348766,-0.057055455,-0.1317258,-0.14972383,-0.17259811,-0.10558714,0.091516495,0.11094799,-0.13196564,-0.030517219,-0.012210563,-0.027857043,-0.0037829191,-0.13615943,-0.17897661,-0.15349932,-0.10526909,0.08393555,-0.07882809,0.018712029,-0.058278907,0.109934635,-0.20969209,-0.062217694,-0.050653864,-0.027897531,-0.09489483,0.12161941,0.018722532,0.14772886,-0.003508633,-0.21658362,0.14230208,0.059387088,0.14358792,-0.15769346,0.13367093,0.14742774,-0.10513556,0.04262934,-0.092601515},
{-0.20328324,-0.13854805,-0.18253148,-0.10429261,0.042204663,0.14166461,-0.08936115,0.01185797,-0.1400793,0.21819696,-0.057165492,0.15114646,0.16118947,-0.16309415,0.07846815,-0.15151966,-0.050864562,-0.055107113,0.048930425,0.1819573,0.008034525,-0.13590999,0.06687499,-0.08995304,0.06504261,0.1820516,-0.06086302,-0.1301813,-0.19042332,0.13034892,0.20756355,-0.04312466,-0.049415383,0.07215495,0.084459595,-0.16592027,0.22200671,-0.023869786,0.11172868,0.21915513,-0.066162035,0.015632892,-0.014399715,0.10799196,0.032450687,0.013456538,0.0651111,-0.23251821,0.15864384,0.16043788,-0.1314307,0.06733539,0.03679673,-0.074440375,-0.120277986,0.13439284,0.25493172,0.22650236,0.009448818,0.23618306,0.22989152,-0.20748003,-0.2046504,0.042570245,-0.12378956,-0.12536363,0.07747829,0.12175617,0.06466146,0.061339438,0.15782294,0.16796564,-0.088164546,0.0035160314,-0.042963885,0.18706536,-0.042425532,-0.020961981,-0.11043133,0.22026123,0.21839263,0.05441018,0.10273221,0.08459336,0.09972635,-0.20078096,-0.08408846,-0.09666881,-0.047163766,0.068927705,-0.008719328,-0.13063179,0.14838399,0.104216225,0.16404273,-0.11427144},
{0.18521512,0.018019527,-0.11525252,0.16804479,-0.12685595,0.083775796,0.10806946,-0.119758286,0.09703448,0.23570633,-0.18010014,0.033699173,0.044441957,0.051631115,0.036068693,0.17750719,0.09209979,-0.053443257,0.01220215,-0.2246235,-0.10901472,0.022637181,-0.22167344,0.2186849,0.22310919,0.057795186,0.14515817,0.143925,-0.06164184,-0.05199864,-0.17305855,-0.0049191453,-0.045314107,0.13061957,0.14809744,-0.005648573,-0.07495936,-0.106405474,0.13193524,-0.06437186,-0.12325092,-0.06451992,0.015509383,0.2866417,-0.1274925,-0.01390789,-0.20690438,0.12961332,0.08050036,0.0046522855,0.038590405,0.059774972,-0.016352229,-0.12549861,0.1254988,0.22724268,-0.1127151,-0.18289745,-0.13738748,0.093860395,-0.04380547,-0.050949667,0.099378385,-0.0033399933,0.018148404,-0.11969162,0.050340123,0.002304762,-0.13253789,-0.10119024,-0.24566059,0.24734272,-0.10329222,0.16788447,-0.22852868,-0.12373846,-0.032962997,0.03483695,-0.043159164,0.14796445,0.18755151,0.21903774,0.17899345,0.16203713,0.16098785,0.14672835,-0.033583805,0.10920996,0.10631019,-0.032131717,0.09631601,-0.07866702,-0.23750128,0.061480056,0.034360413,0.10187518},
{-0.056304235,-0.0607364,-0.10493863,0.10112539,0.042910736,0.1293397,-0.010286833,-0.0016449182,0.036831316,-0.106694095,0.04196258,0.08062788,-0.17754015,-0.005278263,-0.16366099,0.17922685,0.042949203,0.14476061,0.09600766,0.22614762,-0.127904,-0.18637143,-0.16127773,-0.17928413,-0.15608512,-0.075037815,0.18254915,0.059515137,0.055465482,0.06620086,-0.19493905,-0.052611697,-0.012293061,-0.15073054,0.09592437,0.17578398,-0.123395935,-0.07013566,-0.15320234,-0.16441254,0.06830073,0.012629037,-0.04937615,0.05246638,-0.026991248,-0.10677443,-0.109774575,-0.16688894,0.048843507,0.20171627,0.09586774,0.1717532,-0.03551385,-0.13442521,0.03586175,-0.018277792,-0.1446437,0.16623434,-0.17635752,0.1970753,-0.16136591,-0.07322616,-0.09553323,-0.20716676,-0.119265124,0.0076503633,0.07553094,0.047101345,-0.043307785,-0.11151917,-0.19511397,-0.16621187,-0.052897044,0.20409085,-0.1529483,-0.098358706,0.12276231,0.039503973,-0.08709025,0.10557555,-0.041571733,-0.031006154,-0.121389285,-0.012002987,0.17142162,-0.07270959,0.083162956,-0.11995638,-0.18171614,-0.09944641,-0.012541099,-0.083556786,0.0600795,-0.105442286,0.16890743,-0.08271269},
{0.18901162,0.005224821,-0.11606877,-0.01382865,0.12533633,-0.0985342,-0.13393088,-0.022459954,-0.062391594,0.19685999,0.0012141888,0.2334132,-0.19574204,0.07434908,-0.2296534,-0.09323772,-0.18597946,0.048198044,-0.17523274,0.14292319,0.22664452,-0.036404643,-0.1441961,-0.025717787,-0.016739978,-0.06037802,0.11990855,0.053550933,-0.14550932,0.117024414,-0.10552584,-0.028423386,-0.10010793,0.1382482,0.1085504,-0.13478336,0.08558665,-0.21837834,-0.056127608,-0.068620354,-0.034736056,0.1306729,0.087117776,0.20460446,-0.09521487,0.0032863019,-0.1804493,0.022988293,-0.034254037,0.15899864,0.027814299,-0.07516427,-0.0895725,0.23151036,-0.24153791,0.16860703,-0.10262824,0.11023437,0.07515051,0.19045061,-0.058961634,-0.1011675,0.02431881,0.11357586,0.23420186,0.046041522,0.16567285,0.0046880026,-0.15006661,0.24844116,-0.22930728,-0.060524013,0.012474275,-0.25286606,-0.1298974,0.13875808,0.04379252,-0.09937102,0.17326973,0.24807268,-0.011457188,0.14943224,-0.20973155,0.05797472,-0.08184273,0.012948085,-0.18600102,-0.015708858,-0.110749304,0.262429,-0.021369988,-0.079341926,0.051498443,-0.07513938,0.087776855,-0.112066165},
{0.1558149,0.06666359,0.06952854,-0.09530076,0.19915101,0.14796439,-0.17597134,-0.058884133,0.0005730445,0.005469133,-0.10223303,-0.18511117,-0.04761133,0.095498964,-0.021326786,-0.15949856,-0.012990804,0.14353009,0.22891332,-0.053418443,0.22896288,-0.008969436,0.0412257,0.00061573065,0.007091453,0.11330942,0.18303168,0.2011569,-0.010542655,-0.025144141,-0.09853369,-0.018052256,-0.029166102,-0.13369918,-0.1404596,-0.057422962,0.045051612,-0.0057847337,0.09566571,-0.1090328,-0.017764483,0.05773452,-0.14426498,-0.06715469,-0.058526013,0.062911265,0.041304056,-0.057498902,-0.15700328,0.25863022,-0.032571197,-0.114100486,-0.10335704,0.23222704,-0.16570292,0.06979966,0.052535076,0.071454085,-0.13226533,0.08904487,-0.05427403,0.22621918,-0.052444767,0.16835709,-0.02246011,0.13303535,-0.16497883,0.20906708,-0.07719661,-0.054392673,0.1516734,-0.13134785,0.20183389,-0.010886909,0.14752227,-0.09522031,-0.104839526,-0.19046716,0.19604242,-0.14007948,-0.043699957,-0.104085885,0.11039222,0.051255766,0.09042019,0.034021176,-0.059322774,0.21191584,-0.10051138,0.2504454,0.11193481,0.09488715,-0.039686214,0.14970137,0.055669807,0.16682798},
