{-305,-206,-394,-368,-274,-301,254,329,-126,-139,-219,371,-62,350,-159,-284,264,-363,-46,-432,-54,266,-345,312,61,67,151,42,-377,239,222,238,-379,107,271,-267,-298,141,288,442,-362,268,-374,351,205,-169,-184,-207,252,-149,-336,292,-189,56,-314,108,102,-187,130,322,27,-318,94,-447,-329,-192,-34,188,144,-210,-377,-245,243,315,-118,-224,-27,273,369,-388,151,48,258,85,240,-156,-266,399,196,426,-124,57,368,-203,-287,-261},
{-234,-5,318,-372,85,-15,-247,-112,87,-68,-422,421,391,-66,-242,228,-334,-216,-210,-261,230,-261,-311,403,-275,260,71,193,61,214,274,273,-169,-58,-132,30,227,424,247,348,-343,423,-104,143,-310,95,114,214,-401,225,-319,-229,-182,-120,-280,109,-317,-6,-380,-48,-299,-300,-273,207,-43,109,363,237,-208,-429,120,-194,-338,-293,-11,56,174,201,149,-351,-292,-250,335,-275,20,-72,180,-173,271,301,155,168,27,106,-205,36},
{263,-163,108,-365,-310,205,300,306,160,147,221,-352,89,-151,90,374,-267,-219,365,-39,-13,317,15,327,222,-1,111,-374,367,-191,267,-389,-151,359,359,121,-141,-109,347,301,-131,298,-78,190,367,234,287,326,231,259,-339,-106,-350,-442,-61,159,298,367,-65,-361,74,323,137,-270,329,-404,-316,286,382,158,-169,-436,41,142,402,-89,-170,54,408,234,40,65,128,-126,-267,-369,-140,-191,383,-179,-184,-287,261,86,-343,-119},
{-383,201,380,133,-108,-304,29,-363,321,-369,142,232,146,-272,76,-217,-312,-63,160,-277,-368,335,-412,-19,118,-220,90,312,-51,363,212,242,-277,-279,3,39,-63,352,-175,423,289,117,180,-20,262,-373,-357,371,191,-83,177,-156,336,-273,377,236,-31,-65,-285,-120,-259,-338,-200,-214,-126,-84,137,249,294,-182,51,239,30,179,-56,165,76,-336,341,76,-329,-325,252,-100,-257,282,-271,-404,-402,-284,-155,-363,289,314,-268,259},
{-96,-115,-94,393,48,296,-151,-188,275,317,-243,-156,-157,-326,88,-304,165,-60,-14,-82,-193,276,352,247,-361,-230,-188,-149,346,269,-402,-113,-405,-126,-121,-54,402,366,-59,-103,-145,-381,-110,201,-80,-68,285,187,331,-390,-264,197,-77,262,395,-309,-190,274,-285,243,9,36,-206,-232,-45,-362,327,104,-270,62,285,115,-154,26,259,-150,-301,392,258,7,-342,-10,298,87,58,382,-355,-246,175,-17,317,144,-137,-104,-195,130},
{-241,202,-74,-329,49,108,302,114,-341,-279,-58,-53,-314,-400,61,-309,19,33,402,369,429,-301,424,-401,-277,-385,-222,230,-63,-290,-346,319,62,119,273,-114,202,-207,70,292,-331,-411,-257,-300,175,83,-117,231,-313,136,149,250,-99,-26,-24,-360,-168,-266,-209,-242,-370,289,-274,147,274,-105,-70,105,290,-373,292,-249,160,-1,-251,-178,287,-210,-252,-200,-137,-184,-152,15,63,-208,174,101,144,-381,-4,-53,-147,384,-82,-95},
{219,324,-212,285,73,4,-283,307,404,356,-96,-43,-231,306,0,-32,-203,-74,293,-205,-73,389,243,393,9,-215,-346,-276,-173,-409,-86,-205,-65,-369,-255,218,-389,-124,182,228,180,-94,-348,194,-272,240,-138,-74,219,-346,-248,-155,372,248,-90,373,-395,41,343,-97,-368,-349,108,-31,311,182,341,25,-300,-247,-200,-278,110,1,-72,-309,175,-284,159,279,380,358,-320,-217,28,-246,336,-312,348,-165,-395,-60,259,-357,98,283},
{170,176,-412,180,317,-428,152,-246,-175,387,192,-231,220,-24,307,-218,-161,-34,289,383,-36,405,47,359,-77,-255,-333,231,348,-75,378,-38,-134,-324,-221,52,-169,255,329,-307,-285,287,379,-207,403,216,47,160,306,383,-245,236,149,174,-341,-68,119,13,-184,26,-15,-10,170,-139,364,-56,318,-302,-148,206,252,-210,334,-282,242,-239,161,-188,-146,168,-319,292,-80,-221,135,107,303,357,326,-292,303,-55,-241,-31,-37,-421},
{-268,389,-75,350,-346,158,-146,65,187,150,269,-177,293,-202,-7,252,45,-233,144,-268,98,-17,-241,-125,-311,223,-377,-170,-285,190,359,198,200,347,289,-113,125,178,-73,-314,-176,234,91,-99,-3,297,302,-252,-89,-149,-217,-183,-201,-195,-3,200,323,134,-281,277,187,147,115,-40,-143,70,307,-136,176,358,328,-36,313,28,-291,113,33,-1,338,71,-231,256,151,-142,-214,118,-379,-58,-342,35,248,-128,-307,-390,13,155},
{172,-119,157,157,-270,-154,-92,302,-141,-27,-333,-193,-316,-119,328,215,-233,-21,-318,-293,-277,99,-24,280,-290,321,-80,379,-427,-274,-181,-282,88,196,49,199,392,-304,-199,-230,-340,394,-340,-11,-128,-186,343,27,-211,-66,-347,326,-325,34,-255,-248,329,279,172,138,-405,40,-218,172,-3,294,385,-393,-340,197,214,-354,-190,262,-127,282,110,-17,-249,-112,183,267,-144,-361,231,-280,120,428,252,369,-50,199,164,353,-316,8},
{175,-329,319,-29,-69,-168,-303,236,236,-328,-338,341,-341,-172,-256,-133,-376,-2,-284,148,-90,263,-162,392,263,187,126,-172,99,267,-80,-129,424,-329,405,-121,25,276,72,193,283,-249,-79,146,-14,191,134,121,79,82,-382,-178,57,-305,-144,-213,-335,-365,34,392,278,156,-39,83,-189,56,342,205,419,-203,255,35,-379,15,258,-230,172,247,70,75,-261,-87,-198,206,-87,-41,-144,-69,-62,-136,-309,214,-181,198,58,-46},
{5,-242,-380,310,218,-393,-145,208,-81,292,250,-302,-318,50,-147,-274,446,31,181,78,81,14,-346,377,-376,418,-76,124,191,-181,153,-343,276,213,417,-216,-279,53,334,-240,-238,21,99,-216,-138,360,217,-361,-79,-291,326,201,389,-222,-186,335,-109,153,180,-162,-241,-114,232,-113,-103,-5,-171,-355,-390,-242,275,-158,-281,377,46,379,-118,-203,163,263,-16,42,-208,369,-159,-145,306,-351,65,-299,263,378,-396,-140,-205,-333},
{124,378,108,169,-207,346,388,356,153,144,363,-261,240,197,270,188,-292,230,242,266,-307,-334,101,270,361,-253,-266,227,-51,-57,304,431,241,-132,204,287,181,-306,276,-279,-106,94,-306,-68,160,167,32,-259,-312,-329,158,8,-188,-112,-291,39,-18,-28,224,242,-6,-226,-15,171,430,182,52,289,133,36,-413,-333,-150,267,347,128,1,-349,-14,-116,-270,75,31,-227,72,106,-60,-351,362,351,-145,-341,-296,-285,310,-79},
{-336,60,90,-187,332,340,-267,-20,329,-62,-67,-258,-88,194,370,151,-217,270,64,-288,173,-328,409,108,-331,110,-64,166,59,-145,85,-309,-255,-391,345,186,259,182,104,181,146,266,-364,-60,70,-59,-332,-424,-250,-115,76,423,-29,-352,153,-273,262,101,-360,147,-340,-381,-13,42,-102,-71,310,19,261,441,18,-107,-263,36,-339,-195,-27,-379,-289,262,20,-227,205,110,230,-335,-271,269,104,368,261,360,178,272,-296,-293},
{-294,-319,-91,68,4,-155,-430,-183,37,-254,-43,121,324,-130,304,-382,-359,82,-78,222,-428,-142,-247,357,79,-174,238,25,215,233,60,-310,157,-76,-206,328,-384,264,204,-166,-230,359,-223,-99,62,346,-292,-246,-266,81,-351,-171,45,244,-165,382,-34,261,-388,-188,254,82,-143,278,-210,175,216,180,265,-67,181,412,-254,-350,-184,-404,-138,-62,-400,-85,-388,338,-71,145,-20,135,-282,-95,230,138,100,-227,-81,-59,-375,-270},
{-4,-194,106,164,237,-182,16,369,-271,293,-124,315,-155,110,-111,127,-90,-54,-65,-34,102,-315,280,42,-315,-283,286,-331,279,280,-331,-220,-87,278,-266,-262,298,215,-334,160,180,-355,260,127,-274,-339,34,-159,-242,292,-258,253,-237,-251,-304,-91,44,-65,109,-183,46,-348,-1,137,306,-107,-234,6,-288,-267,-318,-441,76,-185,194,-22,-411,-356,118,-404,297,101,161,90,408,225,-399,-56,-348,372,-241,192,-340,72,6,-113},
{263,158,-430,279,427,399,367,-111,-261,231,430,-253,115,190,29,28,323,229,220,142,-35,-273,-350,73,185,291,126,-290,-15,360,-429,160,258,-77,-92,128,222,192,-295,362,-93,-150,-361,-250,342,334,116,-236,108,-360,-124,288,327,336,-5,-311,412,-189,-324,302,-367,32,-185,13,128,61,-53,323,-211,430,92,-194,176,131,166,370,-123,-208,-384,-276,414,-206,-95,393,102,-185,-322,371,-270,62,369,-31,-192,249,65,109},
{133,104,-104,-232,-385,-306,-23,-39,-301,-407,20,-5,-162,17,-255,96,-234,-400,-396,-391,252,-252,-280,-381,226,401,4,-227,164,367,-206,-182,194,-157,-210,411,2,-28,333,193,262,428,-381,335,361,159,-183,-251,-134,208,-295,-129,-131,44,77,-311,-97,376,36,-243,-363,-90,294,-347,337,-92,384,38,291,104,-333,-61,388,-403,-143,318,-216,-276,393,-363,-218,-369,-70,89,-242,350,379,-77,138,-319,389,320,-409,-332,289,77},
{-187,-230,-306,367,44,262,-272,275,-98,-287,177,409,56,341,-409,-181,70,-366,-242,258,-38,-379,-133,241,-140,4,-316,-231,117,186,-415,-226,-38,-226,-342,-270,36,-277,62,-300,-166,215,25,-343,36,292,-80,122,17,380,-155,272,-51,275,-68,340,-247,256,-296,410,352,-203,-349,96,192,288,269,237,61,305,231,317,140,-175,198,103,4,-2,4,119,-144,167,-281,355,273,-174,128,325,-148,227,259,223,-365,394,270,191},
{-268,82,155,415,-385,-39,-68,351,120,-83,-56,433,369,293,-352,-256,-354,210,220,-197,305,193,14,408,-35,-294,16,77,-220,-304,-265,355,401,273,228,-296,-384,-373,191,360,-164,-125,293,439,373,410,-124,-337,208,215,365,91,266,318,-80,-18,300,-94,24,266,-153,359,140,250,223,-223,242,186,-140,138,-246,-119,27,-206,-359,269,-82,-333,194,-231,-231,136,78,250,23,-286,-92,-191,-201,277,355,146,-266,132,319,-231},
{17,219,133,-41,355,143,84,93,-310,-115,207,-11,-238,20,-167,178,57,-77,-12,-67,-103,-100,-246,153,-219,-329,-237,143,-366,-339,-141,-249,-289,-157,-42,-251,-64,-202,110,51,-174,220,48,-328,293,64,321,-296,32,334,-268,-41,117,75,-320,-300,-67,-141,238,176,205,-179,303,414,-270,2,-276,-160,-122,191,123,370,-365,244,370,-121,-200,143,47,-386,261,-58,-448,388,-338,280,128,224,-333,82,-210,269,0,373,-16,-367},
{114,219,12,-334,-129,-160,245,-70,-283,91,-97,281,-427,64,-132,-16,327,-198,159,-413,-250,253,280,-134,324,246,393,238,-62,-264,-356,116,-91,135,249,-14,-191,-73,-122,49,55,-262,328,-96,265,-266,421,145,-22,-309,398,216,-37,182,-210,315,196,100,264,357,-193,-87,12,51,162,-158,272,-36,-176,-264,40,-234,-269,-112,375,-33,-246,-298,156,-228,264,-305,-329,36,139,-349,309,-330,273,-126,-50,245,-409,-386,-291,-41},
{-181,224,-303,274,-146,-168,-258,-143,-99,-154,-414,-43,-48,-315,-324,-35,-11,151,127,267,296,317,-367,417,341,-271,285,79,-347,-118,247,-333,19,332,347,-93,-231,307,136,-55,-77,293,-239,228,-241,172,389,385,353,272,262,206,264,166,-376,352,-287,255,-357,-349,330,170,375,-231,-161,-20,431,-187,315,102,349,-89,15,-291,148,-82,-93,-230,-346,-240,283,300,240,-268,-205,131,-274,260,265,-186,-140,-20,-253,348,420,18},
{85,255,-305,12,45,-434,-78,-215,-310,-102,-376,-177,156,210,343,-331,352,206,-161,192,337,-122,398,-85,-283,-282,103,364,141,-180,407,-272,355,311,-290,-410,-405,31,191,-243,400,-312,323,90,-339,377,-331,188,-309,-246,158,74,-183,-51,-366,352,-248,352,-132,323,-210,105,299,-242,241,-25,353,-8,-331,-300,203,-110,273,55,72,153,-224,-110,337,-150,-262,-359,-198,321,33,-161,-322,222,161,-22,-206,-192,103,148,-234,-237},
{260,-381,234,-300,-163,-394,130,85,34,-12,80,281,-9,29,-412,134,-343,-108,144,-64,25,-442,-353,134,-249,-319,227,-285,40,266,-170,388,81,-133,-313,83,225,-212,-398,108,221,-93,-342,60,-251,32,301,370,-288,185,-294,-286,261,-375,-166,227,27,270,48,-266,307,-169,-377,274,-140,-66,-84,432,-349,-99,329,122,-84,272,-338,-99,344,1,-6,-72,-320,320,-429,-13,-175,-334,405,363,-277,-194,261,-328,101,-10,197,313},
{-82,280,-158,223,-356,326,344,-101,169,104,347,126,95,-113,292,-409,332,-77,-99,-359,-268,367,193,136,335,-111,112,-323,18,-31,344,75,-110,-392,166,437,-252,161,403,-56,298,297,202,209,380,-90,-169,-8,369,-169,360,-59,258,36,-250,383,357,72,243,240,355,180,-131,377,-301,23,296,-441,-268,-10,-354,176,207,207,-216,-66,105,64,-389,-201,401,183,-269,65,-273,52,341,198,229,133,-185,-428,80,247,-74,-304},
{218,215,-135,269,54,-145,265,-161,-120,-77,-9,-391,347,334,-119,-166,104,347,-250,-281,-349,-78,232,191,161,391,-187,-102,324,252,116,-54,230,-250,148,140,132,-176,248,-343,-343,8,327,218,-276,-194,-204,-179,428,-131,286,-77,-178,279,-71,-297,-309,-137,259,-229,381,406,-304,366,-105,20,217,-130,427,-155,-68,198,181,-209,327,183,257,-286,233,333,242,46,-22,258,-58,374,-73,115,-76,259,-168,-317,177,-97,-225,-29},
{394,156,-286,348,-174,61,-313,-98,-15,-397,-324,112,-268,-45,81,19,-100,-163,-117,55,180,14,-195,250,-79,414,411,-93,-12,-198,123,-295,297,-232,-347,258,349,319,-102,144,297,-321,75,-111,261,-300,-290,-228,-118,-120,262,-152,281,-168,-264,365,384,339,-49,-393,223,-315,-427,-127,167,-315,190,-25,257,110,18,-252,192,-421,195,246,367,-99,0,-307,43,299,-202,-303,207,274,-380,-53,182,26,86,-33,-10,-86,-239,392},
{168,269,-186,338,-281,193,393,135,184,-96,148,343,-282,-292,-99,-392,295,-308,465,133,-304,-357,214,-247,-307,-380,-277,-300,-49,-337,17,-55,269,306,186,83,307,-52,28,-239,-253,409,282,264,-370,-175,-131,-379,50,296,-109,261,-376,-30,410,63,302,420,383,-1,195,-304,44,298,105,-79,-265,-89,-342,-59,21,-12,329,422,-345,-58,-182,445,63,-339,-33,-102,302,211,268,-95,27,-230,-91,-165,-181,102,422,-228,370,124},
{-387,-321,-36,327,340,8,75,115,-321,43,-97,351,48,359,-226,379,116,252,26,341,217,263,-314,274,80,53,-126,364,-111,132,322,-412,267,-206,-211,378,61,289,-135,-23,384,-361,-142,148,-271,226,93,52,-287,221,234,380,146,-218,268,81,403,21,-126,-270,322,163,287,31,221,327,321,-279,284,-296,-285,-87,145,-393,-275,304,-69,-387,254,58,-47,324,-159,374,348,146,-42,-127,134,385,-397,102,360,-397,-272,140},
{-44,-57,70,215,122,22,217,-194,34,120,137,-225,-252,-263,11,282,-19,-418,148,346,-168,-294,-44,188,-187,-58,-111,-247,120,-162,-14,240,-75,272,130,235,-94,232,-276,-15,-89,-259,96,-107,125,-142,-340,-423,93,285,320,80,238,124,-250,347,-264,350,370,-310,24,117,-301,94,174,188,-97,227,65,242,-66,-62,207,155,14,258,-176,-14,386,399,184,188,-365,41,-174,-292,-191,82,100,339,105,-212,-71,258,199,-214},
{-192,272,-378,-268,-32,140,-336,217,245,337,-395,-430,-325,-326,112,46,-336,166,-438,-175,-171,179,-128,207,-403,162,-308,229,-11,299,129,-377,196,-342,27,-399,-3,54,301,-274,-8,359,197,-118,-302,44,-188,-411,10,-277,-183,-27,-238,336,-249,119,-36,403,197,182,348,296,370,274,-19,270,316,-415,233,265,314,-313,314,-5,132,-173,133,-281,-295,-336,198,-123,-250,-155,-401,-201,257,-407,-342,-265,369,263,96,287,266,-248},
{260,111,313,-338,187,-259,111,370,328,-59,-304,-50,225,-243,-342,-374,137,292,25,226,-377,-296,-120,284,268,97,-27,-224,228,-366,366,291,210,-367,-317,199,-378,180,-42,219,64,389,359,30,82,427,187,-315,15,-92,-294,-226,357,-32,-181,270,-62,392,172,-128,-74,-94,294,-161,155,-393,-226,239,-221,-211,-142,172,-372,-34,26,-271,-319,438,415,-32,237,308,-66,-259,94,-219,310,208,410,384,389,-320,356,-328,368,-205},
{-211,358,235,152,-411,145,148,-252,422,-286,-83,-317,203,57,-95,174,190,5,-305,378,137,-221,-30,69,-420,161,248,-188,-410,-126,316,408,44,128,287,-88,157,1,328,-401,-19,380,171,-417,65,-219,-184,-259,-286,-54,61,-328,-410,-166,370,-284,325,-180,-73,-68,-72,351,144,108,-1,-72,-92,293,288,264,-252,44,0,-417,4,-181,-87,130,-248,-354,-125,430,-93,179,-388,347,196,87,415,-359,243,-395,292,-21,-18,-393},
{-103,312,-116,185,197,282,209,-361,-308,-231,0,229,186,-52,194,82,-391,296,-82,177,-202,192,82,89,118,374,196,-114,131,242,-243,247,-333,-367,-216,316,-306,361,90,-88,221,77,-37,327,56,94,321,-181,255,-5,-227,344,-61,194,-416,24,310,51,-167,59,-331,-281,362,-340,-320,344,-422,328,-363,-177,-209,-62,151,-239,147,289,0,68,-42,-194,237,-81,353,-275,-191,-395,377,336,49,175,-378,211,188,-328,-392,378},
{-87,348,-384,-94,-282,318,231,380,198,-346,-147,-177,-122,316,63,218,-118,-170,59,-332,154,-293,-339,234,201,56,191,-78,227,155,312,432,-195,-126,-143,196,86,67,230,-243,-354,297,-44,-70,14,157,302,126,-133,412,-106,395,74,-18,-196,295,285,69,77,-176,-264,-26,166,394,54,-14,206,307,-51,89,353,-148,392,-20,-136,346,-320,-120,312,-42,-132,269,-402,-372,183,68,278,46,-156,-157,-90,248,-40,-243,397,-390},
{-376,-18,86,301,118,189,-369,312,389,-218,-193,199,-405,-30,-36,-254,-324,39,-76,237,-30,-330,-381,-97,-18,-387,-290,0,135,-357,-304,-390,189,182,82,368,7,-394,-93,-276,115,6,26,325,-129,192,-9,52,52,206,-384,151,-177,251,-388,-178,73,-146,222,-229,137,-169,231,-106,-347,-362,-235,311,-420,-433,-182,101,-24,-68,249,367,17,44,-301,267,33,-28,-19,246,193,388,234,-161,125,26,-283,50,-353,57,-132,-13},}
