{-0.053752948,-0.081769176,0.041624215,-0.015054561,0.07556,-0.059197396,0.006958701,0.020315144,0.0051511647,0.100010835,0.066575326,-0.12925589,0.19401412,-0.013965313,-0.034677655,-0.087975904,-0.14951983,0.058814272,0.112365335,-0.16639727,-0.07139368,0.045486357,0.28152877,-0.17264561,-0.093145944,-0.09378894,0.22738378,-0.022418499,0.24878661,0.07688719,0.16713034,0.13542186,-0.012753366,0.0028109923,0.24126612,0.037089307,0.04217274,0.15395352,-0.07680359,0.16168553,-0.02429359,-0.11356543,0.15347515,0.04646025,0.14451054,-0.22176954,-0.088208705,-0.09706879,0.15213944,0.096670955,-0.010273051,-0.081914745,-0.08359521,0.18935253,-0.22154905,0.21306235,-0.0972827,-0.03260207,0.11906759,-0.028137863,0.07233794,0.05047422,-0.0006779204,0.11966051,-0.0812994,0.2181306,0.0020728216,-0.19996299,-0.017265566,-0.008437726,0.08110145,0.007439461,0.25726712,-0.05440923,0.017066855,-0.17629243,0.03054005,0.073608674,0.033279147,-0.16569354,0.1758623,0.07901442,0.14492525,-0.08035398,-0.0522791,-0.018749308,0.10094961,0.11330684,-0.04147552,0.13129826,0.03743255,0.19508417,-0.04325998,-0.1489472,-0.041308325,-0.15939927},
{0.13846666,0.012294001,0.22547832,-0.06190434,0.2570774,0.07540711,0.115817554,-0.1215914,0.04113269,0.17988747,0.08563673,-0.03380569,0.006685205,-0.15612112,0.22495939,0.124804184,-0.049124435,0.08310771,0.13460386,-0.184176,-0.098144904,-0.048039787,-0.03975036,0.13224,-0.17177653,0.0890617,0.16184708,0.1426428,0.17186037,-0.23053522,-0.18703498,0.13609399,0.18768051,0.27044863,0.25820535,0.2395458,-0.0075218133,0.13484953,0.09817338,0.06902701,0.11027339,-0.17552055,0.16873026,-0.014800647,-0.076948866,-0.11944664,-0.09753305,0.1674496,-0.027935794,-0.16892333,-0.15345167,0.16654868,0.04873158,-0.08533802,-0.08144066,0.02559648,0.10022911,0.09974204,-0.034068752,0.006771668,0.2376345,0.13368724,0.035672788,0.09655604,-0.18359786,-0.023698116,0.20826903,-0.085235715,-0.06394148,0.17099822,0.10684962,0.09578845,0.031124005,0.015898969,0.005879464,0.06765015,-0.12762983,-0.12194757,-0.050927166,0.05544347,0.23205681,0.10979551,-0.017487189,0.014105575,0.3197369,0.14039257,-0.20948182,0.2249102,0.062107388,0.19716716,-0.014978705,0.19943711,0.019433167,-0.11444945,-0.10547764,-0.13751294},
{-0.030484097,-0.098329626,0.06708409,-0.13030618,0.20745687,0.05481278,-0.15418372,0.018495595,0.22006157,-0.1927827,0.07821543,0.21367545,-0.06460114,-0.020006,0.0142336795,0.023751922,0.05272594,0.047254782,0.03576477,0.019353326,-0.09958853,-0.11443878,0.0074130427,-0.17503095,0.05408638,0.1684548,0.17200433,-0.045530587,0.2652847,-0.09095968,-0.029836638,-0.07137761,-0.009673897,0.19925259,0.12571712,0.14022431,0.0025788003,0.03771575,-0.11176653,0.2431521,-0.025485033,-0.12846762,-0.111008644,-0.034469143,0.025578398,0.0026955286,0.071049936,0.1550466,-0.18453409,0.09387184,0.1569546,0.17042144,-0.0052694078,0.060227513,0.16490562,-0.019934973,0.19520308,-0.08128029,0.079063796,-0.16027807,-0.053448215,0.109846175,0.12579791,0.009282753,0.16654603,0.0057434947,-0.089773566,-0.15498875,0.12214837,-0.093102805,-0.20223059,-0.13120878,0.22972588,0.048170462,-0.072702885,0.07354043,0.13035439,-0.16537932,-0.10115592,0.17340617,0.036575444,0.123781964,0.18808357,0.1375444,0.09357103,0.25195122,-0.07863801,0.19302092,-0.025589852,0.22511502,0.2165612,0.13335343,0.14413409,-0.105632305,-0.15550219,-0.12366562},
{0.24799918,-0.09350949,0.21682242,0.17902988,0.17677015,-0.14088494,0.05014024,-0.029951232,0.13267176,-0.077369146,0.1973145,0.19304428,0.102735795,0.09977688,0.056975745,-0.11190376,0.18030989,-0.08287804,-0.016918056,-0.17388594,0.11542377,-0.20591794,0.09637912,0.17153679,-0.0932798,0.22907004,-0.07433904,0.016815485,-0.020083843,0.020650007,0.0063990047,0.18926187,-0.0568078,0.23617963,0.03304552,-0.014164438,0.16071576,-0.23777598,0.11968734,0.11021976,0.08434866,0.008052052,0.055524945,0.07749369,-0.07129049,-0.072492674,-0.031551156,0.19063056,0.17566557,-0.19353813,0.2258826,0.17877261,-0.1375554,0.16133133,0.059396066,0.17542435,0.053565346,0.20466073,0.026977772,-0.094578706,0.028842393,-0.010247177,0.19021188,-0.027112179,-0.06412104,-0.038220078,-0.04977187,-0.23108843,-0.06559025,0.1455396,-0.00085534435,-0.027131055,-0.012504276,0.12319616,0.06307306,0.082641274,0.117365755,0.07697797,0.015776534,0.064196356,0.104480304,0.040025845,0.12822556,0.10049338,0.089511715,0.21081074,-0.002786867,-0.0114368955,-0.06614681,0.10270917,0.1948801,0.2284034,-0.04231397,-0.13683608,-0.22560178,-0.11320149},
{0.0405201,-0.053932577,0.11687203,-0.115287505,-0.031709813,-0.029440582,0.19520658,-0.15749598,-0.10187055,-0.023656119,0.012012857,-0.031503964,-0.13698712,0.11746428,0.013717095,0.029301098,0.13488866,0.048336446,-0.2053946,-0.1846025,-0.08118925,-0.14548023,0.1885795,0.17566948,-0.106145784,0.06121805,0.1536757,0.23235726,0.18080856,-0.10436662,0.14916645,0.044242427,-0.05136078,0.12753335,0.24548548,0.111866795,-0.14184354,0.11909806,0.09192073,0.013411336,-0.12620509,0.21330985,-0.0793269,0.012707549,0.023689343,0.03433679,0.046017297,-0.0012159747,-0.14973211,-0.106880516,0.19456755,0.05467504,0.22622809,-0.0436702,0.07387888,0.0035292238,-0.10773877,0.21336296,0.017216545,-0.15934883,-0.04153883,0.12757023,0.12832366,0.15035152,-0.040614642,0.16596827,0.14700952,-0.00804784,-0.16006595,-0.120485604,0.23163088,0.23496617,0.23347051,0.20657693,0.14636733,0.16975272,-0.032999385,-0.031003175,0.14423236,0.11870542,-0.080045685,0.056864172,-0.11969724,-0.07899896,-0.112241775,0.09654697,0.0048207226,0.09983265,0.019621143,-0.12232607,0.16384792,0.008623018,-0.12883094,-0.21540013,0.18589713,0.11897025},
{0.039357103,0.050310247,-0.06698966,0.15898664,-0.048815828,-0.11168339,-0.17466594,-0.16728257,0.016012797,0.17293033,-0.11699444,0.14106698,-0.25428277,-0.17153123,0.109098025,-0.02176777,-0.1061408,-0.15441965,-0.026804592,0.103823856,0.14791448,-0.021948868,-0.14968552,-0.10557103,-0.11066546,0.107242465,-0.06701644,0.22973035,-0.091702685,0.08908601,0.19030368,-0.0015462165,0.14075416,-0.20362884,-0.13915424,-0.112345904,0.1987689,0.22507569,-0.16008529,-0.21998854,-0.11114469,0.15105738,-0.13357116,0.101555064,-0.14228173,-0.003291169,-0.22498856,0.13858436,0.16200551,0.24254377,0.098460585,-0.044953056,-0.13797882,-0.02252645,0.21272205,-0.22112958,0.056018114,0.21796377,-0.09998841,-0.017907903,-0.19798546,0.20092373,-0.041816734,0.01598635,0.20613143,-0.15514858,-0.10943362,0.14713553,-0.08096015,0.045707833,-0.12597196,0.17505385,-0.11991056,-0.047456324,-0.028448513,0.07471309,0.07940457,0.09011775,-0.033443697,0.045367856,-0.16746028,0.14261389,0.09378896,-0.17755745,-0.11244912,0.014595891,0.20130038,-0.081039414,-0.019659726,-0.026881034,-0.19641842,0.15172215,-0.24409603,-0.11021784,0.24016769,0.041830443},
{0.037776187,-0.010829429,0.1512758,0.030795205,-0.2080165,-0.07388557,-0.030473843,0.1426433,-0.045090582,0.067009054,0.13690162,-0.17544112,0.030584188,0.028298514,-0.07505328,0.033142872,0.11943146,0.121790774,0.23650353,-0.034383506,0.0752249,0.14756641,-0.15061429,-0.09413501,0.040280614,-0.1268248,0.06408264,-0.10815618,-0.017919961,-0.15191334,-0.19045866,-0.029319331,0.16331571,0.054433465,0.08410744,0.24322887,-0.019130526,0.079915285,0.1607864,0.13468182,0.1762934,0.032663018,0.15502793,-0.0697873,0.16906056,0.13217413,0.06454834,-0.04247249,0.10721678,0.1339035,0.15205145,0.16907692,-0.18398817,0.053822823,-0.11859275,0.08239333,0.041131005,0.01088998,-0.20446235,-0.062404066,0.019134648,0.1437959,-0.08165955,0.22309618,-0.17349142,-0.16084923,0.093023665,0.17504182,0.017824136,0.08058789,0.12587719,0.099374376,-0.23011452,0.031690918,-0.032689057,0.18396136,0.06532434,-0.14998408,-0.09567457,-0.09081294,-0.07234782,-0.027626155,0.015093956,0.11067435,0.12681031,-0.133425,-0.20366085,-0.13494118,0.051337607,-0.12626617,-0.024247888,0.11049201,0.12421201,0.03594672,0.01989158,-0.15110521},
{-0.12770078,-0.0062738634,0.21940762,0.24109165,-0.14737216,-0.06117821,0.027417907,0.1631007,0.250392,0.07354875,-0.14644597,0.08907873,-0.08250181,0.21029048,0.0161767,-0.14173983,-0.016043227,-0.13707498,0.026140472,-0.1197035,-0.07151406,0.11684975,0.013821705,-0.021041332,-0.14168426,-0.11553922,-0.12867062,-0.1118733,0.038391612,0.133481,0.1585706,0.08307542,0.044137914,0.20463231,0.21132176,-0.18440713,-0.13273677,-0.058267638,-0.030745285,-0.14850247,-0.05444147,0.22267063,0.17522036,0.02134174,0.036250047,0.082184106,0.00430713,-0.06826304,0.24700937,0.0907208,0.1369059,-0.106191896,0.03681514,0.037352376,-0.14148135,0.008618084,-0.0015938381,0.23054154,-0.06664258,0.22810884,0.06943934,0.11417696,0.1310239,-0.0036181186,0.12241127,0.12765971,0.23771088,0.06838709,-0.04931622,0.14590341,0.04119529,0.15508917,0.13250531,0.0105314525,-0.008874112,-0.094093785,0.16884643,0.1618902,-0.16886388,0.17957313,0.10091121,0.08455111,-0.079425,-0.23920025,-0.043882586,-0.13335386,0.18057217,-0.07620653,-0.16153961,0.071281895,-0.03325207,-0.0010309971,-0.17454614,-0.23125304,0.09993364,0.13750686},
{-0.11588563,-0.07428862,0.13675879,-0.15903734,-0.17030472,-0.06528673,0.18058476,0.09010127,0.14207613,-0.15221205,0.16305146,0.13696358,-0.04416055,-0.25183898,0.09946119,-0.187857,-0.19293815,0.2188623,0.27081683,-0.19664925,-0.20428827,0.06398125,0.08472608,-0.0012138934,0.13890713,0.0034116316,0.039715238,0.030372944,-0.06782143,0.11353389,-0.2151584,-0.206692,-0.017977832,-0.08973856,0.062362228,0.21164346,0.16620257,0.014467473,0.06225109,-0.10905612,0.24222969,-0.035517644,0.11674872,0.067524694,0.0011688243,-0.12923448,0.05689295,0.08630487,0.042309616,-0.010509898,0.21273881,0.03168648,0.157092,0.08480302,-0.23190358,-0.022976303,0.024383998,-0.026623221,0.1642961,0.06468095,0.18959847,-0.056151144,-0.25188142,-0.14157042,-0.015592464,-0.15533936,-0.009903245,0.17515427,0.07983815,0.02822059,0.1560496,0.21467222,-0.054969523,0.10490356,0.18447833,0.0056800707,-0.11188772,-0.13307588,0.18315524,0.0052348287,0.019164763,-0.046337437,0.22042245,-0.09435378,0.12954791,0.15715517,0.1288111,0.102022894,0.04050969,0.080347635,0.1334726,0.08182417,-0.032414783,0.068971165,-0.22934157,-0.12827532},
{-0.12150681,-0.11591003,-0.08995057,-0.0907582,-0.044586353,0.15626182,0.14596738,0.0547269,0.015067833,0.080697246,-0.1808024,0.11917446,-0.17067187,-0.004089415,-0.121325254,0.16725408,0.024183195,-0.045168266,-0.20286246,-0.0726096,0.20180382,-0.040364068,-0.12108828,-0.2118637,0.06860422,0.02778658,0.3097642,0.008527775,0.014020489,0.030951507,-0.101003446,0.19281119,0.11941445,-0.07704012,0.16699755,-0.0054434435,0.111726515,0.010710755,0.11636786,0.2043749,0.16129479,-0.20560327,-0.08613062,0.16535357,-0.028913463,0.095414944,0.16774613,0.17959702,-0.04800347,-0.09697302,0.18545301,-0.024509383,0.12861012,0.18556862,-0.07762994,-0.0060224696,-0.0055090785,0.0015514616,0.057191215,-0.1851715,-0.20587163,0.11873072,-0.007657405,-0.061392177,0.033431012,-0.06603965,0.06186403,-0.09016871,0.114779465,-0.07571688,-0.13835631,-0.011833002,0.016224166,0.042848136,0.09462232,-0.09335121,-0.1908426,-0.08966143,-0.17756896,0.12520097,0.10998814,-0.10120671,-0.012383782,-0.10673426,0.12470622,-0.0057432307,0.1779344,-0.16010119,0.0077798828,-0.011731218,-0.18460803,-0.02378744,-0.13055219,0.1328456,-0.12305681,-0.1577047},
{0.11436982,0.13554078,0.19832228,0.11992566,-0.16586898,0.0637445,0.043906156,0.16348569,-0.014537927,-0.10980477,0.05337091,-0.04318842,0.090281315,0.15044706,-0.049050555,-0.0053933067,-0.06366431,-0.06809348,0.04000952,0.12055951,-0.1691675,-0.25202537,-0.19747907,0.13398527,0.021324722,-0.1954896,-0.0942155,0.051175885,0.056278244,0.08981948,-0.14135288,-0.15491135,-0.075462356,0.08521242,-0.18910807,0.12001857,-0.025152558,-0.13516054,0.10341437,-0.1810535,0.18536508,0.16769825,0.07861351,0.074028336,-0.21124211,0.09515749,-0.20940953,0.03466051,-0.03365521,-0.09779772,-0.07889857,0.24015318,0.063942514,0.0649244,0.09528754,0.0010472174,0.05939401,0.04456782,-0.06232544,-0.036308035,0.18618742,0.04538056,-0.16122052,0.06527464,-0.14457849,0.13449106,0.10667742,0.20601828,-0.02240048,-0.09676339,-0.12104274,0.17889696,-0.17439866,0.016149903,0.1608308,0.122644395,0.08182937,-0.0811879,0.05399448,0.039040327,-0.1349482,0.1823286,-0.10209284,-0.043064263,0.2776221,0.039342843,-0.17630899,0.16458969,-0.10125387,-0.1271083,-0.10966482,0.14098707,-0.015934348,-0.060960483,0.032245655,0.08396821},
{0.022746544,0.17585607,-0.013886846,-0.23121414,0.18665092,0.09742865,0.119990736,-0.04079546,0.18554248,0.12387574,0.16341905,-0.05429741,0.20091662,-0.042837113,0.12739639,0.11207835,-0.039663084,0.014019086,-0.10936602,-0.14216767,0.07605384,-0.17872247,-0.08250011,-0.019473026,0.04193883,-0.037456006,-0.10312384,-0.08958509,0.10995417,-0.12429325,-0.03662274,0.20881715,-0.19123922,0.11247635,-0.118852995,0.030657826,0.061555956,-0.08639356,0.16118382,0.24151535,0.18789735,0.047311503,0.23298271,0.0948664,0.0031547346,-0.17840402,0.17059268,-0.1562976,0.015823271,-0.12845655,0.17646545,0.11521175,-0.129567,-0.01927385,0.16870068,-0.12907176,0.14521946,-0.1700878,0.0064080437,0.024007501,0.16447587,-0.012380316,0.018695405,0.10397777,-0.05381474,0.17629115,0.035443906,0.20974797,0.0012649358,0.1436226,0.24914311,-0.033758886,0.049772516,0.0308605,-0.15923086,0.008550981,0.15934704,0.0637036,0.028227666,0.046234407,-0.033657447,-0.11732976,0.19096799,0.017419202,-0.067269355,0.057140823,-0.14177386,0.13239592,0.16654155,0.12102959,-0.14567284,0.059493735,0.0626638,-0.17943229,0.06840645,-0.04706847},
