{6,-301,-65,102,99,-257,350,188,-354,198,171,71,-75,-316,112,0,-169,-87,-210,-161,-166,123,0,50,-190,347,237,-120,226,-215,265,-341,324,-109,155,228,-234,-184,82,-10,-291,113,-430,-220,-265,236,-210,-243,178,-86,273,251,154,174,-291,-176,-225,94,-250,97,-261,-427,-368,-260,-252,238,273,129,-61,154,-253,96,-324,303,-166,81,154,293,209,-34,-108,-184,49,284,84,121,112,-31,234,312,-362,76,-35,-328,-93,-42,-26,-189,-41,-147,-228,-162,-429,-67,-4,-58,23,22,-36,328,295,-89,-250,225,209,-372,-425,275,205,-252,118,-372,60,-326,179,51,283,281},
{236,-71,-86,24,-437,247,-50,-162,296,134,56,-249,350,-147,350,154,-13,-388,-454,28,143,-235,236,211,-21,239,92,-163,-19,-299,-431,-98,-339,-274,-169,-197,-393,-176,-365,-56,138,-127,122,99,-20,-268,135,-353,-262,219,-264,-65,22,275,-417,-386,29,165,81,-160,54,-179,-306,58,-177,6,149,71,170,331,163,316,-389,314,50,343,-111,109,216,-82,-154,-388,-195,-429,-91,85,-281,194,-258,-32,215,103,298,-264,-267,175,248,283,-2,-373,232,126,108,266,258,196,231,-302,218,41,94,21,-420,-379,71,-4,-13,280,-184,-277,-56,91,0,103,130,-382,-12,-297},
{-659,-247,-392,-484,429,-591,109,-225,387,-6,-726,-424,231,486,-86,-53,-486,-108,83,106,-529,187,14,-594,-740,292,-195,-474,-622,-684,-172,-265,578,-233,-101,-522,298,136,-567,-1026,266,139,-455,68,-656,55,-288,-282,-481,-420,-495,440,-180,-257,277,-57,-627,161,221,442,-305,39,525,-219,-338,-418,-538,-44,-204,81,-193,-237,0,154,672,-374,-733,-185,112,97,-243,-422,-173,402,-636,401,-427,-508,-381,-795,-89,-386,-589,345,233,-218,537,502,-637,-201,-440,100,-275,-310,-488,-477,-425,-99,-268,-489,-644,-657,-91,-172,-607,260,498,-309,-68,-239,-309,-244,-253,97,-298,-814,-65,206},
{-106,121,-1,-161,41,381,25,183,166,-213,526,-533,79,-14,51,-334,691,-171,-265,-227,-96,267,-381,331,192,166,503,233,337,-440,345,-72,145,203,41,178,280,9,-281,456,-119,-320,-197,147,-355,-449,377,-74,120,-29,404,-175,-217,-151,368,6,-66,187,-292,59,245,-122,-207,788,425,-290,-56,-214,-130,45,18,-119,-363,324,-321,-471,580,-182,112,256,755,575,343,125,249,39,144,-115,275,436,289,452,379,-262,-362,-140,157,145,-63,279,583,121,-160,-158,479,409,333,632,551,-179,953,525,-132,-195,-382,-212,185,333,159,535,-362,91,-324,-366,-254,605,-74,-183},
{-579,92,106,36,96,228,-40,62,-154,25,-134,-243,43,272,216,-128,275,231,170,186,158,-441,-456,-328,-475,-421,-57,-85,337,-260,-304,-318,475,-87,-268,-427,176,-364,191,-165,-124,536,122,414,-427,-408,294,-309,-643,192,-314,-212,49,63,355,-55,-339,64,463,82,-285,331,-37,-378,-232,-22,77,-19,88,-200,96,-102,-291,-478,22,-486,74,-737,186,343,-140,-211,418,-203,-98,299,-252,-203,-234,395,15,-209,184,69,222,-480,-184,-95,236,154,402,512,414,101,446,311,-92,407,22,-470,516,27,-268,-534,123,-77,333,-610,398,-189,89,-567,-82,-333,303,118,-544,-503},
{-616,-440,583,-19,-64,440,23,33,167,-83,229,-8,-291,-22,-421,551,746,295,352,-86,87,166,-606,271,-234,218,-225,-172,381,-273,459,80,396,-38,-476,70,16,-562,-409,106,358,124,-113,27,24,63,-131,2,-477,-405,-193,-104,102,-141,397,-141,276,-233,61,-255,-258,187,-184,347,-444,-72,180,275,357,-642,-185,-53,119,-112,-373,-267,292,-379,85,331,176,-166,-298,212,148,75,582,44,-21,147,-89,-241,-141,-202,255,55,132,-99,-579,-246,564,68,-45,-156,526,2,529,-32,270,-37,250,549,80,-338,-124,255,96,364,-99,572,-134,-493,59,-555,-340,13,-459,-208},
{-162,-373,400,245,-131,-374,-157,43,-234,-257,40,364,-278,249,-275,-115,-200,61,71,-153,-145,-387,-417,-429,-34,396,335,-300,83,295,99,-175,237,-73,306,-149,-332,-331,184,-208,-171,39,110,-64,-174,164,190,18,-381,-93,-403,30,479,316,-223,59,204,-386,-205,-368,-90,83,-414,261,30,259,89,-171,200,-310,-258,-197,-126,-276,154,193,-33,193,55,63,219,26,42,-57,-195,45,-35,105,300,23,-335,237,-169,-219,-285,-185,336,-407,149,-255,-109,320,-86,377,-432,63,31,438,-120,63,-194,-331,-55,-374,42,-322,-269,263,-419,12,-304,-215,350,-387,223,223,-382,484},
{291,343,-440,-371,178,-339,-278,337,-160,-272,-516,2,362,302,155,111,-246,-369,60,-328,-508,23,396,-234,207,120,341,312,-102,181,-84,429,404,10,700,266,-11,498,141,-83,97,158,-127,-10,147,155,-265,522,256,576,-448,-94,173,555,279,401,322,-151,43,-131,-66,31,-33,120,486,353,-474,-397,47,350,385,462,400,588,-279,604,-228,475,14,237,-229,-352,235,-362,466,204,-82,470,495,218,153,344,232,446,-321,54,166,481,397,183,-421,118,-377,165,-380,39,216,68,554,257,-201,-461,-20,-70,164,100,-202,-326,-180,44,-19,415,386,536,-61,-218,352,224},
{206,120,-316,301,0,229,32,-194,4,118,-37,-207,-292,-68,194,156,-18,38,69,311,-506,189,238,258,-149,121,-24,178,-15,8,169,526,366,74,242,-314,-118,211,146,211,284,-216,355,313,168,-161,554,66,345,192,260,165,-364,120,154,455,114,438,-149,178,510,-210,293,-78,-173,-141,-125,-149,237,1,365,590,387,243,125,608,149,148,-190,21,-6,310,59,255,267,24,-281,-104,435,-141,541,403,440,581,-45,198,-111,-39,564,-22,477,-387,199,503,473,-145,20,-104,-43,335,-289,-26,291,439,-82,399,-25,-130,355,436,-226,313,413,539,-148,277,627,-197},
{-97,352,132,302,331,-330,371,-44,161,55,454,367,-491,90,-108,435,313,-280,282,220,294,-121,-346,117,389,106,343,406,-444,-151,343,-263,-105,-116,13,-133,147,200,41,246,-3,170,72,-336,382,6,79,-244,-98,477,-214,28,-304,-46,-52,-149,-127,-64,-491,-387,256,62,242,284,-112,-522,-122,73,-389,336,245,293,468,45,39,418,84,-55,273,-381,54,59,-403,-415,185,-57,4,272,-329,-144,355,-29,168,265,-502,-36,230,-159,281,-13,198,-374,597,-265,-74,-340,149,137,-140,380,-65,-81,183,-174,-155,-46,-1,-225,-206,275,305,-584,222,-277,394,-212,10,-145},
{-191,-341,309,25,93,-409,258,18,212,240,70,146,105,-469,117,-227,-265,-43,-352,-72,-289,196,-402,321,-446,-99,101,-333,-158,156,-214,172,252,-259,-311,340,66,263,462,-304,-176,-154,93,5,313,322,-234,-146,9,-277,-317,12,70,152,-26,63,-55,-11,-347,-387,415,122,-292,-329,-46,-107,147,299,-255,-137,-270,182,7,-430,474,209,-170,277,-3,445,-108,142,-459,378,-362,384,-289,-401,216,190,-196,291,-160,-459,-374,42,-251,-74,-235,102,301,-225,386,81,-295,-81,-269,-369,-59,-229,-376,208,485,-78,339,-376,-425,29,-355,443,-384,148,-317,321,-91,144,-76,242},
{357,167,-179,134,-182,-238,326,-202,364,255,661,-328,167,-323,165,111,-274,-118,198,40,15,278,-136,474,506,-119,178,-23,-170,-309,387,42,343,-223,100,-210,339,136,-213,-38,67,-10,-196,-166,-261,-50,385,22,52,439,137,-85,323,-105,-155,544,211,50,5,317,170,-506,387,522,-180,79,146,277,287,94,560,96,101,187,103,185,581,233,526,-102,176,-30,-254,-96,154,94,130,-16,-168,346,195,409,18,281,-210,97,-339,316,401,-83,1,307,-117,4,-116,130,276,258,488,434,103,-68,-181,27,338,495,143,-228,162,123,2,76,445,554,239,94,242,225},
{280,95,-131,420,347,376,-173,392,-131,-449,681,3,136,381,-212,85,599,282,-244,-260,67,-271,195,104,-179,23,152,-9,-143,-50,252,430,-83,-416,-434,394,271,-231,-62,480,316,-282,320,127,-287,-27,86,324,534,85,732,45,-138,278,173,208,228,-384,-249,92,347,-214,-94,100,353,-388,331,316,25,-232,-223,-251,-307,298,-325,288,14,-150,125,268,250,399,-90,-275,297,440,262,247,-212,229,233,391,494,-237,164,-93,-269,66,260,403,135,-132,-66,246,175,-173,289,215,482,199,754,415,-94,313,-255,-440,28,275,316,-74,284,97,158,490,299,506,161,-100},
{486,395,300,250,423,528,192,342,44,-380,573,444,-265,182,469,-261,-174,302,-170,-310,-330,541,149,342,451,-186,365,427,-419,-205,490,94,205,-323,196,-19,-321,305,227,227,-177,-115,156,306,276,13,470,154,86,395,253,243,-123,-238,402,31,379,374,435,14,-48,396,-201,-35,476,0,279,341,-223,236,220,218,441,124,-286,104,183,283,182,-111,276,405,-267,-200,429,268,-269,-19,119,272,32,639,370,70,-308,469,484,338,181,123,457,-256,-371,476,551,-149,349,33,-10,440,536,545,85,411,212,149,-181,66,134,46,-222,275,114,598,-65,396,390,-260},
{176,415,112,518,-257,-7,71,28,84,565,371,557,371,411,619,566,608,-38,-329,406,-49,27,110,202,347,115,-88,274,-287,200,236,152,-29,-278,590,396,-292,196,-96,253,-18,-314,798,370,516,28,190,150,79,798,-171,7,199,-148,-98,-26,705,-43,91,-30,508,162,230,351,525,-119,265,467,11,-119,408,723,351,488,510,598,500,-5,102,396,305,618,270,-251,615,-188,142,215,391,222,182,297,287,272,-26,687,576,204,301,350,607,-342,-11,691,471,122,343,-269,-72,381,-218,-216,-270,329,233,401,-109,398,226,-104,562,506,130,119,21,83,730,-301},
{-80,199,-434,-243,-464,-269,-158,-139,-430,468,326,350,-566,290,-100,529,-89,-579,-251,254,268,335,-164,166,323,161,-118,563,130,-127,92,175,-36,-10,-219,134,-241,-23,-136,-26,-48,165,-453,-628,-353,76,9,24,-161,411,-211,-229,494,-110,76,-183,206,-282,-230,-525,-208,-159,-221,-150,-99,94,-506,-38,94,-254,121,120,-177,120,274,-89,330,-18,-242,-311,-238,67,-457,-623,333,-338,286,200,114,-69,147,484,-119,-12,-254,302,-643,-270,240,85,208,-2,544,128,473,-344,-274,-310,-168,-199,-6,0,-14,-224,-266,125,-496,-538,-56,-259,551,-365,-70,-264,325,71,-111,517},
{187,638,13,-281,39,58,-93,-63,301,37,263,-164,79,158,571,-74,-143,201,-309,-23,-202,217,293,135,587,-58,668,544,-318,362,371,358,-111,-350,101,-81,410,411,297,281,38,5,493,170,374,256,599,142,506,278,228,58,-61,-213,-332,391,156,207,-153,-385,264,192,-45,-316,76,-86,-92,-13,35,99,197,622,176,-189,-46,630,24,393,409,438,-303,246,-127,310,375,-174,-474,423,-31,196,538,574,426,-42,-28,612,73,-127,493,805,94,-199,101,516,-503,489,-305,-100,73,307,39,247,95,81,398,536,-338,-77,-181,-232,510,409,613,428,-232,-421,159,123},
{85,-328,-411,320,550,-14,336,-639,186,-61,-951,261,207,255,96,-37,-508,298,305,-306,-169,612,505,-420,-55,108,345,-241,-97,6,-727,-610,221,34,325,-530,79,482,199,-600,-73,-124,-88,-250,-140,-127,-106,-158,448,93,53,423,-249,225,-32,275,-57,-527,108,-98,24,365,166,-807,-453,143,414,88,14,305,-199,-67,-197,46,505,250,-235,272,-589,540,-152,-643,25,189,57,329,157,-276,-490,-305,-5,-358,-440,122,-319,-504,471,376,354,-267,-606,-159,375,10,-765,189,-250,26,148,317,-775,-170,131,12,-106,-256,40,158,59,-537,209,586,278,-26,-299,-540,358,489},
{283,156,482,424,347,-196,114,400,392,213,102,256,-338,-286,458,-34,-23,-292,-360,382,33,86,526,286,37,582,382,436,150,570,195,-43,-188,167,368,438,71,454,255,-202,68,-62,-6,-335,-187,595,-159,356,463,562,-289,-63,-5,338,327,357,-321,-128,145,-353,468,175,-57,40,-179,245,122,237,168,397,425,335,505,310,55,357,-340,-220,-201,1,-299,-331,-80,278,190,9,308,499,374,400,-187,347,-236,529,-5,326,-318,153,-107,366,384,-167,15,334,-32,-267,324,166,140,-23,219,-380,375,-162,536,175,318,-452,247,310,353,234,-10,121,436,254,112,235},
{57,-290,158,-132,56,300,252,75,343,-367,918,-370,155,243,-13,91,262,302,-217,369,541,-256,-221,388,-77,-450,91,176,38,-123,211,518,425,358,-542,148,30,-252,-431,566,376,388,-16,112,-219,-564,536,116,-395,-166,252,358,182,-93,287,-361,104,262,400,-32,215,118,102,596,-62,-457,11,95,169,-346,165,-393,-173,315,-330,-555,631,-273,497,-275,576,613,305,274,407,105,-324,-270,-324,144,-36,382,236,136,268,481,-578,291,-78,-372,799,348,210,259,413,177,156,408,229,-6,647,617,-357,-458,210,-246,242,-121,203,644,-321,-337,162,-115,404,690,191,224},
{-457,-168,339,448,104,144,202,-291,347,349,252,-540,396,-110,-100,159,-187,141,422,-280,-77,-221,-556,-331,-628,-184,-513,-524,533,281,274,263,265,379,-193,-88,404,-185,-546,7,2,2,-258,169,-250,-181,-427,-83,-263,-505,313,92,243,-465,99,-30,-47,-63,397,395,-256,-196,-64,-368,-244,-60,-33,29,420,-482,-518,-363,38,-275,-150,-80,595,-59,-286,259,517,-29,215,191,-415,-349,74,-223,-68,-49,157,121,-377,19,260,-239,-329,-212,-335,-544,459,404,432,304,354,182,323,108,-4,34,514,570,223,-406,-334,138,117,-488,206,2,316,-191,-469,43,25,-265,-525,-197},
{-276,-357,72,-388,-98,-31,-363,240,174,204,-423,-254,341,463,-280,250,-167,358,-139,-27,185,-522,-32,-56,-340,255,-50,-18,-214,-113,-69,-519,276,43,68,196,-256,-164,276,-423,270,-16,-291,-224,-325,-264,116,-182,-521,-15,46,19,-320,71,-95,-314,-122,344,-433,-244,231,-404,-379,326,201,-391,-218,-6,69,-351,-438,-379,-223,-237,443,-550,-19,-483,72,205,-248,-267,-438,-140,-225,-143,93,-360,-3,-214,23,-472,-86,-215,-130,-411,-670,229,128,-38,-190,-137,460,-354,-438,170,-346,256,-202,11,51,-161,-251,-550,137,-176,56,-240,132,-223,22,-601,-171,-430,303,-112,-68,-546},}
